Số 548





	“Shirone!”

	Việc chém của Yaksha làm méo mó luật lệ, nhưng liệu cơ thể có chịu được hay không lại là chuyện khác.



	Do đó, thông thường, khi cường độ biến dạng tăng lên, các định luật tác động lên vật thể cũng trở nên méo mó một cách kỳ lạ.



	Đó chính là lý do tại sao trong số những người thực hành Mười Điều Răn không có người bình thường.



	'Đó không phải là một lược đồ.'



	Mặt khác, diễn xuất của Lian không hề chú trọng đến cơ thể.



	Có lẽ khả năng tái sinh siêu việt là thế mạnh của hắn, nhưng ngay cả khi là một Hiệp sĩ Tử thần, hắn cũng không thể bò trở lại từ cõi chết về cõi sống.



	'Chúng ta kiểm tra nhé?'



	Cơ thể của người phụ nữ vừa bùng nổ với sức mạnh của Niết bàn bắt đầu xoay tròn một cách đáng sợ trong không khí.



	Khi các luật lệ được áp dụng lên động cơ 8 xi-lanh nối tiếp ảo được thực hiện theo phản ứng dây chuyền, một đòn combo 8 đòn kinh hoàng giáng xuống như thể nó sẽ xé toạc cơ thể của Lian ra.



	“Rian! Hả!”



	Khi Shirone sắp chạy đến chỗ Lian, một lượng thông tin khổng lồ đã tràn vào tâm trí anh.



	Đây là một nỗ lực thực hiện nghi lễ bùng nổ kỹ thuật số kết nối với Sirone thông qua Mucus.





	- Con người, hãy hòa làm một với ta.





	“Chưa, chưa!”



	Tôi không thể rời khỏi thế giới này như thế này, khi vết thương của sự thật vẫn còn in sâu vào trái tim tôi.





	-Bạn và tôi đang thay đổi thế giới.





	“Ghê quá!”



	Khi não của Digital Ra và Sirone kết nối với nhau, ký ức của hai thực thể bắt đầu hòa làm một.



	'Bãi ngư lôi Guanyin.'



	Khi lòng bàn tay của Quán Thế Âm bay về phía kim tự tháp, Shura đã chặn đường bay của nó và kích hoạt luật phòng thủ.





	Gestalt của sự gắn kết - Mười điều răn của sự phủ định.





	Một cây thập tự ngược khổng lồ xuất hiện trước mặt Tu La và chặn lại lòng bàn tay của Quán Thế Âm.



	“Điều này làm tôi phát điên. Bạn ra ngoài và xem thử.”



	Miro cắn chặt răng.



	Việc đối phó với các quy luật của thế giới trong đó con người bị nhốt trong trạng thái mở cũng giống như việc có thể tự do sáng tạo ra thứ gì đó bằng những khối đồ chơi.



	Nếu kim tự tháp thực tại là số 1 duy nhất của luật, thì kim tự tháp ở đây là 'kim tự tháp được Shura nhắc đến' và tương ứng với số 2.



	Các ranh giới của luật pháp bị cắt đứt như những khối đá, và ranh giới của thế giới thì rõ ràng.



	Điều này có nghĩa là luật lệ của Shura được áp dụng rõ ràng như phép thuật trong thực tế.



	“Chúng ta hãy cùng nhau theo đuổi đến cùng nhé.”



	Mê cung nhắm vào Shura đang phòng thủ ngày càng mở rộng quy mô hơn nữa.



	“Lợi nhuận! Lợi nhuận!”



	Trong khi đó, Marsha, người đang chiến đấu với chất nhờn, quay sang Fermi và hét lên khi cô thấy cuộc trốn thoát của mình không mấy suôn sẻ.



	"Làm gì đó đi! Nếu cứ tiếp tục thế này, mọi chuyện sẽ thực sự kết thúc!"



	Fermi, người cũng bị bắt, lè lưỡi khi kiểm tra tình trạng của Sirone.



	'Chậc, đành chịu thôi.'



	Vẫn chưa đủ, nhưng tôi không thể lãng phí thêm thời gian nữa.



	'Ma thuật lạnh. Bộ làm mát trung gian siêu tốc.'



	Khi phép thuật của phù thủy vĩ đại được mua với giá lên tới 100 triệu vàng được kích hoạt, một làn sương lạnh bao phủ xung quanh Fermi.



	Chất nhầy đông lại với tiếng kêu rắc rắc, và ngay lập tức mặt đất lấp lánh như Bắc Cực.



	Marsha chuẩn bị trốn thoát, quan sát Mucus đang đóng băng từ bên dưới.



	Cùng lúc đó, một hóa thân khổng lồ của Quán Thế Âm từ trên trời rơi xuống và nghiền nát một phần tư kim tự tháp.



	Kurururururung!



	Khi kim tự tháp sụp đổ cùng với lá chắn luật pháp biến mất, Shura thè lưỡi rắn ra và lẩm bẩm một cách độc địa.



	“Con người đáng ghê tởm……!”



	Mặc dù đó là lãnh địa của mình, nhưng điều duy nhất hắn có thể làm được chỉ là phản công lại đòn tấn công của Quán Thế Âm.



	Điều đó không có nghĩa là Miro đã sống tới mười nghìn năm.



	Shura, người bất tử, không thể hiểu nổi tại sao một con phù du lại có thể điều khiển được một khái niệm to lớn như vậy.



	“Ồ!”



	Sirone, người đã mất liên lạc với Digital Raw, ngã về phía trước khi kim tự tháp rung chuyển.



	“Bệ hạ!”



	Khi tôi chuẩn bị trèo lên kim tự tháp yoga mà tôi vẫn đang quan sát từ mặt đất, một cảm giác kỳ lạ liên tiếp xuất hiện phía sau tôi.



	“Ồ!”



	Khi tôi quay lại, Marsha đã đứng đó, đâm tôi liên tục bằng con dao găm bánh xe.



	“……Ngươi đã làm gì với cơ thể ta?”



	Yoga hỏi, xác nhận rằng làn khói dục vọng đang thoát ra, nhưng Marsha không có mặt để trả lời.



	“Chết đi.”



	Khi ông đưa tay ra để đập vỡ những mảnh vỡ của Yoga Eun-kyung, con rể của ông đã bị bao trùm trong bóng tối.



	"Gì?"



	Fermi nắm lấy tay Marsha và niệm phép dịch chuyển tức thời.



	'Ma thuật đen, mạng che mặt.'



	Khi Marsha quay đầu ra khỏi bóng tối, cô nhìn thấy một cái bóng kéo ra từ kim tự tháp, nhốt cô trong hình dạng một quả cầu.



	“Chúng ta sẽ cùng nhau tấn công từ bây giờ.”



	Bây giờ khiên của Shura đã bị phá hủy, không cần phải đánh lạc hướng sự chú ý nữa.



	Trong khi Fermi sử dụng nhiều loại phép thuật khác nhau để đánh lạc hướng những người bảo vệ thuộc địa, Marcia đã đâm họ bằng con dao găm bánh xe.



	Làn khói dục vọng đã làm lộ rõ vị trí của hai người, nhưng khả năng ngăn cản những người bảo vệ bằng phép thuật của tấm rèm và kỹ thuật khống chế đám đông của Fermi thật đáng kinh ngạc.



	'Anh nói anh ta là đối thủ của Shirone. Anh chàng này chắc chắn không phải người bình thường.'



	Giao dịch khấu hao không có khả năng đặc biệt như các giao dịch dựa trên quy định khác, nhưng nó có lợi thế là hoàn toàn bỏ qua mối quan hệ thuộc tính.



	Việc anh ta có thể sử dụng các lực đối lập của ánh sáng và bóng tối, nước và lửa cùng một lúc có nghĩa là anh ta có thể phản ứng với mọi biến số phát sinh.



	Chỉ xét về khả năng thực hiện nhiệm vụ, sẽ rất khó để tìm được một pháp sư chuyên nghiệp có tầm cỡ này.



	"Chúng ta cần phải loại bỏ nó càng nhanh càng tốt. Chúng ta không có thời gian."



	Như Fermi đã nói, chất nhầy đang tách ra khỏi vùng đóng băng và di chuyển chất nhầy mới về phía Sirone.



	“Shirone!”



	Lian lại bay về phía kim tự tháp, nhưng giờ đây anh phải đối mặt với một rào cản quá lớn đối với anh, đó là người phụ nữ.



	'Sức mạnh Niết bàn!'



	Chu kỳ luật lệ liên tục tăng tốc đã khiến cơ thể Park Nyeo có những hoạt động bất thường.



	Nguyên lý thì đơn giản, nhưng khi số vòng quay tăng lên thì không chỉ tốc độ mà cả công suất cũng tăng theo.



	Ghê quá!



	Khi thanh kiếm của Park Nyeo đâm thẳng vào thanh kiếm của Lian, một luồng điện truyền đi khiến mọi khúc xương trong cơ thể anh ta đều vặn vẹo.



	“Ồ!”



	Hai con quỷ dạ xoa trừng mắt nhìn nhau với vẻ mặt méo mó như loài thú dữ.



	Vào lúc đó, khi cánh tay trái tái sinh của Lian nắm lấy chuôi kiếm lớn, khuôn mặt của Park Nyeo trở nên tái nhợt.



	Ngay khi giác quan quái dị của hắn cảm nhận được luồng sức mạnh to lớn sắp bùng nổ, Lian vung kiếm trong khi ăn Denai.



	“Vâng!”



	Maha đang đẩy vào.



	Trước những đợt sóng pháp luật không gì có thể ngăn cản được, Park Nyeo đã phá vỡ vòng tuần hoàn và vặn vẹo cơ thể.



	Bùm! Ngay khi thanh kiếm lớn chạm đất, Park Nyeo thở hổn hển khi nhìn thấy cơ bắp trên cánh tay của Lian nổ tung.



	“Ha ha. Ha ha.”



	Sức nặng của thanh kiếm mà Lian vung lên gần bằng sức nặng của cả thế giới.



	Tôi vẫn không nghĩ là chúng ta sẽ thua, nhưng thành thật mà nói, tôi không biết làm sao chúng ta có thể thắng.



	“Tránh ra. Tôi đi đến Shirone…….”



	Bước chân của Lian đang tiến về phía trước với cái đầu ngẩng cao đột nhiên dừng lại.



	Người phụ nữ có khuôn mặt méo mó như sói đang cười, để lộ lòng trắng mắt.



	“Anh sẽ làm thế… cho đến cùng chứ?”



	Lần đầu tiên, Lian lùi lại một bước.



	“Thật sự là tôi và…….”



	Đồng tử của Park Nyeo trở về vị trí ban đầu, nhưng chúng không còn là đồng tử của một con người bình thường nữa.



	“Anh định đi đến tận cùng à?”





	Động cơ điện Axing-Nirvana.





	Với một tiếng nổ lớn, mặt đất vỡ tan và Park Nyeo biến mất.



	Được trang bị tám xi-lanh, thứ duy nhất có thể làm được là tăng tốc, và cơ thể cô ấy tan ra thành một hình ảnh mờ nhạt như thể nó đã bị xé nát.



	Lian theo phản xạ giơ thanh kiếm lớn của mình lên.



	Máu phun ra khi hàng chục bao kiếm xuất hiện ở khắp mọi nơi trên cơ thể mà không thể phòng thủ cùng lúc.



	“Ồ!”



	Tốc độ mà cơ thể thực sự phải tự xé toạc ra để trở lại bình thường.



	Tuy nhiên, lược đồ được rèn luyện trong 10.000 năm đã có thể chịu đựng được cơ thể của Park Nyeo.



	“Chưa, chưa.”



	Tiếng cười phát ra từ giọng nói lầm bầm của Park Nyeo, như thể cô ấy có hai dây thanh quản.



	Lý do tôi chưa trải nghiệm được giới hạn tốc độ cho đến bây giờ là vì tất cả kẻ thù của tôi đều đã chết trước đó.



	'Nhưng anh thì khác.'



	Lian thì khác.



	Người đàn ông này, không tránh né cũng không bỏ chạy, chắc chắn sẽ đáp lại ngay cả khi tôi dồn hết sức lực vào đó.



	“Chết tiệt!”



	Tất cả những gì Lian có thể làm là dùng kiếm bảo vệ cổ mình.



	Tôi cảm thấy như cơ thể mình đang bốc cháy, da thịt tôi bị xé toạc mà không có thời gian để tái tạo.



	'Liệu ta lại không thể bảo vệ được chúa tể của mình nữa sao?'



	Ánh mắt của Lian chạm phải Sirone trên đỉnh kim tự tháp.



	“Rian….”



	Shirone nhìn Lian đang thổ huyết với vẻ mặt hoang mang.



	Khi thông tin từ một ký ức rất xa xưa bắt đầu hiện về trong tâm trí, tôi bị một cảm xúc mạnh mẽ xâm chiếm khiến mọi ký ức tôi từng trải qua ở đây trở nên tầm thường.





	-Tôi là người Ozentrian.





	Tên anh ấy là Ozentrien.





	-Chúng ta hãy làm bạn nhé. Bạn nghĩ sao?





	Khoảnh khắc tôi nắm lấy bàn tay anh ấy, mọi thứ trong cuộc sống của tôi đã thay đổi.





	-Ta là thanh kiếm của Shirone!





	Luôn bảo vệ tôi từ phía sau.





	“Rian. Làm sao… làm sao tôi có thể quên anh được.”



	Khi tỷ lệ phục hồi thông tin đạt tới 99 phần trăm, những giọt nước mắt nóng hổi chảy dài trên má Shirone.



	“Riaaaaan!”



	Ngay cả trong cơn gió mạnh do chuyển động của Park Nyeo tạo ra, Lian vẫn nghe rõ giọng nói của Shirone.



	'Ừ, không sao cả nếu nó vỡ nhiều như bạn muốn.'



	Lian nắm chặt chuôi thanh kiếm lớn như thể cô sắp nghiền nát nó, và khi đạt đến đỉnh điểm của sự gia tốc, Park Nyeo hét lên sung sướng.



	Ngay khi anh ta chắc chắn rằng mình có thể giết bất kỳ ai, Park Doh nhợt nhạt đã lộ ra hình ảnh tàn dư của mình như một mũi khoan hung dữ và truyền toàn bộ năng lượng của mình vào Lian.



	Lian nghiến chặt hàm răng đến nỗi cô cảm thấy răng mình như sắp gãy.



	'Thịt của tôi, máu của tôi, xương của tôi!'



	Và tôi vung tay hết sức mình.



	'Tất cả đều là của anh!'



	Boooooooooooo!



	Một quả cầu màu sắt bao quanh cơ thể Lian.



	Khi những cú đánh liên tiếp của Park Do đập vào bức tường sắt, những quả cầu sắt lóe sáng như đang bốc cháy, và ngay sau đó hình ảnh tàn ảnh của Park Nyeo cũng bật ra ngoài.



	“Đây là……?”



	Bằng cách vung thanh kiếm lớn bằng cả hai cánh tay bị từ chối, anh ta ngay lập tức phòng thủ được mọi hướng.



	“Ồ!”



	Cánh tay cầm thanh kiếm lớn của Lian đã mất hết cơ bắp, chỉ còn lại bộ xương trơ trụi.



	“Tôi đi đây! Shirone!”



	Lian, người nắm chặt chuôi kiếm bằng sức mạnh của luật pháp, đạp đất và nhảy ra ngoài.



	Nhíu nhéu!



	Khi bóng dáng của Lian biến mất, mặt đất ở cả hai bên Park Nyeo đều nổ tung theo phản ứng dây chuyền và lao về phía trước.



	'Nó di chuyển tới lui nhanh đến mức vô hình.'



	Trái hoặc phải.



	Cô ấy liếc mắt sang trái và phải, rồi nhìn chằm chằm như thể vừa nhận ra điều gì đó và rùng mình.



	'Tôi không biết.'



	Trong tình huống mà ngay cả cảm giác kinh hoàng cũng im bặt, toàn thân Park Nyeo nổi hết cả da gà.



	=======================================





Số 549





	Bạn không có lựa chọn nào khác ngoài việc phải chọn giữa bên trái và bên phải.



	Lý do tại sao nó không được nắm bắt ngay cả với cảm giác quái vật có lẽ là vì chuyển động của Lian được chia thành hai nửa trái và phải.



	Một chuyển động chỉ tồn tại với đúng 50 phần trăm khả năng đi sang trái hoặc sang phải là hoàn toàn không thể nếu không mượn sức mạnh của luật.



	Và động thái đó đã đẩy Park vào canh bạc sống còn.



	'bên trái!'



	Khoảnh khắc dấu vết của mặt đất nổ tung hiện ra trước mắt, Park Nyeo xoay người và nhấc Park Do lên.



	Thanh kiếm lớn của Lian đập xuống với một tiếng nổ lớn.



	Vì không có thời gian để đánh giá sức mạnh của thanh kiếm, Park Nyeo đã bay đi ngay sau vụ va chạm để tạo khoảng cách.



	“Ồ!”



	Cơ thể của Lian loạng choạng khi anh ta vung thanh kiếm lớn.



	Sau đó, một âm thanh khủng khiếp vang lên khi cơ đùi và cơ bắp chân bị đứt.



	Cơn đau chạy dọc theo những dây thần kinh còn lại của cô, nhưng Park Nyeo cũng đang trong trạng thái hoảng loạn.



	'Tôi đã chặn rồi. Tôi đã chặn chưa?'



	Tôi có thể chặn được thanh kiếm của Lian bằng cách xoay người sang trái, nhưng thành thật mà nói, tôi phụ thuộc vào may mắn.



	Phán đoán của bà rằng tốt hơn là hành động với 50 phần trăm cơ hội hơn là do dự khi đối mặt với khủng hoảng cho thấy bà được đào tạo như thế nào với tư cách là một công tố viên.



	Nhưng nếu chúng ta nghĩ theo hướng ngược lại.



	'Tôi gần chết rồi.'



	Với cơ hội là 50 phần trăm.



	Ông, người đã sống hơn 10.000 năm, gần như bị chém bởi thanh kiếm của một người thậm chí còn chưa sống được 20 năm.



	Mặc dù những hối tiếc trong cuộc sống chỉ còn là ký ức xa vời, nhưng cảm giác nhục nhã vẫn rất lớn.



	'Cúi xuống!'



	Park Nyeo phát huy hết sức mạnh Niết bàn của mình và chạy về phía Lian.



	'Hãy cẩn thận về điều đó nhé.'



	Khi Denai kết hợp với Siêu tái sinh, sức mạnh này mạnh hơn bất kỳ Axis nào khác, đến nỗi nó thậm chí không cho anh ta cơ hội bay ngay từ đầu.



	Lian, người đang chiến đấu với anh ta, đã chặn đòn tấn công bằng cách di chuyển cánh tay chỉ còn là xương của mình bằng sức mạnh của luật pháp.



	Nếu Park Nyeo là sự tăng tốc thì Lian là sự tinh khiết.



	Khoảng cách giữa công nghệ và kinh nghiệm là rất lớn, nhưng họ đã có thể khắc phục bằng cách lấp đầy khoảng cách đó bằng lợi thế về tốc độ.



	“Rian….”



	Shirone, người đang lơ đãng theo dõi trận chiến, lẩm bẩm.



	“Bạn đã trở nên mạnh mẽ hơn.”



	Mặc dù ký ức của tôi rất hỗn loạn, nhưng khi nhìn vào vẻ đẹp tuyệt vời đến đáng thương của Lian, tôi cảm thấy niềm vui trào dâng từ sâu thẳm bên trong.



	“Bệ hạ.”



	Vào khoảnh khắc đó, trái tim Shirone chùng xuống.



	Lý do bạn có thể biết chỉ bằng cách lắng nghe giọng nói là vì nó thấm đẫm những đợt sóng tử thần.



	Khi anh quay đầu lại, làn khói dục vọng đã thoát ra và một hình bóng yoga kiệt sức đang ngồi trên đầu gối anh.



	"Này. cái này…."



	“Bệ hạ, mặt trời của thuộc địa…….”



	Trước khi kịp nói hết câu, luồng khí của Fermi đã cắt đứt cổ Yoh.



	"Này, này!"



	Tim Shirone đập thình thịch.



	Cô ấy là một người phụ nữ có biểu cảm trên khuôn mặt như thể cô ấy có thể điều khiển cả thế giới chỉ bằng một phép thuật tỏa sáng.



	Mặc dù là nô lệ, anh là người đầu tiên tin tưởng và đi theo Shirone.



	'Mọi người đều chết rồi.'



	Xác của những người bảo vệ được chất đống dưới kim tự tháp, còn Fermi và Marsha đang trèo lên phía sau họ.



	“Bệ hạ.”



	Shirone, người phải nghe những lời cô không muốn nghe, chửi thề đôi tai mình, nhưng cô không thể không quay đầu lại.



	Linh mục Bebeto mỉm cười hiền hậu.



	“Bệ hạ, ngài nói ngôn ngữ của thần linh, cho nên ta cũng đề nghị một cuộc đấu.”



	Nhờ đó mà Shirone đã có thể cứu được mạng sống của mình.



	“Xin hãy tạo ra một thế giới tốt đẹp hơn.”



	"KHÔNG!"



	Ngay khi Shirone hét lên, Bebeto đã kết nối mật mã và biến mất.



	Khi xuất hiện trước mặt Fermi và Marcia, tất cả những gì anh có thể làm là sử dụng cơ thể mình như một lá chắn thịt để câu giờ.



	Shirone nhìn Bebeto bị đâm bằng con dao găm của bánh xe.



	Hãy làm cho thế giới trở nên tốt đẹp hơn.



	Có người đã làm điều đó, Bebeto đã làm điều đó.



	Kể cả nếu tất cả những điều này là dối trá, chúng ta có thể thực sự nói rằng nỗi đau khổ của họ là dối trá không?



	- Ngươi có thể quay lại, con người ạ.



	Khi giọng nói của Digital Ra vang lên, Shirone nhìn xuống chân mình.



	Trước khi anh kịp nhận ra, một chất nhầy mới đã bò lên người anh.



	“Bạn có thể quay nó lại không?”



	- Tôi có thể cứu họ. Tôi có thể xóa bỏ mọi đau khổ trên thế giới.



	Chất nhầy dâng lên tới thắt lưng tôi.



	- Hãy chấp nhận tôi. Tôi sẽ trở thành một vị thần và xây dựng lại thế giới này.



	“Rian….”



	Lian, người vẫn đang chiến đấu với Park Nyeo, dường như muốn nói bằng cả cơ thể rằng cô không nên làm điều đó.



	"Lấy làm tiếc."



	Shirone bình tĩnh nhắm mắt lại và chấp nhận tia laser kỹ thuật số.



	“Hả!”



	Khi sự kết hợp kết thúc và chức năng bất tử mở ra, hiện thân được sinh ra từ cơ thể của Sirone đã dang rộng đôi cánh ánh sáng.



	Như thể đang bay về phía mặt trời, Mucus đẩy Sirone lên bầu trời phía trên kim tự tháp.



	“Nó bắt đầu rồi!”



	Shura, người đang chiến đấu với mê cung, mở to mắt và nhìn lại kim tự tháp.



	Mọi người nhìn lên bầu trời và thấy một luồng ánh sáng mạnh hơn cả mặt trời chiếu xuống mặt đất.



	Sirone và Ra đã trở thành một và nắm quyền kiểm soát toàn bộ thời gian và không gian trong Apocalypse.



	"cà phê đá."



	Nỗi đau khổ của con người được nhìn qua lăng kính kỹ thuật số là sự kết hợp của vô số con số ngẫu nhiên.



	Trong sự kết hợp đó, chiến tranh, nạn đói, tra tấn và mọi loại đau khổ mà con người có thể tưởng tượng được đã xảy ra.





	-Bạn đang nhìn gì thế?





	Một giọng nói tôi nghe thấy ở đâu đó.



	Từ sâu thẳm trong ký ức của tôi, giọng nói của người Gaia vang lên và xuyên thủng tâm trí tôi.



	'nỗi đau.'





	-Bạn đang nhìn gì thế?





	'Cái chết. Sự chấm dứt của cuộc sống.'





	-Anh đang nhìn gì thế!





	Đôi mắt của Shirone đột nhiên mở ra.



	'sự việc bất ngờ!'



	Khi Hệ thống Ultima và Elysion được kích hoạt, một giọng nói khác được khắc sâu trong lịch sử xa xưa nhất của nhân loại đã đến được Sirone.





	-Bạn nhìn thấy gì ở điểm cuối cùng?





	Shirone trả lời như thế này.



	“……trống rỗng (màu là trống rỗng, sự trống rỗng là màu sắc).”



	Kukukukukukuku!



	Khi thế giới rung chuyển, Shura kích hoạt kim tự tháp.



	'Cho tôi xem bạn có gì.'



	Miro cũng phải biết tài sản thế chấp của Sirone là gì để có thể thực hiện được hành động trao đổi tương đương của Valhalla.



	'Ừ, chuyện quái quỷ gì đã xảy ra thế?'



	Thế giới đang bắt đầu chuyển sang mã số.



	Việc các mã và số duy nhất xuất hiện như mưa trong Undercoder là điều bình thường, nhưng điều đáng ngạc nhiên là những gì xảy ra tiếp theo.



	'Mã đang được đơn giản hóa.'



	Mã duy nhất, tức là mã được tạo thành từ vô số cơ số, đã được đơn giản hóa và giảm xuống cơ số 10 đến cơ số 100.



	'Cuối cùng. Tam phân. Nhị phân.'



	Shura, người đã phân tích đến thời điểm đó, cảm thấy đầu óc mình trở nên tái nhợt và há hốc miệng.



	“Căn cứ thứ nhất…….”



	một.



	Tất cả các mã đã được chuyển đổi thành 1.



	Ngay cả ở cấp độ nhị phân, Shura vẫn có thể ước tính thông tin về mặt trời và mây, nhưng bây giờ điều đó là không thể.



	Ngay cả khi thông tin của mặt trời là 11 và thông tin của đám mây là 111, vẫn không có cách nào để tách hai thông tin này ra khỏi con số 11111.



	'Không có ranh giới. Đây chính là nó… … .'



	Nhận thức của Gaian chính là Elysion.



	Hơn nữa, Miro còn nhận ra.



	'Cái đơn giản nhất chính là cái tối thượng.'



	Và xa hơn nữa chỉ là cõi vô cực.



	Elysion là chìa khóa duy nhất có thể mở được cánh cửa bị khóa và thoát ra ngoài khi nó vẫn còn mở.



	Khi xác của những Người bảo vệ và người dân Địa ngục bị chôn vùi trong dòng chảy khổng lồ của 1, Shura, người đã tỉnh lại, lao vào Parknyeo.



	'Quả bóng đang tới!'



	Cô kéo lưng cô gái đang chiến đấu mặc dù thế giới sắp kết thúc, và hét lên trong khi né tránh thanh kiếm của Lian.



	“Tôi phải ra ngoài! Nó đã được thiết lập lại!”



	“Khoan đã! Trận đấu vẫn còn...!”



	Shura đã phân tách cơ thể của mình và Parknyeo thành mã 1 theo giao thức của Shirone.



	Lian nhìn vào tập hợp các số 1 đang chảy vào dòng mã và chảy ngược trở lại.



	Đường ranh giới hiện rõ trong giây lát như thể do ảo ảnh quang học, nhưng chẳng mấy chốc nó trở nên không thể phân biệt được với các mã khác.



	Trong khi đó, Shirone vẫn đang nhìn vào cõi vô tận trong không gian tối tăm của thế giới nhỏ bé.



	“Sao anh lại bỏ đi!”



	Người đàn ông nhầy nhụa xuất hiện phía sau Shirone.



	Khi không thể kết nối với Sirone ngay cả bằng tín hiệu kỹ thuật số, anh đã biến thành hình dạng con người và đuổi theo cô.



	Nhưng anh không thể chạm vào Shirone.



