Số 297





	Cỗ xe chở Armin và đoàn tùy tùng của anh chạy đến cổng lâu đài.
	Trong khi bất kỳ ai cũng có thể phạm tội ở những nơi không thể nhìn thấy, thì trái tim của Shirone đã đạt đến trạng thái trong sáng, không bị ảnh hưởng bởi ánh nhìn của người khác.



	Đó là một hình thức nhập thể không thể xuất hiện nếu không tinh luyện và mài giũa bản thân từ thời thơ ấu.



	'Hóa ra tin đồn anh ấy là triển vọng hàng đầu của Tormia không phải là vô căn cứ.'



	Armin vẫn luôn theo dõi những thành tựu của Shirone kể từ khi họ chia tay cách đây một năm. Sự hoàn hảo về mặt tinh thần này đã hỗ trợ cho hành vi hoang dã bất thường của Shirone mà không thể giải thích bằng tài năng.



	“Vậy chuyện gì đang xảy ra vậy?”



	Hóa thân biết rằng đây là thế giới tâm linh, nhưng không thể tách rời khỏi thế giới thực. Giống như không biết rằng đây là một giấc mơ trong mơ.



	Reina hỏi Armin.



	“Shirone, cô không biết chúng tôi đến đây vì mục đích gì sao? Cô vẫn luôn cho chúng tôi từ khóa.”



	“Thật khó để vạch ra một ranh giới rõ ràng về mức độ hiểu biết của một người. Sự nhập thể thống trị toàn bộ, nhưng nói một cách nghiêm ngặt, nó không phải là toàn bộ.”



	“Nó giống như một loại mã cốt lõi vậy.”



	“Đúng, tất cả những điều này đều là công trình của Đấng Nhập Thể, nhưng không phải là ý muốn của Đấng Nhập Thể.”



	"xin lỗi……."



	Giọng nói của Amy vang lên.



	Khi hai người quay đầu lại, liền nhìn thấy Egoist cao hơn hai mét, bốn cánh tay đang giữ Amy, cánh tay phải trên đã biến thành một sợi dây thừng đang siết chặt cổ cô.



	'Sẽ không có vật thể bay nào sao?'



	Reina nhìn quanh và nhận ra người đánh xe đã biến mất.



	Nhưng tại sao họ lại biểu hiện thành những kẻ ích kỷ? Chẳng phải Shirone rõ ràng không thân thiện với họ sao?



	“Shirone, tại sao em lại làm thế?”



	“Chỉ là… Amy khiến tôi cảm thấy khó chịu.”



	Armin thở dài.



	Điều tôi lo sợ đã xảy ra.



	Kết nối nguyên nhân và kết quả là lĩnh vực của lý trí. Ngược lại, cảm xúc trung thành với cảm xúc của thời điểm đó.



	Vấn đề là trên thực tế hai điều này hoàn toàn tách biệt, nhưng trường hợp của hiện thân tâm linh thì không như vậy.



	“Shirone, hiện tại ngươi phải hết sức đè nén cảm xúc của mình. Ngươi hẳn là cảm thấy, nhưng tính mạng của Shirone-kun đang gặp nguy hiểm. Ngươi cần chúng ta hợp tác. Và tất nhiên, cả Amy-kun nữa.”



	Sự thuyết phục của Armin không làm Shirone hiểu ra, nhưng vì đây là vấn đề sống còn nên anh không còn lựa chọn nào khác ngoài việc đi theo.



	Khi kìm nén cảm xúc, kẻ ích kỷ trở nên mơ hồ và biến thành làn khói đen.



	Amy vừa ho vừa xoa gáy, ánh mắt buồn bã nhìn Shirone. Cô đã chuẩn bị sẵn sàng cho việc này, nhưng khi thực sự nhận được sự đối xử như vậy, cô cảm thấy một luồng oán giận dâng trào.



	“Lý do là gì vậy? Nếu anh nói cho tôi biết, tôi sẽ sửa, đúng không?”



	Shirone cũng không biết lý do. Những ký ức liên quan đến Amy ùa về như suối, nhưng hiện thân này, không thể sắp xếp nguyên nhân và kết quả theo thứ tự, chỉ có thể cảm nhận được cảm xúc của tình huống đó.



	Shirone quay lưng lại với cô và quay về phía Armin.



	“Bây giờ tôi phải làm gì đây?”



	“Đầu tiên, chúng ta sẽ thâm nhập vào sâu trong quân đội của Shirone. Nếu chúng ta không bắt kịp kẻ xâm nhập, sẽ không có cách nào để cứu vãn tình hình.”



	“Nhưng tôi không biết cách xuống.”



	“Không, tôi biết. Sở dĩ Shirone-kun không chút khó chịu mà chấp nhận tình hình hiện tại là vì cậu ấy biết. Chỉ là hệ thống logic của cậu ấy đã sụp đổ và cậu ấy không thể đưa ra bất kỳ kết luận nào. Nghĩ về việc đi xuống đi. Và nói cho tôi biết nơi đầu tiên xuất hiện trong đầu cậu ấy.”



	Shirone, chìm trong suy nghĩ, chỉ về phía dãy núi phía tây.



	“Không chính xác lắm, nhưng…….”



	“Đủ rồi. Được rồi, đi thôi.”



	Armin ngồi vào ghế đánh xe thay cho người đánh xe mất tích.



	Sau khi chạy khoảng một giờ theo hướng Shirone chỉ, chúng tôi đã đến một ngôi làng nhỏ.



	Ở đó cũng đang mưa như trút nước, nhưng ngay khi Shirone bước vào, thời tiết trở nên quang đãng như thể không có chuyện gì xảy ra.



	Shirone dẫn cả nhóm đến một chuồng ngựa tồi tàn. Cô ấy nhặt một nắm rơm mềm trên sàn và đẩy nó sang một bên, và một cánh cửa dẫn xuống tầng hầm xuất hiện.



	“Ồ, thực sự có cửa sao?”



	“Nói đúng hơn là bọn họ chỉ định nơi đó. Bất cứ nơi nào Shirone-kun nghĩ đến, đều có một cánh cửa. Nhớ kỹ giác quan hiện tại của mình. Với tốc độ này, hẳn là có thể đuổi kịp Arius và Zeon.”



	Khuôn mặt của Shirone biến dạng dữ dội khi nghe tên của hai người đó.



	Armin ngạc nhiên quay lại nhìn. Nó đã biến mất, nhưng trong khoảnh khắc anh cảm thấy một cảm giác giết người dường như không có thật.



	'Chuyện gì thế, chuyện gì đã xảy ra lúc nãy vậy?'



	Armin nhận ra rằng anh cần phải thay đổi suy nghĩ của mình.



	Diện mạo của Shirone không có gì khác biệt so với thường ngày, nhưng có lẽ đó không phải là tất cả.





	* * *





	Linh hồn của Shirone cấp độ 8.





	Arius tự mình đào sâu vào việc thu thập thông tin.



	Nơi chúng tôi đang khám phá là một bãi rác có mùi hôi thối đến mức khó thở.



	Khi mùi khó chịu bay vào theo gió, Zion phải lấy khăn tay che miệng.



	'Mùi gì thế này? Thậm chí còn không phải mùi của xác chết.'



	Nỗi sợ hãi mà Shirone cảm thấy được thể hiện qua một mùi hương. Đó là mùi của cái chết không thể tồn tại trong thực tế.



	Arius, người đã quen với mùi này, đã chặn một người đàn ông đi ngang qua lại và hỏi anh ta.



	“Gần đây có thư viện nào không?”



	Người đàn ông bịt mũi chỉ tay về hướng đó và tiếp tục đi.



	Arius đi đến nơi người đàn ông bảo anh đến. Khi anh bước vào thư viện, mùi hôi thối biến mất và anh cảm thấy hơi thở của mình đã thông thoáng hơn.



	Zion giũ khăn tay và ném xuống đất, nghĩ rằng không thể lấy lại được. Sau đó, anh nhìn quanh và nói.



	“Lần này là đến thư viện à?”



	Arius không để ý đến lời Zion nói, tập trung xem qua các cuốn sách. Các cuốn sách được sắp xếp theo chủ đề, nhưng tiêu đề trên bìa sách quá mờ nhạt đến nỗi anh không thể biết chúng là gì.



	Nhưng một số cuốn sách ở góc có tiêu đề rõ ràng.



	Đây là những cuốn sách liên quan đến quang tử, chuyên ngành chính của Shirone.



	Arius đi dọc theo giá sách, chỉ xem xét bìa sách. Sau đó, anh ta lấy ra một cuốn sách có tên là 'Hạt của Chúa'.



	Khi tôi dùng sách gõ vào tường, một vết nứt hình chữ nhật xuất hiện. Bức tường biến mất như thể bị không khí thấm vào, để lộ một cầu thang dẫn xuống dưới.



	“Tôi luôn tự hỏi, làm sao bạn có thể tìm ra những điều như thế này?”



	“Nó là về việc theo dõi dòng chảy kết nối với vô thức của Shirone. Mỗi vật thể đều có ý nghĩa riêng. Đó là một lĩnh vực cần được nghiên cứu. Tôi có nên nói rằng nó đòi hỏi sự hiểu biết tuyệt vời về phân tâm học không?”



	"Tôi hiểu rồi."



	Khi Arius giải thích được một nửa, Zeon đã bắt đầu thấy hứng thú.



	Như thường lệ, tôi sẽ để những thứ phức tạp cho các chuyên gia. Tôi chỉ muốn trích xuất Ataraxia và thoát khỏi đây càng sớm càng tốt.



	Khi tôi mở cánh cửa ở tầng thứ bảy, một quảng trường mở ra. Không có cơn mưa xối xả dường như nhấn chìm thế giới, không có đợt sóng lạnh dường như làm gãy xương tôi, và không có mùi hôi thối dường như làm thối mũi tôi.



	Zion lấy lại tinh thần khi chỉnh lại dây da của Armand quanh eo.



	“Nơi này cũng có thể sống được.”



	Ngay khi Zeon vừa dứt lời, một người đàn ông ngã xuống. Người đàn ông ngã sấp mặt xuống đất và chết vì não bị rút cạn.



	Tôi nhìn xung quanh và thấy mọi người đang trèo lên mọi mái nhà.



	Có rất nhiều người nhảy lầu tự tử. Từ cửa sổ của một tòa nhà, người ta nhìn thấy một người phụ nữ đang treo cổ trên ghế.



	“Cái quái gì thế này?”



	Arius, người đang quan sát từ phía sau Zeon, nói.



	“Giai đoạn 7 là cửa ngõ ngay trước khi vào vùng REM. Đây là cấp độ mà lý trí mạnh mẽ. Những vật thể sắp chết có dấu hiệu suy nhược thần kinh.”



	“Gyaaaaah!”



	Hai chị em rơi từ tầng bốn xuống và la hét như thể họ đang bị xé xác.



	Zion cau mày.



	Tôi không quan tâm đến cái chết của chị gái tôi, cũng không quan tâm đến tình trạng ghê rợn của xác chị ấy. Tôi chỉ muốn chết một cách lặng lẽ mà không cần phải làm ầm ĩ khi tôi chết.



	“Chúng ta nhanh lên đi thôi. Tầng này thật phiền phức.”



	“Không, chúng ta sẽ ở lại một thời gian. Nếu bọn họ vô tình gặp phải Sirone hóa thân, thì sẽ rất đau đầu. Bọn họ có thể đến được nơi sâu thẳm nhanh hơn chúng ta nhiều.”



	“Ừm, vậy thì sao?”



	Arius chỉ vào một tòa lâu đài ở phía bên kia thành phố.



	“Ở đây bạn sẽ gặp người cai trị ý thức. Siêu ngã của Sirone. Theo nhiều cách gọi khác nhau, ông được gọi là phản đề.”



	“Phản đề?”



	"Đó là một nghi lễ để chỉ trích Shirone. Nó đủ mạnh để chống lại Egoist, nhưng hiện tại nó đã yếu đi đáng kể khi đối mặt với cái chết. Điều đó sẽ giúp chúng ta có thêm thời gian."



	Arius quay về hướng bắc. Anh phải cẩn thận về hành động của mình, vì những người đi bộ rất nhạy cảm đến mức họ có thể giết người nếu họ chạm vào cổ áo anh.



	Lâu đài chúng tôi đến nhỏ đến nỗi trông giống như một bản thu nhỏ so với thực tế. Tuy nhiên, nó có một nét quyến rũ dễ thương. Có bảy ngọn tháp màu đỏ bên kia bức tường, và lính canh đang canh gác lối vào bên kia hào nước không khác gì một dòng suối.



	Khi chúng tôi đến gần cổng vòm, họ chặn lối vào bằng cách chặn ngang cửa sổ.



	“Dừng lại. Anh là ai?”



	“Tôi đến để gặp người cai quản nơi này.”



	“Ignite đang nghỉ ốm. Quay lại đi.”



	Arius mỉm cười đầy ẩn ý.



	Tên của người cai trị thường được chọn dựa trên khái niệm có ấn tượng mạnh nhất trong lý trí. Và Ignite là tên của phép thuật đánh lửa.



	“Đó chính là lý do tôi đến tìm anh, tôi có một loại thuốc có thể chữa khỏi bệnh của anh.”



	Những người lính canh có vẻ bối rối. Họ trao đổi ánh mắt, rồi một người bước vào phòng trong.



	Một lúc sau, ông quay lại và cho Arius vào.



	Khi tôi thực sự bước vào bên trong, nó chẳng hề sang trọng chút nào. Cảm giác như tôi đang nhìn vào một doanh trại của một quân đoàn được triển khai ở tiền tuyến.



	Giống như người dân, những người lính cũng trong tình trạng căng thẳng, nhưng nhờ sự kiểm soát của Ignite, họ có thể thực hiện nhiệm vụ mà không bị gián đoạn.



	Ở cuối bệ thờ trải thảm đỏ, Ignite đang ngồi, cằm tựa vào tay, cao gần hai mét, bộ râu nâu đẹp trai nổi bật.



	=======================================





Số 298





	Zion nghiêng đầu trước ấn tượng mà anh đã thấy ở đâu đó.



	“Chắc chắn… anh nói Vincent phải không?”



	Arius giải thích trong khi bước đi trên tấm thảm.



	“Nó sẽ được chiếu đến một mức độ đáng kể. Siêu ngã chịu ảnh hưởng rất lớn từ người cha. Bình thường, nó sẽ đủ mạnh để chế ngự ngay cả người ích kỷ.”



	Ignite chào đón họ bằng một nụ cười rạng rỡ.



	“Vậy ngươi có loại thuốc có thể chữa khỏi bệnh cho ta không?”



	Arius sửng sốt, nhất thời không trả lời được, cảm thấy có chút uy hiếp, giống như đang đối mặt với dã thú.



	'Thật nực cười. Đây là một siêu ngã yếu đuối sao?'



	Đối với một người bình thường, siêu ngã của họ sẽ bị tê liệt khi đối mặt với cái chết. Tuy nhiên, Ignite vẫn có vẻ ngoài mạnh mẽ và tỏa ra năng lượng.



	'Đây không phải là điều mà bạn không thể không ngưỡng mộ sao?'



	Ngay cả Arius, người đã khám phá tâm trí của vô số người, cũng chưa bao giờ gặp phải một siêu tôi mạnh mẽ như vậy.



	Một người có đầu óc phản biện mạnh mẽ như thép sẽ không bao giờ lơ là cảnh giác trong bất kỳ tình huống nào. Tin đồn rằng Shirone là một cầu thủ hạng nhất tiềm năng cũng dựa trên khuynh hướng này.



	Zion khịt mũi nói.



	“Ngươi sắp chết rồi còn khoe khoang sao? Thật là đồ khốn kiếp.”



	Arius nghĩ rằng siêu ngã của Zeon hẳn phải rất yếu.



	“Không có thuốc nào có thể chữa khỏi bệnh của tôi. Bởi vì thế giới này đã bị bệnh. Vậy thì điều gì khiến anh đến với tôi? Tôi sẽ bỏ qua lời nói dối đầu tiên của anh, nhưng từ giờ trở đi, anh chỉ được nói sự thật.”



	Arius đã thú nhận một cách trung thực vì một lời nói dối vụng về sẽ không có tác dụng với siêu tôi, người cai quản lý trí.



	“Chúng ta phải giết Shirone.”



	Những người lính xếp hàng ở giữa trừng mắt nhìn Arius với cùng một cử chỉ. Tuy nhiên, vì họ nằm dưới sự kiểm soát của Ignite, nên họ không biểu hiện thành Egoist.



	“Tại sao tôi phải làm thế?”



	Ignite nhấc chiếc rìu lớn đang dựa vào lưng ghế bằng một tay.



	Ngay khi anh ta cầm vũ khí, không khí trở nên nặng như thanh sắt, siết chặt ngực cả hai người.



	Zeon sợ hãi hạ gục Armand. Khi anh ta kích hoạt Diamond Armament, thanh kiếm tách ra và bao quanh anh ta như áo giáp. Cùng lúc đó, cấp dưới của Ignite giơ vũ khí lên.



	Arius thở dài trách móc. Tuy nhiên, vì cần sự giúp đỡ của Zeon để đạt được mục tiêu, anh ta đã từ bỏ chiến lược trước đó và tham gia chiến dịch quân sự.



	“Xin hãy đợi một lát. Nó sẽ kết thúc sớm thôi.”



	“Anh định làm gì?”



	Arius bước về phía Ignite. Ánh sáng xanh lam của phép thuật tinh thần Confuse tập trung trong lòng bàn tay anh.



	“……Tôi đoán là tôi cần phải bắt đầu cải tạo lại tinh thần.”





	* * *





	“Khụ! Khụ!”



	Shirone và những người khác ho khi họ bước ra khỏi cánh cửa dẫn đến Tầng 7. Mùi hôi thối từ bãi rác vẫn còn in sâu trong tâm trí họ, và họ vẫn có thể ngửi thấy nó.



	Nhưng tình hình ở đây không tốt lắm. Shirone và nhóm của cô đứng trước cửa, không thể di chuyển, với vẻ mặt vô hồn.



	Quảng trường ngổn ngang xác chết bị thổi bay đầu. Người ta rơi từ trên mái nhà xuống như thể trời đang mưa.



	Một bên là người dân đánh nhau, đánh nhau đến mức giết nhau. Cho dù không phải là thật, nhưng đây là lần đầu tiên tôi chứng kiến cảnh tượng kinh hoàng như vậy.



	Armin quan sát tình hình với vẻ mặt nghiêm túc.



	Nếu tác động của các viên đạn đạt đến mức cực đại, điều đó có nghĩa là rãnh xoắn của Zenogre đang làm chúng ngạt thở nhanh hơn dự kiến.



	Shirone, người vẫn đang nhìn thế giới của mình bị phá hủy với đôi mắt buồn bã, đột nhiên làm một biểu cảm dữ tợn. Sau đó, cô tinh nghịch nắm lấy tóc Amy, người đang đứng trước mặt cô.



	"Ái chà!"



	Amy quay lại nhìn với vẻ mặt bối rối.



	"Có chuyện gì vậy?"



	“Đừng che nó lại. Tôi không nhìn thấy nó.”



	Amy bĩu môi.



	Tôi không hiểu tại sao Shirone, người tử tế với người khác như với thực tại, lại chỉ hành động như vậy với tôi. Tôi muốn đấm cô ấy một cú, nhưng tôi đã quyết định trước khi gặp hiện thân, vì vậy tôi kiểm soát tâm trí mình.



	“Ừ, xin lỗi, thế nào cũng được.”



	Khi Amy nhún vai và quay lại, Shirone càng trở nên bối rối hơn.



	Cô ấy là người tốt và đứng về phía tôi, vậy tại sao tôi lại cảm thấy tệ?



	“Tại sao anh lại đến cứu tôi?”



	Amy giật mình trước câu hỏi phát ra từ phía sau, nhưng cô không quay lại mà chỉ trầm ngâm suy nghĩ rồi trả lời ngắn gọn.



	“Bởi vì chúng ta là bạn.”



	Shirone nhớ lại một ký ức có thật từ câu chuyện đó. Đó là một ký ức đáng sợ như một cơn ác mộng.



	Thế giới đảo lộn, cơ thể tôi như đang bốc cháy. Tôi thấy Amy bị trói như một cái kén vào bức tường đối diện. Tôi không thể đoán được chuyện gì đang xảy ra, nhưng cảm giác vô cùng khó chịu.



	“Nhưng anh… không thể cứu được tôi.”



	Amy cúi đầu với vẻ mặt buồn bã.



	Vậy sao? Shirone có ghét sự yếu đuối của chính mình vì không thể hành động không?



	“Shirone, đó là…….”



	Ngay khi Amy quay lại giải thích, Egoist đã xuất hiện trước mắt cô. Khi cô vội vã lùi lại, Arius và Reina cũng tránh xa ra.



	Những vật thể bay mất đầu bắt đầu biến thành Egoist từng cái một và bắt đầu bao quanh Sirone như một bức tường.



	Reina quay lại nhìn Armin và hỏi.



	“Chuyện này xảy ra thế nào?”



	"Hư hại!"



	Amy ôm eo Reina bay về phía cửa vào đài thứ bảy, Reina quay đầu lại, thấy một trận mưa tên đang tràn ngập bầu trời.



	Armin thoát khỏi bán kính bằng phép thuật Flicker.



	Những kẻ ích kỷ chạy quanh Shirone. Amy, người đã kiểm tra đến thời điểm đó, đóng cửa lại.



	Được rồi! Được rồi!



	Lòng bàn tay tôi đang cầm nắm cửa lạnh ngắt khi hàng chục mũi tên bắn vào cánh cửa.



	Ngay khi mưa tên ngừng lại, tôi mở cửa và nhìn Sirone. Có rất nhiều mũi tên găm vào Egoist, người đã tạo thành một quả bóng, thật kinh tởm.



	“Shirone! Em ổn chứ?”



	Khi những Egoist tách ra và rút đi như thủy triều, Sirone xuất hiện, vẫn đứng ở vị trí cũ. Nhiều Egoist khác tiến đến gần anh ta với tư thế u ám và bảo vệ anh ta.



	Amy thở phào nhẹ nhõm và quay đầu về phía Shirone đang nhìn.



	Một đoàn quân đang tiến tới. Các cung thủ chia ra hai bên trái và phải, trong khi kỵ binh hạng nặng tiến lên phía trước.



	"Quân đội đó là cái quái gì thế?"



	“Đó sẽ là một sự đối lập. Người ích kỷ hợp lý hóa bản ngã, và sự đối lập chỉ trích nó. Nếu siêu ngã càng mạnh, thì càng đạo đức, thì sự đối lập của Sirone sẽ khá mạnh. Đừng lơ là cảnh giác.”



	Amy kinh ngạc nhìn thấy chỉ huy của đơn vị kỵ binh. Ông ta là một người đàn ông trung niên, trên lưng mang theo một chiếc rìu lớn, thậm chí từ xa nhìn lại, trông ông ta cũng có vẻ nặng nề khác thường.



	“Chú Vincent?”



	Ngoại trừ việc anh ta lớn hơn khoảng 1,5 lần và có một vết sẹo trên mặt, anh ta trông rất giống đến nỗi bạn sẽ tin rằng đó là Vincent khi trang điểm.



	“Ta là Ignite, người cai trị thành phố này!”



	Tiếng hét của Ignite vang vọng khắp quảng trường. Ngay cả những công dân lo lắng cũng quay lại nhìn anh với vẻ mặt đột nhiên tỉnh táo trở lại.



	Ignite giơ ra một chiếc rìu lớn nặng hơn cả trọng lượng cơ thể mình, chỉ vào Sirone và hét lên.



	“Shirone! Mọi người đều đang đau khổ vì sự ích kỷ của ngươi. Ngươi mơ ước gì khi là một thường dân! Sức mạnh của ngươi không phải do chính ngươi nỗ lực mà có được! Việc chuyển giao nó cho người khác là đúng đắn! Bây giờ, ta sẽ chấm dứt mọi đau khổ bằng cái chết của ngươi!”



	Amy quay lại nhìn Arius với vẻ mặt bối rối.



	"Đó là ý thức phê phán của Shirone sao? Không phải đó chỉ là logic của một kẻ thua cuộc điển hình sao?"



	“Tôi hiểu rồi. Có vẻ như Arius đã thao túng siêu ngã. Con người có ham muốn chết mãnh liệt cũng như ham muốn sống mãnh liệt. Có vẻ như chúng ta đã bị cắn nghiêm trọng.”



	“Shirone! Trả lời tôi đi! Cô có lý không? Cô còn muốn sống sau khi gây ra nhiều đau khổ như vậy sao?”



	Khi con người phải chịu đựng nỗi sợ hãi hoặc đau đớn tột độ, họ bắt đầu nghĩ rằng họ thà chết còn hơn. Arius có thể dễ dàng điều khiển Ignite bằng cách lợi dụng thực tế là thế giới của Sirone đang bị bệnh.



	Shirone run rẩy mỗi khi nghe giọng nói của Ignite.



	Đối với bản ngã, thông điệp của siêu tôi có sức cộng hưởng mạnh mẽ như Kinh thánh đối với một người sùng đạo.



	“Đúng vậy! Tất cả là lỗi của Shirone khiến thế giới này trở nên như thế này!”



	“Giết Shirone là cách duy nhất để khôi phục hòa bình!”



	“Giết hắn đi! Giết Shirone đi!”



	Những viên đạn trong quảng trường thể hiện sự đồng cảm với Ignite và giương cao lá cờ nổi loạn.



	Tất cả bọn họ đều đối lập nhau, và khi số lượng của họ tăng lên, hiện thân của Sirone cũng trở nên yếu hơn.



	“Chuẩn bị đi! Chúng đang tới đây!”



	Khi Armin hét lên, bộ binh mặc áo giáp nặng nề lao về phía trước, mặt đất rung chuyển. Các cung thủ giương cung ở cả hai bên quảng trường, và người dân cũng lao vào như một đám đông giận dữ.



	“Tôi có thể thoải mái mà không cần anh!”



	Một người dân cầm dùi cui vung mạnh về phía trước Sirone.



	Cùng lúc đó, Egoist ôm chặt lấy anh ta và ném anh ta xuống sàn. Antithesis hét lên và bị xé thành từng mảnh khi toàn bộ cơ thể anh ta biến thành răng và nhai anh ta.



	Nhưng cấp dưới của Ignite không thể dễ dàng bị đối phó như vậy. Thay vào đó, họ vung vũ khí với sức mạnh áp đảo áp đảo Egoist.



	Những kẻ ích kỷ bị tấn công bởi sự đối lập đã bị xé nát thành từng mảnh với một âm thanh xì hơi.



	“Giết Shirone! Mọi người, tấn công Shirone!”



	Những vật thể chết biến thành Egoist và chiến đấu để bảo vệ Sirone, trong khi tất cả người dân đều trở thành Antithesis.



	Dục vọng và lý trí xung đột ở trung tâm quảng trường.



	Trong một trận đấu căng thẳng, biến số tạo nên sự khác biệt chắc chắn là sự hiện diện của Ignite.



	Hắn mạnh hơn bất kỳ kẻ ích kỷ nào, và vượt xa sức mạnh của những kẻ đối lập khác. Mỗi lần hắn vung chiếc rìu lớn, những kẻ ích kỷ sẽ vỡ tan thành bụi.



	“Shirone! Không phải của cô! Buông ra!”



	Armin, người đang theo dõi trận chiến, vô cùng sửng sốt.



	'Sao có thể như thế được?'



	Lý trí đang chiến thắng ham muốn.



	Điều đó có nghĩa là anh ấy có niềm tin mạnh mẽ, nhưng xét đến hoàn cảnh, anh ấy vô cùng mạnh mẽ. Ngay cả những người lính hy sinh vì đất nước cũng có xu hướng có mong muốn sống mạnh mẽ hơn khi mạng sống của họ bị đe dọa.



	'Nhưng ham muốn có phải là một chẩn đoán không? Trên thực tế, cổ đang bị cắt đứt? Đây có thực sự có thể được gọi là tâm trí của một cậu bé mười tám tuổi không?'



	Arius có lẽ cũng không ngờ Antithese sẽ thắng. Nếu Ignite bắt được Sirone, họ cũng sẽ không thể có được Ataraxia.



	Niềm tin của Shirone vượt xa con người.



	Giống như các nhà tiên tri trong lịch sử, Sirone là người sẵn sàng chết vì niềm tin của mình.



	“Không được, chúng ta cũng tham gia chiến đấu.”



