Số 498





	Cuộc sống là đau khổ.
	Thế giới mà một chúng sinh chấp nhận thì đầy rẫy đau khổ, mặc dù chỉ khác nhau về mức độ.





	Cảm giác đau đớn 100 triệu lần - Nhấn bằng khí nén.





	Bụp!



	Tất cả các thiên thần sa ngã vây quanh Gauld đều biến mất như thể chúng đã bốc hơi, chỉ để lại vài giọt chất lỏng.



	Cảm giác như bầu trời đang va chạm với mặt đất.



	Trong số những người trong phạm vi Gauld, người duy nhất còn đứng vững là Tổng lãnh thiên thần Uriel.



	Vầng hào quang của Uriel lan ra thành một vòng tròn có đường kính một trăm mét và quay tròn một cách đáng sợ.



	Mặc dù anh ta không tỏ ra bị sốc, nhưng bạn có thể biết Goauld mạnh mẽ đến mức nào chỉ qua tốc độ suy nghĩ của anh ta.



	'Đây có thực sự là sức mạnh của nhân loại không?'



	Nếu được yêu cầu nêu tên một con người vượt qua được nhân tính, Uriel sẽ chỉ nhắc đến Miro, nhưng ngay cả tính kỷ luật của Goaold cũng phải được coi là đã vượt qua phạm trù con người.



	“Kuaaaaaaaaaaah!”



	Nhưng đó không phải là những gì Goaold ban đầu có.



	Hậu quả của hai mươi năm hận thù bùng nổ cùng một lúc thực sự rất to lớn.



	Tôi chỉ cảm thấy đau đớn.



	Goal, đầu ngẩng cao và cơ thể run rẩy, hét lên vô cớ, và cuối cùng hàm dưới của anh ta rơi ra, chỉ còn lại cổ họng phát ra âm thanh.



	“Kuaaaah! Kuaaaah!”



	Goald chạy như điên.



	Anh chạy về phía Kang-nan, gần như theo hướng mà bản năng và vô thức của anh mách bảo.



	quả bóng!



	Khi đòn tấn công bằng không khí thứ hai diễn ra, các thiên thần sa ngã và Maras đồng thời biến mất, giống hệt như lần đầu tiên.



	“Kueeeeee! Kueeeeeeee!”



	Cuộc sống là đau khổ.



	Nỗi đau mà Goaold cảm thấy lớn hơn gấp 100 triệu lần, và chỉ bằng sự tồn tại, ông đã có thể truyền tải toàn bộ thông tin trên thế giới dưới dạng nỗi đau.



	Cú sốc quá lớn đối với một con người bằng xương bằng thịt, và những giọt nước mắt máu chảy dài từ đôi mắt của Goaold khi anh ngẩng đầu lên trời.



	Như thể linh hồn bị mắc kẹt trong cơ thể đang cố gắng tuyệt vọng để thoát khỏi nhà tù của sinh vật khốn khổ này.



	Theo cách này, Gauld đang quằn quại trong xiềng xích của nỗi đau mà các sinh vật sống phải chịu đựng.





	* * *





	Vương quốc Tormia.



	Isabelle, một pháp sư cấp 3 được chứng nhận và là cựu người quản lý thư viện ma thuật của Hiệp hội Ma thuật, đã được đưa vào bệnh viện riêng của Hiệp hội, nằm cách Hiệp hội Ma thuật 1 km tại thủ đô Baska.



	Bà là một học giả và nhà ảo thuật nổi tiếng thế giới, nhưng bà đã bị cuốn vào một âm mưu chính trị trong Hội và bị tra tấn trong 48 giờ vì bà bảo vệ Goauld.



	Như đã hứa, cố vấn Sakiri không sử dụng 'Cân chân lý' ngoài quy định.



	Nhưng sự tàn nhẫn trong tay anh ta quá lớn đến nỗi dường như nó còn độc ác hơn cả vô cảm, và Isabelle đã dành toàn bộ thời gian để đau đớn, không thể cảm thấy được dù chỉ một giây thoải mái.



	Kết quả là Isabelle đã cầm cự được trong 48 giờ, giúp nhóm Goaold có đủ thời gian để lên Thiên đường.



	Cô đã bất tỉnh hơn một tháng và sống sót nhờ máy hỗ trợ sự sống, nhưng cô đã mở mắt vào sáng sớm hôm qua.



	Các thầy thuốc và bác sĩ phẫu thuật đã kiểm tra tình trạng của cô và hỏi cô nhiều câu hỏi, nhưng cho đến tận ngày nay miệng cô vẫn không mở.



	Tôi chỉ vô tình chớp mắt và nhìn lên trần nhà được trang trí bằng giấy dán tường màu trắng.



	nhỏ giọt.



	Ngay cả khi có người gõ cửa phòng bệnh, ánh mắt của cô vẫn không rời đi.



	Nhưng ngay lúc tôi nghe thấy giọng nói của người đàn ông mở cửa và bước vào, đồng tử của tôi rung lên và đầu tôi từ từ chuyển động.



	“Bạn ổn chứ? Tôi nghe nói bạn thức dậy sớm vào sáng hôm qua.”



	Sakiri, một pháp sư cấp 5 được Hiệp hội Ma thuật chứng nhận, người đã tra tấn Isabelle trong 48 giờ, bước vào với vẻ mặt bình tĩnh.



	Khi những ký ức về thời gian đó ùa về, nhịp tim của Isabelle bắt đầu tăng nhanh theo cấp số nhân.



	Nhưng sự run rẩy của đồng tử nhanh chóng lắng xuống và biểu cảm trên khuôn mặt cũng bắt đầu ổn định lại phần nào.



	Anh ta là người mà tôi không bao giờ muốn gặp lại trong đời.



	Nhưng Isabelle không ngăn cản Sakiri tiến lại gần.



	Điều anh hy vọng đạt được khi trả giá bằng việc hiến tặng cơ thể mình chính là câu trả lời cho câu hỏi mà anh đã đặt ra từ lâu với Gauld.



	"Chuyện gì đã xảy ra thế?"



	Sakiri kéo một chiếc ghế đến bên giường Isabelle và từ từ ngồi xuống, rồi hỏi.



	"Ý anh là gì?"



	“Gaold… có lên thiên đường không?”



	“Anh ấy đã đi rồi. Nhưng anh ấy vẫn chưa quay lại. Anh ấy có thể sẽ không bao giờ quay lại nữa.”



	Sakiri tiếp tục nói, nhìn Isabelle đang trầm ngâm rồi thở dài.



	“Hiệp hội đã phái đội Cage B đi, nhưng họ cũng đã mất liên lạc. Tình hình đang trở nên phức tạp.”



	Isabelle không nghe được những lời của Sakiri.



	Đó không phải là điều cô thực sự muốn biết.



	“……Đã siêu việt rồi sao?”



	Sakiri không trả lời.



	“Gauld……”



	Cô nắm chặt tay phải, run rẩy vì xấu hổ và đau khổ.



	Giữa lúc bị tra tấn, Isabelle đã nguyền rủa hàng ngàn lần vì đã sinh ra là một sinh vật sống.



	Cuối cùng nó đã bị hỏng.



	Cảm giác rơi mãi xuống thứ gì đó kém hơn con người.



	Tôi cảm thấy mình có thể làm bất cứ điều gì đê tiện, đáng xấu hổ, bẩn thỉu và ghê tởm miễn là có thể chấm dứt nỗi đau này.



	Đó là số phận của sinh vật sống.



	Nghiệp chướng của con người không thể tránh khỏi việc bị chi phối bởi đau khổ.



	'Nhưng làm sao… … Goaold, làm sao anh… … .'



	Isabelle giơ nắm đấm lên và che mắt, nước mắt chảy dài trên mí mắt.



	“Gauold……”



	Isabelle bật khóc và hét lên.



	“Chúng ta đã thực sự vượt qua nó chưa? Chúng ta đã vượt qua nỗi đau, xiềng xích của nhân loại, số phận của các sinh vật chưa?”



	Nếu cuộc sống là đau khổ thì việc sinh ra đã là một lời nguyền.



	Nhưng nếu là Goauld, thì có lẽ ông có thể vượt qua lời nguyền đó và trở thành một người thực sự thoát khỏi đau khổ?



	Nếu vậy, Isabelle có thể chịu đựng được.



	Bạn có thể vượt qua lòng căm thù loài người đã ăn sâu vào tâm trí bạn bất kể bạn có ý chí thế nào và sống lại.



	Sakiri trả lời một cách trung thực, chia sẻ kinh nghiệm của mình với tư cách là một kẻ tra tấn đã từng tra tấn vô số người.



	“Vâng, bạn có thể quên đi nỗi đau, nhưng không thể vượt qua nó ở cấp độ sinh học.”



	Anh quay đầu về phía cửa sổ và tiếp tục nói, mắt nhìn xa hơn bầu trời.



	“Nhưng nếu có khả năng đó thì chỉ có thể xảy ra với Gaold trên thế giới này.”





	* * *





	Bụp!



	Khi đòn không kích thứ ba được tung ra, số lượng thiên thần sa ngã và Maras đã giảm xuống còn khoảng một nửa so với số lượng ban đầu.



	Bây giờ, ngay cả kẻ thù cũng bắt đầu nhận ra động lực áp đảo sẽ tiêu diệt chúng ngay khi chúng tiếp cận.



	“Ghê quá!”



	Gauld, kẻ không còn gì hơn là hiện thân của nỗi đau không có phương hướng hay mục đích, giờ đây trở nên điên cuồng, thậm chí quên mất sự tồn tại của Kang-nan đang bị xích vào tường.



	Vẻ ngoài của Goaold, với hàm dưới há ra, cánh tay quơ quào, và nước mắt đẫm máu, trông giống hệt như một con quỷ.



	"Ông......! Ông......!"



	Kang Nan vô cùng sợ hãi, giống hệt như cô gái lúc cô đưa Goald xuống địa ngục mười năm trước.



	Cuộc sống không phải là đau khổ.



	Bộ mặt thật của Goaold không phải như vậy.





	“Vậy thì tại sao chúng ta tồn tại?”



	Khi Gaold đi đến bồn hoa và nêu ra một chủ đề khác, Kang Nan cũng ngừng suy nghĩ về nỗi đau và lấy lại tinh thần.



	“Thật kỳ lạ. Con người phải chịu đau đớn từ lúc sinh ra và phải chịu đau đớn cho đến lúc chết. Vậy thì cuộc sống chỉ là một đứa con ngoài giá thú mang theo lời nguyền của vũ trụ sao?”



	Trong khi Kang-nan đang suy nghĩ câu trả lời, Ga-old đi đến luống hoa, đào đất lên và trồng lại những bông hoa.



	“Tôi có thể sống sót mà không có rễ không?”



	“Có lẽ nó sẽ lại bén rễ. Tất nhiên, đó sẽ là một quá trình rất đau đớn.”



	Goal quay lại nhìn Kang-nan, người đã tiến đến bồn hoa.



	“Nhưng Kang Nan-ah, cuộc sống chính là như vậy. Từ khi sinh ra, bạn có thể nở hoa ngay cả trong đau đớn.”



	Mục tiêu nhìn bông hoa đang chiến đấu giành giật sự sống với nụ cười hài lòng, sau đó quay đầu nhìn Khang Nam.



	“Đó là lý do tại sao cuộc sống là bông hoa đẹp nhất trên thế giới. Giống như bông hoa này, cuộc sống của chúng ta cũng đẹp.”



	Đó là lần đầu tiên tôi nhìn thấy Khang Nam.



	Khuôn mặt của Goaold, với nụ cười rất hiền lành và xinh đẹp, chính là hình ảnh thật của ông trước khi trở thành một kẻ điên.





	"Kuaaaahhhh! Kuaaaahhhh!"



	Mục tiêu hét lên.



	Lưỡi hắn thè ra và khuôn mặt biến dạng như quỷ dữ, dường như cảm xúc duy nhất hắn có là đau đớn.



	Kang Nan, người đang nhìn Gaold quằn quại trong đau đớn, nhắm chặt mắt lại và bật khóc.



	“Ừaaaaaaa ...



	Goaold phải sống chung với căn bệnh đột biến tự trả, có thể là lời nguyền của Chúa.



	Nhưng ông nói cuộc sống thật tươi đẹp.



	Người đàn ông tôi yêu nhất trên thế gian này, người đàn ông đẹp trai hơn bất cứ thứ gì khác, đang sụp đổ.



	'Buông ra! Làm ơn buông ra!'



	Khang Nam vùng vẫy thoát khỏi <tự làm hại> đang trói chặt cả hai tay anh.



	“Buông ra! Tôi bảo buông ra!”



	Tôi lắc nó mà không quan tâm đến việc cánh tay tôi sẽ gãy, nhưng lực đã được hấp thụ nên tôi không cảm thấy sốc.



	'Tôi không thể gửi nó như thế này được!'



	Bạn phải đi xuống ngay cả khi cơ thể bạn bị phá hủy. Bạn phải nhảy xuống tường và gặp Gaold.



	“Kueeeeee! Kueeeeeeee!”



	Mỗi lần Goaold hét lên đau đớn, trái tim Kangnan lại như bị xé thành hàng nghìn mảnh.



	“Thưa ngài! Tôi sẽ đi! Xin ngài đợi một lát!”



	Kang Nan bật khóc và vùng vẫy nhiều hơn, nhưng <Ja-chung> vẫn không có dấu hiệu chịu mở lòng.



	Giữa lúc cuộc sống của cô hoàn toàn bất lực, cô bị còng tay và hét lên một tiếng thảm thiết.



	“Aaaaaaaaa! Aaaaaaaaa!”



	Cảm giác phải chứng kiến người thân yêu đau khổ là nỗi đau vô hạn không thể diễn tả được bằng lời.



	Cuối cùng Kang Nan cũng hiểu được những gì Zulu đang nói.



	“Ghê quá! Ghê quá!”



	Tâm trí con người là địa ngục.



	=======================================





Số 499





	Tuyệt vọng. Tuyệt vọng (2)





	Quái vật cấp 2 Puraka.



	Đó là một loài bò sát khổng lồ có ba đầu, là con quái vật mạnh nhất có thể phun ra lửa, nọc độc và điện từ mỗi sừng.



	Là một con quái vật sở hữu phép thuật tấn công mạnh nhất trong số các phép thuật triệu hồi của Zulu, Puraka không hề nao núng ngay cả trước Mara Kali hình tam giác.



	Ở nơi tràn ngập màu sắc của ngọn lửa và khói độc, ánh sáng trắng của tia sét lóe lên.



	Khi quang cảnh lóe lên, những họa tiết giống như giấy dán tường hiện ra trên cơ thể tối tăm, mờ ảo của Kali.



	Họa tiết xoáy hấp thụ phép thuật của Puraka và phát ra dưới dạng khói đen.



	Đó là hơi thở của tử thần.



	“Ngươi thật ngu ngốc, con người ạ.”



	Kali vung thanh kiếm Tử thần, chém đứt cả ba đầu của Puraka cùng một lúc, rồi lao về phía Zulu.



	Bốn vũ khí của Kali là kiếm, khiên, roi và đầu lâu, mỗi thứ tượng trưng cho cái chết, và tác dụng của chúng là cắt, bệnh tật, đau đớn và phân hủy, và không thứ nào trong số chúng gây tử vong cho con người.



	“Ta sẽ lấy mạng ngươi.”



	Khi roi của Kali quấn quanh cổ tay Zulu, cơn đau dữ dội truyền đi.



	Sự biến mất của cơ thể Puraka có nghĩa là trùm đã bị phá vỡ.



	Nhưng biểu cảm của Zulu vẫn không thay đổi.



	Cô ấy không tiết lộ điều gì cả.



	Bởi vì biểu đạt là một hình thức giao tiếp chỉ có thể thực hiện được khi có người quan sát bạn.



	Kali cau mày khi nhìn thấy thái độ bình tĩnh của Zulu ngay cả khi bị roi da đau đớn quất vào người.



	“Anh đúng là đồ vô dụng.”



	Vấn đề không phải là chịu đựng hay không thể hiện ra.



	Đó là một cảm giác kỳ lạ, như thể có một lỗ hổng sâu thẳm trong tim cô và mọi cảm xúc của cô đều bị hút vào đó.



	“Cái chết sẽ đến dù thế nào đi nữa.”



	Kali, với bộ xương ở phía trước, lao về phía trước, vung kiếm và khiên.



	Khi năng lượng bệnh tật làm cơ thể Zulu trở nên tồi tệ hơn và năng lượng thối rữa làm mục nát các tế bào của anh ta, thanh kiếm đen đã vạch ra một quỹ đạo kỳ lạ và nhắm vào cổ Zulu.



	Đo phốt pho.



	Con chim không gian thời gian màu vàng bay vút lên trần nhà, lưỡi kiếm đâm thẳng qua cổ Zulu.



	Zulu, người đã bị dịch chuyển đến một không gian và thời gian khác, đã thoát khỏi sợi roi quấn quanh cổ tay và rút lui về cuối xe kéo.



	Một con người bình thường không thể nào tập trung được khi bị bao phủ bởi cơn đau đớn.



	Kali bắt đầu nghĩ lại về con người tên Zulu.



	'Thật là thiếu sót.'



	Chắc chắn là không.



	Phủ nhận nỗi đau.



	Phủ nhận cái chết.



	Thậm chí anh ta còn phủ nhận chính mình.



	Đối với cô, người đứng ở trung tâm của chu kỳ, không có thực thể rõ ràng nào, và do đó ngay cả nỗi đau cũng không có thật.



	Nó hoàn toàn trái ngược với tính khí cực đoan của Goauld, và do đó là vô nhân đạo.



	Cốc cốc cốc cốc cốc cốc cốc.



	Sự thay đổi duy nhất có thể quan sát được ở Zulu khi anh nhìn Kali là tiếng cô bé mút núm vú giả, âm thanh này ngày càng nhanh hơn.



	“Ôi, con người, làm sao ngươi lại rơi vào tình cảnh này?”



	'Chúng ta không thể thắng như thế này được.'



	Hình tam giác Paiel là kẻ thù tự nhiên của mọi sinh vật sống.



	'Tôi có nên vứt bỏ cuộc sống của mình không?'



	Đây là một chiến lược vô lý, nhưng đó là điều đầu tiên xuất hiện trong tâm trí Zulu.



	bên.



	Chỉ với một tiếng động sắc nhọn, Zulu ngừng mút núm vú giả.



	Khi lý do lan truyền mọi chuyện dừng lại, khuôn mặt thật của Zulu lần đầu tiên được tiết lộ.



	'Có phải thực sự đáng kinh ngạc không?'



	Kali nhận ra rằng những gì cô phải chiến đấu cho đến giờ chẳng qua chỉ là một cái vỏ bọc con người mang tên Zulu.



	Bản chất thực sự của người Zulu, ẩn giấu trong dòng chảy lưu thông bất tận, cũng tương tự như bản chất của Kali, vị thần chết.



	Ngôn ngữ Trung Đông tối tăm và đôi khi bí ẩn tuôn ra từ miệng người Zulu như câu đầu tiên của một bài hát.



	“Điều con người sợ nhất không phải là cái chết.”



	Kali hiểu tiếng Zulu như thể đó là tiếng mẹ đẻ của mình, được học từ khi mới sinh ra.



	“Vậy sao? Vậy ngươi sợ nhất là cái gì?”



	“Sự sống mang theo cái chết.”



	Zulu trang bị cho ông chủ của mình.



	“Được rồi.”



	Một con chim đen được triệu hồi và đậu trên vai Zulu.



	Một quái vật cấp 10 mà cô triệu hồi lần đầu khi mới ba tuổi.



	Carly tỏ vẻ khó hiểu khi nhìn thấy lệnh triệu tập nhỏ bé, tầm thường đó.



	“Anh nghĩ anh có thể đối phó với tôi chỉ bằng thế thôi sao?”



	Zulu không để ý tới anh ta và tiếp tục nói.



	“Con người thực sự là những sinh vật kỳ lạ, những sinh vật phủ nhận cái chết mặc dù họ biết điều đó. Trên thực tế, không có cái chết nào trong cuộc sống của họ. Họ biết rằng họ có thể chết ngay tại thời điểm này vì một lý do nào đó, nhưng họ nghĩ rằng điều đó sẽ không bao giờ xảy ra. Đó là bản chất của con người.”



	“Ý anh là không phải như vậy sao?”



	“Cái chết là….”



	Zulu quay đầu nhìn đôi cánh đang vỗ trên đầu của Erga.



	Có một sự u ám khó tả trong đôi mắt cô.



	“Anh lúc nào cũng bám theo em.”



	"vô nghĩa."



	Kali lại chuyển sang tư thế tấn công, với hộp sọ ở phía trước.



	Sau đó Erga chặn đường Zulu, mở rộng cái mỏ và đi theo lời Zulu.



	“Cái chết luôn rình rập tôi.”



	Sự tiến bộ của Kali đã dừng lại.



	Bởi vì giọng nói của Erga giống hệt giọng nói của Zulu.



	“Quái vật này là sinh vật đầu tiên tôi triệu hồi thành công. Tên của nó là Erga.”



	“Vậy sao? Ý của ngươi là muốn cùng chết khi tận thế đến sao?”



	“Phép thuật triệu hồi được thực hiện thông qua một bộ pin gọi là superior. Superior có ba giai đoạn: in dấu, đồng cảm và tuyệt chủng.”



	Zulu nhìn Erga, con vật đang giật mỏ khi quay lại, bằng ánh mắt lạnh lùng.



	“Erga là sinh vật đầu tiên đến với tôi. Chúng tôi luôn ở bên nhau. Đó là dấu ấn. Chúng tôi hiểu nhau rất rõ. Đó là sự đồng cảm. Và cuối cùng là……”



	Khi Zulu quay đầu lại nhìn Kali, khuôn mặt cô không còn bình thường nữa.



	Sự cô đơn tột độ.



	Biểu cảm của cô ấy vô hồn, giống như quang cảnh của một hành tinh chưa có sinh vật nào ghé thăm kể từ khi nó được sinh ra.



	Carly nhận ra nguồn gốc của sự khó chịu mà cô cảm thấy khi lần đầu tiên tiết lộ hình dạng thật của mình.



	Không có tình yêu.



	Cô là một con người được tạo ra mà không hề có tình cảm.



	“Tôi có nên kể cho bạn nghe một sự thật thú vị không?”



	Những giọt nước mắt máu bắt đầu chảy ra từ đôi mắt mở to của Zulu.



	“Lúc đó tôi ba tuổi. Tôi không biết chính xác, nhưng tôi nghĩ là vào khoảng tuổi đó. Và tôi…….”



	Cơ thể đen của Erga bắt đầu vỡ vụn.



	Khối đen như thịt băm bắt đầu quằn quại khó chịu rồi tan ra thành một khối khổng lồ như một cuộn giấy đang bung ra.



	Kyaaaaaaaaaaaaa!



	Một tử thần cao 10 mét lộ diện khi một tiếng hét kinh hoàng làm rung chuyển Zion.



	Chiếc áo choàng dài bất thường ở phần eo và đầu anh ta cúi thấp.



	Những ngón tay gầy guộc thõng xuống từ cuối ống tay áo dài trông thật kỳ quái.



	Tỷ lệ hấp thụ ánh sáng của thùy này gần bằng 100 phần trăm, khiến nó trông giống như có một lỗ thủng được đục trên không gian.



	Mặc dù là một pháp sư tử thần được biết đến là quái vật cấp 1, Zulu chưa bao giờ chạm trán với một lich nào trong đời.



	Vì vậy, Richie sớm trở thành hiện thân của chính mình, một hình ảnh phản chiếu của chính cô.



	Đó là một thực thể phản ánh những ham muốn méo mó của cô, tàn nhẫn giết hại sinh mạng đầu tiên mà cô gặp.



	“Ồ!”



	Khuôn mặt của Zulu, ôm chặt ngực và rơi những giọt nước mắt máu, dường như đã mất đi linh hồn, như thể nó đang tượng trưng cho khuôn mặt của Richie ẩn dưới chiếc áo choàng.



	Hhhhhhhhhhhhh!



	Carly cảm thấy một cảm giác lạ lùng khi nhìn thấy Richie.



	Một nỗi sợ hãi lớn lao mà chỉ có thể gặp phải từ chủ nhân của cô, Pyel.



	Cái chết là sự kết thúc của cuộc sống, nhưng không phải là kết thúc của mọi thứ.



	Cái kết thực sự nằm sau cái chết. Sự cô đơn vĩnh cửu.



	Cảm giác cô đơn tỏa ra từ Richie khiến Carly run rẩy.



	“Ergaaaaaaa!”



	Giọng nói của Zulu nghe có vẻ xa xăm và kích thích, như thể nó đến từ thế giới bên kia.



	Tôi đã giết anh ta.



	Anh ta đã tàn bạo siết cổ người bạn đầu tiên của mình, cảm thấy rằng nếu anh ta lấy mạng cô ấy, cô ấy sẽ ở bên anh ta mãi mãi.



	'Điều này không thể xảy ra được.'



	Kali vung cả bốn loại vũ khí cùng lúc, biểu cảm của cô ta méo mó theo một cách đầy đe dọa.



	'Không con người nào có thể vượt qua được nỗi sợ chết.'



	Cái chết là kẻ thống trị mọi sinh vật.



	“Tiêu diệt!”



	Thanh kiếm của Kali xuyên qua áo choàng của Lich, nhưng thực tế thì thanh kiếm của cô lại cắt trúng.



	Không có gì có thể nói được trong khoảng không trống rỗng.



	Hhhhhhhhhhh!



	Richie đưa cả hai bàn tay nắm chặt ra và che lấy Carly.





	* * *





	“Điều này khá… thú vị.”



	Nephilim tên là Anonymous, sinh ra giữa Thiên thần Thành tựu và Garas, đang lẩm bẩm điều gì đó bên ngoài tấm rèm dừng mà Armin đã mở ra.



	Cõi tốc độ ánh sáng mà trong thế giới của anh, chỉ có Armin được cho là đã đạt tới.



	Đó là một cõi vượt qua hàng chục rào cản, ngay cả đối với một người vô danh sinh ra với khát vọng thành tựu vô hạn.



	Nhưng đối với anh ta, người có sự hiểu biết vượt trội hơn hẳn bất kỳ con người nào, thì rào cản cuối cùng chỉ là vấn đề thời gian.



	“Ồ. À. Tôi hiểu rồi.”



	Armin nổi da gà khi thấy anh ta gật đầu liên tục trong khi thanh kiếm vẫn thõng xuống.



	Mặc dù tôi không có hành động gì, nhưng mỗi lần nhìn thấy đôi mắt anh sáng lên, tôi đều tin chắc điều đó.



	Sự phát triển? Sự thức tỉnh? Sự tiến hóa?



	Rõ ràng là nó đang tiến đến gần, nuốt chửng đất đai với tốc độ mà không khái niệm nào của con người có thể lý giải được.



	'Chết tiệt! Cứ thế này... ...!'



	Ngay lúc Armin đang nghĩ đến việc đánh cược, một cơn gió đen thổi qua Muyeong.



	tấm che mặt!



	Myeong dễ dàng giơ kiếm lên chặn đòn tấn công của Kuan và bắt đầu phản công.



	Gương mặt đẩy Kuan về phía trước vô cùng bình tĩnh, như thể một học giả đang đắm chìm trong nghiên cứu cũ của mình đang hít thở không khí trong lành.



	'Thằng khốn nạn đó.'



	Kuan tỏ ra không hài lòng với biểu hiện đó.



	Trong tình huống phải liều mạng chiến đấu bằng kiếm, bạn sẽ có đôi mắt buồn ngủ.



	Đối với những kẻ vô danh, tiếng va chạm của những thanh kiếm chỉ là trò chơi trẻ con thôi sao?



	'Bạn có thấy kiếm buồn cười không?'



	Kuan rung động, kéo trọng lực bên ngoài ra theo mọi hướng.



	Một vật thể dao động trái phải lướt qua người đàn ông vô danh vào một lúc nào đó.



	“Ồ!”



	Máu phun ra và hàng chục vết sẹo xuất hiện trên cơ thể Kuan.



