	Địa ngục Ma giới⑴
	“Có những cảm xúc không thể nào gạt bỏ được. Đối với cha mẹ, con cái là như vậy. Đừng lo lắng về điều đó. Càng tệ hơn khi nhìn vào khuôn mặt của bạn mà không cảm thấy tội lỗi.”



	"Tuyệt."



	Shirone, người đang chìm trong suy nghĩ, nói.



	“Đến đây và ngồi xuống.”



	Ikael chớp mắt trước những lời nói bất ngờ, nhưng anh vẫn lặng lẽ theo dõi lời Sirone, nghĩ rằng ngay cả điều đó cũng có thể gây tổn thương.



	“Như vậy có ổn không?”



	Sirone, người đang nhìn xuống Ika El, người đang cúi đầu một cách cung kính, giơ tay lên.



	Một luồng ánh sáng nhẹ như khói chảy qua cơ thể anh, tụ lại trong tay anh và tỏa sáng trong suốt.



	'Đây là bước đầu tiên của tôi.'



	Nhiều suy nghĩ hiện lên trong tâm trí Sirone khi cô đặt lòng bàn tay lên ánh sáng thiêng liêng của Ichael.



	'Nane nói đúng.'



	Trong thế giới lạnh lẽo này, chúng ta không thể quay lại bất cứ điều gì, và chúng ta chỉ có thể ngăn chặn nỗi đau khổ vô tận.



	Đó là lý do tại sao tôi hy vọng rằng tất cả mọi người sẽ nhận ra sự thật và phá vỡ xiềng xích đau khổ.



	'Nhưng......



	Có một vị thần có trái tim.



	Một tia sáng, hy vọng và Đấng cứu thế được gửi đến từ bên ngoài thế giới bởi vị thần đã hy sinh bản thân mình.



	Lục giác.



	'Nếu là tôi.'



	Tôi sẽ chối bỏ thế giới lạnh lẽo này đến cùng, ôm trọn sự tức giận của mọi người vào trong tim và nói ra điều này.



	“Ichael.”



	Tôi muốn tin rằng mọi chuyện có thể quay trở lại.



	“Ta tha thứ tội lỗi cho con.”



	Một tình yêu lớn lao không điều kiện, lý do hay căn cứ nào đã thấm vào ánh sáng thiêng liêng của Ichael.



	"À??????"



	Ichael nhún vai.



	Cô cảm thấy như cả vũ trụ đang trấn an cô rằng cô vẫn ổn, rằng cô sẽ an toàn.



	'Tôi thực sự là một thiên thần hạnh phúc.' Tình yêu chân thành nhất, tình yêu phổ quát tuyệt đối.



	Bởi vì tôi có thể nhận được nó từ hai người, không chỉ một người.



	"Thức dậy."



	Sau khi thanh tẩy, trong lòng Ichael không còn cảm giác tội lỗi nữa.



	Đó là trái tim, nhưng đó cũng là lý do tại sao Ikael cảm thấy có lỗi với Sirone.



	“Sao anh có thể làm thế? Anh có thể tha thứ mọi thứ mà không cần trả giá, không cần lý do sao?”



	"Tôi không biết."



	Shirone nói một cách thành thật.



	"Có lẽ là vì tôi đã trở nên mạnh mẽ hơn. Vậy thì đó không phải là đạo đức giả sao? Có lẽ tôi chỉ đang làm theo những gì Guffin đã dạy tôi. Nhưng điều đó không quan trọng. Điều quan trọng là tôi có thể làm được."



	Không giống như luật lệ, trái tim có thể thay đổi, và thế giới mà Sirone nhìn thấy chính là một nơi như vậy.



	“Như Nane đã nói, hiện thực là đau khổ, nếu ngay từ đầu không có hiện thực thì sẽ không có đau khổ……



	Ngoài ra, chẳng phải chúng ta gặp nhau như thế này là vì chúng ta tồn tại sao?



	“Tôi tin rằng vẫn còn điều gì đó còn sót lại ở đây mà không đủ để vũ trụ khép lại.”



	"thật vậy sao."



	Ichael đã bị thuyết phục.



	“Ngươi muốn làm gì? Ta sẽ giúp ngươi. Ta sẽ chiến đấu vì thế giới mà Shirone mong muốn.”



	Vì trái tim chân thành của cô đã được thanh lọc nên Shirone không còn gặp khó khăn nữa.



	“Nếu bạn nói cho tôi biết con người có thể đúng đến mức nào, tôi muốn hỏi anh ta câu hỏi này.”



	Shirone nhìn lên bầu trời và nói.



	“Ngươi có biết trí óc con người có thể lớn đến mức nào không?” Khi Iruki đến Basuka, di chứng của cú sốc đã phần nào lắng xuống và nơi này đã trong trạng thái sẵn sàng.



	“Iruki.”



	Shirone ra chào chúng tôi.



	Tôi cảm thấy lạ khi thấy Shirone, người vẫn ở cùng tôi trong xe ngựa cho đến tận một giờ trước, lại đứng bên ngoài cửa.



	“Không khí thế nào?”



	“Đã bình tĩnh lại một chút, không tốt cũng không xấu.”



	Mặc dù kẻ thù đáng gờm Ymir đã bị phong ấn, hai trong số Ngũ Đại Thánh đã bị giết và ngay cả Chỉ huy Quân đoàn Valkyrie Garcia cũng bị mất tích.



	Hai người đi bộ đến lâu đài hoàng gia Tormia ở Crete và nói chuyện.



	“Còn thương vong của quân Đồng minh thì sao?”



	“Vẫn chưa có số liệu chính thức, Bộ tư lệnh quân đội sẽ sớm có thông báo.”



	Khi họ đến lâu đài nơi Pony đang đợi, Amy và Nade chạy tới và ôm chặt chàng tân binh.



	“Iruki.”



	Trong bầu không khí an ủi lẫn nhau, Shirone hỏi Minerva.



	“Bệ hạ thế nào?”



	"Ta còn chưa tỉnh lại. Đương nhiên rồi. Ta đã tập trung toàn bộ sức mạnh của Gaia vào năm hành tinh. Cho dù chúng ta có ngăn cản Mir bằng cách đó, ngươi cũng không nên trông mong thêm sự giúp đỡ nào từ Tae Sung."



	Một cái bóng phủ xuống khuôn mặt của Shirone.



	“Vấn đề lớn nhất chính là Ma giới, chúng ta đã tìm được hầu hết vị trí của các chỉ huy quân đoàn, nhưng cũng không dễ dàng.”



	Minerva nhận ra ngay lập tức.



	'Tôi hiểu rồi. Shirone không phải là người duy nhất ở đây.'



	Hiện tại, Shirone đang phải vật lộn ở nhiều nơi trên thế giới mà Mười Hai Tông Đồ đã tiếp quản.



	'Bạn đang có trải nghiệm như thế nào?'



	Bạn có thể đang chiến đấu với Chỉ huy Quân đoàn Quỷ dữ hoặc lau nước mắt cho một đứa trẻ mất gia đình.



	'Có lẽ là cả hai'



	Điều đó là không thể trừ khi mạch suy nghĩ trở thành thứ gì đó vượt qua khỏi con người.



	Nếu có Chúa, thì bộ não của vị thần đó phải có cấu trúc logic tương tự như của Sirone chứ?



	Minerva tránh ánh mắt như thể cô bị nụ cười của Shirone làm tổn thương.



	“Dù sao thì, đây cũng là lý do Taesung đến Basuka. Anh ấy không thể an toàn ở Ma giới nữa. Đó là lý do tại sao anh ấy muốn gặp Lee An trực tiếp.”



	" Tôi?"



	Lian chỉ vào mình.



	“Đúng vậy, ngươi. Tàn dư của Ma Tộc vẫn còn lại một số lượng không thể bỏ qua. Hơn nữa, những chỉ huy quân đoàn có thể mở ra Ma Giới vẫn còn sống khỏe mạnh. Có lẽ là vì biện pháp đối phó.”



	“Ừm.”



	Khi Lian đang suy nghĩ về giải pháp đó, Goauld đột nhiên nôn ra máu.



	“Ồ! Ồ!”



	Chỉ có một ít máu, nhưng thật đáng thất vọng vì có vẻ như không còn máu nào để đổ nữa.



	Minerva, người đã lắng nghe mọi hành động của anh ta, nhìn lại mê cung và hét lên,



	"Này, giờ anh chịu trách nhiệm đi. Tôi cũng phát ngán rồi."



	Miro quay lại, nhìn Ga-eul-deul, người đang khom người trên sàn và ho liên tục.



	"vui sướng."



	Và khi anh ta bước đến góc phòng như thể không muốn quan tâm và ngả người ra sau, Kang-nan trừng mắt nhìn anh ta.



	“Thật đấy!”



	Se-in chạm vào vai Kang-nan.



	“Được rồi. Chúng ta sẽ làm vậy.”



	Khi Sein đặt một cánh tay của Gaold lên vai mình, Kangnan tiến đến gần anh từ phía bên kia và đứng thẳng dậy.



	"Nghỉ ngơi một chút đi. Tôi sẽ đưa cô đến phòng của Zulu."



	Hiện tại, Zulu cũng bị Imir tấn công và đang bên bờ vực tử vong.



	Goal lê bước về phía cửa và không ngẩng đầu lên cho đến khi ra khỏi hành lang.



	Miro, người vẫn đang theo dõi cảnh tượng đó với ánh mắt lạnh lùng, thốt lên một cách lo lắng ngay khi cánh cửa đóng lại.



	“Tôi thực sự tức giận, nghiêm túc đấy.”



	Từ khoảnh khắc cô đạt đến hình ảnh hoàn hảo của sự chiếu rọi khắp nơi, nỗi đau khổ của Goaold không thể khiến cô sốc.



	'Mọi chuyện đã kết thúc rồi. Dù em có bám chặt lấy anh bao nhiêu thì em cũng chỉ đau khổ mà thôi.'



	Tôi chỉ tức giận thôi.



	“Tôi cũng vào nghỉ ngơi đi. Hôm nay giải tán đi, ngày mai lại nói chi tiết.”



	Ngay cả bây giờ, thế giới đang thay đổi nhanh chóng, nhưng không ai đưa ra phản đối.



	'Cuộc chiến của quỷ dữ, vụ ám sát Habitz, sự sụp đổ của vườn hoa, quả bom nguyên tố, đội quân thiên đường, phong ấn của Ymir…



	Tôi không thể tin rằng tất cả những điều này đã xảy ra chỉ trong một ngày.



	'Tôi mệt quá.'



	Mọi người đều mở to mắt.



	Hai mươi mốt km về phía bắc Baska, xác quân Đồng minh nằm rải rác khắp nơi.



	Sau tiếng nhai đá, xác chết được lật lên và Paimon trồi lên khỏi mặt đất.



	"Ra khỏi!"



	Chất nhầy và đất trào ra từ cổ họng anh ta như một đài phun nước, không ngừng nghỉ.



	“Phanh!Phanh!”



	Khuôn mặt cô, đang cố gắng lắc cổ để kéo mình ra khỏi mặt đất, không còn giống với hình dạng ban đầu nữa. Đôi mắt cô đã biến mất, mũi cô sưng lên, và cơ quan duy nhất cử động được là khớp hàm.



	“Ặc! Ặc!”



	Tuy nhiên, vì là vị tướng giỏi nhất của Ma Tộc, hắn lắc cổ liên tục và cơ thể bắt đầu trượt ra ngoài.



	Đất chảy ra từ dưới bụng, nơi đã phình to gấp hơn 100 lần kích thước ban đầu.



	“Được rồi. Được rồi.”



	Cô ấy là người di chuyển xa nhất trong xe ăn bình thường ngay khi cô ấy trực tiếp nhận được ánh mắt ngạc nhiên của Shirone.



	Nơi chúng tôi đến sau khi huy động toàn bộ sức mạnh là độ sâu 120 mét dưới lòng đất.



	Ngay khi nó hòa vào ánh sáng, nó dường như theo bản năng di chuyển đến một không gian nơi nó có thể tránh được ánh sáng.



	Thực ra, tôi không nhớ rõ lắm.



	“Chúa ơi!”



	Nếu ma quỷ cũng xuất phát từ tâm trí con người, thì lòng nhân từ của Shirone có sức mạnh thanh lọc những cảm xúc cực đoan đặc trưng của ma quỷ thành trạng thái ổn định nhất.



	'Chắc chắn là tử vong.'



	Cô chỉ còn lại phần thân, không có tứ chi, và dạ dày của cô sắp vỡ ra vì ăn đất.



	“Kkuek! Kkuek!”



	Tôi đã nôn đất ra nhiều lần, nhưng có vẻ như chỉ cần xé da bụng và lấy đất ra dễ hơn.



	“Ha ha.”



	Ngay khi khỏe hơn một chút, Paimon đã cười lớn nhìn bầu trời đêm.



	Dù sao thì tôi vẫn sống sót.



	“Tôi đã thắng! Yahweh!”



	Mặc dù kế hoạch có chút trục trặc, nhưng sớm hay muộn thì các chỉ huy quân đoàn rải rác khắp các lục địa cũng sẽ mở ra Cõi Quỷ.



	“Chúng ta đã thắng.”



	Khi cơ thể bà bắt đầu thối rữa, nó bắt đầu thoái hóa thành một bệnh viện khổng lồ.



	Căn bệnh bắt đầu từ đây sẽ được gió mang đi về phía tây nam, cuối cùng lây nhiễm cho toàn thế giới.



	“Quỷ Satan.”



	Cô ấy nói nhẹ nhàng, đôi mi dày và ướt át của cô nhìn chằm chằm vào ánh trăng.



	“Dẫn dắt cả thế giới đến sự tuyệt vọng.”



	Xác của Paimon tan biến như khói và trở thành một tử thần vô hình bay về phía Baska.





	Tên của căn bệnh này là rối loạn cảm xúc (hay thang đo cảm xúc).





	Đây là một thảm họa chưa từng có, ảnh hưởng đến một trạng thái cụ thể của não và gây ra một thảm kịch khủng khiếp.



	Địa ngục thế giới ma quỷ⑵



	Trăng đã lên, nhưng nơi bốn vị tổng lãnh thiên thần chiến đấu vẫn còn nóng.



	Dấu vết lớn nhất là một rãnh khổng lồ kéo dài hơn mười cây số theo ba hướng khác nhau.



	Và từ ba hướng đó, Satiel, Uriel và Rayel đi tới gần như cùng lúc.



	Ba vị tổng lãnh thiên thần gặp nhau ở trung tâm và im lặng một hồi lâu.



	Uriel là người lên tiếng đầu tiên.



	“……Anh ấy đi rồi.”



	Satiel vung nắm đấm, và Rayel nhanh chóng bắt lấy cổ tay cô.



	“Bình tĩnh nào.”



	“Buông ra.”



	Satiel nói, ánh mắt vẫn hướng về Uriel.



	“Tôi nói nghiêm túc đấy. Tốt nhất là anh nên buông tay đi. Nếu không, anh sẽ là người đầu tiên biến mất khỏi tầm mắt tôi.”



	Uriel nói vào không khí.



	“Không có gì thảm hại hơn việc tìm kiếm lý do thất bại ở người khác.”



	“Tìm được từ người khác à?”



	Satiel hất tay Rayel ra và tiến lại gần.



	“Là ngươi không cố gắng hết sức! Ngươi cho rằng ta không biết sao? Ngươi cũng muốn phản bội trời sao?”



	Uriel vẫn im lặng.



	Khi Satiel đưa tay ra, Judicial Halo Nostalgia bắt đầu quay với tốc độ đáng sợ.



	“Tôi sẽ tháo nó ra giúp anh.”



	Ngay khi cuộc tấn công sắp bắt đầu, Uriel lên tiếng.



	“Ichael……



	Ngón tay cô giật giật, và Uriel nhìn thẳng vào mắt Satiel.



	“Tại sao anh lại bỏ rơi chúng tôi?”



	Rayel nói.



	“Tôi đoán là anh chọn dòng máu thay vì thiên đường.”



	Chỉ sau khi nói xong, anh mới nhận ra tình hình hiện tại kỳ lạ đến thế nào.



	'Tôi hiểu rồi. Điều này thực sự kỳ lạ. Một thiên thần, một thiên thần trưởng, lại có một đứa con loài người.'



	Uriel nói.



	“Tôi không nói về tình cảm. Việc Ichael chọn Hexa có nghĩa là anh ta đã từ bỏ thiên đường theo ý muốn tự do của mình.”



	Satiel cảm thấy sự kiên nhẫn của mình đã đến giới hạn.



	“Thì sao? Cho nên hiện tại ngươi mới buồn bực như vậy, ngươi muốn nói cái gì?”



	“Ý tôi là, tôi đoán là tôi chưa bao giờ nghĩ điều đó có thể xảy ra. Rằng một thiên thần có thể phản bội thiên đường.”



	Rayel hỏi.



	“Vậy là anh cứ thế mà đuổi nó đi sao? Chỉ vì… anh không hiểu sao?”



	“Tôi sẽ chiến đấu với Ichael.”



	Uriel quay lại.



	“Nhưng từ giờ trở đi, đây là cuộc chiến của tôi, không phải thiên đường. Tôi sẽ định nghĩa cuộc chiến này chỉ bằng ý chí của mình.”



	Satiel không hiểu, nhưng Rayel nghĩ rằng có lẽ đó là kết quả tự nhiên.



	'Uriel là… …



	Mặc dù anh ấy chậm chạp trong hành động và vụng về trong việc bày tỏ quan điểm, nhưng anh ấy dường như luôn làm theo những gì Ichael muốn.



	'Có lẽ không phải Satiel mà là Uriel mới là người cảm thấy mất mát lớn nhất.'



	Không, thậm chí có thể là chính bạn.



	'Uriel đã đi rồi. Bây giờ các thiên thần còn lại chỉ còn tôi và Satiel. Sau đó tôi cảm thấy...'



	Thành thật mà nói, cả Rayel nữa, từ lúc Ikael rời đi, tôi đã không muốn lựa chọn bất cứ thứ gì nữa.



	'Anh ấy là người như thế đấy, Ichael.'



	Đó là hướng đi duy nhất trong thế giới không có phương hướng, và là ý nghĩa duy nhất đối với các thiên thần không biết ý nghĩa của sự tồn tại.



	“Anh cũng ra ngoài đi.”



	Satiel khạc nhổ.



	"Ta không cần một vị đại thiên sứ xung đột. Và dù sao thì ngươi cũng không muốn ở bên ta, đúng không?"



	Rayel, người vẫn đang nhìn chằm chằm vào Satiel, quay lại mà không nói gì.



	Satiel nghiến răng khi nhìn Rayel biến mất vào bóng tối.



	“Những người đó là thiên thần sao?”



	Ánh sáng thiêng liêng lại bắt đầu chuyển sang màu đỏ.



	“Thiên sứ là gì? Sinh vật cao quý nhất trong vũ trụ là gì? Cuối cùng, họ chỉ ghen tị với con người!”



	Mara Galio hai chân của cô ấy đã đưa tay ra.



	“Ngài Satiel! Ngài phải bảo vệ Ánh sáng thiêng liêng…



	“Ichael! Ichael! Ichael!”



	Những giọt nước mắt đỏ ứa ra trong mắt Satiel.



	“Tại sao lúc nào cũng là Ikael? Điều gì khiến chúng ta khác biệt? Tại sao Ikael được tha thứ bất kể anh ấy làm gì, còn tôi thì không!”



	Nhìn lại, tôi tự hỏi liệu có ai trên thế giới này nhận được nhiều tình yêu thương của thế giới như Ichael không.



	“Từ bây giờ, ta chính là thiên thần.”



	Cô tuyên bố và lấy tay lau nước mắt.



	“Toàn quân, hãy lắng nghe! Ta sẽ trừng phạt Ichael, kẻ đã phản bội Thiên đường! Ta là thiên thần cao quý nhất, và là người duy nhất sẽ thực hiện ý muốn của Anke La!”



	Giọng cô vang lên nhưng tất cả những gì phản hồi lại chỉ là tiếng vọng trống rỗng.



	“Ichael sẽ hủy diệt tất cả những con người mà hắn yêu thương! Tôi sẽ sửa luật!”



	Galio cũng cảm thấy đau khổ khi nhìn thấy chúa tể của mình hét lên một tiếng gần như là tiếng hét.



	'Dù tôi có hét lớn thế nào đi nữa… …；



	Giọng hát của cô không làm rung chuyển thế giới như giọng hát của Ichael.



	Shirone rửa mặt trong phòng mình rồi đi dọc hành lang đến phòng Amy.



	Đã quá nửa đêm, nhưng xét theo tiếng ồn phát ra từ cửa thì có vẻ như những người khác cũng đang gặp khó khăn trong việc ngủ.



	“Amy.”



	Sau khi nghe thấy tiếng gõ cửa, Amy bước ra và dẫn tôi vào phòng với nụ cười trên môi.



	“Vào đi.”



	Shirone có thể cảm nhận được nỗi buồn sâu sắc ẩn chứa ở cuối nụ cười của cô.



	“Tôi đến đây vì tôi lo lắng.”



	"bạn ổn chứ."



	Với cô, Garcia là một giáo viên và một ân nhân đã đóng góp rất lớn vào cuộc sống của cô.



	“Tôi buồn, nhưng tôi sẽ không khóc. Tôi đã tự hứa với bản thân như vậy. Tôi không muốn bất kỳ ai phải khóc khi tôi chết.”



	Dường như bà cũng cảm nhận được rằng cuộc chiến vẫn chưa kết thúc.



	“Tôi đã gặp mẹ tôi.”



	Lúc đó là ban ngày ở phía bên kia hành tinh, và những sự việc đang xảy ra trên khắp thế giới, nhưng đây là câu chuyện duy nhất mà Shirone có thể vui vẻ kể lại.



	“Thật sao? Anh đang nói đến mẹ ruột của anh sao? Nếu vậy, có lẽ……



	"Đúng vậy, là Ichael. Hiện tại có chút ngượng ngùng, nhưng theo thời gian sẽ khá hơn. Tôi cũng sẽ giới thiệu anh ấy với anh."



	Amy vui mừng như thể đó là tác phẩm của chính mình.



	“Tất nhiên rồi. Có chuyện gì thế?”



	Hai người ngồi cạnh nhau trên giường kể lại mọi chuyện họ đã trải qua cho đến giờ.



	Amy cũng thận trọng khi nói về Nane, nhưng Shirone thì hiểu.



	“Tôi nghĩ vậy, vì tôi cũng đến đây nhờ triết lý của Nane.”



	“Nhưng tôi vẫn thấy tệ. Thành thật mà nói, tôi bị lung lay. Không phải vì tôi, mà là vì những gì tôi đề xuất. Tôi cảm thấy như mình đang phạm tội với anh, Yudo, người đã nêu ra chuyện này……



	“Ừ. Tôi cũng vậy. Tôi rời xa cô và bạn bè tôi vì lợi ích của nhân loại. Vậy thôi, Amy.”



	Shirone đặt tay lên vai Amy.



	"Những gì khó khăn với tôi cũng khó khăn với bạn. Đó là tâm trí, và bây giờ bạn biết điều đó."



	Amy đột nhiên nghĩ rằng Ultima có lẽ không còn xa nữa.



	“Shirone.”



	Khi giọng nói của Amy trở nên nghẹn ngào, Shirone quay lại đối mặt với cô.



	Tóc của Amy ngắn và bị cháy vì lửa, nhưng điều đó không thể thay đổi cô ấy.



	Sự im lặng kéo dài hơn, thời gian dường như càng dài thì khuôn mặt của hai người càng khuất sau lưng.



	Ngay trước khi môi chúng tôi chạm vào nhau, cánh cửa đột nhiên mở ra.



	“Amy, cô đang làm gì thế… hả?”



	Khuôn mặt của hai người giật mình khi nghe thấy giọng nói của Tess đều đỏ bừng lên tới tận tai.



	Tess cười ngượng ngùng.



	“Shirone cũng ở đó. Tôi có làm phiền anh không?”



	“Haha, không.”



	Trong khi Shirone vẫy tay, Amy trừng mắt nhìn Tess.



	“Tại sao anh lại hỏi khi anh đã biết rồi?”



	Có lẽ anh ấy không đến nỗi không biết rằng Shirone đang ở cùng anh ấy.



	Tôi đang quan sát phản ứng của Amy với sự thích thú



	Tess chỉ tay ra cửa với nụ cười tươi tắn.



	“Ra ngoài đi, chúng ta uống rượu.”



	“Giờ này à? Anh không mệt sao?”



	“Tập trung tại phòng ăn với tất cả quân lính trừ những người bị thương,” Naid nói. Đã lâu rồi chúng ta không tụ họp, nên ít nhất chúng ta cũng nên chào hỏi. Lian không biết rõ bạn bè của cô ấy ở trường phép thuật. Tôi cũng vậy.”



	“Ồ, tôi hiểu rồi.”



	Mặc dù Shirone thân thiện với mọi người nhưng vẫn có một số người trong số bạn bè của cô ấy mà cô ấy không giao lưu.



	“Được rồi, đi thôi.”



	Khi chúng tôi đi đến nhà hàng, hành lang đã tràn ngập sự náo loạn ngay cả trước khi chúng tôi đến.



	“Hả? Là Shirone, Shirone!”



	Nade, người đã uống hết hai cốc bia, đứng dậy, nhai thịt và mỉm cười.



	"Ôi trời, rốt cuộc bọn họ cũng đến với nhau sao? Thấy chưa, tôi đã nói rồi mà. Bọn họ nhất định sẽ ở bên nhau."



	Khi mắt Amy mở to sau khi tìm ra kẻ chủ mưu, Nade ôm bụng cười.



	Dorothy mang đồ uống và thức ăn đến cho chúng tôi.



	"Cảm ơn."



	Nếu Shirone không đến, có lẽ tân binh này đã không tồn tại trong thực tế rồi.



	“Cảm ơn. Chúng ta đã cùng nhau chiến đấu.” Cuộc uống rượu tiếp tục trong bầu không khí thân thiện.



	Mọi thứ bên trong đều đảo lộn, và khuôn mặt của mọi người đều đỏ bừng.



	Tuy nhiên, ngay cả khi họ đang kể những câu chuyện về lòng dũng cảm của mình, Lian chỉ mỉm cười và nhấp một ngụm đồ uống một mình.



	"Rất vui được gặp bạn."



	Iruki nói với Lian, người đang ngồi cạnh anh.



	“Tôi đã nghe rất nhiều từ Shirone. Tất nhiên, tôi cũng biết về nó thông qua hàng trăm báo cáo. Chúng ta hãy làm bạn nhé.”



	Ngay khi ly bia của Lian cạn, Iruki đã đưa chai rượu ra.



	Trong khi mọi người vui vẻ theo dõi, Lian lịch sự đưa ly nước ra bằng cả hai tay.



	Có một sự im lặng ngượng ngùng trong giây lát, và chàng lính mới nhìn chằm chằm vào Lian, như thể anh ta không ngờ tới điều này.



	Tess nheo mắt và lắc đầu.



	'Ôi trời, anh chàng đáng ghét đó.'



	Bạn của Shirone.



	Lian nghĩ rằng mình không thể làm gì bất cẩn với bạn bè của lãnh chúa.



	“Xin chào. Tôi tên là Lian, một hiệp sĩ của Shirone. Tôi mong muốn được hợp tác với anh trong tương lai.”



	Amy nói.



	"Này, Lian. Cậu không cần phải đi xa đến thế đâu. Chúng ta đều là bạn bè và đều cùng tuổi."



	"Tôi xin lỗi nếu tôi làm hỏng tâm trạng. Nhưng tôi không thể là người thô lỗ được."



	Shirone mỉm cười trìu mến.



	'Tôi vẫn còn lo lắng.'



	Lý do kể những câu chuyện về lòng dũng cảm dưới ảnh hưởng của rượu là để giải tỏa căng thẳng trong chiến đấu.



	Nhưng Lian thì khác.



	Anh ấy chắc chắn không thể lơ là cảnh giác khi bảo vệ Shirone.



	Mặc dù người bạn đó rất đáng tin cậy và đáng tin cậy, Shirone cũng là người muốn vui vẻ khi đến giờ chơi.

