Số 471





	Sau khi gặp Peophe, Sirone và Flu đã xâm nhập vào Thiên đường và thay quần áo của những người mới.
	Nếu muốn chiến đấu với Thiên Đường đến cùng, Feophe sẽ phải đưa ra quyết định, và bằng cách này hay cách khác, sẽ chẳng còn gì ngoài bi kịch.



	“Được rồi. Đi theo tôi.”



	Peophée quay lại và bay về phía đỉnh núi Shehakim hình chiếc bánh.



	Shirone và Flu cũng đi theo sau khi thi triển phép thuật bay và tiến về phía trước khoảng 10 km.



	“Đằng kia! Đuổi theo tôi!”



	Một nhóm người bắt đầu đuổi theo họ, nhảy qua các mái nhà của Thiên đường trên Trái đất.



	Chính bộ tộc Kergo đã nhận được sự sống vĩnh cửu và tiến vào Shehakim.



	“Tiêu diệt bọn dị giáo!”



	“Kkiyaayaayaaya!”



	Người Kergoan lao tới từ mọi hướng, tạo ra những tiếng động lạ.



	Để đạt được sự sống vĩnh hằng có nghĩa là bạn đã săn đuổi vô số kẻ dị giáo vì Anke Ra kể từ khi bạn là công dân của vương quốc thiên đàng đầu tiên.



	Sức mạnh của họ sẽ ở một cấp độ khác so với các bộ tộc Kergo khác hiện đang lang thang khắp Luyện Ngục.



	“Tôi nên làm gì đây?”



	“Một khi chúng lọt vào mắt tôi, tôi không thể thoát khỏi chúng. Khả năng truy đuổi của chúng thật đáng kinh ngạc.”



	Ngay khi Shirone nói xong, các chiến binh Kergo bay vút lên trời như thể họ được tiếp thêm động lực.



	Được trang bị những thanh kiếm sắc bén, họ đủ khéo léo để sử dụng trọng lực bên ngoài một cách thoải mái, và sức mạnh thô bạo của họ có thể so sánh với một người khổng lồ đã hoàn thành câu chuyện.



	"Tiêu tan!"



	Sirone, Flu và Peophe mỗi người tản ra theo những hướng khác nhau, phân tán lực lượng của kẻ thù.



	Khi họ xuống đất, ngày càng có nhiều người đi theo họ, chiếm giữ các con hẻm.



	-Tôi đã treo giải thưởng rồi!



	Khả năng ngoại cảm của Peophe đã thâm nhập vào tâm trí của Sirone.



	Khi đạt được cuộc sống vĩnh hằng, những ham muốn bản năng sẽ không còn nữa.



	Tất cả những gì họ muốn là những ham muốn cực kỳ cao cấp như danh vọng, khoái lạc, vui vẻ và quyền lực.



	“Kekekeke, nếu ta bắt được bọn chúng, ta có thể trở thành thành viên của Hội đồng Thập đại sự sống vĩnh hằng, đúng không?”



	Nghe thấy tiếng động phát ra từ con hẻm, một Kergoin đã rút thanh kiếm của mình ra, thanh kiếm phản chiếu ánh mặt trời và phát sáng như một quả cầu lửa.



	Murka, một trong những chiến binh Kergo.



	Cơ thể ông mảnh khảnh như một thanh niên mới vào tuổi sung sức, làn da rám nắng màu đồng mịn màng như được bôi dầu, nhưng tuổi thực của ông lên tới 1.023 tuổi.



	“Nếu tôi trở thành thành viên của Mười Điều Răn, tôi sẽ có thể vào Utopia. Ở đó, tôi có thể mua tất cả quần áo đẹp mà tôi muốn.”



	Một người phụ nữ Bắc Âu đi bên cạnh Murka.



	Cô ấy có mái tóc vàng được tết thành những bím tóc mỏng và mặc một chiếc áo choàng làm bằng lụa vàng, loại trang phục giá trị nhất của thường dân.



	Đó chính là Norse Eternal, Dayna.



	Phần ngực được thiết kế đàn hồi, tạo cho chiếc áo choàng một đường cong tuyệt đẹp, và đôi chân được lộ ra qua đường xẻ bên hông thì mềm mại.



	Nhưng cô ấy không trẻ hơn Murka là bao.



	Kèn! Kèn!



	Một âm thanh cơ khí tinh vi vang lên từ mái nhà của Paradise. Một chàng trai trẻ được trang bị Piper, một thiết bị Mecha, nhảy từ mái nhà xuống trong khi thực hiện động tác nhào lộn.



	bùm!



	Người đàn ông quỳ xuống trước mặt hai người mỉm cười yếu ớt và đưa tay vuốt tóc.



	Chúa tể vĩnh cửu Meccan Rawn.



	Với tư cách là một phi công mecha, về cơ bản bạn sẽ điều khiển một người thổi sáo, nhưng công nghệ mà bạn đã làm chủ trong gần một nghìn năm qua chính xác và tinh vi đến mức bạn gần như có thể trở thành một với cỗ máy.



	“Ba người chúng ta cùng làm điều này lần đầu tiên sau một thời gian dài nhé?”



	Raun hạ gục Signa và Xd rồi quay đầu về phía nơi đang diễn ra sự náo loạn.



	Những người là con người nhưng đã vượt qua ranh giới của sự phàm trần.



	Nếu họ sống hơn một nghìn năm, điều đó có nghĩa là họ đã nhận ra kiếp người của mình, vì vậy nếu chúng ta chỉ nhìn vào sức mạnh chiến đấu đơn lẻ của họ, họ có thể được gọi là mạnh nhất trong số loài người.



	Đặc biệt đối với những người có năng lực chiến đấu vượt trội trong số những người bất tử, cuộc chiến này không phải là một thảm kịch mà là một trò tiêu khiển khá thú vị.



	Cơ thể Dana lơ lửng khi cô dùng cả hai tay để xoay gió.



	"Chúng ta hãy xem ai bắt được nó trước. Người chiến thắng sẽ trở thành thành viên của Mười Điều Răn."



	“Được rồi. Dù sao thì cũng là tôi.”



	Murka cầm ngược thanh kiếm và bay đi trước.



	Sau đó, Rowan điều khiển Piper bay ngoằn ngoèo xuống tường và biến mất, trong khi Dana tăng áp lực gió để bay theo chiều thẳng đứng.





	Ui da!



	Khi bức tường sụp đổ và các chiến binh Kergo lao ra, Sirone đã sử dụng Dịch chuyển để tạo khoảng cách.



	Bất kể tôi chạy đi đâu, kẻ thù vẫn tấn công từ mọi hướng.



	Sự nghi ngờ ngày càng tăng vì đây là điều chưa từng xảy ra cho đến gần đây.



	Cái gì trên đời này khiến chúng di chuyển?



	“Kkiyaaaaaaa!”



	Shirone ngẩng đầu lên khi nghe thấy âm thanh từ trên trời.



	Cái bóng của chiến binh được chiếu sáng từ phía sau đang đổ xuống với cơ thể lộn ngược.



	Ánh kiếm màu mực lướt qua sống mũi anh, và trước khi anh kịp cất kiếm đi, Murka đã lao về phía anh.



	“Ha ha ha! Ta thắng rồi!”



	'Người chiến thắng?'



	Giọng nói của chiến binh được truyền tải một cách có ý nghĩa thông qua Hệ thống Ultima.



	Điều bạn có thể cảm nhận được là họ không hề có chiến tranh.



	Giống như thể họ đang đuổi theo anh ta như một phần của trò chơi săn bắn vậy.



	'Nhưng…….'



	Chuyển động của Murka nhanh nhẹn và mạnh mẽ hơn bất kỳ Kergoyne nào tôi từng thấy.



	Khi anh ta quay người và vung kiếm, bức tường thành kiên cố bên ngoài của Thiên đường bị vỡ tan thành từng mảnh.



	Shirone, người vẫn luôn giữ khoảng cách với các nguyên tắc của pháp sư, đã bắn khẩu pháo photon.



	Cùng lúc đó, mắt Murka lóe lên và đủ loại kỹ thuật lược đồ tăng cường nhãn cầu của hắn.



	Những dây thần kinh nhỏ li ti trải khắp cơ thể anh đột nhiên phát sáng và nhô ra khỏi da, cơ thể anh trở nên mờ ảo như một bóng ma.



	'Nó nhanh quá! Tôi không thể nhận ra nó!'



	Shirone ngay lập tức mở lòng bàn tay ra và kích hoạt Vũ khí Kim cương.



	Ngay khi chiếc áo choàng quấn quanh người anh ta với tốc độ tối đa, thanh kiếm của Murka đã đâm vào hông anh ta đúng lúc.



	Ui da!



	“Hả!”



	Shirone phá vỡ bức tường và đâm sầm vào tòa nhà Paradise.



	Thân kim loại của Gapshik Mineral Ringer sáng bóng màu bạc và lộ ra những vết sẹo xấu xí.



	Nếu tôi chậm một chút thôi, cơ thể tôi đã bị xé nát rồi.



	Shirone lộn nhào như một con sóc bay và đâm sâu vào trong tòa nhà.



	Né tránh pháo photon chỉ bằng khả năng vật lý.



	'Đây có phải là bất tử không?'



	Ngay cả khi được ban cho thời gian vĩnh cửu, chắc chắn vẫn có những hạn chế đối với một sinh vật sống, nhưng phải nói rằng khả năng làm chủ lược đồ đã vượt qua những hạn chế của con người.



	“Haha! Ngươi đã sợ rồi sao? Nephilim chẳng có gì đặc biệt cả. Tôn thờ gã này như ánh sáng của Quận 73? Dân chúng thật là ngu ngốc.”



	Ánh mắt của Shirone trở nên sắc bén.



	Armand, cảm thấy chủ nhân của mình đang tức giận, liền xòe rộng xúc tu ra như lông công.



	“Hả? Cậu có tài năng đó sao?”



	Murka không hề biểu lộ bất kỳ dấu hiệu căng thẳng nào.



	Một lược đồ đã được cải tiến qua hàng ngàn năm sẽ đủ hoàn hảo để ứng phó với mọi biến số.



	Nếu nó nhanh, bạn có thể nhìn nó từ từ, nếu nó mạnh, bạn có thể vượt qua nó, và nếu nó bền, bạn có thể tạo ra sức mạnh để phá hủy nó.



	Kiểm soát hoàn toàn cơ thể con người.



	Đó chính là sở trường của Murka, người được ca ngợi là chiến binh giỏi nhất ở Kergo.



	Mắt Murka mở to và lưng anh cong lại khi nghe thấy một âm thanh giống như tiếng vỗ cánh của côn trùng.



	Phù!



	Một xúc tu vung trong cơn gió mạnh và xuyên qua Murka, phá hủy bức tường.



	Một tốc độ vượt xa sự mong đợi.



	'Gì?'



	Khi Murka xoay eo theo một tư thế kỳ lạ để kiểm tra Sirone, Sirone bay lên, đâm xúc tu của mình xuống đất.



	Lúc này, một nỗi oán hận không rõ ràng đang dâng trào trong lòng anh.



	Với tư cách là con người và là sinh vật sống, chúng ta không thể không cảm thấy ghen tị với cuộc sống vĩnh hằng.



	'Đi thôi!'



	Pháo photon bắn ra khắp mọi hướng và bốn xúc tu quét rộng, quét sạch không gian để né tránh.



	“Hô! Hô!”



	Murka né tránh các đòn tấn công trong khi kiểm soát hơi thở như thể anh đang luyện tập chứ không phải đang chiến đấu.



	'Nó thực sự tuyệt vời.'



	Theo thời gian, đôi mắt của Murka trở nên sáng hơn.



	Trong suốt ngàn năm sống trên đời, ta có bao giờ phải đối mặt với con người mạnh mẽ như thế này không?



	Từ thời điểm đạt được cuộc sống vĩnh hằng, con người vượt qua địa vị của con người và tiến tới một cảnh giới cao hơn.



	Hiện tại, sức mạnh của hắn không hề thua kém các nàng tiên hay người khổng lồ.



	'Nhưng tôi thấy rồi. Tôi mạnh mẽ hơn.'



	Anh ta sẽ trở thành thành viên của Mười Điều Răn và đạt được sức mạnh lớn hơn nữa. Những gì anh ta cần làm đang ở ngay trước mắt anh ta.



	“Vậy thì hãy làm cho đàng hoàng nhé!”



	Murka, người đã thể hiện sự hiếu chiến của Kergoin lần đầu tiên sau một thời gian dài, nhảy ra như một mũi tên và tấn công Sirone.



	Kakakakakakang!



	Cùng lúc đó, những vết sẹo màu bạc được khắc trên áo choàng của Armand, và sóng xung kích làm lạnh các khớp xương của Sirone.



	'Đó là một chiếc áo choàng rất chắc chắn. Bạn cũng thích chiếc đó chứ?'



	Murka quay lại một vòng, nhét thanh kiếm vào giữa hai nách.



	Khi lực hấp dẫn bên ngoài lan tỏa ra mọi hướng và xoay cơ thể anh ta, thanh kiếm bay vào, vẽ nên hình ảnh còn sót lại của một chiếc đĩa có tốc độ quay 10 vòng mỗi giây.



	'Liệu điều này có thể dừng lại được không?'



	Ngay lúc lưỡi kiếm sắp cắn vào gáy Shirone, một lực trói cực lớn đã trói chặt chân anh ta.



	“Ồ!”



	Khi Shirone lùi lại, thanh kiếm chém vào không khí một cách vô ích, và Murka nghiến răng và cố gắng để không ngã.



	'Cái quái gì thế này?'



	Một con mắt đang theo dõi anh từ quả cầu lơ lửng trên không trung bên trái Shirone.



	Sự đối lập này thậm chí đã bắt được Ikasa, thiên thần sa ngã.



	Nhưng Murka thì khác với Ikasa.



	Đây cũng là lý do tại sao hắn ở lại Thiên đường thứ ba, Shehakim, nơi cao hơn các thiên thần sa ngã.



	“Anh, đây là cái gì…….”



	Tôi cố gắng di chuyển cơ thể bằng tất cả khả năng của lược đồ, nhưng mỗi lần làm vậy, một lực liên kết mạnh hơn lại đè lên các sợi cơ của tôi.



	Sẽ không thể vô hiệu hóa được hành động của mục tiêu nếu không có toàn bộ luật pháp có hiệu lực.



	Shirone tập trung khẩu pháo photon vào trước mắt mình.



	Khi sức mạnh ma thuật của Galtomic tăng lên, một tia sét lớn dần lên với tiếng nổ lớn và lao về phía trước để thổi bay khuôn mặt của Murka.



	Ui da!



	Đúng lúc đó, một rào chắn không khí xuất hiện trước mặt Murka và khẩu pháo photon phát nổ.



	“Ồ!”



	Mặc dù không là gì so với Goald, nhưng áp suất khí quyển ở đó cực kỳ mạnh, nên Shirone nhìn về phía cửa.



	"Hohoho! Ngươi đau khổ đến mức này sao? Ngươi cũng già rồi, Murka."



	'Người phụ nữ kia bị sao vậy?'



	Một người phụ nữ với vẻ mặt lạnh lùng và nụ cười quyến rũ đang tiến vào Thiên đường, lơ lửng ở độ cao một mét.



	=======================================





Số 472





	Flu, đang chạy qua con hẻm để tránh những thợ săn Kergo, giật mình vì một cú đánh mạnh từ bên hông.



	Vũ khí của Mecha, Signa, đập xuống đất, tạo ra một làn sóng xung kích cao tới vài mét.



	Cúm bị lực đẩy lùi và đập vào tường tòa nhà bằng một làn sóng xung kích.



	“Ugh! Cái gì thế?”



	“Cái quái gì thế này. Tôi ra ngoài được chưa?”



	Kèn. Kèn.



	Một âm thanh kim loại đâm xuyên màng nhĩ tôi như một con dao sắc nhọn.



	Một người đàn ông cầm kèn xuất hiện, tay cầm kiếm và khiên.



	Raun vĩnh cửu.



	Năm nay ông 1.010 tuổi, ở tuổi 450 ông đã đạt đến cảnh giới siêu việt của thần thánh, và ở tuổi 900 ông đã đạt được khả năng thể chất để có thể hòa nhập hoàn toàn với máy móc.



	“Không, thế này được không? May mà tôi là phụ nữ.”



	Raun nhìn kỹ vẻ ngoài của Flu và mỉm cười cay đắng.



	Mặc dù đã tận hưởng vô số trò chơi qua nhiều thời đại, nhưng mong muốn lớn nhất của các sinh vật sống là sinh sản giống nòi.



	Với anh, một người mà khái niệm về tình yêu và cảm xúc yêu thương đã trở nên mờ nhạt, tất cả những gì còn lại chỉ là những ký ức khô khan về khoái cảm còn vương vấn trong tâm trí.



	“Anh đang nói gì thế?”



	Nghe thấy giọng nói của Flu, Rowan nghiêng đầu và ấn nút trên chiếc Piper được trang bị trên đầu.



	Bộ trang bị Mecha Tribe cấp độ 1 của anh được cá nhân hóa hoàn hảo với anh, và chức năng giải thích của nó vượt trội hơn nhiều so với Night Blind.



	“Ồ, tôi hiểu rồi. Anh đang nói về một người phụ nữ gai góc. Một người phụ nữ không dễ dàng chấp nhận sự đụng chạm của đàn ông.”



	Flu cau mày khi nghe Loon dịch lại lời nói của mình bằng giọng nói máy móc.



	Ngược lại, Rawn đã từ bỏ vẻ ngoài dịu dàng trước đó và để lộ khuôn mặt đầy ham muốn cực kỳ xấu xa.



	“Những người phụ nữ như thế là chuyên môn của tôi.”



	Ngay khi cơ thể Flu tiếp nhận cảm xúc của Raun, da gà nổi khắp người, và với một tiếng "bùm!", sàn nhà vỡ ra và cơ thể Raun bật dậy.



	Flu theo bản năng ngẩng đầu lên và thấy Laun đang trôi cao hơn nhiều so với dự kiến, và anh cảm thấy có điều gì đó không ổn.



	'Sao có thể như thế được?'



	Trong thời gian làm việc tại trung tâm chỉ huy phiến quân, cô đã có ý tưởng sơ bộ về hệ thống chiến đấu của bộ tộc Mecca.



	Không có cây sáo nào có thể tăng khả năng của nó như vậy.



	Đây không phải là vấn đề về hiệu suất, chỉ là cơ thể con người không thể xử lý được.



	Piper chỉ là một thiết bị hỗ trợ cơ bắp. Nếu nó có chức năng nhanh hơn tốc độ truyền dẫn thần kinh, một khớp xương của con người có thể bị kéo ra chỉ bằng cách giơ nắm đấm ra.



	Nhưng hành động của Rowan khi gây sức ép với Flu đã phá vỡ mọi lẽ thường.



	Hiểu biết đầy đủ về máy móc.



	Trên thực tế, Rowan's Piper có sức mạnh ma thuật mạnh hơn 30 lần so với các thiết bị mà quân phiến loạn sử dụng.



	Đây là một thiết bị không thể sử dụng được nếu thần kinh và tâm trí không kết hợp hoàn hảo với máy móc.



	SÚNG LỚN!



	Khi động lực mạnh mẽ của Piper, sự siêu việt thần thánh và đòn đánh ba lần của Signa, được khuếch đại bởi sức mạnh, kết hợp lại với nhau, một làn sóng xung kích dường như có thể thổi bay toàn bộ tòa nhà bùng nổ.



	Fludo, người đã đoán được khả năng của đối thủ, đã hạ gục Phoenix và chiến đấu hết sức mình.



	Mặc dù màn nhào lộn của Rowan quá ngoạn mục đến nỗi không thể đoán trước được đường đi của anh ta, nhưng Flu, một người chơi zone chuyên nghiệp, lại không hề dễ dãi với bản thân.



	Khi Phoenix Pavilion được xây dựng và thuật toán Dawkins được sử dụng để xử lý nó, các tòa nhà xung quanh đã bị thổi bay thành từng mảnh.



	‘Tôi không thể thua ở một nơi như thế này được… …!’



	Flu nghiến răng và né đòn tấn công bằng tất cả sức lực của mình.



	Mặc dù thuật toán của Piper và Dawkins có điểm chung là được điều khiển bởi người khác, nhưng sự hiểu biết của Lown về máy móc lại vượt xa sự hiểu biết của con người.



	Cơ thể của Flu loạng choạng khi từng đợt sóng xung kích từ Signa tràn qua.



	'Bạn đang sử dụng một kỹ thuật khá thú vị.'



	Rowan nhanh chóng nhận ra khả năng của Flu.



	Nó dựa trên khả năng của người Bắc Âu, nhưng các nguyên tắc chứa đựng bên trong lại là của người Mecca.



	'Chắc chắn là hỗn tạp, vì chúng là đồ giả.'



	Lưỡi của Rowan liếm môi.



	“Sẽ rất vui.”



	Laun, người có tấm biển dán ở eo, giơ nắm đấm lên.



	Một luồng sáng xanh lấp lánh trên nắm đấm của anh khi dòng điện chạy từ xương sống anh.



	Sóng xung kích điện!



	Khi anh ta tiến đến gần Flu và đấm mạnh xuống đất, một làn sóng điện lan ra trong bán kính 20 mét.



	“Ồ!”



	Trước một cuộc tấn công diện rộng mà thuật toán của Dawkins không thể xử lý được, Flu đã ngay lập tức giải phóng thuật toán của mình và chuyển sang thế phòng thủ.



	Rowan lao về phía trước với lực đẩy bùng nổ, giơ nắm đấm lên.



	Flu dùng cả hai tay che mặt, chồng lên lá chắn ma thuật phòng thủ trước mặt với sức mạnh tối đa mà anh có.



	Pupupupupu!



	Nắm đấm của Rowan dễ dàng xuyên qua lớp rào chắn không khí dày và đánh trúng vào hàng phòng thủ của Flu.



	Đôi mắt của Flu rung lên vì sốc khi nghe thấy tiếng cánh tay trái của mình gãy ở bên ngoài.



	Ui da!



	Khi tỉnh lại, tôi thấy mình đang lăn tròn trên sàn mà không hề biết mình đã bay bao xa.



	“Ồ!”



	Flu ngồi dậy, cánh tay trái thõng xuống.



	Raun bước vào tòa nhà với nụ cười đầy ẩn ý.



	“Nếu tôi đâm vào thuyền, ruột gan tôi sẽ vỡ tung và tôi sẽ chết.”



	Flu trừng mắt nhìn Rowan một cách dữ tợn, cơ thể anh run rẩy.



	“Nhưng anh có biết tại sao tôi lại đánh người bảo vệ không?”



	Vẻ vui mừng hiện rõ trên khuôn mặt Rowan.



	“Từ giờ trở đi tôi sẽ dạy em.”





	* * *





	Không gian bên trong Thiên đường đang bị thiêu đốt bởi sức mạnh chiến đấu của ba người.



	Sirone trong trạng thái giáp kim cương của cô mạnh hơn rất nhiều so với khi Armand không có mặt, nhưng đòn tấn công kết hợp của Eternal Murka và Dana không phải là một chiến công dễ dàng.



	Sự siêu việt thần thánh của Murka ở cấp độ mà người phàm không thể nào sử dụng được, và sức mạnh ma thuật từ sự siêu việt về mặt tinh thần của Dayna đủ sức khiến ngay cả Sirone, người đã trải qua những trận chiến lớn, phải khiếp sợ.



	“Hahaha! Cái quái gì thế, đây có phải là đối thủ dễ chơi không?”



	Dana vung những chiếc chuông gió của mình ra khắp mọi hướng như thể cô đã hòa làm một với không khí.



	Dù sao thì bạn cũng không thể nhìn thấy nó bằng mắt thường, nhưng ngay cả khi bạn có thể, nó cũng di chuyển quá nhanh đến nỗi bạn không thể nhìn thấy nó.



	Murka vung kiếm qua khe hở của cơn gió.



	Dường như không có thứ gì mà thần thông siêu việt không thể chém đứt được, Shirone lập tức bị đẩy lùi 100 mét.



	Những tòa nhà mà họ đi qua đang sụp đổ, chứng minh hậu quả tàn khốc của sự phá hủy.



	'Đây là trận chiến dựa trên nghệ thuật nhập thể.'



	Shirone đã học được điều mới mẻ trong trận chiến với bọn chúng.



	Tôi đã gặp nhiều người mạnh mẽ, nhưng đây là lần đầu tiên tôi chiến đấu với một kẻ thù sử dụng thuật nhập thể.



	Thể hiện sức mạnh thông qua ý chí.



	Đó không phải là sức mạnh giúp tăng cường sức mạnh, mà là sức mạnh làm biến dạng chính bản chất của sự tồn tại.



	Vì con người sinh ra là con người nên họ quyết định mọi thứ thuộc phạm trù con người.



	Tuy nhiên, những người đã thành thạo nghệ thuật đầu thai là những người đã vượt qua được giới hạn mà con người có thể đạt được.



	Giống như con người có 12 ngón tay, mọi thứ trên thế giới sẽ hoàn toàn khác biệt, những người học được thuật nhập thể có ý thức chiến đấu khác với con người ngay từ đầu.



	Theo đó, có rất nhiều biến số phát sinh và tùy thuộc vào cách vận hành mà khả năng thực tế sẽ khác nhau rất nhiều.



	“Ha ha ha! Ngươi sợ quá rồi, ngươi cho rằng phàm nhân như ngươi có thể đánh bại chúng ta sao? Kinh nghiệm sống và trình độ kỹ năng của chúng ta đều khác nhau!”



	Murka chạy về phía trước với hai tay dang rộng như thể anh ta đã chiến thắng.



	Ngay lúc tôi tưởng tượng đến cảnh chặt đầu Shirone, vị trí của những người điều hành Mười Điều Răn hiện ra trước mắt tôi.



	Thập Hội Đồng, nơi chỉ những người có sức mạnh mạnh nhất trong số những vị thần mới có thể vào, là nơi tụ họp của những con quái vật không thể so sánh với họ.



	Mười vị lãnh đạo loài người của Hội đồng Mười Trưởng lão đã sống ít nhất mười nghìn năm và độ tuổi trung bình của những người điều hành cũng trên ba nghìn tuổi.



	Ở một nơi như vậy, một người đàn ông chỉ mới 1.000 tuổi đã trở thành giám đốc điều hành.



	Mọi người sẽ ngưỡng mộ bạn, và bạn sẽ sống một cuộc sống mạnh mẽ và tuyệt vời hơn, tồn tại mãi mãi trên thế giới này.



	'Vẫn chưa kết thúc đâu!'



	Shirone trừng mắt nhìn Murka và Dana đang lao tới từ hai phía.



	Đầu tiên, hắn bắt Dana ở Akamai và sau đó bắn pháo photon vào Murka.



	Khuôn mặt Murka tái nhợt trước luồng sức mạnh vô song mà anh chưa từng thấy trước đây.



	'Siêu việt của tâm trí?'



	Ngay cả với một bậc thầy về lược đồ như anh, vệt sáng đó cũng không rõ ràng và gây ra hiện tượng dư ảnh.



	Mọi thứ xung quanh đều bị thổi bay như thể Sirone đã gây ra một vụ nổ.



	Sau khi quét khu vực bằng súng ngắn và bắn tia laser, một vụ nổ lớn đã xảy ra.



	Nhưng điều khiến hai người đàn ông sợ hãi không phải là vụ nổ, mà là sức nóng dường như muốn làm tan chảy da thịt họ.



	'Gì?'



	Shirone đột nhiên nhận ra rằng cuộc phản công của kẻ địch đang chậm lại và nhìn chúng với ánh mắt khó hiểu.



	Không giống như lúc họ vui vẻ như đang luyện tập cho một trận đấu thực sự, hai người này có vẻ mặt nghiêm túc.



	Sự khác biệt lớn nhất là đường di chuyển của chúng.



	Mặc dù đây là cuộc chiến đáng lẽ phải diễn ra ngày một khốc liệt hơn, nhưng hoạt động lại thấp hơn trước.



	'Tôi hiểu rồi.'



	Shirone dường như đã tìm ra giải pháp và bắt đầu tấn công kẻ thù dữ dội hơn.



	Dự đoán đã chính xác, Murka và Dana quá bận né tránh nên không nghĩ đến việc phản công.



