	Phù thủy vô hạn - Kimchiwoo
	Với quyết tâm đó, Vincent mở cửa chuồng ngựa. Đồng thời, anh nhìn vào bên trong bằng giác quan tuyệt vời của một người leo núi.



	Xì ....



	Khi nghe thấy tiếng ngựa kêu ọc ọc, tâm trí tôi phần nào bình tĩnh lại, vì loài vật không biết nói dối.



	Chuồng ngựa nơi hai con ngựa ngủ nhỏ và ấm cúng. Vì vậy, không có nơi nào để trốn. Nhưng đáng ngạc nhiên là không có dấu hiệu nào cho thấy có người vào.



	“Nhưng tại sao lại có tiếng khóc?”



	Vincent bước chậm rãi và kiểm tra tấm thảm rơm. Một đứa trẻ sơ sinh, khoảng vài tháng tuổi, đang khóc.



	Ông giấu chiếc rìu sau lưng mình trong một nơi linh thiêng không rõ. Sau đó, nghĩ rằng điều này cũng là phạm thượng, ông ném nó vào một góc và bò đến chỗ đứa bé.



	“Ái. Ái.”



	Khi tôi mở tấm tã bằng đôi tay thô ráp của mình, có một đứa bé xinh đẹp như mặt trăng. Một đứa bé trong sáng không biết gì cả và vừa mới tiếp xúc với không khí của thế giới.



	Đôi mắt của Vincent rung động. Sau đó, như bị sét đánh, anh ta lắc người và không thể kiểm soát được cảm xúc của mình, chạy ra khỏi chuồng ngựa.



	“Mày là ai! Mày đang đùa tao với ai thế! Bỏ rơi một đứa trẻ, đồ khốn nạn thối tha! Cút ngay!”



	Tiếng vọng như thể có nhiều người đang nói.



	“Ra ngoài! Ngươi thật sự không ra ngoài sao? Ngươi làm sao có thể bỏ rơi một đứa trẻ! Ngươi thật sự là đồ xấu xa! Ngươi có hiểu không?”



	Tôi lại hỏi anh ấy lần nữa nhưng không có ai trả lời.



	“Ta thật sự vứt bỏ rồi! Không còn cơ hội nào nữa! Lát nữa xuất hiện trước mặt ta đi! Ta sẽ biến mặt ngươi thành bánh gạo!”



	Vincent hét lên bằng giọng lớn nhất mà anh từng nghe. Anh không muốn phải hối tiếc khi nhìn lại ngày này trong tương lai xa xôi.



	Vincent quay lại chuồng ngựa. Đứa bé đã ngủ say, có lẽ mệt mỏi vì khóc. Anh bế đứa bé trong đôi tay run rẩy và nhẹ nhàng áp tai vào bộ ngực nhỏ của nó.



	Tim tôi đập thình thịch.



	“Em yêu, có chuyện gì thế?”



	Vợ anh, Olina, bước vào chuồng ngựa, thở hổn hển. Cô ấy hoàn toàn không ngủ được vì giọng nói lớn của Vincent.



	Vincent nhìn vợ mình một cách ngơ ngác, không nói nên lời, rồi chỉ cho cô thấy đứa trẻ đang ngủ trong vòng tay anh.



	“Có chuyện gì thế, thằng nhóc kia?”



	“Tôi nghĩ đó là… con của chúng ta.”





	* * *





	Đầu mùa hè, khi cây xanh tràn ngập.



	Vincent vội vã đi dọc theo con đường, vừa đi vừa ngân nga một giai điệu. Một con nai lớn đang vắt vẻo trên vai anh, nhưng chuyển động của anh rất nhẹ nhàng mặc dù cơ thể anh to lớn.



	Khi tôi đến gần nhà hơn, bước chân tôi trở nên nhanh hơn. Khuôn mặt của những người thân yêu trong gia đình tôi đã hiện ra trước mắt tôi.



	“Shirone, bố tới rồi!”



	"bố!"



	Một cậu bé mười hai tuổi chạy vào cửa trước, cười rất tươi. Không giống như Vincent, người thô lỗ như đá, Sirone đã lớn lên thành một cậu bé xinh đẹp dường như được Chúa đặc biệt yêu thương.



	Với mái tóc vàng óng, đôi mắt xanh và chiếc mũi nhọn dù chưa trưởng thành, trông cậu bé như một con búp bê. Mỗi lần nhìn thấy con trai, Vincent đều khịt mũi và căng thẳng vai.



	Anh ôm Shirone vào lòng, vùi mặt vào cổ con trai, hít một hơi thật sâu. Mùi hương của con trai thổi bay đi sự mệt mỏi sau chuyến đi bộ gian khổ.



	“Vâng, con trai của ta. Kho báu của ta. Dạo này con thế nào?”



	“Có. Tôi giúp mẹ nấu ăn và đọc rất nhiều sách.”



	Nấu ăn và sách.



	Vincent cảm thấy ngượng ngùng vì sự bất hòa giữa hai từ này. Tuy nhiên, anh không biểu lộ ra mà chỉ bật cười.



	“Cuốn sách đó hay đến thế sao?”



	“Không, chuyện đó… Tôi thực sự không có việc gì để làm.”



	Vincent cảm thấy rất tiếc cho đứa con trai của mình khi nó che giấu cảm xúc như thể nó đã làm điều gì đó sai trái.



	Trên thực tế, ông cũng biết. Đứa trẻ kỳ diệu mà ông được trời ban cho có trí thông minh phi thường.



	Mặc dù Olina biết một chút, nhưng dù sao cô cũng là vợ của một thợ săn. Mặc dù vậy, Shirone dần dần học được các chữ cái bằng những gì cô đã học, và bây giờ cô đã có thể tự mình đọc sách.



	Điều đó khiến tim tôi càng đau hơn.



	Con của người thợ săn không thể học hành.



	Cách duy nhất để kiếm sống là con trai của một người bán thuốc trở thành một người bán thuốc, và con trai của một thợ săn trở thành một thợ săn.



	Ngay cả những nghề tầm thường nhất cũng có những bí mật và mẹo không thể truyền đạt bằng mắt thường. Tất cả những gì Vincent tội nghiệp có thể truyền đạt cho con trai mình là kỹ năng săn bắn.



	Nhưng Vincent không thể nói gì cả. Twelve còn quá nhỏ để kể với bất kỳ ai về sự bất công của thế giới.



	“Không, con làm tốt lắm. Bất kể con làm gì, con cũng phải học cách thành công. Lần sau, khi bố lên thành phố, mẹ sẽ mua cho con một ít sách.”



	“Không sao đâu. Anh mua cho em nhiều lắm rồi. Thực ra cũng chẳng có gì đặc biệt cả.”



	Vincent cười nhạo lời khoe khoang của con trai. Ông thậm chí không nghĩ đến việc mua những cuốn sách thực tế có thể kiếm được tiền vì chúng quá đắt, vì vậy ông đã mua những cuốn sách mà các nhà quý tộc đã vứt đi với giá rẻ từ một cửa hàng đồ cổ. Ông không biết, nhưng đó không phải là những cuốn sách mà một đứa trẻ có thể tiêu hóa.



	Vincent vừa cảm động vừa đau lòng khi nghĩ đến việc con trai mình sẽ phải lo lắng cho cuộc sống của cha mẹ trước tiên.



	“Được rồi! Nhân tiện, thế nào? Chúng ta có nên đi chặt củi với bố không? Học hành quan trọng, nhưng đàn ông phải có sức mạnh thể chất. Hôm nay, bố sẽ dạy con cách chặt củi.”



	“Ồ! Vậy là anh cũng đưa cho tôi một cái rìu à?”



	“Ha ha! Đương nhiên rồi! Hôm nay, ba và con sẽ chặt hết cây trên núi!”



	Vincent tặng Shirone một chiếc rìu như một món quà, như thể anh đã chờ đợi nó. Nó đắt tiền so với những thứ anh có trong cuộc sống, nhưng nó hữu ích hơn nhiều so với sách. Chiếc rìu cho phép anh kiếm tiền.



	Thành thật mà nói, tôi muốn con trai mình trở thành một thợ săn. Tuy nhiên, Shirone nhỏ bé so với bạn bè cùng trang lứa và tôi không nghĩ rằng con có thể làm được việc nặng. Đó là lý do tại sao tôi quyết định bắt đầu xây dựng sức mạnh thể chất cho con từ bây giờ.



	'Anh ta có khuôn mặt đẹp trai và cái đầu đẹp. Có thể anh ta là con trai của một nhà quý tộc không?'



	Vincent nhanh chóng xóa tan những nghi ngờ trong đầu. Mỗi lần nghĩ đến, anh đều cảm thấy vô cùng biết ơn khi nhận được món quà xa xỉ như vậy, nhưng chẳng mấy chốc lại cảm thấy tội lỗi.



	'Shirone là con tôi. Nó không phải là đứa trẻ được đưa ra khỏi chuồng ngựa, mà là đứa trẻ có dòng máu của tôi chảy trong người.'



	Vincent, người đã hứa như vậy, rời khỏi nhà trong khi nắm tay Sirone.



	Khu vực khai thác gỗ của ông cách cabin của ông một km.



	Vì có nhiều thợ săn trong khu vực, đôi khi xảy ra đánh nhau khi làm việc bên ngoài khu vực được chỉ định. Trong những trường hợp nghiêm trọng, thậm chí còn dẫn đến đánh nhau bằng dao.



	“Được rồi. Tôi sẽ cho bạn xem một ví dụ. Hãy xem kỹ và làm theo.”



	Vincent khạc nhổ vào lòng bàn tay và bắt đầu chặt cây một cách nhẹ nhõm. Có tiếng rắc rắc, và chẳng mấy chốc, cây thẳng đứng đổ ầm ầm.



	Số nhát rìu là thước đo kỹ năng của một người thợ đốn gỗ. Vincent không phải là thợ đốn gỗ, vì vậy anh ta đã đốn cây sau 10 nhát rìu, nhưng chỉ riêng điều đó thôi cũng đã là một kỹ năng tuyệt vời.



	“Nếu bạn đánh vào cùng một chỗ như thế này nhiều lần rồi nghiêng cây, cây sẽ không chịu được sức nặng và sẽ đổ. Bạn có làm được không?”



	“Được, tôi sẽ thử.”



	Vincent chọn một cái cây mà Shirone có thể chặt. Shirone, đối mặt với cái cây, khạc nhổ vào tay mình giống như cha mình đã làm. Mặc dù anh chỉ nhìn thấy nó một lần, nhưng tư thế và tư thế cầm rìu, thậm chí cả thói quen xoa lòng bàn tay của anh đều giống hệt nhau.



	Vincent mỉm cười vui vẻ, nghĩ rằng cô quả thực thông minh.



	Nhưng khi tôi thực sự cố vung rìu, tư thế của tôi lại trở nên kỳ cục vì một lý do nào đó.



	Đây không phải là việc có thể làm được chỉ bằng cái đầu. Nó đòi hỏi sức mạnh và sức bền. Chiếc rìu khá nặng, và để vung nó để cắt xuyên qua gió, cơ bắp khỏe mạnh là điều cần thiết.



	Lý do Vincent ra ngoài chặt củi là vì Shirone nhỏ bé so với bạn bè cùng trang lứa.



	Nếu bạn không thể trở thành một học giả, ít nhất bạn cũng nên bồi dưỡng sức mạnh của mình. Không có người phụ nữ nào muốn kết hôn với một người đàn ông không thể kiếm tiền.



	“Lợi nhuận! Lợi nhuận!”



	Shirone nghiến răng vung rìu. Tuy nhiên, điểm tác động lại khác nhau mỗi lần vung.



	Vincent không thể đứng nhìn nên đã dạy anh ta một mánh khóe.



	“Bạn không nên sử dụng toàn bộ sức mạnh của mình. Thay vì sử dụng thêm một chút sức mạnh, hãy thử tăng độ chính xác của bạn.”



	Shirone nhanh chóng tiếp thu lời khuyên của Vincent. Nhưng lần này, sức lực của anh quá yếu đến nỗi không có dấu hiệu nào cho thấy anh sẽ gục ngã.



	Con trai chúng ta lúc nào cũng yếu đuối thế này sao?



	Vincent trông có vẻ hơi buồn bã.



	“Ồ, khó quá.”



	“Không sao đâu, Shirone. Không, tôi xin lỗi. Thành thật mà nói, tôi biết rằng loại chuyện này không hợp với anh. Nhưng với tư cách là con trai của một thợ săn, không còn cách nào khác……”



	Vincent không nói nên lời vì xúc động. Cha mẹ phải khó khăn hơn biết bao khi phải truyền đạt sự thật phũ phàng này cho con cái mình.



	“Ngươi thật sự là một đứa trẻ thông minh. Ngươi thông minh hơn nhiều so với Baron, con trai của người bán thảo dược, và Stella, con gái của người bán trái cây. Ngươi không cần phải sợ hãi sự yếu đuối của mình. Lòng tham của ta đang khiến ngươi…….”



	Nước mắt trào ra trong mắt Vincent khi anh cảm thấy buồn. Nhưng Shirone không để ý đến điều đó và túm lấy cổ áo của cha mình khi anh hỏi.



	“Ngoài ra, bố ơi, làm sao con có thể giỏi chặt củi?”



	Vincent trông có vẻ hơi xấu hổ.



	Nhưng sự bối rối đó không kéo dài lâu, và khi Shirone tỏ ra hứng thú với việc chặt gỗ, một cảm giác vui sướng tràn ngập trong anh.



	“Bạn thực sự muốn học điều này sao?”



	“Vâng, xin hãy dạy tôi. Vui lắm.”



	Lời nói của con trai đã tiếp thêm cho ông lòng can đảm. Vincent dẫn Sirone đến gần hơn để xem xét các rãnh trên cây.



	“Bây giờ, hãy nhìn ngôi nhà này. Sức mạnh đến một cách tự nhiên khi bạn trưởng thành. Nhưng trên thực tế, nó không đòi hỏi nhiều sức mạnh. Điều quan trọng là kỹ thuật. Tôi đã bảo bạn đánh vào cùng một điểm trước đó, nhưng nếu bạn thay đổi góc độ một chút, bạn sẽ có được nhiều sức mạnh hơn.”



	“Ồ, tôi hiểu rồi.”



	Vincent mở mắt lờ mờ và chăm chú nhìn vào rãnh mà con trai anh đã tạo ra. Thật đáng ngạc nhiên. Thật khó tin rằng anh ấy là người mới bắt đầu vì anh ấy đã chạm vào chính xác cùng một chỗ.



	Với tốc độ này, sẽ rất khó để đốn ngã một cái cây trừ khi nó có khung khá chắc chắn.



	=======================================





Chương 2





	“Tôi sẽ thử lại.”



	Shirone vẫn đứng im ngay cả sau khi Vincent rút lui, cô quan sát những rãnh trên cây một lúc lâu.



	Lúc này anh đang cảm thấy hơi hồi hộp.



	Giữ một lời khuyên duy nhất trong đầu là kiến thức, nhưng tiếp nhận nó bằng toàn bộ cơ thể là cảm giác.



	Giá tương tự nhưng có chút thay đổi.



	Kiến thức đơn giản này, được truyền miệng qua vô số người, đã được Sirone tiếp thu như một sự khai sáng lớn hơn nhiều so với những gì Vincent mong đợi.



	"bố."



	"Hả?"



	“Mình có nên thử phá vỡ nó ngay một lần không?”



	“Ha ha ha! Ngươi còn chưa làm được một nửa, làm sao có thể hỏng được?”



	“Nếu may mắn, mọi chuyện có thể ổn thỏa.”



	Nếu may mắn, cây sẽ không bị gãy. Một người đốn củi có kinh nghiệm sẽ liên tục đào vào những điểm yếu của cây và đốn hạ nó chỉ bằng vài nhát rìu, nhưng Shirone không thể làm được điều đó.



	“Tốt! Chúng ta hãy tin vào vận may của con trai chúng ta!”



	Vincent vui mừng vì theo kịp tốc độ của con trai mình. Ông biết ơn vì con trai mình thậm chí còn hứng thú với nghề mộc.



	“Nếu ngươi phá vỡ điều này, ta sẽ ban cho ngươi một điều ước.”



	“Hả? Ước gì?”



	Đột nhiên, tôi có một suy nghĩ bất an. Có thể là anh ấy đang nói rằng anh ấy muốn học đọc và viết? Hay anh ấy đang xin được đi học như những đứa trẻ nhà giàu khác?



	“Lần này khi anh vào thành phố bán đồ, xin hãy dẫn tôi theo nhé.”



	Thành thật mà nói, anh đã cảm thấy như vậy mười năm trước, nhưng Vincent không biểu lộ ra mà chỉ cười lớn.



	“Ha ha, được thôi, anh muốn nghe bao nhiêu thì nghe bấy nhiêu!”



	Sau khi nhận được sự đồng ý, Shirone đặt rìu lên vai và nhìn vào cái cây. Vincent cảm thấy kỳ lạ khi nụ cười trên môi anh biến mất sau một lúc. Con trai anh nhìn chằm chằm vào cái cây mà không chớp mắt, như thể anh đang tìm kiếm thứ gì đó vô hình.



	Shirone đột nhiên vung rìu. Nó dường như đánh trúng đích một cách chính xác, nhưng có một sự biến dạng cực kỳ tinh tế pha trộn trong đó vượt quá nhận thức của con người.



	Chậc chậc chậc!



	Mắt Vincent mở to khi nghe thấy tiếng sét. Chỗ rìu cắm vào nứt ra như động đất, và cái cây gãy ra dưới sức nặng.



	“Yahoo! Thành công!”



	Vincent không thể tin được. Đó là 'Thunderclap' huyền thoại trong giới thợ đốn gỗ. Đó là một kỹ thuật huyền thoại mà cả Vincent và những người thợ đốn gỗ mà anh biết đều chưa từng thấy hoặc trải nghiệm, chỉ nghe nói đến.



	Nhưng đó là vì công việc của người thợ đốn gỗ tập trung vào việc kiếm sống. Trên thực tế, có một nghề nghiệp nhất định mà bạn có thể gặp hiện tượng sét đánh khá thường xuyên, và đó không ai khác chính là thanh tra.



	Người kiếm sĩ liều mạng vung kiếm để rèn luyện kỹ năng của mình theo cách có hệ thống và chuyên sâu không thể so sánh với người thợ đốn gỗ.



	Trong số đó có Thunderclap. Tuy nhiên, rõ ràng là ngay cả những bài kiểm tra đó cũng không phải là kỹ thuật dễ thực hiện.



	“Yahoo! Thành công!”



	Shirone, người đã có thể tham quan thành phố như đã hứa, giơ cả hai tay lên và nhảy xung quanh.



	Vincent nhìn cảnh tượng đó và cảm thấy bối rối.



	Tôi không thể quyết định liệu mình có nên nuôi đứa trẻ này trở thành một người đốn gỗ hay không.





	* * *





	Vincent nắm dây cương của cỗ xe hai ngựa cùng với xe ngựa và đi qua cổng thành Creas. Sirone, người đang ngồi trong xe ngựa, nhìn xung quanh với đôi mắt lấp lánh.



	Da được đưa đến cửa hàng vũ khí, thịt được đưa đến cửa hàng tạp hóa và ruột được đưa đến cửa hàng thảo dược hoặc cửa hàng ma thuật. Phải mất ít nhất bốn giờ để ghé thăm một số cửa hàng và thậm chí là thương lượng giá cả.



	Khi họ đến cửa hàng, Shirone nhảy xuống khỏi xe đẩy. Vincent nói, đặt túi thịt lên vai.



	“Anh phải trở về trước khi mặt trời lặn.”



	“Đừng lo lắng. Tôi đã ghi nhớ hướng dẫn rồi.”



	“Đừng bao giờ đi vào những nơi tối tăm và chỉ đi trên những con đường chính. Nếu có ai đó đến và hỏi tại sao bạn lại đi một mình, hãy chỉ vào cửa hàng gần nhất và nói với họ rằng bạn đang đợi cha mình.”



	“Được rồi. Lần trước tôi đến đây, không có gì nhiều xảy ra cả, anh biết đấy.”



	Vincent cảm thấy đau lòng vì đã bỏ bê con trai mình, nhưng anh không còn lựa chọn nào khác vì kế sinh nhai của gia đình anh phụ thuộc vào cách anh đàm phán.



	Shirone trấn an người cha đang lo lắng của mình và rời khỏi khu mua sắm. Vincent đã mong đợi rằng đó sẽ là một nhà hát hoặc một cửa hàng đồ chơi mà trẻ em thường ghé thăm, nhưng Shirone không quan tâm đến những thứ như vậy.



	Nơi Shirone đến là thư viện lớn nhất thành phố. Tim cô đập thình thịch khi cô nhìn lên tòa nhà to lớn và tráng lệ.



	Liệu toàn bộ kiến thức từ thời tiền sử có thể được lưu trữ bên trong tòa nhà này không?



	Không có cách nào để xác minh điều này. Thư viện, một không gian văn hóa hàng đầu, không dành cho bất kỳ ai ngoại trừ giới quý tộc.



	Khi hai nữ sinh bước ra khỏi thư viện với hai cuốn sách trên tay, Shirone vội vàng bước sang một bên.



	Vincent là một người cha yêu thương con cái, nhưng ông luôn hành động như một yêu tinh khi nói về sự cao quý.



	Đừng bao giờ nói lại với họ. Họ luôn đúng. Khi bạn giao tiếp bằng mắt, hãy cúi đầu.



	Shirone không quan tâm đến việc giới quý tộc vĩ đại đến mức nào. Anh chỉ muốn đọc sách.



	'Tại sao tôi không thể vào được?'



	Shirone quyết định đi theo các nữ sinh. Không có nơi nào cô muốn đến ngoài thư viện, nhưng cô tò mò về sự khác biệt giữa giới quý tộc và thường dân.



	Sau khi đi bộ khoảng 20 phút, quang cảnh thay đổi rõ rệt.



	Shirone đã quên mất mục đích ban đầu của mình và bị choáng ngợp bởi những công trình khổng lồ cao chót vót ở mọi hướng. Ấn tượng nhất trong số đó là ngôi trường, nơi có một địa điểm rộng lớn ngay cả khi nhìn qua song sắt.



	Tên của tòa nhà được viết trên mái vòm ở cổng chính.



	Trường phép thuật Alpheus.



	Nếu có một từ mà Shirone không thể hiểu được khi sống trên thế giới này thì đó chính là phép thuật.



	Nó xuất hiện trong vô số câu chuyện không hề thiếu sót, nhưng tôi chưa bao giờ thấy một cuốn sách nào mô tả nguyên lý này. Đó là một loại sự thiếu hiểu biết. Đó cũng là sự kiêu ngạo mà những người không phải là pháp sư không cần biết.



	Người lính canh phát hiện ra Shirone và hét lên.



	“Cái quái gì thế! Cậu là đứa trẻ như thế nào vậy?”



	Còn trang phục của Shirone là trang phục của một thường dân, anh ta vẫy tay qua lại như thể đang đuổi ruồi.



	“Quay lại đó đi! Đây không phải là nơi dành cho một kẻ rác rưởi như mày.”



	“Ồ, tôi xin lỗi.”



	Shirone sợ hãi bỏ chạy. Bụng cô quặn lại khi nhìn thấy tên lính canh trông có vẻ đáng sợ đang trừng mắt nhìn cô.



	Nhưng khi người bảo vệ khuất khỏi tầm mắt, anh ta lại dừng bước. Thật ngạc nhiên, anh ta vẫn còn ở dưới bức tường của trường học ma thuật.



	Ngôi trường này lớn cỡ nào?



	Khi tôi đang nghĩ vậy, tôi nghe thấy giọng nói của một ông già từ phía bên kia bức tường.



	“Được rồi, bây giờ chúng ta hãy nói về phép thuật là gì nhé.”



	“Ahhh, không! Cho tôi xem chút phép thuật nào. Cho tôi xem thêm một lần nữa đi!”



	“Không vấn đề gì! Hiệu trưởng, cho tôi xem lửa!”



	Shirone nhìn lên cây đẹp đẽ đứng sau bức tường. Có vẻ như hiệu trưởng trường phép thuật đang tổ chức lớp học ngoài trời dưới bóng cây.



	Giọng nói của bọn trẻ đều trẻ hơn giọng của Shirone. Vì giới quý tộc được giáo dục ngay từ khi mới sinh ra nên việc trẻ em theo học trường phép thuật không phải là điều lạ.



	“Ha ha ha, nếu như ngươi đốt trường học, ngươi sẽ gặp phiền toái. Nhưng nếu như ngươi trả lời đúng câu hỏi, ta sẽ cho ngươi xem một màn ảo thuật thú vị.”



	“A! Có chuyện gì vậy? Nhanh đưa cho tôi!”



	Shirone lắng nghe bức tường.



	“Tài năng quan trọng nhất cần có để học phép thuật là gì?”



	Mọi người im lặng một lúc lâu.



	Mọi người hẳn đã trở nên đần độn sau khi ăn mật ong. Ngay cả theo ý kiến của Shirone, đó là một câu hỏi đòi hỏi một câu trả lời khá chủ quan.



	Tuy nhiên, những đứa trẻ này là những học sinh có năng khiếu được nhận vào học sớm vì tài năng kỳ diệu của chúng được công nhận. Thay vì bỏ cuộc, chúng đã lần lượt tiết lộ câu trả lời của mình.



	“Đó là về nỗ lực. Bạn không thể học phép thuật cả đời ngay cả khi bạn học nó, vì vậy nỗ lực là quan trọng.”



	“Tôi nghĩ đó là kiến thức. Tôi đã đọc hơn 100 cuốn sách về ma thuật.”



	Ngoài ra, còn có những câu trả lời hợp lý như khả năng tập trung và trí nhớ.



	Nhưng giọng nói của hiệu trưởng vẫn không được nghe thấy. Có lẽ ông đang nhìn bọn trẻ với nụ cười hiền hậu?



	“Tiền. Có rất nhiều thứ bạn cần phải mua để học phép thuật.”



	Những đứa trẻ phá lên cười.



	Tiếng cười của hiệu trưởng cũng hòa lẫn vào.



	Lúc này, Shirone cũng bắt đầu tò mò, nếu không phải vì nỗ lực, kiến thức hay tiền bạc, thì tài năng nào là cần thiết nhất để học phép thuật?



	Sau khi nghe tất cả câu trả lời của bọn trẻ, cuối cùng hiệu trưởng cũng mở miệng.



	“Tài năng quan trọng nhất để học phép thuật là sự sáng suốt.”



	Một tiếng động thứ hai đã xuất hiện.



	“Sự hiểu biết sâu sắc là gì?”



	Hiệu trưởng rên rỉ vì xấu hổ. Nhưng ngay sau đó ông tiếp tục giải thích bằng giọng tử tế.



	“Người ta nói rằng hiểu biết chính xác hơn kiến thức và nhanh hơn nỗ lực.”



	“Ồ! Vậy thì nó hoàn toàn là phép thuật sao?”



	“Haha! Điều đó có thể đúng. Không, đúng vậy. Mọi phép thuật trên thế giới đều xuất phát từ sự sáng suốt. Để tôi cho bạn một ví dụ. Bạn có biết 1 cộng 1 bằng bao nhiêu không?”



	“Tất nhiên là 2.”



	Những đứa trẻ đồng thanh trả lời, như thể muốn hỏi làm sao chúng có thể hỏi một câu hỏi như vậy.



	“Tôi hiểu rồi. Vậy anh có thể giải thích tại sao 1 cộng 1 bằng 2 không?”



	“Hả? Tất nhiên rồi…….”



	Những đứa trẻ sắp nói một cách tự tin thì ngậm miệng lại. Bởi vì chúng không biết nên bắt đầu giải thích từ đâu, giải thích cái gì và giải thích như thế nào.



	Có chút tiếng cười trong giọng nói của Alpheus.



	“Cảm giác kỳ lạ mà bạn đang cảm thấy ngay lúc này là sự sáng suốt. Ngày xưa, có một thời mà mọi người không biết rằng 1 cộng 1 bằng 2. Họ đã chứng minh điều đó bằng kiến thức và nỗ lực. Nhưng bạn không hiểu rõ ràng rằng 1 cộng 1 bằng 2 mà không cần trải qua quá trình đó sao?”



	Shirone dần dần bị cuốn vào câu chuyện. Những đứa trẻ bên kia bức tường cũng đang lắng nghe với miệng há hốc.



