Số 699





	Ngay cả khi Lian và Kido đi qua Metagate, Shirone và Uorin vẫn không di chuyển.
	Cô nhẹ nhàng đẩy ngực Shirone bằng những ngón tay thon thả của mình và mỉm cười với vẻ mặt khác trước.



	“Em đã mạnh mẽ hơn rồi, Shirone.”



	Không tính toán có nghĩa là không sợ hãi.



	Bước chân của Gando dừng lại, và Shirone nhìn chằm chằm vào khuôn mặt của Uorin, người đã tháo mặt nạ ra.



	'Rốt cuộc đó có phải là lời nói dối không?'



	Tại sao vậy?



	Thật thất vọng mặc dù tôi đã mong đợi điều đó.



	“Tất cả là nhờ anh. Armand, và cứu tôi khỏi lệnh hoãn thi hành án.”



	Shirone hỏi muộn màng.



	“Nhưng…… nếu tôi có thể nói thoải mái hơn……?”



	Khi trò chơi trẻ con kết thúc, trước mặt cô không phải là một cô gái mười sáu tuổi, mà là Terraze, người nắm giữ hàng ngàn năm lịch sử.



	“Tất nhiên rồi. Cũng khó chịu khi thấy người chơi hành động vụng về. Ngồi qua đây. Gando, mang cho tôi một ít trà.”



	Vì ngay từ đầu tôi đã sinh ra với mục đích xây dựng Terraze nên tôi không cảm thấy có chút cảm giác bị phản bội nào khi nhìn con đường dẫn đến phòng trà.



	“Ở đâu, người có mái tóc màu xanh chắc chắn là Liên…….”



	Uorin, đang ngồi trên ghế với hai chân bắt chéo, nhìn Kido và nhướng một bên lông mày như thể đang yêu cầu một lời giải thích.



	Kido chỉ vào mình và nhe răng.



	“Kido the Eater. Anh ta là Vua của Goblin.”



	Kido nghĩ rằng cấp độ danh hiệu này chỉ dành cho người cai trị Kashan.



	“Ừm, Vua Yêu Tinh.”



	Uorin, người đang nhìn Kido từ trên xuống dưới, trề môi dưới ra và nói.



	“Trông anh buồn cười quá.”



	“…….”



	Cô ấy bật cười khi nhìn thấy biểu cảm của Kido, rồi quay sang Shirone và hỏi.



	“Tôi nghĩ một ngày nào đó anh sẽ ghé qua Kazura. Thế nào, anh đã rũ bỏ được cảm giác tội lỗi chưa?”



	“Tôi chỉ nói sự thật thôi. Đó là lý do tại sao lại có sự hỗn loạn.”



	Trong lúc tôi đang kể lại câu chuyện xảy ra ở Kazura, Gando mang một chiếc xe ra.



	“Tôi biết tôi đã làm điều gì đó tàn nhẫn với họ. Nhưng tôi không muốn để lại bất kỳ chỗ nào cho điều đó. Tôi không thể sống cuộc sống của mình mà không có nó.”



	Woorin nói rồi nhìn vào tách trà.



	“Ngươi thật ngu ngốc. Ngươi không giết hoàng tử.”



	“Nhưng anh ấy đã bị giết vì tôi.”



	“Đó là lý do tại sao ông ấy là ứng cử viên cuối cùng cho tòa tháp ngà.”



	Khi Shirone mở mắt một cách hờ hững, Uorin ngẩng đầu lên trần nhà và nói.



	"Nếu bạn không quan tâm, thì cũng không sao, giống như tội lỗi vậy? Bất kể bạn sinh ra với lý do gì, bạn vẫn là chính bạn."



	"Nhưng……."



	“Đúng vậy, không dễ dàng. Cảm xúc là như vậy. Chúng làm mọi thứ trở nên phức tạp. Thiện và ác chỉ là vấn đề của cảm xúc. Đó là lý do tại sao những người kiểm soát cảm xúc sẽ kiểm soát con người.”



	Woorin lại cúi đầu.



	“Có rất nhiều kẻ tâm thần trên thế giới này không có cảm xúc. Nhưng chỉ một số rất ít người có thể đưa ra quyết định lạnh lùng trong khi ôm trọn cảm xúc của mình. Cái nào đến trước, nhân tính hay sự thật? Đó là nơi bạn và tôi chia tay.”



	Terraz dường như biết tất cả mọi thứ mà nhân loại biết.



	“Bạn là người như thế nào?”



	“Đầu tiên, ngươi rất mạnh, cho dù ta có đánh với ngươi, cũng không thể bảo đảm kết quả.”



	Đây là một đánh giá rộng lượng hơn so với Tzuyu.



	“Nhưng tài năng thực sự của tôi nằm ở nơi khác. Giống như anh, tôi tiến về phía trước trong khi quan sát mọi thứ, nhưng tôi không phán đoán đúng sai. Đó là lý do tại sao tôi rất nhanh. Nhanh đến mức nào vậy…….”



	Woorin mỉm cười.



	“Bây giờ tôi đánh bại anh rồi.”



	Chỉ năm giây sau lần đánh giá đầu tiên.



	"……Tôi hiểu rồi."



	Tôi nghĩ tôi biết anh là người như thế nào.



	“Tâm trí của Orkamp và Eliza, tâm trí của bạn và vô số cảm xúc. Bạn luôn suy nghĩ trong đầu và đi theo kết luận tối ưu. Nhưng Nane hành động trước. Bất cứ điều gì con người có thể làm, điều gì con người không thể làm, bất cứ điều gì phi thường mà anh ta làm, anh ta đều làm trước và rút ra kết luận. Do đó, sự giác ngộ của anh ta là chính xác và nhanh đến kinh ngạc. Anh ta chỉ là một cỗ máy hút chân lý.”



	Đó là một biểu hiện dữ dội đến kỳ lạ.



	“Ví dụ như, đây là như vậy. Bạn đã loại bỏ số ngẫu nhiên của La Enemy bằng bong bóng của sự cố, nhưng nếu là tôi, tôi sẽ nhận được La Enemy với cùng một số ngẫu nhiên.”



	Giữa sự im lặng về sức mạnh vượt trội của đối thủ, Kido chỉ tay về phía Uorin.



	“Nếu là bạn? Bạn sẽ bỏ phiếu cho ứng cử viên nào trong ba ứng cử viên của Ivory Tower?”



	Woorin nhắm mắt lại như một con mòng biển.



	“Ahaha, đó là một câu hỏi khó. Trước mặt người liên quan.”



	“Dù sao thì anh cũng không quan tâm đến chuyện đó, phải không?”



	Chỉ qua một cuộc trò chuyện ngắn ngủi, Kido đã có thể hiểu được rằng Uorin khác với con người bình thường.



	“Ý anh là phiếu bầu của các vì sao? Tôi có mười bảy phiếu, Jinseong-eum có chín phiếu, và Shirone chỉ có một phiếu. Nếu tôi là anh……”



	Khi Woorin đưa ngón tay lên môi và chìm vào suy nghĩ, ánh mắt của mọi người đều trở nên căng thẳng.



	“Có lẽ ông ấy không bỏ phiếu cho Nanena hoặc Jinseong-eum?”



	Một cái bóng phủ xuống khuôn mặt của Lian.



	'Vẫn chưa đủ sao?'



	Vì đó là đánh giá của Mitochondrial Eve chứ không phải của người khác nên tôi không thể bỏ qua được.



	“Nhưng nếu tôi phải mạo hiểm toàn bộ tài sản của mình thì……”



	Sự mong đợi lại hiện rõ trong mắt Kido.



	“Tất nhiên là được. Tôi có nhiều tiền như vậy. Chọn cái nào có khả năng cao nhất là điều đương nhiên, đúng không?”



	'Người phụ nữ này cũng là một kẻ biến thái.'



	Cảnh tượng Uorin gãi đầu và lè lưỡi không thể khó chịu hơn.



	Mặc dù không biểu hiện ra ngoài, Shirone vẫn không khỏi cúi đầu với vẻ mặt u ám.



	'Điều đó có nghĩa là anh mạnh mẽ lắm.'



	Woorin, người đang ngắm nhìn cảnh tượng đó một cách trìu mến, nói.



	“Nhưng… nếu tôi phải mạo hiểm mạng sống thì sao?”



	Cô ấy chỉ vào Sirone.



	“Vậy thì tôi chắc chắn sẽ bỏ phiếu cho cô, Shirone.”



	Shirone đột nhiên ngẩng đầu lên khi nhận ra điều gì đó.



	“Đó là sự thật. Ý kiến của những người khác không liên quan gì đến nó đều không quan trọng. Suy nghĩ của bạn sẽ thay đổi vô số lần tùy thuộc vào danh tiếng, tiền bạc và cuộc sống của bạn. Cuộc sống của bạn là thứ chỉ bạn mới có thể đánh giá.”



	Có thứ gì đó nóng hổi dâng lên trong lồng ngực Shirone.



	“Nane có một trải nghiệm hủy diệt. Jinseong-eum có sự kiên định không nghi ngờ. Tất nhiên, cả hai đều nhanh. Nhưng bạn có sự thận trọng không phán đoán đúng sai một cách tùy tiện. Vì vậy, chậm một chút cũng không sao. Bởi vì điều đó sẽ dẫn bạn đến 100 phần trăm, không phải 99 phần trăm.”



	Shirone nắm chặt cả hai nắm tay.



	'Vì sự hoàn hảo.'



	“Tôi chỉ chọn một con đường hơi khó khăn. Tôi không biết ai đã bỏ phiếu cho anh, nhưng tôi chắc chắn họ cũng nghĩ như tôi. Nếu tôi phải mạo hiểm mạng sống của mình… đó là điều duy nhất thực sự. Anh xứng đáng trở thành một ngôi sao.”



	Lian nhìn Shirone, mắt cô nóng lên.



	'Nữ hoàng Kashan rất to lớn.'



	Chỉ có một số ít người trên thế giới có thể an ủi Shirone bằng trái tim mình.



	Shirone hít một hơi thật sâu và bình tĩnh lại.



	“Cảm ơn Woorin, tôi hiện tại rất tự tin, tôi nhất định sẽ vượt qua được bài kiểm tra Tháp Ngà.”



	“Ha ha, tất nhiên phải như vậy, là ai chụp?”



	"Hả?"



	Nói một cách cởi mở rồi lắc đầu bối rối chính là sự tự tin của Woorin.



	“Không. Vậy bây giờ chúng ta vào vấn đề chính nhé. Bạn có muốn biết La Enemy ở đâu không?”



	“Ồ, đúng rồi.”



	Đó chính là công việc kinh doanh.



	“Gando, mang cho tôi giấy và bút.”



	Trong lúc Gando đang chạy việc vặt, Shirone hỏi.



	“Bạn có biết La Enemy ở đâu không?”



	“Không, đáng tiếc là tôi không biết vị trí cụ thể, chỉ có thể đoán sơ qua.”



	"đoán?"



	Woo-rin đặt tờ giấy và cây bút mà Gando mang xuống bàn và bắt đầu giải thích.



	“Ngay cả ở Kashan, vị trí của La Enemy cũng rất quan trọng. Đó là lý do tại sao tôi bắt đầu theo dõi lịch sử cùng lúc với lần đặt lại thứ 3. Nhưng tôi đã bị ảnh hưởng nặng nề. Những gì tôi tìm ra không gì khác ngoài các sự kiện của La Enemy, không phải là sự kiện thực sự.”



	Thật là một phép màu khi Shirone có thể đánh bại La Enemy, ngay cả chiến binh vĩ đại nhất thế giới, Uorin, cũng bị đánh lừa.



	“Vì vậy, tôi đã thử một phương pháp khác.”



	“Nếu có cách khác thì sao?”



	Woorin nói và xoay cây bút.



	“Tôi đã điều tra toàn bộ lịch sử của loài người ngoại trừ La Enemy.”



	Miệng Shirone há to.



	“Anh… đã điều tra mọi chuyện?”



	Một vòng tròn cỡ nắm tay được vẽ trên một tờ giấy trắng.



	“Nó không khó như bạn nghĩ đâu. Con người có ý chí tự do, nhưng có những khuôn mẫu sinh học. Điều này được gọi là xác suất.”



	Cô ấy đặt hàng chục chấm tròn thành một vòng tròn và nối chúng lại bằng cách vẽ các đường thẳng bằng bút.



	“Một số người dành cả cuộc đời ở quê nhà, trong khi những người khác lang thang khắp thế giới. Một số kết hôn và lập gia đình, trong khi những người khác chuyển đi khi nhà cửa sụp đổ.”



	Shirone nhìn vào đường thẳng đang được vẽ với tốc độ đáng kinh ngạc.



	Giống như thể anh ấy chỉ đang dùng bút vẽ nguệch ngoạc trên một tờ giấy và vô số đường thẳng được vẽ bên trong vòng tròn.



	“Nếu chúng ta cho rằng vòng tròn này là thế giới mà chúng ta đang sống, thì con đường của con người theo xác suất sẽ phức tạp như thế này. Tuy nhiên…….”



	Khi đường thẳng tiếp tục lấp đầy vòng tròn, nó sẽ làm nổi bật những khu vực đặc biệt trống và trắng.



	“Khi phân tích các tuyến đường có giá trị hàng trăm tỷ đô la, chắc chắn sẽ xuất hiện những khu vực có khả năng bị mất.”



	Woorin đặt bút xuống và khoanh tay.



	“Nói một cách đơn giản, đó là một khu vực bạn đã từng đến nhưng không bao giờ quay trở lại. Tôi gọi đó là một lỗ hổng nhân quả.”



	Một nơi mà bạn không thể thoát ra được một khi đã bước vào.



	“Đó là đâu?”



	Woorin giơ ba ngón tay lên và nói.



	“Jessica. Andre. Pytharos.”



	Shirone, người đang nhìn vào tờ giấy, ngẩng đầu lên khi nhìn thấy cái tên mà mọi người đều đã nghe ít nhất một lần trong đời.



	"không đời nào?"



	“Đúng vậy. Một trong ba mê cung vĩ đại nhất thế giới. Kẻ thù thực sự ở đây.”



	=======================================





700





	Không thể lần ra Ra Enemy, Uorin đã theo dõi chuyển động của tất cả con người ngoại trừ Ra Enemy.



	“Nó không có gì đặc biệt, ngay cả khi bạn gọi nó là tìm kiếm lịch sử. Nó chỉ là một cách để tìm kiếm ký ức của tôi và sắp xếp chúng thành một loạt các danh mục.”



	Tuy nhiên, điều đáng kinh ngạc là phạm trù ký ức đó bao gồm toàn thể nhân loại.



	Hầu hết con người chỉ có thể truyền lại những mảnh vỡ kinh nghiệm sống của mình cho các thế hệ tương lai, nhưng việc chuyển giao ký ức của Teraze lại không dẫn đến bất kỳ rò rỉ thông tin nào.



	“Tóm lại, trong trí nhớ của ta, chưa từng có người nào từng gặp qua kẻ địch thực sự. Cho nên, chỉ còn lại ba đại mê cung của thế giới, ngay cả ta cũng chưa từng trải qua. Nếu không phải ở đây, vậy thì cũng không phải trên hành tinh này.”



	Shirone đã bị thuyết phục.



	'Một khu vực mà tần suất thoát ra cực kỳ thấp so với tần suất vào. Nhưng điều đó có nghĩa là... ... .'



	Ngay cả khi bạn gặp phải kẻ thù thực sự, cơ hội trốn thoát cũng cực kỳ mong manh.



	“Tôi đã nói rằng tôi sẽ bỏ phiếu cho ông với điều kiện là tôi sẽ mạo hiểm mạng sống của mình, nhưng thành thật mà nói, đúng là ông đang tụt hậu so với các ứng cử viên khác.”



	Nếu họ là ứng cử viên cho tòa tháp ngà, tốc độ ra quyết định của họ phải tương tự nhau, và điều duy nhất còn lại là sự khác biệt về tính khí.



	“Nane đã chọn một trong ba mê cung lớn và sẽ đi đến đó mà không cần sự giúp đỡ của bất kỳ ai. Jinseong-eum có những người lính mạnh mẽ từ Đế chế Jincheon. Đơn vị hộ tống trực tiếp của cô ấy, Sambo, là người được trao quyền tiếp cận cô ấy trước ba bước, và kỹ năng của họ là hàng đầu. Và bạn, Sirone… có Hiệp sĩ Maha và Vua của Goblin.”



	Khi Kido ho một cách ngượng ngùng, Uorin mỉm cười.



	“Ta biết Lian và Kido rất mạnh, nhưng lần này, đối thủ của chúng ta không phải là trò đùa. Chúng ta phải cố gắng hết sức.”



	“Không sao đâu. Có ba mê cung. Tôi không nghĩ họ sẽ tìm thấy thứ mà anh, Uorin, chưa tìm thấy.”



	Mục đích của Uorin cũng tương tự như vậy.



	"Kẻ thù ở một trong ba mê cung: Jessica, Andre và Pytharos. Vậy, Sirone, anh vẫn còn cơ hội. Anh có bản đồ không?"



	Khi Lian đưa cho anh ta một tấm bản đồ thế giới, Wuorin trải nó ra trên bàn.



	“Bạn có biết sự khác biệt giữa mê cung và mê cung không?”



	“Vâng, mê cung là một con đường, còn mê cung là một không gian?”



	“Giống nhau. Nhưng nói chính xác thì, mê cung có lối ra, còn ngục tối thì không có lối ra. Nơi này ngay từ đầu đã không phải là nơi được tạo ra để lừa gạt bất kỳ ai.”



	Uorin chỉ về phía Vương quốc Molten, giáp với Kashan ở phía nam.



	“Jessica trước.”



	Để phù hợp với đế chế lớn nhất, có ba vương quốc giáp ranh với Kashan ở phía nam: Zib, Molten và Bornei.



	“Jessica là tên của người khám phá đầu tiên. Nó nằm cách lâu đài hoàng gia Molton 87 km, trong khu rừng giáp Biển Địa Trung Hải. Bạn sẽ có thể tìm thấy nó ngay lập tức. Nó rất lớn.”



	“Lớn có nghĩa là gì?”



	“Nó thực sự quá lớn. Tên khác của Jessica là Giant’s Ruins. Người ta tin rằng nó được tạo ra bởi những người khổng lồ trước khi con người định cư trên vùng đất này. Không ai khám phá hết không gian bên dưới kim tự tháp, vì vậy không rõ, nhưng các nhà khảo cổ ước tính rằng nó tương đương với một vương quốc nhỏ.”



	“Ừm, ra ngoài là một vấn đề, nhưng tìm ra được cũng là một vấn đề.”



	“Nó vẫn khá phổ biến trong ba mê cung lớn. Nó được gọi là mê cung vì không thể chinh phục, nhưng ngay cả khi bạn không đi quá sâu, bạn vẫn có thể tìm thấy những di vật có giá trị và đôi khi thậm chí là vũ khí cổ xưa.”



	Trong số những người trò chuyện với Uorin, không một ai không biết rằng người khổng lồ này đến từ thiên đường.



	“Tiếp theo, Andre. Anh ấy đang ở sa mạc Akkadian.”



	Teraze chỉ về phía sa mạc phía đông nam lãnh thổ Kashan.



	“Sa mạc Akkadian là sa mạc lớn nhất thế giới. Sa mạc phía nam là lãnh thổ của Vương quốc Paras, nhưng Andre nằm trong lãnh thổ của Kashan, phía bắc sa mạc.”



	Tormia không phải là một đất nước quá lớn, nên việc giới thiệu một trong ba mê cung lớn trong nước có vẻ lạ lẫm.



	“Biệt danh của Andre là Nhà tù thời gian và không gian. Theo tôi biết, đây là mê cung độc đáo nhất trong ba mê cung lớn, cũng là mê cung khó thoát nhất.”



	“Tại sao nó lại là nhà tù của không gian và thời gian?”



	“Dòng chảy thời gian và không gian hoàn toàn khác với hiện thực. Tỷ lệ sống sót là 1/1.000. Theo ghi chép, nó được cho là từ 3.000 năm trước, và một số người nói nó từ thời kỳ nguyên thủy 10.000 năm trước. Tất nhiên, tôi nghĩ có những người đã đến thế giới tương lai.”



	"Tôi hiểu rồi. Vậy ý anh là mỗi lần anh bước vào sẽ có một không gian-thời gian khác nhau mở ra? Sẽ rất khó khăn. Anh đang để sự sống sót của mình phụ thuộc vào may mắn, đúng không?"



	“Không hẳn vậy.”



	"Hả?"



	Khi tôi ngẩng đầu lên, Uorin đang mỉm cười tinh nghịch.



	“Thực ra đây là một địa điểm du lịch nổi tiếng. Ngay cả bây giờ, hàng ngàn người vẫn đến đây mỗi năm.”



	“Điều đó… có nghĩa là gì?”



	“Rất lâu trước đây, có người đã tạo ra không gian thời gian độc lập cho Andre. Khi bạn bước vào Andre, bạn sẽ không còn cảm nhận được sự pha trộn giữa không gian và thời gian nữa. Thay vào đó, khi bạn đến đó, bạn sẽ thấy 19.000 cánh cửa thép tròn được lắp đặt dày đặc. Mỗi cánh cửa đều là một lối vào thế giới khác.”



	“Có 19.000 thế giới riêng biệt?”



	“Đúng vậy. Mỗi thế giới đều bị phong ấn trong một không gian và thời gian khác nhau. Tất nhiên, những cánh cửa thép được làm ra để du khách không thể mở ra, nhưng không ai muốn đi vào cả. Từ khi những cánh cửa thép được xây dựng, không một ai sống sót. Vì vậy, không ai biết mỗi thế giới phát triển như thế nào. Một số thế giới có thể đã bị phá hủy.”



	“Thì ra đó là lý do tại sao nó được gọi là nhà tù.”



	“Đó là một loại nhà tù. Đó là nhà tù nơi bạn có thể phá vỡ các quy tắc và chạy lung tung, và đó là sự giam cầm trong thời gian và không gian đó.”



	Lúc này, chỉ có một điều khiến tôi tò mò.



	“Ai trên đời này lại làm được điều vĩ đại như vậy?”



	“Tôi không biết. Không ai biết cả.”



	Biểu cảm của Shirone trở nên cứng đờ.



	“McClean Guffin.”



	“Đúng vậy. Nếu như ngươi tìm khắp lịch sử cũng không tìm được, vậy thì tức là nó đã bị xóa sạch rồi. Ngươi hiểu chưa? Andre chính là di vật của Guffin.”



	Shirone nuốt nước bọt nói.



	“Có lẽ kẻ địch cũng không có ở đây?”



	Tôi muốn tin điều đó.



	“Ahaha. Có thể đúng là vậy, nhưng Ankera không phải là sinh vật bình thường.”



	Woorin, người đã lau đi nụ cười, nhìn lại bản đồ và chọn Vương quốc Paras ở Trung Đông, nằm ở bên trái sa mạc phía nam Akkad.



	“Cuối cùng là Pytharos, thường được gọi là Hố tha hóa.”



	Kido thè lưỡi ra và nâng lên.



	“Chỉ cần nghe tên thôi là tôi đã không muốn đi rồi.”



	“Nếu Andre là một điểm kỳ dị của thời gian và không gian, thì Pytharos là một điểm kỳ dị hợp pháp. Tất cả các năng lượng làm hư hỏng của thế giới này đều tập trung ở đây. Tại sao, giống như nước mưa chảy từ nơi cao xuống nơi thấp, Pytharos là một vùng đất thấp hợp pháp.”



	Lian nói ngắn gọn.



	“Điều đó sẽ nguy hiểm.”



	“Cho dù không phải là ứng cử viên của tháp ngà, những người có Karthus thấp sẽ phát điên ngay khi họ bước vào. Ngoài ra, rất nhiều thực thể không phải sinh ra từ không khí u ám đe dọa các nhà thám hiểm. Tất nhiên, cấp bậc của Demon Race nằm trong khoảng từ B đến Triple S.”



	Theo những gì tôi được học ở trường, Ác quỷ được cho là sinh ra từ sự phản chiếu ý thức tập thể của người xưa.



	Một sự pha trộn mơ hồ của những ham muốn, thú vui và điều cấm kỵ.



	Và giờ Shirone đã nhận ra sự thật, anh có thể biết thêm một sự thật khác.



	“Liệu bọn quỷ có phải là chủ nhân của thế giới khác không?”



	“Đúng vậy. Thực tế và phi thực tế sinh ra như anh em sinh đôi, và tác động gián tiếp thông qua một rào cản mỏng manh giữa chúng. Nhưng đôi khi, rào cản đó bị phá bỏ, hoặc ý thức tập thể của con người trở nên quá mạnh mẽ, và nó vượt qua thực tế.”



	“Chỉ cần nghe thôi là tôi đã thấy rùng mình rồi.”



	Đó là đánh giá thực tế của Kido.



	“Dù sao thì, La Enemy sẽ ở một trong ba mê cung này. Tóm lại, Jessica lớn như một vương quốc, Andre có nhiều thế giới và Pytharos thực sự là thiên đường của quỷ dữ. Bạn có thể chọn từ những thứ này.”



	Woorin mỉm cười với vẻ mặt của một thương gia như thể anh ta đang nói rằng tất cả các mặt hàng đều rẻ và tốt.



	Shirone nhìn cô bằng ánh mắt lạnh lùng, nhưng dù sao cũng đã đến lúc phải đưa ra lựa chọn.



	“Vậy chúng ta hãy chọn đi. Di tích của người khổng lồ, Nhà tù thời gian và không gian, hoặc là Hố tha hóa. Bạn muốn cái nào?”



	Sau một lúc im lặng, Kido lên tiếng.



	“Tôi có thể thành thật không? Tôi chỉ muốn về nhà thôi.”



	Đây là lần đầu tiên tôi nhớ người chị đã khuất của mình đến thế.



	“Điều quan trọng là phải cân nhắc chúng ta đang đi đâu, nhưng chúng ta không nên cân nhắc xem kẻ thù có thể ẩn náu ở đâu sao?”



	Lian tung ra một đòn tấn công chí mạng với xác suất xảy ra rất hiếm.



	“Ồ, tôi hiểu rồi. Ừm.”



	Shirone lại nhìn vào bản đồ.



	“Di tích của Người khổng lồ được kết nối với Ankh Ra, và nhà tù không gian và thời gian là nơi ẩn náu lý tưởng.”



	Kido nói.



	"Nhưng chẳng phải Ra sẽ dễ dàng hơn khi sử dụng Pytharos sao? Ngay cả ở Radum, anh ta cũng đã di chuyển quân đội của thế giới khác."



	Cuối cùng, dù tôi có ở đâu thì cũng không có gì lạ cả.



	“Còn những đối thủ khác thì sao? Bạn có thể cho biết họ đã đi đâu không?”



	“Họ vẫn chưa quyết định. Nhưng dựa trên địa điểm, tôi nghĩ Jinseong-eum sẽ đến Jessica.”



	“Đó là tàn tích của một người khổng lồ.”



	“Âm thanh thực sự là một công cụ mở khóa. Ma thuật là khả năng điều khiển không gian bằng sóng ether. Bán kính rộng không quan trọng với cô ấy.”



	“Vậy là anh đã sử dụng tài năng đặc biệt của mình.”



	Đó là một quyết định tuyệt vời, vì dù sao thì chúng tôi cũng không thể đoán được vị trí của kẻ thù.



	'Những người duy nhất còn lại là Andre và Pytharos. Nane sẽ chọn ai?'



	Tôi muốn tránh tình huống phải chiến đấu với Nane để giành một trong những mê cung trong cuộc thi ba người.



	“Shirone, đừng nghĩ ngợi nhiều quá. Đây không phải là cuộc thi mà em có thể sử dụng kỹ năng của mình. Em chiến đấu bằng cách thể hiện sức mạnh của chính mình. Nanena và Jinseong-eum cũng đã đạt được những đỉnh cao tuyệt vời, nhưng em có một giác quan vượt qua con người.”



	“Thật là lãng phí thời gian.”



	“Đúng vậy. Các giác quan sẽ trở nên mạnh mẽ hơn khi bạn rèn luyện chúng, nhưng việc trang bị chúng ngay từ đầu là một vấn đề khác. Bạn không thể trao đôi tai cho một người không có đôi tai. Nhưng bạn thì khác.”



	Woorin chụm ngón trỏ của cả hai bàn tay lại với nhau.



