Số 648





	Sau khi rời thành phố Creas, Sirone và Lian buộc ngựa trên đường mòn trên núi và ăn trưa muộn.
	"Hiện tại tìm Ra quá mơ hồ, cho nên ta nghĩ, trước tiên đi trường học ma pháp mà Ra tốt nghiệp đi."



	"à ha."



	Nếu bạn đi học, bạn có thể kiểm tra thông tin cá nhân chung.



	“Nhưng bạn không biết Raga tốt nghiệp trường nào?”



	“Cho nên chúng ta mới phải đi kinh đô, có người biết rõ.”



	“Đó là ai?”



	“Do thám Baikal.”



	Nghĩ rằng mình có thể nhận được sự giúp đỡ nếu hỏi Flu, Shirone đứng dậy khỏi chỗ ngồi.



	“Đi thôi. Chúng ta phải ở lại Kentra qua đêm, ngày mai phải đến kinh đô.”



	Sau khi cưỡi ngựa bốn giờ, Sirone và Lian đã đến Kentra. Họ để ngựa ở chuồng ngựa và vào thành phố.



	Đúng như mong đợi từ một thị trấn chăn nuôi, có thể nhìn thấy cao bồi ở khắp mọi nơi, và không giống như Creas, nơi có nhiều tiểu thư cung đình, ở đây có những cô nàng tomboy chạy quanh và cười đùa.



	'Ông Shiina nói rằng bà đã gặp ông Kuan ở đây.'



	Giờ đây, nơi tôi thấy mình đang nhìn lại những ngày mơ hồ, như mơ của thiên đường chính là Hội Pháp sư.



	“Hội Silverling.”



	Shirone, người đã đọc biển báo, quay lại nhìn Lian và giải thích.



	“Bây giờ tôi đã có giấy phép phù thủy không chính thức, tôi cũng có thể sử dụng hội.”



	“Nhưng tôi có thể tìm thấy thông tin về Ra ở đây không?”



	Không một hội nhóm nào có thể biết được một người thậm chí còn không tìm được đường đến tháp ngà.



	“Có lẽ sẽ rất khó khăn. Nhưng trải nghiệm cũng không tệ. Có vẻ như chúng ta có thể ở lại qua đêm, vậy thì đêm nay chúng ta ngủ ở đây nhé.”



	Vì là mùa đông, mặt trời lặn sớm và thời tiết lạnh nên Lian làm theo lời Shirone mà không phàn nàn.



	Khi tôi mở cửa và bước vào, một không gian ấm cúng hiện ra với những ngọn đuốc treo khắp nơi.



	Tại bàn, các phù thủy đang đọc sách hoặc chơi cờ, một số người trong số họ đã nằm sấp xuống vì say và ngủ.



	Tôi nhìn thấy cầu thang dẫn lên tầng hai và có một quầy trên đường lên đó.



	“Chào mừng. Đây là Silverling Guild, thiên đường của phù thủy.”



	Người phụ nữ ngồi ở quầy đứng dậy và chào hỏi theo kiểu công việc.



	“Hả?”



	Người phụ nữ nhìn cô với vẻ thích thú khi thấy hai người trẻ hơn cô mong đợi bước vào.



	“Hai người là phù thủy à?”



	“Không. Tôi chỉ là một phù thủy. Đây là bạn tôi.”



	Ryan nói thêm.



	“Đây là thanh tra.”



	Cô gật đầu sau khi kiểm tra thanh kiếm dài đeo sau lưng.



	“Vâng. Tôi là Estella, quản lý của Silver Ring Guild. Tôi có thể giúp gì cho anh?”



	“Tôi đang tự hỏi liệu tôi có thể ở lại qua đêm không.”



	“Hả? Đây là lần đầu tiên anh vào guild à?”



	Shirone gật đầu thành thật.



	“Vâng, đây là lần đầu tiên của tôi.”



	“Không biết thế nào. Vì chỗ ở được cung cấp miễn phí cho các thành viên trong hội, nên tôi không thể sử dụng. Thay vào đó, hay là nhân cơ hội này gia nhập Silverling Guild đi? Vì anh là một phù thủy, sẽ có rất nhiều thứ tiện lợi.”



	Vì vẫn có thể kiếm sống và thu thập thông tin ngay cả khi chỉ có giấy phép không chính thức, nên việc gia nhập một hội là điều thực sự cần thiết đối với các pháp sư không chính thức.



	“Ừm.”



	Như có thể thấy từ giai thoại về Quân đoàn lính đánh thuê vẹt, một vương quốc càng có nhiều hiệp hội pháp thuật lãnh đạo thì hội pháp sư của vương quốc đó càng ít nổi tiếng thế giới.



	Tuy nhiên, theo điều tra của Shirone, Silver Ring Guild là một trong ba bang hội quốc gia đại diện cho Tormia, cùng với War Chariot và Blood Rose.



	Đó không phải là một gợi ý tồi vì họ đang giải quyết nhiều nhiệm vụ khác nhau bằng cách mở chi nhánh ở mỗi khu vực, nhưng nó thực sự không mang lại lợi ích gì cho Sirone, người đang có kế hoạch rời khỏi Vương quốc Tormia.



	“Tôi vẫn chưa có ý định tham gia vào hội nào cả.”



	“Ha ha, ta đoán là phiền phức lắm. Đừng lo lắng, ngươi có thể tự do gia nhập và rời khỏi Silverling Guild.”



	Mục tiêu cuối cùng của hội là mở rộng quyền lực, và vì thế, cuộc chiến thần kinh giữa các hội trên khắp cả nước diễn ra rất khốc liệt.



	Hệ thống thành viên và rút tiền miễn phí cũng là một chiến lược kinh doanh độc đáo của Silverling Guild, nhằm mục đích giữ chân càng nhiều nhân viên càng tốt.



	'Tham gia miễn phí.'



	Thật tuyệt khi tôi có thể sử dụng chỗ ở miễn phí, nhưng như dự kiến, tôi phải cẩn thận với quyết định của mình.



	“Để tôi suy nghĩ thêm một chút nhé.”



	Ngay khi Shirone nói xong, ánh mắt của Lian thay đổi.



	Bởi vì tôi cảm thấy sự thù địch dữ dội từ các pháp sư trong hội trường.



	Họ đều là thành viên của Hội Silverling, và họ không thể nào vui khi hội của mình bị một cậu bé vừa mới bước vào xã hội phớt lờ.



	Cảm xúc thực sự của Estella vẫn vậy, nhưng đúng như mong đợi từ một người có kỹ năng, biểu cảm của cô ấy không hề thay đổi.



	“Được, nếu tiện thì cứ làm đi. Cửa của Silverling Guild luôn rộng mở.”



	Cuối cùng, họ quyết định ở lại một nơi khác, nhưng vì họ đã ở trong hội rồi nên Shirone hỏi.



	“Tôi nghe nói rằng có thể lấy được rất nhiều thông tin từ hội.”



	Đôi mắt của Estella sáng lên với tinh thần kinh doanh mạnh mẽ.



	“Tất nhiên rồi. Nhưng mà tốn tiền. Bạn đang tìm kiếm loại thông tin nào?”



	Shirone nhìn Lian và hỏi.



	“Anh có thông tin gì về một người tên là La Enemy không?”



	Ngoài ra, tôi thực sự không có gì để nói.



	“Kẻ thù?”



	Estella nghiêng đầu, nhếch khóe môi lên như thể cô ấy có ý tưởng gì đó hay ho rồi giơ ngón trỏ lên.



	“1 vàng.”



	"Đúng?"



	Shirone chớp mắt vẻ ngạc nhiên.



	“Tôi vừa hỏi anh có thông tin gì về một người tên là La Enemy không. Để nghe câu trả lời cho câu hỏi đó, anh phải trả 1 vàng.”



	“Anh muốn tôi trả tiền để tìm hiểu xem anh có thông tin hay không?”



	Điều này thật khác thường, nhưng đó chính là bản chất của hội.



	“Mọi thông tin đến và đi trong guild đều đáng giá tiền. Nếu bạn là thành viên guild, bạn có thể không biết, nhưng chúng tôi không cho người ngoài bất cứ thứ gì miễn phí.”



	Tiếng cười vang lên trong hội trường.



	"Mấy đứa ngốc này không biết gì về thế giới này cả. Nếu muốn thứ gì miễn phí thì đi hỏi mẹ mày đi."



	Lian chỉ khoanh tay và nhắm chặt một mắt.



	'Shirone, em muốn làm gì?'



	Triết lý không phán xét người da đen cũng có hiệu quả ở đây.



	'Vậy thì số dư hiện tại của tôi là 300 vàng.'



	Thoạt nhìn thì có vẻ là một số tiền lớn, nhưng thực ra không quá lớn khi bạn nghĩ đến hành trình phía trước.



	Trên hết, không có cách nào để biết liệu loại câu hỏi này thực sự là một yêu cầu xin tiền hay là sự trả thù tinh quái của Estella vì sự do dự của tôi khi đăng ký.



	“Tôi sẽ cho anh 1 vàng.”



	Đó là lý do tại sao Shirone trả tiền.



	Nếu bạn không nói rõ khi nào có cơ hội, bạn sẽ mắc lỗi khi thực sự cần.



	Estella rất ngạc nhiên khi anh ta sẵn sàng đưa cho cô số tiền của một đồng vàng, nhưng bàn tay cầm đồng vàng rơi xuống lại không hề do dự.



	“Bây giờ hãy nói cho tôi biết. Bạn có thông tin gì về La Enemy không?”



	Estera, người đang trò chuyện và tung đồng xu, trả lời ngắn gọn.



	"có."



	“Anh nói là có à?”



	Đôi mắt Shirone mở to vì ngạc nhiên.



	“Có thật sự là như vậy không?”



	"Bạn biết điều gì sẽ xảy ra nếu bạn gian lận trong thế giới này, phải không? Đợi ở bàn. Tôi sẽ dọn dẹp và đi."



	Shirone, người đang nhìn chằm chằm vào Estera khi cô bước vào phòng lưu trữ, chỉ sau đó mới nhìn lại hành lang.



	Không giống như những người trong hiệp hội, có một số phù thủy trông rất hung dữ đang nhìn về hướng này.



	Bạn có thể đoán được cuộc sống của họ như thế nào chỉ bằng cách nhìn vào vẻ ngoài của họ: một phù thủy với miếng bịt mắt che một bên mắt, một phù thủy không có cánh tay phải, một phù thủy với vết bỏng trên mặt.



	Khi Shirone và Lian ngồi xuống bàn, thành viên trong hội phục vụ họ rót trà cho họ.



	Ngay cả khi nhấp một ngụm trà để đầu óc tỉnh táo, Shirone vẫn không hiểu.



	Liệu có hợp lý không khi một hội phù thủy ở một tỉnh, thậm chí không phải thủ đô, lại có thông tin về La Enemy?



	“Này, bé cưng.”



	Phù thủy cầm rìu gọi.



	“Bạn tốt nghiệp trường ma thuật à?”



	“Đúng, nhưng.”



	“Ha ha. Ta biết mà. Mặt ngươi viết đầy chữ rồi. Ngươi có thể được lợi gì từ một hội thấp kém như vậy? Nhưng ngươi thấy đấy, thế giới này không dễ dàng như ngươi nghĩ đâu. Nếu ngươi tốt nghiệp trường học ma thuật, ngươi sẽ được coi là cao quý, nhưng nếu ngươi cứ hành động như vậy, ngươi sẽ không bao giờ đạt được điều gì cả.”



	Shirone im lặng lắng nghe.



	Nếu thực sự có thông tin về kẻ thù ở đây, thì tôi đã sai lầm đến mức phải sửa đổi hoàn toàn chiến lược hiện tại của mình.



	Sau khi chờ đợi khoảng một giờ dưới sự khinh thường của các phù thủy, Estella gọi tôi đến quầy.



	“Bạn đã tìm thấy thông tin chưa?”



	Estella rút ra hai mươi bảy lá bài có biểu tượng của Hội Silverling ở mặt sau.



	“Đây là thẻ thông tin. Các dấu hiệu khác nhau, nhưng hầu hết các hội đều dùng thẻ này để trao đổi thông tin.”



	Vì thông tin mất giá trị ngay khi được xác nhận nên cần có một hình thức đặc biệt cho các giao dịch tiền tệ.



	“Những lá bài này chứa toàn bộ thông tin của kẻ thù à?”



	Đây là con số lớn hơn nhiều so với dự kiến.



	“Vâng. Tôi đã mang theo tất cả thông tin có chứa từ khóa ‘kẻ thù’ dù chỉ một lần. Độ chính xác 100%.”



	“Bao nhiêu tiền vậy?”



	Khi tôi hỏi mà không chút do dự, Estella nhếch khóe môi.



	“Mỗi người 2 vàng.”



	Để mua tất cả 27 lá bài, bạn sẽ phải trả tới 54 vàng.



	“Không phải là quá đắt sao?”



	“Không, bạn may mắn đấy. Cả 27 thông tin đều ‘thuần túy’.”



	Estella giải thích.



	“Tất cả thông tin ở đây là thứ tôi mua từ ai đó. Và khi bạn nói một từ khóa như vậy, họ bán thông tin có trong đó.”



	Chắc chắn, theo cách này, thông tin vô hình có thể được giao dịch như thể nó là một mặt hàng trong cửa hàng.



	“Bạn có thể coi 1 vàng bạn đã trả là giá trị từ khóa. Và trạng thái thuần túy có nghĩa là thông tin mà chưa ai đọc.”



	Vì giá trị của cùng một thông tin khác nhau tùy theo từng người nên việc sử dụng số lượt xem làm tiêu chí là hợp lý.



	“Nhưng làm sao bạn có thể tin được điều đó?”



	“Tất nhiên là không có cách nào để chứng minh. Cho nên chênh lệch giá không lớn lắm. Thông tin chưa từng xem có giá 2 vàng. Thông tin đã xem dù chỉ một lần có giá 1 vàng và 50 bạc. Thông tin đã xem quá nhiều lần và không có giá trị bảo mật thì được bán với giá 1 vàng.”



	Shirone, người đang chìm đắm trong suy nghĩ một lúc, đã đưa ra 2 vàng.



	“Vậy thì tôi sẽ mua một cái luôn vậy.”



	“Được rồi. Tôi nên tặng anh cái gì đây?”



	“Chương cuối cùng.”



	Khi tôi chép thông tin vào thẻ, có lẽ tôi đã đọc nó rồi, nên có khả năng tôi sẽ ghi thông tin mà tôi cho là quan trọng nhất ở cuối.



	“Quyết định đúng đắn. Chỉ cần cẩn thận đừng để người khác nhìn thấy là được.”



	Shirone nhanh chóng cầm lấy tấm thẻ và không thể rời mắt khỏi nó ngay cả sau khi đã kiểm tra mặt trước.



	‘Đây là thế giới… … .’



	Có một dòng chữ được viết dưới tên của người cung cấp thông tin.





	- Kẻ thù được 'cho là' là nam giới.



	=======================================





Số 649





	“Kẻ thù là….”



	Lian, người đang lên tiếng vì hoang mang, đã nuốt lời mình lại.



	Mặc dù đó chỉ là thông tin mỏng manh, nhưng đó là thứ tôi đã trả tiền, và nụ cười đầy ẩn ý của Shirone cũng đóng một vai trò quan trọng.



	'Nhưng chuyện quái quỷ gì thế này… … .'



	Tất nhiên, hoàn toàn có khả năng Raga đã đầu thai thành một người phụ nữ.



	Mặc dù vậy, đó không phải là vấn đề quan trọng đối với Shirone, và nếu anh là đàn ông, thì "có lý" có nghĩa là gì?



	'Không ai đút cho bạn ăn tận tay như ở trường đâu.'



	Shirone cũng cảm thấy thất vọng, nhưng giờ cô đã hiểu được cách vận hành của thế giới này, cô không cảm thấy 3 vàng là lãng phí nữa.



	'Rõ ràng là giới tính của Ra có thể quan trọng với một số người, vì vậy khó có thể coi đây là một bất lợi đối với chất lượng thông tin. Tuy nhiên... ... .'



	Đúng như dự đoán, điều gây khó chịu chính là từ "ước tính".



	“Xin hãy giải thích.”



	Estella khá ngạc nhiên khi ánh mắt của Shirone đột nhiên trở nên sắc bén.



	'Đây có phải là tính cách của anh không?'



	Khi một học viên tốt nghiệp trường phép thuật tìm đến một hội nhóm, thường là vì họ đã từ bỏ hy vọng trở thành người của công chúng và đang lao vào thế giới kiếm sống.



	Đặc biệt đối với những sinh viên vừa mới tốt nghiệp, việc gây khó khăn cho họ là một phần công việc của người quản lý.



	Vì họ muốn tối đa hóa lợi nhuận cho tân binh nên họ sẽ mất tiền khi giao dịch với các cựu binh.



	'Tôi phải làm gì với thứ này? Hãy cho tôi biết.'



	Thông thường, việc yêu cầu trả phí để giải thích là đúng, nhưng khi nhìn vào mắt Shirone, giác quan thứ sáu của tôi sau khi đã đối phó với vô số pháp sư cảm thấy như đang gửi cho tôi một lời cảnh báo.



	'Chúng ta hãy đợi thêm một chút nữa.'



	Estella, người quyết định nghe theo trực giác, giải thích.



	“Những người buôn bán thông tin phân loại thông tin thành bốn cấp độ: xác nhận, giả định, nghi ngờ và đồn đại. Tất nhiên, việc xác minh cũng khó khăn trong trường hợp này, nhưng bằng chứng hoặc tài liệu chỉ được yêu cầu đính kèm đối với cấp độ xác nhận.”



	“Vậy điểm ước tính là bao nhiêu?”



	“Bạn có thể coi nó giống như cấp độ xác nhận, ngoại trừ việc bạn không cần phải gắn bất cứ thứ gì. Đó là lý do tại sao hầu hết các phù thủy không chuyên xử lý thông tin có xu hướng bán thông tin dưới dạng cấp độ ước tính.”



	Vì các phù thủy đi đến nhiều vùng đất khác nhau nên họ có thể tiếp cận được nhiều thông tin hơn người bình thường.



	Vì vậy, sau khi hoàn thành yêu cầu và trở về hội, mục đích là bán thông tin thu thập được trong chuyến đi để kiếm thêm thu nhập.



	'Thông tin từ khắp mọi nơi sẽ được thu thập. Sau đó, số lượng người sử dụng guild sẽ tăng lên, vì vậy sẽ không có tổn thất nào cho guild.'



	Lian hỏi.



	“Nhưng nếu không có chấp trước thì làm sao tôi tin được? Trong trường hợp này, tôi không còn cách nào khác ngoài việc tin tưởng.”



	“Người mua phải chịu trách nhiệm về điều đó. Thông tin chỉ là phương tiện bổ sung để thực hiện nhiệm vụ. Đó là lý do tại sao các pháp sư khác không yêu cầu thông tin vượt quá mức ước tính trừ khi hoàn toàn cần thiết. Tuy nhiên, tôi có thể nói với bạn rằng một hội toàn quốc sẽ không giao dịch thông tin một cách bất cẩn. Không phải có một cái tên ở dưới cùng của thẻ cung cấp thông tin sao?”



	Sirone lục lại trí nhớ và nhớ lại cái tên Marca Inter được khắc trên tấm thẻ.



	“Bất kỳ ai cũng có thể mua, nhưng chỉ có thành viên guild có danh tính rõ ràng mới có thể bán. Nếu bạn có bất kỳ nghi ngờ nào, bạn cũng có thể trực tiếp liên hệ với người cung cấp thông tin. Tôi nhấn mạnh rằng guild không phải là cơ quan chính phủ. Biết rằng bất kỳ guild nào cũng phải hoạt động trên cơ sở tin tưởng là điều tốt.”



	“Nếu nhà cung cấp thông tin gian lận thì sao?”



	“Tư cách thành viên guild của bạn sẽ bị thu hồi. Tất cả các guild kết nối với mạng lưới của chúng tôi sẽ được liên hệ.”



	Estera, người biết Shirone đang lo lắng, nói thêm.



	“Đương nhiên, ta không thể nói không có phản bội, nhưng nếu chỉ nhìn mặt xấu, thì không có điểm dừng. Công hội có thể tồn tại được là vì phần lớn hoạt động dựa trên sự tin tưởng.”



	Trừ khi họ muốn nắm giữ một phần lớn lợi nhuận và rời khỏi thế giới này, nếu không họ sẽ không phá hủy hệ thống bang hội vốn là kế sinh nhai của họ.



	Shirone gật đầu và hỏi.



	“Chủ sở hữu của thẻ này đã bán thông tin với giá bao nhiêu?”



	“50 bạc.”



	Hội đã kiếm được số tiền khổng lồ là 1 vàng và 50 bạc, nhưng đó là một số tiền hợp lý, khi mà pháp sư Inter cũng đã bán nhiều thông tin khác.



	Thành thật mà nói, nếu không có hệ thống bang hội, ai sẽ trả 50 bạc để có được thông tin này?



	“Cuối cùng, không có thông tin nào ở mức độ xác nhận.”



	Estella mỉm cười ngượng ngùng.



	“Đúng vậy. Không có thông tin nào có mức độ xác minh bao gồm từ khóa. Như tôi đã nói trước đó, đó là một tên miền chuyên nghiệp. Việc xác minh rất kỹ lưỡng và giá khá đắt.”



	Lian càu nhàu.



	“Vậy thì ngay từ đầu anh không phải nên nói cho tôi biết sao?”



	“Ha ha, nhờ có anh, tôi học được rất nhiều, coi như là học phí đi.”



	“Khi nào thì lòng tin mới trở nên như thế này……”



	Shirone ngắt lời Lian.



	“Tôi sẽ mua tất cả.”



	Estella, nghi ngờ đôi tai của mình, hỏi lại.



	“Hả? Anh nói gì cơ?”



	“Tôi sẽ mua tất cả thẻ thông tin ở đây. Còn lại hai mươi sáu thẻ, vậy thì tốn 52 vàng, đúng không?”



	Ngay khi Shirone đặt năm đồng vàng loại trung bình và hai đồng vàng loại thấp lên bàn, Estella đã nhận ra bản chất của giác quan thứ sáu của mình.



	'Đứa trẻ này... ... .'



	Nó khá nhanh.



	Có thể thấy rõ từ hành động của họ cho đến thời điểm này rằng đây là lần đầu tiên họ tham gia một hội nhóm.



	Tuy nhiên, việc mua tất cả các thẻ thông tin là quyết định giúp tôi tránh được nhiều sai lầm khi mới bắt đầu.



	'Chắc chắn những cựu chiến binh cũng sẽ đưa ra phán đoán tương tự.'



	Estella không còn giả vờ nữa, đưa danh thiếp của mình cho cô.



	“……Cầm lấy.”



	Shirone, người đã bỏ tất cả hai mươi sáu lá bài vào ngực, quay lại nhìn Estella và hỏi.



	“Và tôi muốn gia nhập hội.”



	Đây cũng là quyết định đúng đắn.



	'Tư thế của cháu thay đổi nhanh thật so với tuổi của cháu à?'



	Nếu chỉ 10 phút trước anh còn bị các pháp sư nguyền rủa, thì giờ đây anh có xu hướng loại trừ hoàn toàn cảm xúc khi thực hiện nhiệm vụ.



	Mặc dù tài năng của anh chưa được biết đến nhưng anh có tương lai tươi sáng với vai trò là một ảo thuật gia.



	“Được rồi. Bây giờ, hãy để tôi thành thật, nếu bạn tham gia một guild, có rất nhiều thứ sẽ thực sự tiện lợi. Phí rẻ hơn nhiều và quan trọng nhất là, các yêu cầu hạng B trở lên chỉ dành cho các thành viên guild.”



	Đó cũng chính là điều Shirone đang nghĩ.



	“Vâng. Vậy nên tôi cũng muốn làm một số việc.”



	Nếu bạn trả tiền để mua thông tin, bạn có thể bán lại thông tin đó.



	Đặc biệt, Hội Nhẫn Bạc được tự do tham gia và rời đi nên tôi dự định sẽ đền bù tiền gốc trên đường đến thủ đô.



	"Ừm, có điều gì cụ thể mà anh muốn làm không? Có rất nhiều lĩnh vực, bao gồm chiến đấu, đàm phán, huấn luyện, thám hiểm và vận chuyển."



	“Tôi muốn đi du lịch. Tôi định đi thủ đô.”



	“A ha, tôi có một công việc rất phù hợp. Tôi cũng sẽ tính giá đơn vị. Trước tiên, anh có thể kiểm tra giấy phép phù thủy của tôi không?”



	Shirone lấy ra một tờ giấy chứng nhận không chính thức.



	“Đây rồi.”



	Chúng ta hãy đặt nó lên bàn. Estella nhặt nó lên và xem xét.



	“Hả? Trường Ma thuật Alpheus? Đây là một trong năm trường hàng đầu.”



	Tôi thậm chí còn hứng thú hơn vì rất hiếm khi một sinh viên tốt nghiệp từ một trường danh tiếng lại gia nhập một hội nhóm.



	“Tên là……”



	Khuôn mặt Estella đanh lại khi cô xác nhận tuyên bố này.



	Lúc đầu tôi nghĩ mình đã đọc nhầm, nhưng dù tôi có kiểm tra thế nào thì đó vẫn là cái tên mà cô ấy biết.



	“Arian Sirone! Anh là Sirone à?”



	Mắt Estella mở to khi những suy nghĩ và ký ức của cô cuối cùng đã hòa hợp với nhau.



	Họ đã hoạt động trong giới kinh doanh một thời gian dài nên sẽ không quan tâm đến tên của một sinh viên bình thường, nhưng Ariane Sirone thì đặc biệt.



	Chẳng phải ông là học sinh có thành tích tốt nhất trong lịch sử vương quốc và hiện là ứng cử viên cho tòa tháp ngà sao?



	Lian mỉm cười tươi rói.



	“Haha, cuối cùng ngươi cũng bị bắt rồi sao? Đúng vậy, đây là chủ nhân Arian Sirone của ta. Còn ta là Maha……”



	“Cái gì! Là Arian Sirone!”



	Các pháp sư trong hội trường đột nhiên đứng dậy.



	Ngay cả khi họ là ứng cử viên, họ cũng biết rằng chỉ những người có cùng đẳng cấp với các pháp sư vĩ đại của một quốc gia mới có thể nhận được danh hiệu ngôi sao.



	Nghĩ theo cách đó, Shirone, trông giống như một đứa trẻ lông xù không hề rụng một chiếc lông nào, dường như đủ lớn để xuyên thủng trần nhà.



	Estella nuốt nước bọt và nhìn vào chứng chỉ của mình.



	'Đây là sự thật. Nó không phải là đồ giả.'



	Sau khi biết Arian Sirone đã gia nhập Hội Silverling, không còn dễ dàng để cô vượt qua ba hội lớn khác nữa.



	'Mình phải làm sao đây? Mình phải bắt hắn. Ồ, thật sao! Tại sao Master lại ra ngoài vào lúc như thế này?'



	Vì không thể nào cô ấy không biết Estella đang nghĩ gì nên Shirone một lần nữa yêu cầu xác nhận.



	“Tham gia và rút lui là miễn phí phải không?”



	"Tất nhiên rồi."



	Anh ấy nói vậy với một nụ cười, nhưng cảm xúc thực sự của anh ấy lại khác.



	'Nhưng anh thì không.'



	Tất nhiên, nó không ở mức độ mà bạn có thể giữ chặt thứ gì đó ngay cả khi bạn muốn.



	Ngoài ra, nếu bạn đang làm bài kiểm tra tháp ngà, sẽ không có lý do gì để tham gia một bang hội nào trong vương quốc.



	'Nhưng khi đó không có lý do gì để bỏ cuộc, phải không?'



	Estella, sau khi đã tập trung suy nghĩ, đưa chìa khóa cho cô.



	“Sau khi quyết định tham gia, bạn sẽ cần được cung cấp chỗ ở. Mang cái này đến phòng số 3 ở tầng 4.”



	“Vâng. Nhưng anh không phải điền một số giấy tờ hay gì đó sao?”



	“Hohoho! Không cần phải đợi đâu, được chứ? Lát nữa tôi sẽ vào phòng xử lý. Được rồi, đây là giấy phép của anh.”



