Số 446





	Hai chiếc nhẫn sắt lồng vào nhau tạo thành thế giới và mọi thứ bên trong nó đều thay đổi.


	- Phương pháp phản hồi cuối cùng: 32.564.





	Một nguyên nhân tạo ra một kết quả, và kết quả đó lại trở thành nguyên nhân của một kết quả mới.



	Số lượng các phương pháp phản ứng giảm theo cấp số nhân vì mọi nguyên nhân xảy ra kể từ khi trận chiến bắt đầu đều góp phần vào kết quả hiện tại.



	Và điều đó chỉ có một ý nghĩa duy nhất.



	'Tôi chết mất!'



	Ngay cả khi Se-in đã bị thuyết phục, quân nổi loạn vẫn không có động thái gì.



	Chỉ có các vị thánh mới biết được cái chết rõ ràng.



	Ui da!



	Đúng lúc đó, một cột thép khổng lồ đổ sập xuống trước mắt tôi.



	Thậm chí trước khi kiểm tra thanh tạ trên sàn, Sein đã ngẩng đầu lên.



	Một chiếc xe bọc thép cao 30 mét đang ở tư thế dùng tay đập xuống đất.



	Đó là một Titan thuộc giai đoạn thứ ba của hệ thống chiến đấu mecha.



	Ngay cả trong trung tâm chỉ huy của quân phiến loạn cũng chỉ có ba thiết bị, và sức mạnh vật lý của khối lượng gần 3.000 tấn cùng sức mạnh của pháo chớp nhiệt tạo ra bởi xung từ là tốt nhất trong số các công nghệ cơ khí.



	Không chỉ cần hàng trăm nghìn loại thuốc tiên và hàng nghìn tấn khoáng chất để sản xuất ra một cỗ máy duy nhất, mà chương trình tạo nên hệ thống đó cũng không phải là thứ mà bất kỳ ai cũng có thể thiết kế được.



	Nếu cần Piper để điều khiển Kuroi thì không thể điều khiển Titan nếu không có Kuroi.



	Bởi vì cần tới 10 tấn lực chỉ để di chuyển một cánh tay của Titan.



	Vì năng lượng được truyền theo thứ tự Piper, Kuroi và Titan, nên đây là một thiết bị cực kỳ nhạy cảm so với kích thước của nó, và do đó, sức mạnh chiến đấu của nó thay đổi rất nhiều tùy thuộc vào kỹ năng của phi công.



	Người lên tàu Titan Unit 1 để tiêu diệt Babel là phi công thiên tài và chỉ huy quân nổi dậy, Krug.



	Không phải là tôi biết Se-in đang gặp nguy hiểm, nhưng tôi tin chắc rằng bây giờ tôi có thể chăm sóc anh ấy.



	Nhưng sự tự tin đó đã sớm bị phá vỡ bởi lực mạnh mẽ truyền qua cần điều khiển.



	“Ồ!”



	Có tiếng kim loại va chạm khi Babel dùng cả hai tay nâng bàn tay khổng lồ của Titan lên.



	Khi Crude kéo cần điều khiển, động cơ plasma giải phóng sức mạnh với tiếng gầm lớn, như thể nó sắp phát nổ.



	Điều này càng xảy ra nhiều thì bánh xe Ba-bên quay càng nhanh.



	Cuối cùng, nó lan rộng ra như một siêu tân tinh, đẩy ra một khối lượng khổng lồ và nhô cơ thể ra ngoài.



	Ui da!



	Khi lòng bàn tay của Titan hạ xuống lần nữa, mặt đất tách ra, tạo nên một cột đất cao hàng chục mét.



	Các Thánh lui lại và bảo vệ chiến trường.



	Những quả cầu lửa của Kuroi tô điểm bầu trời, và hai Titan còn lại đang bắn những khẩu pháo nhiệt vào Babel đang bay trên bầu trời.



	Trong số những người lính chiến đấu không suy nghĩ có Kanya và Lena, những người đã mất cha.



	"ngủ!"



	Kanya bóp cò súng trong khi nước mắt vẫn còn đọng lại.



	Nhưng không thể bắn trúng vật thể nào nhanh hơn viên đạn.





	- Chương trình Babel: Kích hoạt hệ thống chiến đấu diện rộng.



	- Mục tiêu: Jeonjeok.



	- Hình thức chiến đấu: Thảm sát.



	- Phương pháp phản ứng cuối cùng: 7 loại.





	Babel, với thuật toán mới được áp dụng, chạy qua chiến trường với tốc độ kinh hoàng.



	Tất cả Kuroi trên đường đi của tia sáng bạc đều phát nổ và ngã xuống.



	Bùm! Bùm! Bùm! Bùm!



	Mỗi lần ba Titan chạm đất, rung động sẽ truyền đến chân của các Thánh cách đó hàng chục mét.



	'Kuroiro không thể bị đánh bại. Hắn là kẻ thù có sức mạnh không gì sánh bằng.'



	Crude theo sau Babel với kỹ năng lái máy bay điêu luyện.



	Mặc dù mắt người khó có thể theo dõi được tốc độ này, nhưng radar vẫn cho thấy quỹ đạo của Babel.



	Tuy nhiên, đó chỉ là vấn đề đo quán tính, còn việc bắn trúng mục tiêu hoàn toàn là trách nhiệm của phi công.



	'nghĩ!'



	Boooooooooooo!



	Vai của Titan mở ra, để lộ những cửa sổ tối tăm, rộng lớn có thể bắn ra những khẩu pháo chớp nhiệt.





	- Cơ hội né tránh: 0 phần trăm. Vào tư thế phòng thủ.





	Babel dừng bay và khoanh tay hình chữ X. Cùng lúc đó, một tia sáng chói lòa đập mạnh cơ thể kim loại xuống đất.



	Ghê quá!



	Một thanh tạ đứng với đầu gối cong, tỏa ra khói, trong khi mặt đất chuyển sang màu đỏ sẫm và tan chảy như dung nham.



	'Chết tiệt! Cái này làm bằng cái quái gì thế?'



	Đây hoàn toàn không phải là khoáng chất tinh khiết.



	Nhưng tôi thậm chí không thể nghĩ ra loại hợp kim nào sẽ được sử dụng để đạt được khả năng chịu nhiệt như vậy.



	'10 giây.'



	Nếu bạn có thể tập trung năng lượng của một khẩu pháo nhiệt trong hơn 10 giây, ngay cả con cá chép lớn nhất thế giới cũng sẽ tan chảy.



	Nhưng Crood, người đã tính toán đến thời điểm đó, mỉm cười cay đắng.



	Đây quả là điều dễ hiểu khi xét đến những gì Babel có thể làm trong 10 giây.



	Theo thời gian, nạn nhân lần lượt xuất hiện.



	Mặc dù Sein đã cân bằng mọi tình huống bất lợi cho Babel, ông ta vẫn bị đẩy lùi.



	'Thật kỳ lạ. Thật sự kỳ lạ.'



	Se-in chỉ nhận ra điều này sau khi anh lùi lại khỏi trận chiến.



	Cỗ máy đó chắc chắn không phải do con người tạo ra.



	Mặc dù trông giống như một cỗ máy, nhưng các chương trình bên trong của nó lại vượt xa khả năng của con người.



	Công việc của một thiên thần? Hay điều gì khác nữa?



	Đó chính là mức độ kỳ lạ mà thế giới cảm nhận được về Babel.





	- Thay đổi hệ thống chiến đấu.





	Khi số lượng quân nổi loạn giảm xuống mức đã định, Babel cuối cùng cũng ngừng di chuyển.



	“Bây giờ! Tất cả tấn công!”



	Crude ra lệnh ngay lập tức và hàng ngàn viên đạn đã bắn trúng cô.



	Cơ thể tỏa ra tia lửa của Babel giống như ngọn lửa vậy.





	- Vũ khí bản đồ đã được kích hoạt. Tên mã là Babel.





	Cuối cùng, Babel đã bộc lộ giá trị thực sự của mình.



	Khi tôi cong phần thân trên như một cây cung, cổ tôi rơi ra và đổ xuống lưng, rồi ngực tôi mở ra.



	Nòng súng chứa đầy những viên bi thủy tinh được lộ ra, phần thân trên được kéo qua hai chân, với cánh tay và chân cắm xuống đất để làm điểm tựa.



	Kururururur!



	Một hiện tượng điện xảy ra trước quả cầu thủy tinh của Babel hướng về Titan.



	“Pháo nhiệt! Bắn trực tiếp!”



	Nhận thấy có cuộc khủng hoảng, Croods tập trung sáu cảng vào ba Titan.



	Bắn thẳng xuống đất bằng vũ khí tấn công diện rộng không phải là quy tắc chiến đấu trong sách giáo khoa, nhưng giờ là lúc phải kén chọn.



	Cùng lúc sáu chùm pháo nhiệt lao về phía Babel, một khẩu pháo quang điện khổng lồ cũng được bắn ra từ quả cầu thủy tinh của Babel.



	Khi hai nguồn năng lượng va chạm, toàn bộ trung tâm chỉ huy trở nên sáng như ban ngày, và thế giới tràn ngập âm thanh của sự cháy nổ.



	Con Titan Thô, với một lỗ thủng trên một bên vai, lảo đảo như thể nó có thể đổ gục bất cứ lúc nào.



	“Ugh! Chết tiệt!”





	- Hoàn tất thử nghiệm phóng Babel. Đang triển khai hỏa lực nhanh.





	Từ cảng Babel, các khẩu pháo hạt được bắn ra khắp mọi hướng như thể không quan tâm đến sức mạnh trước đó.



	Nghĩa đen là một loại vũ khí bản đồ.



	Hỏa lực đủ mạnh để thiêu rụi toàn bộ trung tâm chỉ huy chỉ trong vòng một phút.



	“Ôi trời ơi! Tôi không thể làm được điều này!”



	Sein chạy đến Babel và thử biện pháp cuối cùng của mình.



	Khi tôi áp dụng hiệu ứng cân bằng của Bánh xe Mặt trời và Mặt trăng vào hệ thống Babel, tâm trí tôi bắt đầu rung động và trở nên bối rối như thể tôi đang mơ.



	‘Cái quái gì thế này… … .’



	Một hệ thống quá xa hoa và phức tạp đến nỗi ngay cả anh, người đã rèn luyện trí óc vô số lần, cũng sẽ rơi vào vũng lầy của sự lãng quên.



	Một chùm ánh sáng xanh xuyên qua trung tâm của vô số mạch điện đó.





	* * *





	“Ha ha, ha ha.”



	Trong Niflheim lạnh giá và im lặng, chỉ có thể nghe thấy tiếng thở của người hướng dẫn.



	Ngay cả anh, người đã lập giao ước với Linh hồn Băng, cũng có vẻ không thể chịu đựng được thêm vài giờ nữa.



	Đương nhiên là ngay cả Salamander, một quái vật cấp 2, cũng không thể nâng ngọn lửa của mình lên cao hơn nữa.



	Họ không những không chết cóng mà cái bóng của động từ cũng đang từ từ khép lại trên mắt cá chân họ.



	Khang Nam khó khăn mở cái miệng đông cứng của mình.



	“Địa ngục ở đâu thế? Tôi hy vọng là mình không đi nhầm đường.”



	Người hướng dẫn trả lời bằng giọng nói hấp hối.



	“Tôi chỉ làm theo những gì được dạy. Ngoài ra, tôi…… không biết…….”



	Người hướng dẫn đã phải trả giá đắt cho lòng tham của mình.



	Ý tưởng lấy một ngọn núi thuốc tiên đen và trở thành người thống trị đại lục chẳng qua chỉ là ảo tưởng trước thực tế đang diễn ra ngay trước mắt.



	“T, không được nữa……”



	Ngay lúc người hướng dẫn sắp nói xong di chúc, bước chân của Zulu dừng lại.



	Cái lạnh buốt giá đang tàn phá cơ thể cô, nhưng khuôn mặt cô vẫn giữ được vẻ bình tĩnh.



	“Mục tiêu, ở đằng kia.”



	Một cái bóng khổng lồ đang di chuyển bên dưới lớp băng nơi Zulu chỉ bằng ngón tay.



	Những bóng đen nhỏ tràn vào từ mọi hướng, hòa vào nhau và tạo thành hình chiếc chuông lồi trên mặt băng.



	Bạn có phải là kẻ thù không?



	Trong mọi trường hợp, đây là sự thay đổi đầu tiên xuất hiện kể từ cuộc thảm sát của đội quân Tử thần.



	Đó cũng là lý do tại sao Gauld đã kiên nhẫn đi theo người hướng dẫn của mình và đi được xa như thế này.



	Một lúc sau không ai di chuyển.



	Đây là cảnh tượng hoàn toàn tự nhiên ở Niflheim, nhưng mọi thứ đã thay đổi khi bóng tối dần dần xuất hiện.



	Kukukukukukukukung!



	Khi sân băng rung chuyển, Kang Nan lấy lại thăng bằng và nhìn vào bóng tối.



	Một vật gì đó cao mười mét và mặc áo choàng đen có sọc trắng đang bay lên trời.



	Đôi chân không thấy được, và hai đầu của chiếc áo choàng bị chẻ thành hàng chục nhánh cây rung rinh.



	'Điều này... ... thật không thể tin được!'



	Khang Nam cắn răng, thủ thế chiến đấu.



	Trời đang tối dần.



	Thật dai!



	Khi tôi quay đầu lại về phía có tiếng động phát ra từ bên dưới, tôi thấy ngọn lửa của con Salamander đã tắt hoàn toàn và bắt đầu đóng băng.



	“Hử, hử, hử?”



	Người hướng dẫn thốt lên một tiếng ngạc nhiên.



	Cảm giác sung sướng dâng trào từ đầu ngón chân, nhưng khi lên đến đỉnh đầu, hắn đã biến thành một cái xác đông cứng.



	“Đó là một lượng ma thuật vô cùng lớn.”



	Zulu xóa bỏ xác của Salamander và tập trung tâm trí.



	Việc triệu hồi trùm nào sẽ phụ thuộc vào tính cách của đối thủ.



	“Ta là Hel, thần chết.”



	Lông mày của Goald giật giật.



	“Hỡi những kẻ lang thang của Niflheim, ta sẽ ban cho các ngươi sự sống.”



	“Kukuk.”



	Mặc dù phải đối mặt với một đối thủ không thể so sánh với Grim Reaper, Goal vẫn bước đi nhanh nhẹn.



	Bây giờ con Salamander đã đi rồi, chúng ta sẽ phải tự mình nhóm lửa.



	“Tôi hiểu rồi, đúng là như vậy. Đây không phải là một khu vực.”



	Vua của Niflheim, vùng đất của người chết.



	Đó chính là bản chất thực sự của Địa ngục.



	=======================================





Số 447





	Bánh xe ánh sáng mặt trời và mặt trăng mọc lên ở trung tâm hệ thống Babel truyền tải mọi thông tin đến thế giới.



	Cứ như thể ý thức của vị thánh đã chảy vào hệ thống, và ở đó ngài phát hiện ra một tia sáng xanh duy nhất xuyên qua mạch điện rối rắm như mạng nhện ánh sáng.



	'Đây là… … .'



	Hệ thống Ultima chỉ là một tín hiệu duy nhất, nhưng Cynthia không thể trích xuất bất kỳ thông tin nào từ nó.



	Một khái niệm rất súc tích ở một cấp độ khác so với mức độ khó hoặc phức tạp.



	Đó là một hiểu biết sâu sắc đến mức không thể nào chứa đựng hết trong một lần bằng nhận thức của con người.



	'Ai là người đã tạo ra thứ này?'



	Các Thánh tiếp tục leo lên Hệ thống Ultima.



	Tại nơi tia chớp xanh đi qua, một vòng tròn ma thuật được tạo thành từ các thiên thần đang chặn ở giữa như thể nó đang chặn một con đường.



	Khái niệm về vòng tròn ma thuật cũng khó hiểu đối với con người, nhưng may mắn cho thế giới là nó lại phức tạp.



	Sein, người phân tích tín hiệu của vòng tròn ma thuật bằng cách cân bằng Bánh xe ánh sáng Mặt trời và Mặt trăng, mở to mắt như thể anh ta bị sốc.



	'Chết tiệt! Đúng là như vậy.'



	Theo như tôi biết, ngay cả vòng tròn ma thuật của thiên thần cũng không thể phá vỡ được tín hiệu thống nhất hoàn hảo này.



	Điều duy nhất thay đổi trong thuật toán của vòng tròn ma thuật là mục đích thực hiện của Thiên thần Kim loại.



	'Có người đã can thiệp vào cài đặt phát hiện kẻ thù. Không phải quân nổi loạn. Mà là… … .'



	Một vũ khí để giết thiên thần.



	Trong trường hợp đó, vị thánh chỉ có thể làm một việc duy nhất. Giải phóng vòng tròn ma thuật của thiên thần và khôi phục lại các thiết lập.



	Nếu đúng như vậy, tôi có thể gửi một phản lực lên thiên đàng.



	Bánh xe ánh sáng mặt trời và mặt trăng!



	Vầng hào quang, sống động đến nỗi dường như không hề quay, bắt đầu làm tan rã vòng tròn ma thuật của thiên thần.



	“Ồ!”



	Thế giới choáng ngợp trước khối lượng thông tin khổng lồ vượt xa mong đợi.



	'Chết tiệt! Đây là tất cả thông tin cần thiết để thay đổi một thiết lập phát hiện kẻ thù.'



	Tôi có thể cảm nhận sâu sắc trong xương tủy rằng tia sáng xanh xuyên thấu hệ thống là một sản phẩm trí tuệ tuyệt vời như thế nào.



	'Không. Đã quá muộn rồi.'



	Mặc dù là một Servant có khả năng cân bằng, nhưng có vẻ như phải mất ít nhất 200 giờ để phá hủy hoàn toàn vòng tròn ma thuật.



	'Không có cơ hội chiến thắng như thế này. Chúng ta không còn lựa chọn nào khác ngoài việc phá hủy nó từ bên trong.'



	Ngay khi vầng hào quang Mặt trời và Mặt trăng được đặt vào trung tâm vòng tròn ma thuật của thiên thần, chuyển động quay của vầng hào quang dừng lại.



	Dư chấn của vụ dừng đột ngột này mạnh đến mức làm vỡ đầu nhiều người.



	“Ồ!”



	Logic cốt lõi của vòng tròn ma thuật lấn át logic của thế giới.



	Sau đó, vòng tròn ma thuật bắt đầu phát ra ánh sáng rực rỡ và tấn công ngược lại lý trí của mọi người.



	Máu chảy ra từ mũi Sein do cú sốc gây ra bởi Bánh xe Mặt trời và Mặt trăng quay theo hướng ngược lại với logic của người niệm chú.



	'Điều này có hợp lý không? Đề xuất này có giá trị như thế nào?'



	Vòng tròn ma thuật của thiên thần đã hoàn toàn phủ nhận lối suy nghĩ mà con người đã phát triển trong hàng ngàn năm.



	Một vết nứt kinh khủng xuất hiện dưới ánh sáng mặt trời và mặt trăng.



	Mắt Se-in dần dần trợn ngược lên, máu rỉ ra từ giữa hai hàm răng nghiến chặt.



	'Đây có phải là kết thúc không… … .'



	Ý thức của vị thánh đã rơi vào vực thẳm.



	Vào lúc đó, Hệ thống Ultima mở rộng luồng sáng và bao trùm vòng tròn ma thuật.



	Sự quay ngược của Bánh xe Mặt trời và Mặt trăng đã dừng lại.



	Khi Se-in tỉnh lại từ bờ vực cái chết, anh đã kinh hoàng trước một hiện tượng ngoài sức tưởng tượng.



	'Điều này không thể xảy ra được.'



	Một tín hiệu duy nhất đang cắt đứt các liên kết của vòng tròn ma thuật thiên thần phức tạp với tốc độ cực nhanh.



	'Hệ thống này là cái quái gì thế?'



	Một tín hiệu duy nhất có thể bao hàm toàn bộ vũ trụ một cách hoàn hảo.



	Ngay cả logic vĩ đại của các thiên thần cũng chẳng hơn gì tiếng lẩm bẩm của những kẻ ngốc trước sự sáng suốt duy nhất có thể phản bác lại Hồ sơ Akashic.





	-Kết nối lại với hệ thống Ultima.



	- Hệ thống nguyên thủy Babel đang hoạt động.





	Babel bắt đầu thiết lập lại khi những thay đổi nhỏ do các Thánh thực hiện khiến hệ thống logic của Cariel trở nên không chính xác như một hạt bụi.



	Khi vòng tròn ma thuật vỡ tan thành nhiều mảnh, Sein kích hoạt Cân bằng.



	Khi hai bánh răng ăn khớp với nhau, chúng nghiền nát logic bị phá vỡ của Cariel và đưa nó trở lại thế giới hư vô.



	Hệ thống Ultima vẫn đơn giản nhưng đã phát triển về quy mô.



	Khi ánh sáng lan tỏa, mọi thứ cuối cùng trở thành một.



	Ui da!



	Pháo quang điện của Babel biến mất như vòi nước bị khóa.



	Sau đó, đôi chân và cánh tay bị kẹt dưới đất nhô lên và phần thân trên đứng dậy, trở lại hình dạng trước khi biến đổi.



	Bùm! Bùm! Bùm!



	Khi sự căng thẳng của phi công giảm bớt, sức mạnh truyền đến Piper cũng giảm xuống, khiến hàng chục Kuroi phải quỳ xuống.



	“Chuyện gì đã xảy ra? Kết thúc rồi sao?”



	Trong vòng 20 giây khi pháo quang điện khai hỏa, trung tâm chỉ huy của phiến quân đã bị thiêu rụi hoàn toàn.



	Chiếc Titan do Crood điều khiển đã bị phá hủy và một nửa lực lượng chỉ huy đã thiệt mạng.





	- Khởi tạo chương trình Babel.





	Babel, người đang trong tư thế chiến đấu, hạ tay xuống.



	Sau đó, đôi cánh điện tan rã thành từng chấm, đầu và đầu gối bắt đầu từ từ hạ xuống dưới.





	-Không có tín hiệu.



	- Đang chờ đăng ký người dùng.





	Babel quỳ xuống trong đống đổ nát cổ xưa, vẫn ngủ, chờ đợi người dùng tiếp theo xuất hiện.



	Một cảnh tượng hoàn toàn kinh tởm đối với quân nổi loạn.



	Buồng lái của Kuroi mở ra và Kanya chạy vào, ôm Signa.



	“Ghê quá!”



	Bùm! Bùm! Bùm!



	Mỗi lần anh ta dùng kiếm đánh vào mặt Babel, một vụ nổ mạnh lại xảy ra, nhưng thậm chí không có một dấu vết nào của muội than xuất hiện trên bề mặt kim loại.



	Nếu nó có độ bền để chịu được cả một khẩu pháo nhiệt thì nó không phải là thứ có thể bị thương bởi một thứ đơn giản như Signa.



	Điều đó khiến tôi càng tức giận hơn.



	Cảnh tượng Babel không hề di chuyển một inch nào như thể anh ta sẵn sàng chấp nhận tội lỗi của mình khiến trái tim Kanya rơi vào tuyệt vọng.



	“Chị ơi, dừng lại!”



	Lena chạy về phía Kanya, khóc lóc và ngăn cô lại.



	Việc trút giận lên một khối kim loại chỉ gây hại cho người đã đập vào nó.



	“Buông ra! Tôi sẽ giết anh! Tôi bảo thả ra!”



	“Nếu nó hoạt động trở lại thì sao? Nó chỉ là một cỗ máy thôi!”



	“Ahhhhhhhhhh!”



	Kanya đẩy Signa sang một bên và hét lên về phía bầu trời.



	Tôi vô cùng tức giận vì mất cha và không có cách nào để trả thù.



	“Hô!”



	Se-in lau mũi và từ từ đứng dậy.



	Thứ bẩn thỉu rời khỏi Titan tiến lại gần, vẫn giữ thái độ bình tĩnh.



	“Cuối cùng anh cũng làm được rồi. Cảm ơn anh. Nhờ anh mà thiệt hại đã giảm bớt.”



	Mặc dù thiệt hại đã rất lớn, nhưng Babel lại không có tác dụng với Crud.



	“Không, hệ thống đã tự phục hồi sau lỗi. Tôi chỉ mở khóa thôi.”



	Crude nhìn lại Babel với vẻ mặt nghiêm túc.



	"Ta đã gặp rất nhiều người Bắc Âu, nhưng chưa từng thấy ai có kỹ năng như ngươi. Nếu ngươi nói như vậy, vậy cỗ máy kia rốt cuộc là cái gì?"



	“Tôi cũng không biết chi tiết. Điều duy nhất tôi biết là nó không phải được tạo ra để đối phó với con người. Nó là vũ khí cổ xưa được các thiên thần sử dụng.”



	“Vũ khí cổ đại……”



	Crud tiến lại gần thanh tạ đã ngừng hoạt động.



	Anh nhìn xuống khuôn mặt đang cúi xuống của cô và xác nhận rằng đèn đỏ trên bảng điều khiển vẫn đang nhấp nháy.



	“Điện chưa mất. Nó ngủ rồi à?”



	“Có lẽ vậy. Có vẻ như hệ thống đã được thiết lập lại khi vòng tròn ma thuật của thiên thần bị phá hủy.”



	“Đúng vậy. Ừm.”



	Crude đứng dậy với đôi mắt sáng ngời.



	“Vậy thì… chúng ta dùng cái này nhé?”



	Không phải Se-in chưa từng nghĩ tới chuyện đó.



	Nhưng với tư cách là người đã đích thân khám phá hệ thống Babel, tôi có thể tự tin khẳng định rằng điều này rất khó có thể xảy ra.



	“Hệ thống Babel bao gồm các tín hiệu tích hợp vượt qua ranh giới của con người. Chúng ta không thể giải mã chúng.”



	Khả năng của Babel vượt trội hơn Titan.



	Lực lượng của chúng ta sẽ được tăng cường đáng kể nếu chúng ta có thể đưa họ lên tàu, nhưng liệu con người có thể giải mã được tín hiệu đó không?



	'Tôi sử dụng cái này như thế nào?'



	Tiếng kêu cứu của các nạn nhân đã thấm vào tâm trí bình tĩnh của người dân.





	* * *





	Không phải bóng tối che phủ mặt trời. Mà là hơi thở của cái chết đã chảy qua hàng triệu năm.



	Khi Hel, người cai trị Niflheim, lớn mạnh và thể hiện sự hiện diện của mình, cơ thể của nhóm Goaold run rẩy.



	Có lẽ thứ giống với cái chết nhất chính là sự lạnh lẽo.



	Khí tức tử thần không thể diễn tả bằng nhiệt độ đang thấm vào xương tủy tôi và kìm hãm sức sống của tôi.



	“Hô hô!”



	Khang Nam mở to mắt, dồn hết sức lực vào cơ thể.



	Bạn phải chiến thắng bằng chính mạng sống của mình.



	Nếu chúng ta không thể chứng minh rằng mình còn sống bằng cách kích hoạt từng tế bào, chúng ta sẽ trở nên giống như một người hướng dẫn vậy.



	Vào lúc đó, khuôn mặt của Goaold nhăn lại như mặt quỷ và một luồng áp suất khí quyển mạnh mẽ đổ xuống đất.





	Nỗi đau lớn hơn gấp 100.000 lần.





	Được lắm!



	Bóng tối tan biến như lớp giấy dán tường bong tróc, nhưng không lâu sau, luồng khí chết chóc lại tràn ngập không gian.



	Tuy nhiên, đây vẫn là một hiện tượng kỳ lạ đối với Địa ngục.



	Ngay cả áp suất của không khí cũng không thể xóa bỏ được năng lượng ngăn chặn mặt trời.



	'Ý chí sống?'



	Đó cũng là một ý chí vượt ngoài sức tưởng tượng.



	“Tại sao ngươi, kẻ kiêu ngạo, lại từ chối chết?”



