Số 72





	Pháo photon.
	Phù thủy có một ô để trang bị pin. Đó cũng là lý do tại sao con người không thể tập trung vào hai thứ cùng một lúc. Nếu bạn mắc Hội chứng Servant, Iruki, bạn có thể nhân đôi nó, nhưng ngoại trừ những trường hợp đặc biệt, ngay cả những phù thủy cấp cao nhất cũng chỉ có thể sử dụng một phép thuật tại một thời điểm.



	Cho nên, trong giới chuyên nghiệp, rất hiếm có một pháp sư chuyên về một thuộc tính duy nhất, Ma thuật thuần túy. Hầu hết họ kết hợp hai hoặc thậm chí ba thuộc tính để tối đa hóa hiệu quả của một loại ma thuật duy nhất.



	Ví dụ tiêu biểu bao gồm Ice Tornado của Shiina, sự kết hợp giữa lạnh và gió, và Fire Sun của Sad, sự kết hợp giữa ánh sáng và ngọn lửa.



	Ma thuật hợp nhất có ưu điểm là hiệu quả tức thời được tối đa hóa, nhưng nó đòi hỏi sức mạnh tinh thần cao. Shirone cảm thấy mệt mỏi sau khi liên tục thi triển ma thuật như vậy là điều tự nhiên.



	'Đây là một vấn đề lớn. Tôi không nghĩ chúng ta còn nhiều phát bắn nữa. Tôi không nghĩ chúng ta có thể hạ gục tất cả chúng.'



	Con cú khác với bọn côn đồ trong hẻm, khứu giác của con thú có thể đọc được cảm xúc của con mồi như ma vậy. Chỉ cần nó có chút dấu hiệu mệt mỏi, nó sẽ lập tức xé xác con mồi.



	Trên thực tế, thủ lĩnh của Ulk vẫn tỏ ra thù địch ngay cả khi đã mất đi một phần ba số người.



	Đơn vị Ulk thứ hai nhận ra Shirone đã kiệt sức nên đã lao về phía trước. Mặc dù số lượng của họ tương đương với đơn vị đầu tiên, nhưng cảm giác hoàn toàn khác so với khi họ còn tỉnh táo.



	Shirone tuyệt vọng bắn pháo photon. Một cục photon đã được chôn trong dạ dày của Ulk, người đang chạy dẫn đầu.



	“Kuaaaah!”



	Thân thể của người khổng lồ bị đẩy dọc theo mặt đất, nhưng không giống như trước, nó không ngã xuống, mà là chống hai chân xuống đất và bám chặt. Shirone cảm thấy choáng váng. Tôi không bao giờ nghĩ rằng sức mạnh sẽ giảm đến mức này.



	Tù trưởng Ulk, lúc này đã bị thuyết phục, ra lệnh tấn công toàn diện.



	“Kwang! Kwang! Kwang!”



	Bầy sói cũng cảm nhận được chiến thắng và lao vào.



	‘Vì chuyện đã đến mức này… … .’



	Tất cả những gì còn lại cho Shirone là Chức năng bất tử.



	Nhưng bạn có thể kiên trì được không?



	Nó ở một cấp độ khác so với lượng photon mà tôi đã thi triển trước đó. Nếu tôi thi triển phép thuật hợp nhất, tiêu tốn rất nhiều sức mạnh tinh thần, trong cõi vô hạn, tôi không thể biết được loại dư chấn nào sẽ xảy ra.



	“Ồ!”



	Ngay khi anh mở Chức năng Bất tử, áp lực tích tụ trong tâm trí Shirone. Cảm giác như đầu anh sắp nổ tung.



	“Ghê quá!”



	Shirone bình tĩnh lại và mở rộng tinh thần. Cô cảm thấy cái tôi của mình được thả lỏng và một sức mạnh đáng kinh ngạc trào dâng trong cô.



	Spirit Zone nổ tung với một vụ nổ mạnh mẽ khi nó tràn ngập ánh sáng. Những mảnh vàng bay ra khi làn sóng lớn đẩy Ulks ra xa.



	Sirone, người có một quả cầu ánh sáng lơ lửng trong lòng bàn tay, bắn nó về phía trước với tất cả sức mạnh của mình. Pháo photon mở rộng ra trong một tia sáng trắng, biến toàn bộ khu vực thành đất cháy. Khi cô tiếp tục bắn mà không giảm công suất, Ulks xoay người lại như thể cô đang quét bằng chổi.



	Nhưng trạng thái này không thể duy trì mãi mãi. Nếu vô cực là đại dương, thì tinh thần của Sirone là dòng suối. Chức năng bất tử là rào cản chặn khoảng cách. Họ đang đun sôi nước biển và sử dụng nó, nhưng nếu thời gian tiếp tục, rào cản sẽ sụp đổ.



	Vì sức mạnh tinh thần cần thiết để trả cho mỗi loại phép thuật là khác nhau nên phù thủy sẽ chọn loại phép thuật hiệu quả nhất với mức giá tùy thuộc vào tình huống.



	Phép thuật hiệu quả hơn nhiều so với giá của nó được gọi là Overpower trong thế giới phép thuật, và những ví dụ tiêu biểu bao gồm Time Magic Stop, Transparent Magic Invisibility, Alchemy Magic Injection và Healing Magic Heal of Almighty.



	Vậy còn pháo photon thì sao?



	Shirone nghĩ rằng nó gần như áp đảo.



	Nó có đủ các điều kiện cần thiết cho một phép thuật tấn công: tốc độ tấn công tuyệt vời, khả năng kết hợp bắn đơn lẻ và liên tục, và khả năng biến thành tia sáng từ lõi.



	Tuy nhiên, đây chỉ là câu chuyện về hiệu suất cao so với giá cả. Về cơ bản, pháo photon là một loại ma thuật đắt tiền. Nếu nó được đúc một cách bừa bãi như bây giờ, một tình huống khủng khiếp có thể xảy ra.



	'Tôi không thể làm thế này nữa! Tôi sẽ chết trước!'



	Shirone ngừng bắn Photon Cannon. Thời gian bão hòa chỉ khoảng 3 giây, nhưng bụi bốc lên từ mọi hướng, khiến không thể nhìn thấy dù chỉ một inch phía trước.



	Khi gió thổi và bụi bay đi, bọn trẻ rùng mình trước cảnh tượng trước mắt. Khu vực mà khẩu pháo photon quét qua đã biến thành tro bụi.



	Những tên Ulk bị chôn vùi dưới đất như thể chúng đã bị nhai nát, và những kẻ trốn thoát cũng run rẩy vì sợ hãi, thậm chí không còn tâm trí để than khóc cho cái chết của đồng loại mình.



	Shirone cảm nhận được sức mạnh của Pháo Photon. Thực sự chẳng còn gì sót lại ở nơi tia chớp đi qua.



	Nếu người niệm chú đã kinh ngạc, thì người ở đầu dây bên kia còn kinh ngạc hơn. Tù trưởng Ulk không còn cách nào khác ngoài việc chấp nhận thực tế với vẻ mặt kinh hãi.



	Phù thủy đó không thể bị đánh bại.



	“Krrr, chúng ta…… đi…… rồi. Đuổi…… bọn họ…… đi…….”



	Hiện tại, Shirone đã kiệt sức đến mức không thể sử dụng bất kỳ phép thuật nào. Tuy nhiên, cô vẫn kiên trì cho đến cuối cùng, dồn sức vào đôi chân.



	“Đừng tới đây nữa, nếu ngươi lại tới ngọn núi này một lần nữa, sẽ không xong rồi.”



	Tù trưởng Ulk thể hiện cảm xúc xấu xa của mình bằng ngôn ngữ con người vụng về.



	“Không… nó đang tới. Nó mạnh lắm… ma thuật… sa.”



	"Tốt."



	Khi Sirone vẫy tay, Tù trưởng Ulk rời đi trước. Những Ulk khác đi theo Tù trưởng vào rừng mà không chút do dự.



	Chỉ sau khi bọn Ulk biến mất, Shirone mới cảm thấy thư giãn và loạng choạng, nhắm mắt lại rồi ngã gục xuống.



	“Shirone! Shirone!”



	“Suỵt! Im lặng đi. Họ có thể quay lại đấy.”



	Những đứa trẻ lấy tay che miệng khi Alto cảnh báo chúng.



	Alto lại nhìn Sirone. Anh không thể không bật cười khi nhìn thấy cô ngủ say, không hề để ý đến thế giới.



	Những đứa trẻ ở làng Hwajeon lớn lên theo thời gian, nhưng Shirone dường như vẫn giữ nguyên như hồi còn nhỏ.



	'Người ta nói phù thủy không già đi.'



	Lúc đầu, tôi nghĩ anh ấy chỉ là một đứa trẻ bình thường của một người leo núi. Và anh ấy là một đứa trẻ được nhặt ở đâu đó. Shirone trông không giống chú Vincent chút nào, nên có lẽ đó là lý do tại sao tôi thấy anh ấy thậm chí còn buồn cười hơn.



	Nhưng tôi đã nhầm. Có lẽ Shirone không phải là chú vịt con xấu xí trong truyện cổ tích?



	Một người khác với người leo núi ngay từ khi sinh ra.



	Alto nhấc bổng Sirone lên trong chớp mắt. Sirone nhẹ như lông hồng so với sức mạnh thô bạo của anh, nhưng anh không cảm thấy tự hào về cô.



	Bây giờ tôi biết rằng tôi không bao giờ có thể nâng được sức nặng của trí thông minh chứa đựng trong một cơ thể nhẹ.



	“Chúng ta đi xuống thôi. Trò chơi săn bắn đã kết thúc.”





	* * *





	"ôi trời ơi!"



	Shirone thức dậy và giật mình ngồi dậy.



	Đó là nhà của ai đó.



	Tôi đặt tay lên mặt sau ghế sofa và nhìn xung quanh, và một sàn nhà ấm cúng hiện ra trước mắt.



	Có hơi ấm từ đống lửa trại và âm thanh của thức ăn được chuẩn bị trong căn bếp cong.



	“Hả? Shirone tỉnh rồi. Lumina, Shirone tỉnh rồi!”



	Khi Martin hét lên, một tiếng va chạm lớn phát ra từ nhà bếp. Một lát sau, khuôn mặt của Lumina xuất hiện từ bên kia bức tường.



	"Đây?"



	Chỉ đến lúc này Shirone mới nhớ ra. Đó là nhà của Lumina, nơi cô thường ở cùng cha mình khi còn nhỏ.



	Lũ trẻ từ trên lầu đi xuống từng đàn. Chúng ăn mặc giống như lúc đi săn, như thể chúng ở lại bên Shirone thay vì trở về nhà.



	“Shirone, em ổn chứ?”



	Alto lo lắng hỏi. Vừa về đến nhà, anh đã kiểm tra cơ thể Sirone, nhưng không có gì bất thường. Tuy nhiên, vì anh không biết gì về phép thuật, nên có khả năng anh sẽ biểu hiện một số dấu hiệu bất thường.



	Shirone đã tiến hành một số thí nghiệm để kiểm tra xem đầu của anh có vấn đề gì không. Trí nhớ của anh vẫn còn nguyên vẹn và tâm trí anh có vẻ ổn.



	“Không sao đâu. Tôi nghĩ là tôi ngã vì quá mệt.”



	“Phew, tạ ơn Chúa. Chúng tôi biết là anh sai rồi.”



	Shirone cảm thấy khá có lỗi khi khiến họ lo lắng vô ích. Tất nhiên, bọn trẻ lại nghĩ ngược lại.



	“Tôi cảm thấy sảng khoái sau một giấc ngủ dài. Tôi nghĩ sự mệt mỏi của tôi cuối cùng cũng đã tan biến.”



	Tôi ngủ một giấc dài ở khách sạn, nhưng thực ra, cơn mệt mỏi của tôi vẫn chưa thực sự biến mất. Nhưng bây giờ tôi cảm thấy rất tốt. Cảm giác tuyệt vọng còn sót lại đã biến mất.



	Tôi tự tin rằng mình sẽ vượt qua được. Nhưng khi những gì tôi có đã mất, tôi mới nhận ra mình đã khó khăn thế nào để chịu đựng.



	'Armin đã đúng. Ngay khi tôi học được pháo photon, các giác quan của tôi đã trở lại. Tôi thậm chí còn không gặp ác mộng.'



	Bụng tôi kêu ùng ục. Đây là lần đầu tiên sau một thời gian dài tôi cảm thấy đói. Mùi thơm nồng nặc từ bếp cũng giúp kích thích cơn đói của tôi.



	Shirone hỏi Lumina, liếm môi anh.



	“Vậy bây giờ bạn đang làm gì?”



	“Thịt lợn hầm. Mẹ mua ít thịt.”



	Mẹ của Lumina bước ra khỏi bếp, tay cầm một cái vá.



	“Shirone, chào anh? Lâu rồi không gặp.”



	“Xin chào, thưa bà. Tôi xin lỗi vì đã làm phiền bà mà không có lý do.”



	“Ha ha, nghe ngươi nói như vậy thật là thất vọng, con gái chúng ta đợi ngươi lâu như vậy.”



	Khuôn mặt của Lumina ửng đỏ. Nhưng đột nhiên đôi mắt cô trở nên buồn bã và cô cúi đầu.



	Alto hiểu cảm xúc của cô. Anh biết anh cũng vậy, nhưng bọn trẻ hẳn cũng nhận ra điều đó.



	Shirone không thể là thủ lĩnh của chúng ta. Anh ta không phải là con của một ngôi làng đốt nương làm rẫy, cũng không phải là con trai của một người leo núi.



	Shirone là một phù thủy.



	Khi bầu không khí lắng xuống, Alto hét lớn.



	“Đi nào, đi nào! Tôi đói rồi. Chúng ta ăn trước đi.”



	“Wow! Lâu lắm rồi tôi mới được ăn thịt! Tiến lên! Thịt! Tiến lên! Thịt!”



	Mẹ của Lumina đặt một cái thùng lớn lên bàn. Thịt lợn hầm sủi bọt vượt quá mức cần thiết.



	Mặc dù gia đình Lumina chỉ có bốn thành viên, họ thường ăn cùng nhau trong một ngôi nhà ở ngôi làng đốt nương làm rẫy, nên họ có rất nhiều món ăn.



	=======================================





Số 73





	Khi khoảng chục đứa trẻ ngồi vào bàn, mẹ của Lumina phục vụ chúng một phần thịt luộc thịnh soạn.



	Shirone nhận ra. Phải tốn rất nhiều tiền để chuẩn bị nhiều thức ăn như vậy. Trả giá thì không thành vấn đề, nhưng điều đó cũng kỳ lạ theo cách riêng của nó.



	"Altor nói, sau khi đọc được suy nghĩ của Shirone.



	“Đừng lo lắng, tôi có thể kiếm tiền bằng cách bán da quái vật. Tôi sẽ bắt đầu làm việc vào ngày mai. Tất nhiên, trước tiên tôi sẽ cần sự cho phép của anh.”



	“Hử? Không. Tất nhiên là phải rồi. À, và tên của con quái vật là Ulc. Tôi nghe nói rằng bạn có thể kiếm được một cái giá khá hời cho móng vuốt và nanh của nó.”



	Tôi nghĩ Shirone sẽ tự nhiên cho phép. Hơn nữa, vì các bộ phận khác cũng có lợi nhuận, nên lợi nhuận lớn hơn dự kiến.



	Nhưng điều đáng mừng nhất là tôi đã biết được tên của con quái vật.



	Ở thế giới này, kiến thức cũng có thể trở thành tiền bạc.



	Nếu bạn đưa nó ra thị trường mà thậm chí không biết tên, thì rõ ràng là bạn sẽ bị bỏ rơi. Bạn thậm chí có thể phải chịu một khoản lỗ lớn hơn nhiều so với công sức bạn bỏ ra để thuộc da nó.



	“Tôi hiểu rồi. Dù sao thì, cảm ơn anh. Nếu không có anh và Ulk, ngôi làng của chúng tôi sẽ không còn lựa chọn nào khác ngoài việc chuyển đi nơi khác.”



	Đối với những người đã sống bằng nghề nông và bán nông sản từ núi qua nhiều thế hệ, mất đất là một điều khủng khiếp. Theo nghĩa đó, Shirone là một anh hùng đã cứu ngôi làng.



	“Không sao đâu, nơi này cũng rất quý giá với tôi.”



	Shirone thực sự nghĩ như vậy. Mặc dù thịt của những con ulks sẽ thối rữa theo thời gian và không thể bán được, nhưng bọn trẻ vẫn ở lại thay vì lên núi.



	Họ không giàu có. Đó là lý do tại sao cuộc sống của họ khó khăn, và họ đỏ mặt thường xuyên hơn những người quý tộc, nhưng họ là những người tốt biết cách sống chung.



	Martin vừa nói vừa nhai thịt.



	“Nhân tiện, tôi rất tiếc vì kỳ nghỉ vất vả của anh lại kết thúc như thế này. Ngày mai chúng ta cùng nhau lên núi không phải tốt hơn sao? Chúng ta hãy bán hết vỏ sò và đinh rồi vui vẻ với số tiền đó.”



	Khi nói đến trò chơi, trẻ em của Làng Hwajeonmin không bao giờ bị bỏ lại, nhưng Shirone lắc đầu tiếc nuối. Ngay bây giờ, cô muốn quay lại càng sớm càng tốt và phân tích sự giác ngộ mà cô đã đạt được.



	“Không. Tôi đã nghỉ ngơi đủ rồi. Nhờ vậy mà tôi đã hết mệt mỏi. Bây giờ tôi phải học chăm chỉ. Tôi phải quay lại trường vào sáng mai.”





	* * *





	Sau bữa tối, bọn trẻ trở về nhà. Đêm đó là một đêm trăng sáng, nhưng chúng vẫn còn việc phải làm. Chúng phải làm việc với thiết bị của mình và kiểm tra xe ngựa suốt đêm.



	Shirone trèo lên đồi và nhìn xuống ngôi làng đang bị đốt phá. Trẻ em cầm đuốc đi từ nhà này sang nhà khác, chuẩn bị cho công việc ngày mai. Một nụ cười dịu dàng hiện trên môi anh khi anh nhìn chúng vui vẻ trò chuyện với nhau.



	“Shirone, cô đã ở đây.”



	“Hả? Alto, làm sao anh tìm được nó?”



	"Tôi còn tưởng anh sẽ ở lại đây cơ. Anh đang nghĩ gì thế? Anh thậm chí còn không biết tôi sẽ đến."



	“Nghĩ lại ngày xưa. Khi tôi đến đây với cha tôi, chúng tôi thường chạy nhảy khắp nơi. Chúng tôi thậm chí còn chơi trò đuổi bắt ở cánh đồng bên kia.”



	“Đúng vậy, nhưng anh dành nhiều thời gian hơn để tự đọc sách. Tất nhiên, đó là vì chúng tôi.”



	“Không. Bởi vì tôi thực sự thích sách…….”



	Alto bật cười một cách vui vẻ.



	“Anh không cần phải làm vậy đâu. Nếu anh không biết thì không có ý nghĩa gì cả. Từ rất lâu trước đây, trẻ con đã ngưỡng mộ anh rồi. Đó là lý do tại sao tôi rất hay ghen tị. Bây giờ nghĩ lại, có không chỉ một hoặc hai điều tôi cảm thấy có lỗi với anh.”



	“Không, tôi chỉ thấy kỳ lạ thôi. Có lẽ tôi sợ gặp gỡ mọi người. Đó là khoảng thời gian bối rối.”



	Ở làng Hwajeon, Shirone là niềm tự hào của cha mẹ cô, vì cô không bao giờ gây ra bất kỳ rắc rối nào, không giống như những đứa trẻ khác. Tuy nhiên, trên thực tế, kể từ khi cô được giới thiệu về phép thuật ở tuổi mười hai, cô đã phải chịu đựng những lo lắng và phiền muộn vô tận.



	Alto gật đầu như thể anh đã đoán ra điều gì đó. Anh có thể nhận ra điều đó sau khi chứng kiến phép thuật của Sirone hôm nay.



	Cậu bé được cho là không biết gì về thế giới và chỉ đọc sách thực ra lại chiến đấu dữ dội hơn bất kỳ ai khác.



	“Tôi xin lỗi, Shirone.”



	“Tôi đã bảo là không sao rồi mà.”



	“Không, không phải vậy. Tôi đang uống rượu. Tôi đã nói điều gì đó quá đáng. Mỗi người đều có cách nghĩ riêng. Đó là lỗi của tôi. Đừng để bụng.”



	Shirone nhớ lại lời nhận xét sắc bén của Altor đêm qua. Không phải là anh ấy bị thương. Mà là gánh nặng mà anh ấy phải chịu khi chọn phép thuật.



	“Tôi không nghĩ vậy. Thực ra, tôi chưa từng nghĩ đến điều đó cho đến bây giờ. Tôi thật may mắn. Tôi thật may mắn.”



	“Không, Shirone. Em đã làm việc chăm chỉ. Đó là lý do tại sao những người khác đang giúp em.”



	“Nhưng sự thật vẫn là sự thật. Những gì anh nói là hiện thực của tôi, và đó là lý do tại sao tôi phải sống với nó suốt quãng đời còn lại.”



	Alto cười khổ. Trong thôn Hwajeonmin không có ai có thể tự chỉ trích mình như người khác.



	“Ồ, thật tuyệt vời khi trở thành một phù thủy.”



	Cách suy nghĩ của các phù thủy lúc đầu có vẻ khó hiểu. Nhưng có lẽ đó là lý do tại sao mọi người trên thế giới tôn kính họ.



	Sirone và Alto nhìn xuống ngôi làng bị đốt phá, họ không nói gì với nhau, nhưng ánh mắt họ đều hướng về cùng một hướng.





	* * *





	Sáng hôm sau.



	Người lớn bắt đầu ngày làm việc của mình từ lúc rạng sáng, chỉ còn lại trẻ em.



	Shirone ăn sáng ở nhà Lumina rồi rời khỏi nhà.



	Những đứa trẻ đã tiễn họ đi nhưng chúng cũng mang theo rất nhiều dụng cụ để tháo dỡ chiếc ulk.



	Trong cuộc sống không có một ngày nghỉ ngơi, Shirone một lần nữa nhận ra con đường cô đang bước đi quan trọng đến nhường nào.



	“Tạm biệt, Shirone. Học hành chăm chỉ nhé. Nhất định phải trở thành phù thủy nhé.”



	Alto bắt tay. Những đứa trẻ khác cũng tụ tập quanh Sirone và chào tạm biệt.



	“Shirone, em lại tới chơi à?”



	“Lần sau khi đến, hãy kể cho tôi thêm về trường học phép thuật nhé.”



	“Ha ha! Được rồi. Học kỳ kết thúc, tôi sẽ quay lại. Các bạn cũng cẩn thận nhé.”



	Sau khi tạm biệt bọn trẻ, Shirone quay lại nhìn Lumina. Ngay cả trong bầu không khí vui vẻ, khuôn mặt cô vẫn tối sầm.



	Shirone cũng mơ hồ có chút ý niệm về tình yêu của Lumina. Nhưng cô có thể làm gì? Chuyện giữa nam và nữ không phải là chuyện có thể giải quyết chỉ bằng cách nghĩ đến.



	“Lumina, nhờ có em mà anh được ăn rất nhiều đồ ăn ngon, em sẽ làm lại chứ?”



	Lumina sau đó mỉm cười. Đó là nụ cười siêu việt. Cô biết rằng điều cô muốn hơn từ điều này chính là lòng tham.



	"Tất nhiên rồi! Vậy thì hãy đến thường xuyên. Nếu anh giả vờ không biết tôi là phù thủy, tôi sẽ đánh anh một trận."



	“Được. Tôi nhất định sẽ quay lại.”



	Khi đang đi xuống đồi của Làng Hwajeon, Shirone đột nhiên quay lại. Sau đó, anh ta hét lên với những đứa trẻ vẫn đang đứng trên ghế.



	“Mọi người đều khỏe! Giữ gìn sức khỏe nhé!”



	Khi Shirone quay người và bước đi lần nữa, Lumina mới yếu ớt cúi đầu. Điều đáng buồn hơn việc Shirone rời đi là cô không thể thích anh nữa.



	“Này, bạn ổn chứ?”



	Alto hỏi, đặt tay lên vai Lumina. Lumina không thể kìm nén được và bật khóc. Alto cảm thấy tổn thương vô cớ. Anh đã đoán rằng cô có tình cảm với Shirone từ khi họ còn nhỏ, nhưng anh không biết rằng nó nghiêm trọng đến mức này.



	“Chậc, nếu như ngươi tức giận như vậy, ít nhất cũng phải nói một tiếng, ta nên làm gì mới có thể đánh ngươi một trận, đưa ngươi tới đây?”



	“Không sao đâu, Shirone không đi đâu.”



	Lumina lau nước mắt bằng cả hai tay và ngẩng đầu lên, trước khi cô kịp nhận ra, một nụ cười rạng rỡ hiện lên trên môi cô.



	“Shirone, con đang tiến tới ước mơ của mình.”



	Lumina cầu nguyện với thần núi và rừng.



	Cầu mong con đường của anh ấy tràn ngập ánh sáng ấm áp.





	* * *





	Trên đường trở lại trường, Shirone suy nghĩ về chủ đề mà Làng Hwajeonmin nêu ra.



	Tôi có thể đi xa đến đâu?



	Là khách của gia đình Ozent và học cùng các học viên tại trường phép thuật không có nghĩa là tôi đã đạt được điều gì đó.



	Lời khuyên học hỏi từ thất bại và tiếp tục tiến về phía trước không áp dụng được với anh, một thường dân.



	Bạn phải liên tục phát huy tài năng của mình. Bạn phải tiếp tục phát triển mà không do dự.



	Với sự hỗ trợ của gia đình Ozent, anh được đến trường và theo học chuyên ngành phép thuật cao cấp nhờ vào sự hy sinh của cha mẹ.



	Đây có thực sự là cách đúng đắn không?



	Nếu chẳng may tôi thất bại, liệu tôi có thể chấp nhận và tiếp tục sống trên thế giới này như trước không?



	Khi đến trường, Shirone quay sang nhóm học tập. Cô ấy buồn bã đến nỗi không muốn vào ký túc xá.



	'Bọn trẻ có vui không? Chúng không nên mất mát nhiều như vậy... ....'



	Bây giờ, Iruki và Naid hẳn đang vui vẻ cá cược trong sòng bạc ở thế giới khác. Tôi chỉ hy vọng họ không cá cược vào giấy tờ nhà.



	Shirone, người đã đi qua mê cung của Istas và tiến vào nhà kho nơi nhóm nghiên cứu đang ở, dừng lại trước cánh cửa sắt. Giọng nói của một người đang rò rỉ ra qua khe hở trên cánh cửa.



	“Hả?”



	Khi tôi mở cửa, Iruki và Naid đang ngồi trên ghế sofa cãi nhau. Cuộc cãi vã dữ dội đến mức Iruki còn phấn khích hơn bao giờ hết.



	"Đồ ngốc! Tôi đã nói với anh là động cơ chuyển động vĩnh cửu là điều không thể mà!"



	“Sao anh lại kẹt ở giữa thế? Tôi không nói về chuyển động vĩnh cửu, tôi đang nói về một cỗ máy chuyển động vĩnh cửu hạng hai!”



	“Điều đó vi phạm định luật entropy!”



	“Vậy thì đây là cái gì! Thứ tôi làm ra là cái gì?”



	Nade chỉ vào cỗ xe ngựa cót trên bàn. Thực ra, đó là một chiếc hộp sắt có bánh xe, khó có thể gọi là cỗ xe ngựa.



	“Hả? Bên kia…….”



	Nade quay lại nhìn Sirone. Sau đó anh ta cầm cỗ xe ngựa lên và vẫy trước mặt cô.



	“Shirone! Em nhìn và nói cho anh biết. Anh làm cái này. Đầu tiên, quấn nó lại như thế này rồi đặt xuống sàn……!”



	Cỗ xe chuyển động theo chuyển động tròn, nhưng lò xo chính đã được lên dây cót vẫn chưa được tháo ra.



	Iruki nhướn mày và trừng mắt.



	“Này, Shirone! Đừng để bị lừa. Đó là một trò lừa đảo hoàn toàn!”



	“Cái quái gì thế? Anh đang đợi tôi dừng lại, và giờ anh ở đây với tôi vì anh đã chán chờ đợi!”



	“Đồ ngốc! Nếu có thể chứng minh trong vòng 1~2 giờ, bất kỳ ai cũng có thể làm được! Cái máy mà anh làm ra hiệu quả thật! Ngay cả dây cót chính cũng rất chặt khi anh vặn nó!”



	“Có gì to tát chứ? Nó là đồ thu nhỏ, nên nó có hạn chế. Nếu bạn làm nó lớn hơn, bạn có thể tăng hiệu suất của nó lên gấp 100 lần!”



