Số 574





	“Điều này… thật nực cười.”
	“Cayden bị thương, cho dù chúng ta có nhận được ma thuật chữa trị từ nhóm nghiên cứu, cũng phải mất ít nhất một ngày.”



	Nếu không có phép thuật chào đón, không chỉ Caden mà cả Eden cũng sẽ bị đánh cắp Master Cards, nên thật may mắn khi mọi chuyện kết thúc như thế này.



	Hershey nói với Anchal.



	“Nhờ có anh, tôi mới sống sót. Chiến thuật này là sai lầm của tôi. Nó có hiệu quả khi ngăn chặn động thái của Shirone bằng một lời chào.”



	Vào thời điểm đó, Anchal cũng đã bị đánh bại ở Kang và không thể làm hại Shirone.



	“Thành thật mà nói, đó là một canh bạc. Định nghĩa về tác hại thì mơ hồ. Nhưng vì họ cho phép bẫy thứ cấp, tôi đã thử, chuẩn bị tinh thần bị loại.”



	'Ừ, tôi đoán là thí nghiệm đã hoàn tất rồi.'



	Tuy nhiên, lý do Anchal phàn nàn là vì phần thưởng và hình phạt được đưa ra sau cuộc chiến tranh giành ngai vàng.



	'Nếu trận đấu thắng, Shadow Research Society sẽ lại đối đầu với nhau. Tùy thuộc vào mức độ họ tham gia vào chiến thắng, mức độ ưu tiên của thẩm quyền điều tra của Istas sẽ được xác định.'



	Đó là một bữa tiệc thịnh soạn với sự góp mặt của những người đứng đầu mỗi nhóm nghiên cứu, nhưng cuối cùng, nhóm đoàn kết cũng có giới hạn.



	“Tôi có thể chiến đấu.”



	Cayden nói với vẻ mặt méo mó.



	"Tôi không cần bất kỳ phép thuật phục hồi nào. Tôi sẽ lại bắt Shirone vào ngày mai."



	Sự ám ảnh đã ở mức độ này, thật tuyệt vọng.



	“Không, nhận một câu thần chú hồi phục. Vẫn còn bốn ngày nữa, nên vẫn còn nhiều thời gian để hồi phục.”



	“Tôi đã nói là tôi có thể chiến đấu mà. Vết thương nhỏ này…….”



	“Kayden, đây là lệnh.”



	Hershey là đại diện được Fermi ủy quyền.



	“Vậy thì ta sẽ không tuân lệnh. Cho dù là Fermi, hắn cũng không thể tùy ý muốn làm gì ta.”



	Ánh mắt của Hershey trở nên lạnh lẽo.



	“Thành thật mà thừa nhận đi. Nếu Shirone đánh ngươi bằng ma thuật phá hủy hàng phòng ngự của Eden, ngươi đã chết rồi. Thân mình ngươi sẽ bị thổi bay, không phải xương sườn.”



	'Mẹ kiếp!'



	Đây đã là một trận chiến thua cuộc, nên không có ích gì khi nói thêm bất cứ điều gì. Kayden nghiến chặt răng hàm như thể hàm anh sắp gãy.



	“Lạy Chúa, xin tha thứ cho sự nuông chiều tội nghiệp của con. Xin ban cho con những lời dạy của tình yêu vô hạn……”



	Giọng cầu nguyện của Eden giữa sự im lặng, xé toạc sự im lặng.



	Hersi, người vẫn đang nhìn cô, quay đầu lại nhìn Kayden.



	“Bạn không thể tiếp tục chiến lược cũ trừ khi ngăn chặn được hành động đơn độc của Shirone.”



	Nhưng điều đó không có nghĩa là người khác cũng có thể làm được.



	“Tôi sẽ làm điều đó.”



	Eden, người vừa cầu nguyện xong, tiến lại gần chúng tôi.



	"Bạn?"



	“Từ giờ trở đi, chúng ta lại thu thập thẻ trắng, nếu có thể trong thời gian ngắn nhất chế tạo và bảo vệ Vô Cực (○○○○○○) thì không phải là thắng rồi sao?”



	"Nhưng bạn cũng bị hỏng rồi. Thất bại không còn nguy hiểm nữa."



	“Không, là phép thuật đã bị phá vỡ, chứ không phải đức tin của tôi.”



	“Tôi hiểu cảm giác của anh, nhưng…….”



	Đôi mắt của Eden mở to dữ dội.



	“Tôi có thể làm được. Từ giờ trở đi, tôi sẽ khác. Nhưng có một điều kiện.”



	“Ừm.”



	Mặc dù họ vẫn là một đội, nhưng cuối cùng họ vẫn là đối thủ cạnh tranh trong lớp tốt nghiệp.



	Giống như con dấu của tòa án, Eden hẳn phải có một lá bài ẩn mà cô không muốn tiết lộ.



	'Đặt ra điều kiện có nghĩa là chúng ta sẽ kết thúc mọi chuyện ở đây.'



	Hershey, người đã đánh giá như vậy, nói:



	“Được, trước tiên hãy để tôi nghe đã. Điều kiện là gì?”



	“Nếu tôi có thể bảo vệ được Hiệp ước vô hạn trong 7 ngày, hãy ưu tiên cho Ista trong cuộc điều tra.”



	Biểu cảm của Hershey trở nên ngượng ngùng.



	“Nhìn xem, ngay cả khi đó là đất nước của tôi……”



	“Không, tôi đang đề xuất điều này với mọi người ở đây. Số lượng hand đã bắt đầu tăng lên. Nhưng tôi chắc chắn có thể kết hợp và bảo vệ vô số hand. Không phải đó là lựa chọn tốt hơn nhiều so với việc trả giá vì thua một ván sao?”



	Nếu Eden thực sự có một lá bài ẩn thì rõ ràng khả năng đảo ngược thành công là rất cao.



	'Eden sẽ cố gắng hết sức. Đây là vấn đề về niềm tin tôn giáo.'



	Hershey nhìn mọi người xung quanh và nói.



	"Chúng ta hãy bỏ phiếu. Nhưng nó không thể được thông qua trừ khi có sự nhất trí. Hãy giơ tay nếu bạn đồng ý."



	Mỗi đội liên minh đều có những tính toán riêng, nhưng cuối cùng, từng người một đều bắt đầu giơ tay.



	'Không quan trọng nếu ưu tiên bị đẩy lùi một chút. Dù sao thì chúng ta cũng không bao giờ tìm thấy cô ấy. Nếu chúng ta thành công, chúng ta sẽ được khen thưởng, và nếu Eden thất bại, sẽ không có gì thay đổi so với hiện tại. Tốt hơn là cứ để cô ấy quyết định.'



	Cuối cùng, Hersey lên tiếng khi Caden giơ tay.



	“Được rồi, đấu giá. Giữ nguyên chiến lược thường lệ của Eden. Làm đúng lần này.”



	Anchal hỏi.



	"Vậy thì ai đánh dấu Shirone? Mặc dù tôi không biết cách điều khiển thời gian, nhưng có vẻ như cô ấy luôn có thể tạo ra sự kết hợp mạnh nhất."



	Đây là vấn đề lớn nhất.



	Nếu Eden không thể ngăn chặn Sirone ngay cả sau khi tập hợp được vô cực, họ sẽ hòa nhau, và sau đó kết quả sẽ được quyết định ở cấp độ tiếp theo của bộ truyện.



	Hersey, người đang tìm kiếm đúng người, mở miệng.



	“Các hoàng tử.”



	Do Kayden bị thương, anh là pháp sư chiến đấu duy nhất của đội.



	“Không, tôi sẽ không kèm Shirone.”



	"Prings nói và vuốt ve bộ ria mép.



	“Tôi không thể phá vỡ nó. Nó quá trung thực.”



	Pisho nói.



	“Nó chắc chắn có một mặt mềm yếu. Nếu chúng ta khai thác điểm yếu đó…….”



	“Nó không mềm đến thế đâu.”



	Khuôn mặt của Hersi, nhìn chằm chằm vào bóng tối, trở nên lạnh lẽo.



	“Nó hơi… đau một chút.”



	Điều này cũng đúng như Fermi mong đợi, nhưng ông không vui về điều này.





	-Cayden không thể làm việc đó một mình được.





	Trước khi Scramble Royale bắt đầu, Fermi đã nói:



	“Để ngăn chặn Shirone, bạn cần bẫy đôi hoặc bẫy ba.”



	Hershey không hiểu anh ta đang nói gì.



	“Nửa năm đầu tiên, trong cuộc mô phỏng Geumhwaryun, chúng tôi chỉ giành được vị trí thứ 7. Dù sao thì chúng tôi cũng ở vị trí thứ 1 đến thứ 5.”



	“Cứ như thế cho đến hiệp một.”



	“Cái gì sẽ khác? Hơn nữa, trong Scramble Royale này, Kayden sẽ sử dụng kiếm. Bạn biết đấy, kỹ năng kiếm thuật?”



	Fermi cũng thừa nhận quan điểm đó.



	“Tất nhiên, Kayden có thể chế ngự Sirone. Không có Armand, pháp sư sẽ yếu về thể lực.”



	“Vậy thì vấn đề là gì?”



	“Nhưng cuối cùng anh ấy… sẽ tìm ra giải pháp.”



	“Cậu, cậu không ghét Shirone sao?”



	Fermi cười.



	“Tôi không ghét ai cả. Họ chỉ ghét tôi thôi. Dù sao thì Shirone cũng sẽ không dừng lại. Nếu tốc độ tăng trưởng đang tăng tốc, thì có thể chắc chắn rằng bạn luôn vượt xa kỳ vọng của mình. Tóm lại, đó là một khoản đầu tư phòng thủ.”



	Chìa khóa cho phán quyết này là Miro đã đưa Shirone đi cùng.



	“Thì sao nếu Caden không làm việc?”



	Fermi chỉ ngón trỏ vào Hersi.



	“Nếu vậy thì hãy làm thế này.”





	Hershey nói, trong lúc đang suy nghĩ.



	"Được rồi, ta sẽ từ bỏ dấu ấn chuyên dụng của Shirone. Thay vào đó, Prince, có một việc ngươi cần phải làm."



	“Nếu đó là điều bạn có thể làm. Chiến lược của bạn là gì?”



	Một nụ cười tươi tắn hiện trên môi Hershey.



	“Nếu anh định hành động như một ông già… Tôi không còn lựa chọn nào khác ngoài việc cho anh một ông già thực sự.”





	* * *





	Khuôn mặt của Shirone và nhóm của cô tụ tập tại nơi ẩn náu nhìn chung đều tươi sáng.



	"Được rồi, chúng ta đã xoay chuyển tình thế rồi! Hãy tiếp tục như thế này nhé!"



	Amy, người mới gia nhập nhóm sau cùng, hiện đang là người hào hứng nhất.



	Mọi người đều cười khi đoán được lý do, Nade quay sang Sirone và nói.



	“Đúng là thời điểm hoàn hảo. Tôi có thể mở hơn mười lá bài chỉ bằng một lá Shibulsangbokmae.”



	“Dù vậy, vẫn có chút thất vọng. Tôi muốn cầm cự đến ngày thứ tư để không có cơ hội trở lại, nhưng họ đã thách đấu tôi trước.”



	Iruki nói.



	“Từ giờ trở đi, bọn họ cũng sẽ cảnh giác với Kang. Nhưng điều đó có thể được sử dụng như một chiến thuật. Trong mọi trường hợp, chúng ta sẽ tiếp tục đạt được động lực. Chúng ta cũng đã phá hủy hàng phòng thủ của Eden.”



	“Thật đáng tiếc khi tôi không được thấy cảnh khỏa thân của Jeonra…… Aya!”



	Sabina đánh Nade vào sau đầu.



	Trong khi mọi người đang tận hưởng bầu không khí thân thiện, có một người đặc biệt im lặng: Dorothy.



	Iruki hỏi, biết rằng phản ứng đã chậm lại kể từ khi Cuộc tranh giành thứ 3 được triệu tập vào hôm nay.



	“Dorothy, chuyện gì đã xảy ra vậy?”



	“Hả? Không.”



	“Tôi có một câu hỏi. Tại sao anh lại rút lui nhanh như vậy ở hiệp thứ ba?”



	Dorothy trả lời bằng giọng nói nhạy cảm.



	“Thật nguy hiểm.”



	“Tôi không chỉ trích anh. Tôi tin vào phán đoán của anh. Nhưng nếu có vấn đề gì, hãy giải quyết rồi sau đó….”



	“Tôi đã nói là không có gì mà!”



	Dorothy ngay lập tức nhận ra sai lầm của mình và cúi đầu xuống khiến mọi người nhìn cô ngạc nhiên.



	“Tôi xin lỗi, tôi xin lỗi. Tôi thành thật xin lỗi.”



	Amy nói.



	“Không sao đâu. Tôi có thể trở nên nhạy cảm khi trận chiến trở nên căng thẳng.”



	Nade can thiệp.



	“Được rồi. Hôm nay nghỉ ngơi một chút, ngày mai làm tốt, chúng ta có thể thắng.”



	Khi Đội Shirone tan rã sau một ngày chiến đấu, chỉ còn Iruki ở lại vị trí của mình.





	* * *





	Ngày 4 Scramble Royale, Khai mạc.



	“Cuộc hỗn chiến thứ hai đã được triệu tập.”



	Shirone, người đã thu thập được sáu lá bài, tập trung vào việc phá vỡ thế hỗn loạn của đối thủ.



	Tọa độ gần nhất là khu rừng gần trung tâm đào tạo tích hợp.



	"Đi thôi!"



	Shirone, người thậm chí còn phấn khích hơn vì mình chiến thắng, nhanh chóng chạy khắp các con phố và tìm thấy một cuộc chạy đua lấp lánh.



	"Tìm thấy nó!"



	Sau đó mặt đất rung chuyển và một con ve sầu lớn gấp ba lần con người xuất hiện.



	'Pishoda!'





	-Chỉ người tham gia mới có thể thu thập được vật phẩm.





	Khi con bọ nuốt Scramble quay lại và bỏ chạy, Shirone ngay lập tức phóng Pháo Photon Homing.





	- Tuy nhiên, địa điểm diễn ra cuộc tranh tài có thể thay đổi do nhiều yếu tố khác ngoài người tham gia.





	Điều này đã được xác nhận bởi thí nghiệm của Dorothy, và tọa độ của cuộc di chuyển không được ghi lại trên Master Card.



	'Chúng ta phải bắt nó trước khi nó trốn thoát dưới lòng đất.'



	Trong số các khẩu pháo Photon dẫn đường do Shirone bắn ra, bốn khẩu bắn trúng cây và ba khẩu còn lại đâm vào mai của con côn trùng.



	Ồ ồ ồ!



	Khi tôi chạy về phía con côn trùng đang kêu la và co rúm lại, một luồng sáng yếu ớt bắt đầu lan ra từ các vết nứt trên bộ xương ngoài của nó.





	Bom ma thuật côn trùng.





	Một loại bọ đã tiến hóa để có khả năng tự hủy.



	Thông thường nó được ghép vào các loài côn trùng nhỏ, nhưng quy mô hiện tại cho phép nó có thể bay trong bán kính 5 mét.



	“Ồ!”



	Những mảnh vỡ của con bọ đâm vào cơ thể Sirone.



	'Đây không phải là sự ứng biến. Đây là một cuộc phục kích.'



	Tôi có thể chắc chắn vì tôi biết về loài côn trùng.



	Các phù thủy côn trùng sử dụng 'hệ sinh thái não bộ' để tạo ra những tiến hóa cụ thể trong trạng thái trứng.



	Phải mất ít nhất hai giờ để phát triển chức năng tự hủy ở một loài côn trùng có kích thước này.



	'Bạn đang nhắm tới điều gì?'



	Mắt Shirone mở to khi cô mở rộng vùng tinh thần của mình để tìm Pisho.



	'Còn có một người nữa không?'



	=======================================





Số 575





	Cứ như thể thời gian đã được tăng tốc lên hàng chục ngàn lần, và một đám mây bụi hình thành trên bầu trời và rơi xuống mặt đất.



	Bùm! Bùm! Bùm!



	Hoàng tử xuất hiện giữa những cột băng dày.



	'Hoàng tử? Tại sao?'



	Kể cả khi bạn tấn công bất ngờ thì việc chiến đấu vẫn là không thể.



	Vì hiện tại không có ai trong đội Đồng minh có chỉ số cao hơn Shirone nên họ có thể loại bỏ Kang.



	“Điều này không vui chút nào, nhưng……”



	Chobakneung.



	Khi Hoàng tử vung tay, một lớp băng mỏng hình thành trong không khí và lao về phía Sirone.



	Nó sắc đến mức nếu không có ánh sáng phản chiếu vào thì sẽ trở nên vô hình, và những cái cây trong rừng sẽ bị chặt hạ.



	“Hoàng tử! Kang!”



	Ánh mắt Shirone tràn ngập sự kinh ngạc khi cô băng qua sông trong khi tránh ngôi mộ siêu dày.



	'Gì?'



	Tín hiệu điện của Lulu không truyền vào đầu tôi.



	“Ngươi không phải là quá coi nhẹ có hạn chế sao? Ngươi cần phải hiểu rõ quy tắc.”



	Khi phép thuật Chobakneung được niệm liên tiếp, quang cảnh bắt đầu trở nên mất đi như thể mất đi nhận thức về phối cảnh.



	'Chuyện gì đã xảy ra thế?'



	Shirone, người đã thoát ra qua khe hở của vết cắt, lăn trên mặt đất và lại hét lên.



	“Hoàng tử! Kang!”



	Lần này, Kang không bị bắt, nhưng sau hai lần thử, nguyên nhân của vấn đề đã được tìm ra.



	'Nó biến mất rồi.'



	Trong sự kết hợp cảm giác giống như Vùng Linh hồn, sự hiện diện của Hoàng tử đột nhiên biến mất.



	'Tôi hiểu rồi.'





	- Để có thể thi triển kang vào một mục tiêu cụ thể, Vùng Linh hồn phải tiếp xúc với mục tiêu đó.





	Trong trận chiến, vùng linh hồn của mỗi bên thường chồng lên nhau nên không có vấn đề gì lớn, nhưng trong trận đấu giữa phe đen và phe trắng thì lại khác.



	Lý do là nếu bạn tránh Vùng Linh hồn và rời khỏi phạm vi của nó ngay khi Kang được triệu hồi, thì khả năng dừng sẽ không được kích hoạt.



	'Đó là lý thuyết. Nhưng liệu điều đó có thực sự khả thi không?'



	Vùng linh hồn không phải là thứ có thể nhìn thấy bằng mắt trừ khi bạn bước vào vùng hình ảnh.



	Vì vậy, tránh vùng linh hồn thông qua sự kết hợp của năm giác quan là một nhiệm vụ đòi hỏi sự nhạy cảm đến mức chết người.



	“Tôi hơi nhạy cảm, anh biết không.”



	Tôi đã chiến đấu với vô số pháp sư cho đến nay, nhưng đây là lần đầu tiên tôi gặp phải một chiến thuật liên quan đến việc tránh Vùng Linh hồn.



	'Thứ ba trong lớp tốt nghiệp, Prince. Có phải vì anh may mắn khi được ở vị trí đó không?'



	Có thể hiểu được tại sao Hoàng tử cho đến tận bây giờ vẫn chưa tỏ ra hứng thú nhiều với việc sưu tầm bài.



	'Kang đã không thể làm được ngay từ đầu. Anh ấy hoàn toàn tự tin rằng mình có thể tránh được.'



	Nếu không nhờ vào mức độ hoạt động tinh thần của Arin, sẽ rất khó để bắt được Prince chỉ bằng phép biến hình bốn chiều.



	'Nhưng điều đó có thực sự đúng không?'



	Khi Shirone mở to mắt, bừng cháy tinh thần cạnh tranh, Hoàng tử giơ cả hai tay lên và niệm chú.



	“Sự hỗn loạn của Iceland.”



	Hàng trăm đám mây băng hình nòng nọc trải rộng từ trung tâm của nguyên lý, xuyên qua tán rừng.



	Giống như thể kỷ băng hà đã đến, mọi thứ bắt đầu đóng băng và phủ đầy sương giá.



	'Nguy hiểm quá!'



	Đây không phải là Icheonbeon.



	Lý do tại sao lửa và băng được gọi là những phép thuật tấn công tốt nhất trong chiến đấu thực sự là vì chúng xử lý những môi trường mà sinh vật không thể sống sót.



	“Chúng ta bắt đầu thôi?”



	Hoàng tử tấn công, mang trên mình những chiếc gai của quỷ băng.





	* * *





	“Bây giờ, bài học tích hợp hôm nay là về chuyển đổi bốn chiều. Khu vực Linh hồn thay đổi theo tinh thần của phù thủy, nhưng nó không hiệu quả để sử dụng thực tế. Do đó, điều quan trọng là phải học những điều cơ bản về chuyển đổi bốn chiều.”



	Tại một buổi họp mặt của các sinh viên trình độ cao, Etella đã giải thích phương pháp bốn chiều như thường lệ.



	Những đứa trẻ vừa được chuyển lên lớp nâng cao thì vểnh tai lên, trong khi những học sinh lớp Năm hoặc lớp Bốn chỉ chờ đợi với vẻ mặt thờ ơ cho giờ thực hành của mình trở lại.



	“Ôi, tôi chán quá.”



	Maria đưa ngón trỏ lên môi khi nghe Mark lẩm bẩm.



	“Suỵt. Thầy ơi, thầy có nghe không?”



	“Xin lỗi. Nhưng tôi nghĩ dạo này tôi đang trong tình trạng suy sụp.”



	“Bạn đang luyện tập chăm chỉ phải không?”



	Mark và Maria, những người đang nhận được sự hướng dẫn riêng từ Sade, đã cải thiện kỹ năng của mình đến mức hiện tại họ đang xếp thứ nhất và thứ hai trong lớp.



	“Đó là vấn đề. Tôi đang làm việc chăm chỉ, nhưng nó rất nhàm chán. Tôi nghĩ đã đến lúc rời khỏi lớp nâng cao.”



	Gần đây Maria cũng có suy nghĩ tương tự.



	“Ừm, các anh chị khóa trên chúng ta quen biết cũng lo lắng về việc lên lớp tốt nghiệp vào thời điểm này. Nhưng Tio vẫn chưa ra ngoài, đúng không?”



	Người ta vẫn chưa quyết định liệu Aider, hiện đang nằm viện tại bệnh xá, có bỏ học hay không.



	“Thật phiền phức. Nếu toàn thân anh bị chấn thương và gãy xương, sao anh không từ bỏ năm nay đi? Tại sao anh lại cố chấp như vậy? Anh chỉ đang cản trở con đường của đàn em thôi.”



	“Anh nghe ở đâu thế? Nghe từ đàn anh của anh ấy.”



	“Chậc, nghe nói anh bị tiền bối Shirone chơi xỏ, thế này thì tốt hơn. Thôi nào, Tio, ra đây đi. Tôi sẽ nộp đơn trước. Được chứ?”



	Maria nhún vai.



	“Anh muốn làm gì thì làm, tôi sẽ làm theo đúng cách.”



	Cô tin rằng ngay cả khi cô vào lớp tốt nghiệp ngay lập tức, thì cũng không có giá trị gì ngoài việc trải nghiệm kỳ thi tốt nghiệp trước.



	"Ồ!"



	Khi Etella bước vào vùng ảnh và nhanh chóng khoe màn biến hình bốn chiều của mình, tiếng reo hò vang lên khắp Lớp Bảy.



	“Được rồi, mọi người hiểu chưa? Vậy thì từ giờ trở đi, mỗi lớp sẽ chia ra và thực hiện chuyển đổi bốn chiều……”



	Ui da!



	Đột nhiên, một tiếng nổ lớn phát ra từ khu rừng và những cái cây gãy đổ bay lên trời.



	“Cái gì, cái gì thế?”



	Etella nhanh chóng quay lại và nhìn vào khu rừng trong khi những học sinh tiên tiến nhìn cô với vẻ mặt bối rối.



	Hai học sinh tốt nghiệp đã bước vào lớp học tích hợp mà thậm chí không cần phải bị khu vực linh hồn phát hiện.



	“Hả? Tiền bối Shirone?”



	Shirone, người đang bị các Hoàng tử tấn công bừa bãi, nhận ra rằng cô đã bước vào trung tâm đào tạo lớp tích hợp.



	"cái này……!"



	Không kịp tự trách mình vì sai lầm của mình, gai băng của con quỷ băng bay tới, nhắm chính xác vào những điểm yếu của tôi.



	'Độ chính xác thực sự đáng kinh ngạc. Nếu bạn chỉ nhìn vào các giác quan, nó ở một cấp độ vượt qua Dante.'



	Khi khu rừng dần biến mất, Sirone và Prince bắt đầu sử dụng phép thuật tấn công của mình một cách nghiêm túc.



	Một tia sáng phản chiếu, những mảnh băng vỡ tung.



	Những đứa trẻ lớp nâng cao chăm chú theo dõi trận chiến ở chiều không gian cao hơn sức tưởng tượng.



	Nhưng sự ngưỡng mộ đó không kéo dài được lâu, vì sức mạnh phép thuật tăng vọt, đe dọa đến môi trường xung quanh và những học sinh cấp dưới đứng dậy.



	“Ghê quá! Nguy hiểm quá!”



	Hoàng tử đang cưỡi ngựa lùi lại, cong mười ngón tay lại và niệm chú.



	'Sóng băng!'



	Khi những đợt sóng băng giá quét qua mặt đất, tạo ra hàng ngàn gai băng trước mặt cô, Sirone cũng niệm một phép thuật điên cuồng.



	Kwakwakwakwakwakwang!



	Những mảnh băng bay lên trời, và bột băng lấp lánh như những vì sao giữa ban ngày.



	“Dừng lại! Đến giờ học rồi!”



	Etella hét lên, nhưng Sirone và Frings, vẫn còn nửa tỉnh nửa mê, vẫn không ngừng đánh nhau.



	Khi khẩu pháo photon dẫn đường bay qua bãi tập, ngay cả những học sinh lớp trên cũng quay lại và bỏ chạy.



	“Máu, sát thương!”



	Khoảng cách thì xa, nhưng tốc độ của khẩu pháo photon dẫn đường lại quá nhanh đến nỗi anh không thể không nghĩ rằng nó đang bay về phía mình.



	“Tránh ra. Có chuyện gì thế?”



	Nghe thấy tiếng nổ ma thuật côn trùng của Pisho, Shiina và Sad bay vào không gian và xuyên qua đám học sinh.



	“Hả? Đó là…?”



	Khi Sade chớp mắt, những đứa trẻ ở tầng lớp thấp hơn hét lên.



	“Tiền bối Shirone và tiền bối Hoàng tử đang đánh nhau! Ông Saad, xin hãy nhanh chóng ngăn họ lại!”



	Lông mày của THAAD nhíu lại.



	'Đó không phải chỉ là cuộc chiến giữa những đứa trẻ thôi sao?'



	Không chỉ là vấn đề sức mạnh, mà những điều bất thường và chiến thuật chết người chỉ có thể thấy trên chiến trường thực tế đang giao thoa với nhau trong thời gian thực.



	Không có cách nào để can thiệp ngay lập tức trừ khi chúng tôi cùng nhau đi đến hồi kết và chiến đấu, vì vậy Etella và Sheena chỉ chờ cơ hội.



	'Gwangik!'



	Ngọn giáo băng bay theo quỹ đạo bay tầm thấp của Sirone với đôi cánh ánh sáng dang rộng.



	Pháo photon dẫn đường, được hoàn thiện bằng phương pháp phân chia thời gian, tiến đến rất mạnh mẽ, nhưng Prince đã sử dụng những chuyển động cực kỳ chính xác của mình để dẫn đường cho nó và khiến nó bị hỏng.



	'Sự khác biệt về độ chính xác là rõ ràng. Điều này hơi gây khó chịu.'



	Khi Shirone tức giận thi triển trực tiếp Photon Cannon, một bức tường băng dày 1 mét xuất hiện trước mặt Prince.



	Pháo photon bắn xuyên qua lớp băng với tiếng động lớn, nhưng biểu cảm của Hoàng tử vẫn không thay đổi.



	'Điện đã mất rồi.'



	Anh ta vung cánh tay, vo tròn khối băng có khả năng phản chiếu cao vào nắm đấm, và khẩu pháo photon bật ra.



