Chương 1




	Qua Cổng sao được lắp đặt ở Jebul, Ichael và Ashur đã đến hành tinh thứ bảy.
	Phe thiên thần đột nhiên đứng dậy, giơ cả hai tay lên như muốn khoe khoang với phe bán thiên thần và hét lớn lời tà ác.



	“Ồ! Ồ!” Thế thì vui biết bao?



	Đây là tình huống mà Chúa mà họ tin tưởng đến mức phải hy sinh mạng sống của mình đã đáp lại.



	“Một con ong?”



	Thủ lĩnh của phe bán thiên thần nhăn mặt một cách khủng khiếp.



	“Chúng ta đã làm gì sai thế! Sống là tội lỗi sao? Muốn bảo vệ gia đình mình là tội lỗi sao!”



	"siết chặt."



	Ichael kiên quyết.



	“Dừng ngay cái trò vô lý đó lại!”



	Thủ lĩnh của phe bán thiên thần ném ngọn giáo của mình, nhưng Ichael ở quá cao.



	“Lúc dân chúng đói khát, anh không thèm hé mũi, giờ lại nói mình phạm tội? Vợ tôi tự tử bằng cách dùng thuốc quá liều! Con của đồng nghiệp tôi chết rồi! Đó có phải là ý Chúa không?”



	"Đúng."



	Anke chỉ đơn giản là duy trì hệ thống để con người có thể sử dụng thế giới.



	“Làm sao bạn có thể hiểu được ý nghĩa sâu xa của Chúa?”



	Thiên đàng đã phải hy sinh những gì để lấy lại sự ổn định hiện tại, và con người sẽ nguy hiểm biết bao nếu chối bỏ Chúa.



	Họ không biết.



	“Những kẻ chối bỏ Đức Chúa Trời không thể tồn tại trên thế gian này. Nhưng những ai theo Đức Chúa Trời sẽ đạt được sự sống đời đời.”



	“Xin cho tôi cuộc sống vĩnh hằng!” một người đàn ông lực lưỡng, có râu kêu lên.



	“Ai nói ta muốn sống mãi! Cứu con ta, con ta! Ta có thể chết ngay bây giờ, con ta... nức nở!”



	Ashur nhìn lại Ichael, người vẫn chưa trả lời, và nhận thấy nắm đấm của cô đang run rẩy.



	Chàng trai trẻ cơ bắp buồn bã cầu xin.



	“Xin hãy tha cho con trai tôi. Tại sao đứa bé đó phải chết? Bất kể hình phạt là gì, hãy trừng phạt tôi. Tại sao con trai tôi phải…



	Mí mắt của Ichael rung lên, và Ataraxia khổng lồ chớp mắt như thể nó sắp biến mất.



	'Tại sao?'



	Tôi không thể chịu đựng được điều đó.



	'Tại sao lại đau đến thế?'



	Từ sâu trong lồng ngực của Tổng lãnh thiên thần, nơi chưa từng có ai làm tổn thương ngài, một nỗi đau dường như vượt qua cả vũ trụ đang dâng trào.



	“Ngài Ichael.”



	Khoảnh khắc Ashur nói với giọng lo lắng.



	"Câm miệng."



	Ichael cắn môi và nói.



	Ngay cả một âm thanh nhẹ nhàng cũng làm rung chuyển cả trời đất, và đôi mắt nàng tràn ngập cơn thịnh nộ không rõ nguồn gốc.



	“Mọi sự đều là ý Chúa.” Tôi ghét bản thân mình vì chỉ có thể nói được điều này, như thể nó đã được khắc ghi vào tôi.



	“Ý Chúa?”



	Người đứng đầu phe bán thiên thần hét lên.



	“Ý muốn của Chúa là gì? Ngài vĩ đại! Ngài toàn năng! Ngài thậm chí có thể ban cho chúng ta sự sống vĩnh cửu!”



	Những giọt nước mắt nóng hổi chảy dài từ đôi mắt của người thủ lĩnh.



	“Tôi đã mất đi người tôi yêu! Trái tim tôi đau đớn quá! Tôi sắp phát điên rồi! Nhưng vị thần mà anh đang nói đến thật vô tâm!”



	Tất cả các phe phái chống thiên thần đều nổi dậy với vũ khí trên tay.



	“Anh không thể cho chúng tôi thấy dù chỉ một giọt nước mắt, hay một chút cảm thông sao?” Ngay khi ý nghĩ đó được truyền đạt, thân trên của Ichael nghiêng về phía sau như thể anh ta bị trúng đạn đại bác.



	“Hả!”



	Ataraxia vỡ tan, và ánh sáng thánh trở về bắt đầu rung chuyển khủng khiếp.



	'Đây là cái gì vậy?'



	Vết thương sâu nhất trong tâm trí tôi là sự ngứa ngáy.



	Tôi muốn chạm vào tinh thần đó bằng cách cào cấu cho đến khi nó chảy máu, đâm vào da thịt và cắt xuyên qua xương.



	'KHÔNG!'



	Ichael nghiến răng.



	'Ta là một thiên thần cao quý.' Ngay khi Ataraxia mở rộng trở lại, hòn đảo Galliant rung chuyển.



	Một khối nham thạch khổng lồ phun trào từ miệng núi lửa Toa khi Ataraxia khuếch đại hoạt động núi lửa lên gấp 20.000 lần.



	"Ôi chúa ơi!"



	Phe thiên thần, những người không tỉnh táo do ảo giác, tôn thờ thiên đường, trong khi phe chống thiên thần đang trong trạng thái hỗn loạn.



	Ashur không có thời gian để hiểu được ý định thực sự của Ichael khi anh ta dùng sức mạnh của tín hiệu để di tản làn sóng thiên thần.



	'Dù sao thì đó cũng là một nhiệm vụ.'



	Mọi thứ đều bị bao phủ bởi dung nham nóng, và tro núi lửa rơi từ trên trời xuống như tuyết.



	Đó là một nhiệm vụ dễ dàng.



	Nhưng không có giọt nước mắt nào trong mắt Ichael khi anh trừng phạt loài người và quay trở lại.



	Dừng lại





	'Hử! Hử!'



	Chuyện này xảy ra thường xuyên, nhưng lần này thì tệ hơn.



	hầu hết





	'Đau quá. Đau đến nỗi tôi không thể chịu đựng được.



	chi phí y tế





	không tồn tại.'



	Chỉ có đôi mắt lạnh lùng của Ankera mới có thể làm dịu đi nỗi đau khổ của cô.



	'Ôi, Chúa ơi. Con đã phạm phải tội lỗi khủng khiếp nào? Con đã phạm phải tội lỗi khủng khiếp nào mà Người lại giáng cho con nhiều đau khổ như vậy.'



	Giọng nói của Angke Ra không trở lại



	tất cả.



	250 năm sau, con người đã đặt chân đến hòn đảo Galliant phủ đầy tro núi lửa.



	Anh ta là một người đàn ông cao lớn với mái tóc làm bằng thép, nhưng anh ta tự giới thiệu mình là một con người.



	“McClean Guffin?”



	Kergo rất cảnh giác, nhưng sau khi chứng kiến khả năng của Nephilim, thái độ của anh đã hoàn toàn thay đổi.



	Sau khi bị Chúa trừng phạt, địa vị của Thiên Sứ Giáo đã vươn tới tận trời.



	Guffin nhìn lại nền văn minh vẫn chưa được phục hồi.



	“Thật là khốn khổ.”



	Đây chính là khả năng của Ichael.



	“Thật đáng sợ khi vợ tôi tức giận.”



	Không hiểu Guffin đang nói gì, vị thủ lĩnh trẻ tuổi Kang quỳ xuống.



	“Lạy Chúa, con xin vâng theo lệnh Chúa.”



	Lúc đó, Shirone cảm thấy lạ lẫm.



	'Người đó chính là Kadum tương lai.'



	Việc một người thật xuất hiện trong Omega có nghĩa là nó đã trở nên gần gũi hơn với hiện tại.



	“Núi lửa phun trào đã lâu rồi, nhưng chúng ta vẫn lạc hậu như vậy. Thật nghèo.” Kang đi theo sau Geffin cúi đầu.



	“Có gì quan trọng? Chúng ta chỉ ca ngợi sự vĩ đại của Chúa. Mọi thứ đều là ý muốn của Chúa.”



	"??????được rồi."



	Sau một hồi im lặng và nhìn nhanh quanh đảo, anh quay lại.



	“Tập hợp mọi người lại. Chúng ta có nên bắt đầu làm việc sớm không?”



	"Đúng?"



	Kang chớp mắt.



	“Khôi phục nơi này đi. Dù sao thì anh cũng phải sống ở đó chứ?”



	Geoffin đào sâu xuống lòng đất và phát hiện ra những tàn tích cổ đại bị chôn vùi trong tro núi lửa.



	Cứ mỗi mười mét tiến lên, xương người lại xuất hiện và người bản xứ lặng lẽ cầu nguyện với các vị thần của họ.



	'Tìm thấy nó.'



	Ở nơi sâu nhất của tàn tích, một quả cầu màu đỏ tự phát sáng đang tỏa sáng.



	“Đó là cái gì thế?”



	“Máy ghi tọa độ.”



	Có lẽ đây là vật liệu để xây Cổng Sao mà người bản xứ đã sử dụng khi họ mới đến đây.



	“Liệu chúng ta có thể nói rằng đó là tín hiệu cho chúng ta biết tọa độ của địa điểm này trong không gian không?”



	Chỉ cần có tín hiệu, quân đội Thiên Đường có thể xâm lược bất cứ lúc nào.



	'Đây sẽ là lần cuối cùng.' Cho đến nay, số tín hiệu mà Gaffin tìm thấy trên hành tinh này là 73.



	Khi ánh sáng phát ra từ cơ thể Guffin, người Kergoan quỳ xuống và cúi đầu.



	“Ôi, Ankh-ra-shi! Hãy nhìn xuống chúng tôi!”



	Khi Dòng suối kỳ diệu được kích hoạt, đất biến mất và một không gian rộng lớn được tạo ra ngay lập tức.



	“Ồ, chuyện này không thể xảy ra được!”



	“Tôi sẽ làm một cánh cửa ở đây.”



	Kang hỏi lại với vẻ xúc động.



	“Khi anh nói đến cánh cửa, anh có đang ám chỉ đến cánh cổng thiên đường đã bị phá hủy do một vụ phun trào núi lửa không?”



	“Đúng vậy.” Lý do Guffin xây dựng lại cánh cổng là để tạo ra một tấm khiên, không phải để giao tiếp với Thiên đường.



	Bằng cách thu thập tọa độ thiên đường ngược lại, bạn có thể chạm tới một bức tường không gian không thể xuyên thủng bằng bất kỳ cách nào.



	Dòng suối kỳ diệu nuốt chửng vật thể tín hiệu đã gây ra sự biến đổi vật chất và biến thành một cánh cổng đá khổng lồ.



	Sau này, đó là cổng của geffin.



	'Tôi đã lắp đặt 73 cánh cửa trên hành tinh này. Đủ để tạo ra một bức tường đa chiều.'



	Kang hỏi.



	“Lạy Chúa, bây giờ chúng con có thể lên thiên đàng được không?”



	“Bạn sẽ cần Chìa khóa vô hạn để mở cánh cửa này. Nhớ nhé, bạn không được làm hỏng cánh cửa có khắc tên Guffin.”



	“Tôi sẽ khắc nó lên thép.”



	Từ khi con người tên Ozentra xuất hiện, sự cảnh giác của Ankera đối với con người đã lên đến đỉnh điểm.



	'Tôi cho rằng chúng ta có thể nói rằng Dự án Mở rộng Thiên đường đã thất bại.'



	Theo nghiên cứu của Guffin, rất nhiều người đã biến mất khỏi không gian và sắp tới sẽ đến lượt họ ở đây.



	'Nó bắt đầu từ đây.'



	Sau khi rời Galliant, Gaffin nhìn xuống mặt đất từ độ cao mà mắt thường có thể nhìn thấy đường kính của hành tinh.



	Nó nhỏ nhưng ấm cúng.



	Đó là điểm khởi đầu tuyệt vời để tiếp tục mối quan hệ giữa anh và Ichael.



	“Con người, ngày tận thế của Omega đã gần kề.”



	Khi Guffin giơ cả hai tay lên, tất cả các cánh cổng của Guffin trên khắp hành tinh đều được kích hoạt.



	“Hãy mạnh mẽ lên.”



	Những cột ánh sáng vươn lên khắp lục địa.



	“Hãy tìm kiếm điều đúng đắn. Đừng lặp lại chính mình. Hãy nhớ rằng mọi người đều có một tâm trí.”



	Một cột ánh sáng tụ lại quanh tay Guffin, và anh nắm chặt tay lại.



	Với một tiếng nổ lớn, không gian gợn sóng và một nguồn năng lượng vô hình lan tỏa ra, bao trùm toàn bộ hành tinh.



	Đó là một bức tường đa chiều.



	'Bạn không thể dựa vào điều này mãi được.'



	Để hoàn thành việc cuối cùng phải làm trước khi rời đi, Guffin quay trở lại thế giới loài người.



	Trong dòng chảy của Omega, Sirone đã khám phá ra một nơi quen thuộc với cả năm giác quan.



	'Vương quốc Tormia.'



	Đó là thành phố Creas, nơi có trường cũ của anh, Trường Phép thuật Alpheus.



	“Ồ, sao lại không có thông báo gì thế!”



	Người đứng đầu chi nhánh Hiệp hội Ma thuật Creas đột nhiên chạy vào.



	Khi phù thủy vĩ đại nhất thế giới, Mac Lane Guffin, đến thăm, thật khó để mang theo toàn bộ nhân viên.



	“Không cần phải làm ầm ĩ, ta có chuyện muốn xử lý trong im lặng.”



	"Vâng tất nhiên!"



	Ngay cả một vị vua cũng phải cúi đầu.



	Guffin ngồi trên ghế sofa, nhấp một ngụm cà phê.



	“Tôi đã ghé qua ngôi đền này vài ngày trước và nghe được một câu chuyện thú vị. Người ta nói rằng có một học sinh trường phép thuật có tài năng đáng kinh ngạc.”



	Người quản lý chi nhánh, người nghĩ đến Tam Hoàng, Thất Vương, Nhị Vương và đỉnh cao quyền lực, đã nhanh chóng tìm ra câu trả lời mà mình mong muốn.



	“À, ý anh là Trường Ma Thuật Alpheus. Đúng vậy, lần này, lần đầu tiên trong lịch sử trường, có người vượt qua được giai đoạn thứ 7 của bài kiểm tra sinh tồn.”



	Geffin nói và đặt tách cà phê xuống.



	“Tôi có thể… nhìn thấy đứa trẻ đó không? Nếu có thể mà không ai biết.”



	Hai ngày sau, có tiếng gõ cửa một quán trọ tồi tàn nơi không ai biết Guffin đang ở.



	Geffin, người vẫn đang nhìn ra cửa sổ, khép rèm lại và quay người lại.



	“Vào đi.”



	Tiếng thì thầm nhẹ nhàng vang lên bên ngoài cửa.



	“Chúng ta còn chưa gặp nhau lần đầu mà anh đã nói chuyện không chính thức với tôi rồi. Thật khó chịu.”



	Đó không phải là điều anh muốn nói, nhưng anh không thể lừa được tai Geopin.



	Cánh cửa mở ra khi anh cười khúc khích.



	“Xin lỗi. Tôi nghe nói có một vị quan chức cấp cao đang tìm tôi ở đây… Hả?”



	Người phụ nữ, vẫn còn chút nét trẻ con, chớp mắt khi nhìn thấy hình dáng của Guffin, trông khác hẳn con người.



	“Mê cung của gia tộc Adrias?”



	“Đúng vậy, nhưng……



	Vào thời điểm đó, ấn tượng đầu tiên của Geffin về mê cung được truyền đạt thông qua người hầu gái của Shirone.



	Nó vẫn còn là một đứa bé.





Chương 2




	Đội quân của Thiên đường đã đi khắp hành tinh.



	Chúng tôi đã khám phá một lần dọc theo trục quay và hai lần dọc theo đường xích đạo và kinh tuyến gốc… … .



	'Tôi không thể tìm thấy nó.'



	Không có Đức Phật nào ở đâu cả.



	'Nếu chúng ta không cẩu thả... ...



	Nguyên lý Gestalt của Shura thống trị sự dối trá, nhưng trước sức mạnh của sự khuếch đại, nó chẳng qua chỉ là trò chơi chữ trẻ con.



	'Anh ta cố tình tránh né à?' Điều đó hoàn toàn có thể.



	Khi trí nhớ của Kael được khuếch đại lên 20.000 lần, anh ta đã lấy lại được toàn bộ ký ức đã mất.



	Ngay cả những gì Angke Ra đã làm với cô ấy.



	'Tất nhiên là tôi cũng cảm thấy bực bội.'



	Nhưng mặc dù anh ta đã giết tôi, tôi chưa bao giờ nghĩ đến việc trả thù.



	'Bởi vì tôi không có trái tim.'



	Mỗi quyết định mà Anke Ra đưa ra chẳng qua chỉ là một biện pháp lạnh lùng để duy trì thế giới đó.



	'Nhưng Angke giờ đã là người rồi. Nếu tôi gặp một người tên là Nane, tôi phải làm sao? Không, anh ta sẽ đối xử với tôi thế nào?'



	Satiel liếc nhìn Ichael, người đang chìm trong suy nghĩ.



	'Rõ ràng là tôi đã lấy lại được ký ức.'



	Tất nhiên, các thiên thần khác cũng có chút hiểu biết về sự biến mất của Geffin.



	Bởi vì linh hồn của thiên thần là tinh khiết nhất, nên ngay cả khi có một vết nứt nhỏ nhất trên thế giới, thiên thần cũng cảm thấy khó chịu.



	'Dù tổng thể có thay đổi thế nào thì vẫn là tổng thể, nhưng lần thiết lập lại đầu tiên chắc chắn sẽ khác.'



	Ngoài ra, việc các thiên thần cảm thấy không thoải mái là bằng chứng cho thấy những sinh vật khác trong thế giới của Ankera đã thiết lập lại.



	'Nếu cảm giác này là sự thật thì mình hẳn phải là kẻ thù của Ikael.'



	Satiel sử dụng sức mạnh hoài niệm của mình để chia nhỏ ký ức thành những đơn vị nhỏ nhất và thu thập các mảnh vỡ.



	'McClane Guffin. Ghen tị. Tội lỗi của Ichael.'



	Chỉ cần nghĩ đến việc các từ ngữ kết nối với nhau ở mức độ ảo tưởng cũng đủ khiến răng tôi va vào nhau và nổi da gà.



	'Nhưng tại sao? Tại sao anh không nói gì với em?'



	Mặc dù tôi không nhớ rõ nhưng có vẻ như tôi đã làm điều gì đó rất tệ với Ikael.



	'Bạn thực sự lấy lại được ký ức của mình sao? Nếu có thể bằng cách khuếch đại, thì tôi nói rằng nó cũng không phải là không thể đối với tôi.'



	Vậy câu hỏi đặt ra là.



	Tại sao chỉ có Ichael mới nhớ được mọi thứ về việc xóa sổ Geffin?



	"dừng lại."



	Theo lệnh của Ichael, đội quân Thiên đường dừng lại.



	Tín hiệu photon chiếu sáng một cảnh tượng thiên thể bình thường, nhưng với Ichael thì đó chỉ là lời nói dối trẻ con.



	"Đi ra ngoài."



	Bầu trời trở nên lồi ra và Shura xuất hiện.



	“Tôi đến đây theo lệnh của Đức Phật.”



	“Sura.”



	Xếp thứ 7 trong hệ thống Mười Điều Răn.



	Mặc dù Đấng Hằng Hữu của Thiên Đường không thể không biết đến quyền năng của Tổng lãnh thiên thần, nhưng Shura vẫn không tỏ lòng tôn kính với ngài.



	'Không có Angkera.'



	Người quản lý thế giới là một con người tên là Nane.



	'Chỉ để biết trái tim.'



	Tôi một lần nữa bị sốc trước sự quyết tâm của Ankera, người đã trở thành một sinh vật tầm thường từ vị thế của một vị thần.



	“Phật lệnh? Ngươi phải cẩn thận lời nói, không thể ra lệnh cho chúng ta.



	Sự tồn tại đang tồn tại là… …



	“Đi theo tôi.”



	Shura lạnh lùng quay đi, như thể ý kiến của Ikael chẳng cần phải được xem xét.



	Protea, thủ lĩnh của bộ tộc Hwajok, nhắm chặt mắt với vẻ mặt đau đớn.



	'Tôi ngày càng mất sức sống. Tôi không thể chịu đựng được lâu hơn nữa.'



	Chiến lược của giới quý tộc như sau.



	Nếu 300 người kiểm soát 300 bông hoa, Protea sẽ thống trị toàn bộ cánh đồng từ trung tâm.



	Vì vậy, đối với bọn quỷ, việc tiêu diệt Protea là ưu tiên hàng đầu, nhưng trên thực tế, chúng thậm chí còn không hề cân nhắc đến điều đó.



	“Hahahaha! Tôi lấy được rồi! Nó là của tôi!”



	Họ bị ám ảnh bởi việc hành hạ khủng khiếp con người, giới quý tộc và yêu tinh ngay trước mắt họ.



	“Mẹ kiếp!”



	Tuy nhiên, vì số lượng quá lớn nên cuối cùng Lupist đã đưa ra chỉ dẫn cho Flu.



	“Hãy tăng cường phòng thủ! Bảo vệ Protea!”



	Lực lượng Đồng minh di chuyển nhanh chóng đến Prote



	Tuyến phòng thủ được xây dựng lại cách mũi tên 300 mét.



	Thật là khó chịu!



	Tiếng thép vỡ vang lên khắp mọi hướng, sau đó mặt đất rung chuyển dữ dội.



	“Yêu tinh! Bắt yêu tinh lại! Chúng là món ngon!”



	Con mồi phổ biến nhất của bọn quỷ chắc chắn là yêu tinh.



	“Không! Cút đi!”



	Một loài có khả năng miễn nhiễm với nỗi sợ hãi hơn con người, nhưng một khi trái tim họ tan vỡ, cảm xúc của họ sẽ bộc lộ rõ ràng.



	"Những thứ chết tiệt này!"



	Khi nhìn thấy đồng bào mình bị giẫm đạp, cuối cùng Enoch cũng giơ kiếm lên và chuẩn bị lao tới.



	"Hả?"



	Một quả cầu lửa bay xuống từ bầu trời.



	Quả cầu lửa trông như thể đang hướng thẳng về phía mặt trời ngay trước mắt họ, nhưng không hề xuất hiện ngay cả khi bọn quỷ đang theo dõi.



	“Hả?”



	Và chỉ khi lớp da cuối cùng bắt đầu tan chảy, tôi mới nhận ra đó là một quả cầu lớn, có đường kính hơn 20 mét.



	“Ghê quá! Nóng quá!”



	Ngay khi quả cầu lửa chạm đất, Enoch đã rút lui cùng với các yêu tinh.



	“Ngươi định giết hết bọn họ sao?”



	Cùng lúc đó, quân Lupist đã chặn phía sau quân yêu tinh và dựng lên một bức tường sắt cao 40 mét.



	“Ồ!”



	Luồng khí nóng bị chặn lại trong giây lát, nhưng bức tường thép nhanh chóng chuyển sang màu đỏ như dung nham.



	“Phép thuật của nước!”



	Khi Enoch hét lên, các nàng tiên nước thi triển phép thuật cổ xưa của họ.



	“Gọi lên!”



	Máu của quỷ và người bốc hơi ngay lập tức, và mưa lớn trút xuống trong phạm vi rộng lớn.



	Vui quá!



	Bức tường sắt đổ sập xuống khi nhiệt độ giảm xuống đủ để có thể thở, tạo ra âm thanh sắt nguội lại.



	Đây là một sức mạnh nguy hiểm ngay cả với lực lượng đồng minh, nhưng nhờ có nó, đội hình tiến công của Quỷ Tộc đã bị đẩy lùi 700 mét.



	Ánh mắt của cây đậu càng sâu hơn.



	'Đúng như lời đồn.'



	Chỉ có một người duy nhất ở nơi này có thể sử dụng được phép thuật lửa ở cấp độ này.



	Garcia đã đến đây bằng du hành vũ trụ.



	“Bạn ổn chứ?”



	Lupist gật đầu, cảm thấy rằng danh hiệu phù thủy lửa vĩ đại nhất thế giới không phải là vô nghĩa.



	“Cảm ơn. Tình hình thế nào rồi?”



	“Không ổn. Chúng ta đã mất 20% lực lượng Valkyrie.”



	Nếu xét đến việc Lực lượng Đồng minh chịu 50% thiệt hại và tộc Elf chịu 30% thiệt hại, họ thực sự là lực lượng tinh nhuệ nhất thế giới.



	“Nhưng tổn thất lớn nhất là Tư lệnh Quân đoàn 1. Nếu cứ tiếp tục như vậy, chúng ta sẽ không thể bảo vệ được vườn hoa.”



	Lông mày của Lupist nhướng lên.



	'Fidero đã chết? Một kiếm sĩ có thể được gọi là sự tái sinh của kiếm sĩ vĩ đại Cadel?'



	Đây chắc chắn là tin gây sốc, nhưng mặt khác, chiến trường là nơi bất cứ điều gì cũng có thể xảy ra.



	“Tùy ngài, Chủ tịch. Chúng ta nên rút lui ở đây và lập kế hoạch cho chiến lược tiếp theo hay nên phòng thủ nơi này?”



	Garcia có cấp bậc hoạt động cao nhất.



	Tuy nhiên, trong những vấn đề quyết định số phận của Tormia, tôi nghĩ tốt hơn là nên để cho chỉ huy của đất nước mình quyết định.



	“Ừm.”



	Cây đậu ngồi tựa cằm vào tay.



	'Nếu chúng ta rút lui, chúng ta sẽ bảo vệ được quân đội của mình. Nhưng nếu chúng ta rút lui ở đây, tương lai của chúng ta sẽ ra sao?'



	Lý do chúng ta có thể chống lại bọn quỷ mặc dù mất cân bằng sức mạnh là vì chúng ta có một khu vườn hoa.



	Con người hay máy móc, cái nào hiệu quả hơn?



	“Toàn quân!”



	Cây đậu la lên.



	Nếu chúng ta từ bỏ vũ khí cổ xưa của mình, chúng ta sẽ không bao giờ có thể gây ra nhiều thiệt hại như thế này cho bọn Quỷ nữa.



	“Rút lui!”



	Nếu không có con người thì sẽ không có hệ thống.



	Đó là con người tên Lupist, và Garcia tôn trọng mong muốn của anh ta.



	“Valkyrie! Toàn quân rút lui!”



	Lũ quỷ chảy nước miếng khi nhìn thấy Quân Đồng minh quay lưng bỏ chạy.



	“Hahahaha! Tôi nghĩ phần này buồn cười nhất!”



	Khi tôi ngã xuống lưng những kẻ thù đang bỏ chạy, vẻ tuyệt vọng trong mắt chúng thật thú vị.



	“Ghê quá! Không!”



	Tiếng hét của quân Đồng minh, tiếng hét phát ra bằng giọng nói quen thuộc, đã xuyên thấu trái tim của quân Đồng minh.



	“Hả!”



	Hàm tôi ngậm chặt đến nỗi răng tôi sắp gãy.



	“Chạy đi! Tiếp tục chạy đi!”



	Nhưng cuối cùng, phải có người bị bắt để có người trốn thoát.



	“Cứ chờ mà xem, lũ khốn nạn!”



	Khi họ rút lui, nước mắt chảy thành máu, một tiếng động lớn của chuyển động không gian xé toạc bầu trời.



	"Gì?"



	Xét theo độ dài của sóng âm, có thể thấy đây là một câu thần chú được niệm từ một khoảng cách cực kỳ xa.



	Nơi mà ánh mắt của Lupist dõi theo là sâu bên trong trại của Bộ tộc Quỷ.



	"Tại sao?"



