Số 196





	Rượu của những giai thoại.
	“Tôi biết, điều đó là vô lý. Tôi biết điều đó.”



	Kanya thừa nhận điều đó một cách dễ dàng.



	Đây quả là một tuyên bố cực đoan đối với cô, người chỉ mới gần đây còn mô tả rượu của Ilhwa là một kỹ thuật thiêng liêng.



	Nhưng Shirone không nghĩ điều đó là lạ. Niềm tin và cảm xúc là hai phạm trù riêng biệt.



	“Tôi không ngu ngốc. Tôi sẽ nói dối nếu tôi nói rằng tôi chưa bao giờ nghi ngờ bất cứ điều gì. Nhưng điều đó có gì khác biệt? Nếu bạn không tin vào Chúa, bạn sẽ chết. Nếu bạn tin vào Chúa, bạn sẽ có được cuộc sống vĩnh hằng. Bạn không có lựa chọn nào cả.”



	Kanya lần đầu tiên nói đến từ chết, biết rằng cái chết tồn tại trên thiên đường.



	“Nếu ngươi ở lại đây, ta sẽ cho ngươi một chỗ nghỉ ngơi, đi bên này.”



	Khi tôi nhấn nút trên bảng phân phối, mặt bên của tòa nhà mở ra và một cấu trúc mới bay vào, kết nối với nhà Kanya.



	Khi Shirone và nhóm của cô nhìn họ với vẻ ngạc nhiên, họ nói rằng hầu hết các hộ gia đình đều sở hữu nhiều phòng.



	“Haha, người Mecca rất thích mời khách.”



	Nụ cười của Kanya làm tan nát trái tim Shirane.





	@





	Đêm đó, Kanya và Lena nằm trên cùng một giường.



	Tôi không thể ngủ được vì tim tôi đập rất nhanh như thể tôi đang chạy.



	Hai chị em không khóc. Họ chỉ đang đợi ai đó khóc trước.



	Trong lúc tôi đang trằn trọc thì Lena cũng trở mình.



	“Chị ơi, ngày mai mẹ không về nhà đúng không?”



	Kanya nhìn em trai mình với ánh mắt thương hại, người đã mất mẹ từ khi còn nhỏ.



	Khi tôi đang nhẹ nhàng xoa đầu cô ấy, Lena đã nói một điều bất ngờ.



	“Nếu là anh trai của Shirone… tôi có thể nhượng bộ chị gái tôi.”



	Lông mày Kanya hơi nhíu lại. Vẻ mặt bối rối của cô phần nào che giấu cảm giác bị đánh mạnh.



	"Ngươi đang nói cái gì? Shirone là Nephilim, ta làm sao có thể cùng người như vậy chia sẻ sinh mệnh?"



	“Nhưng tôi sẽ không bao giờ hẹn hò với một kẻ dị giáo. Và tôi sẽ không bao giờ gặp một người như Shirone-kun nữa. Vậy nên bây giờ là cơ hội của anh. Anh phải nắm bắt nó.”



	Kanya cố gắng kìm nước mắt. Cảm xúc của chị gái cô được truyền tải rõ ràng.



	Ngày mai, mẹ cô sẽ không còn ở nhà nữa. Lena đang tìm cách lấp đầy khoảng trống bằng một gia đình mới.



	“Ha ha, nhưng mà ngươi cũng thích Shirone, nếu Shirone trở thành anh rể của ngươi, hắn sẽ không chịu nổi tính cách của ngươi, mỗi ngày đều sẽ ghen tị với ta.”



	“Không! Nghiêm túc đấy! Nếu là anh, tôi có thể nhượng bộ!”



	Kanya cười. Cả Kanya và Rena đều biết rằng chuyện này sẽ không thể thành công với Shirone.



	Đó chỉ là câu chuyện về những cô gái đi lại giữa đêm.



	Khi Lena lao vào như một chú mèo ướt, Kanya ôm em gái mình và hôn lên trán cô bé.



	“Đừng lo lắng, Lena. Anh chỉ có em thôi.”



	Mắt Lena từ từ nhắm lại.



	Đêm cuối cùng đã trôi qua như thế đó.





	@





	Shirone và nhóm của cô nghỉ ngơi trong căn phòng do Kanya cung cấp.



	Có rất nhiều chuyện xảy ra trong một ngày.



	Shirone và bạn bè cô đều chìm đắm trong suy nghĩ của riêng mình và không nói chuyện với nhau một lúc lâu.



	Tess giả vờ khóc và nói:



	“Tôi có nên quay lại không? Có quá nhiều chuyện xảy ra trong một ngày. Thành thật mà nói, ở đây thực sự rất khó khăn.”



	Những người khác cũng cảm thấy như vậy. Họ đã chiến đấu bao nhiêu trận trong 12 giờ?



	Hơn nữa, mỗi kẻ thù mà họ phải đối mặt đều sở hữu một sức mạnh mà thế giới ban đầu không thể có được.



	Mệt mỏi là một vấn đề, nhưng bí mật của thiên đường cũng vậy, bí mật đó sẽ không bao giờ kết thúc dù tôi có đào sâu vào nó đến đâu. Tôi thấy chóng mặt vì tôi tiếp xúc với quá nhiều thông tin cùng một lúc.



	Canis nói.



	“Không thể nào. Làm sao chúng ta lại đến đây? Ta và Arin phải đi đến Thiên Địa thứ 7.”



	Nếu tôi chỉ nghĩ đến Shamain hoặc tham quan, tôi thậm chí đã không thử ngay từ đầu.



	Không có cách nào để lấy lại Metagate khi họ đã ở Thiên đường, vì vậy thứ họ trả tiền để mua vé thực chất là một loại vũ khí cổ xưa.



	Amy lăn người lại, ôm chặt lấy gối.



	“Nhưng Arabot không phải là nơi Chúa ngự sao? Chắc chắn đó là nơi khó vào nhất trên thiên đường. Làm sao bạn có thể đến đó được?”



	“Tôi sẽ lo liệu, anh đừng lo lắng, nếu anh sợ thì cứ đợi ở đây.”



	“Hả? Anh đang phớt lờ chúng tôi sao? Anh định về trước à?”



	"Còn tệ hơn nữa. Nếu chúng ta kích hoạt metagate ở đây, ký ức của chúng ta sẽ được thiết lập lại. Ký ức là thứ có thể vứt bỏ. Cho dù chúng ta có ở lại, cũng không có cách nào quay trở lại."



	Amy ngồi dậy, đập gối xuống sàn.



	“Hả? Thật sự là như vậy sao? Vậy cuối cùng, nếu chúng ta muốn quay lại, chúng ta phải mang theo ngươi sao?”



	“Ừ. Đến bây giờ cô mới biết điều đó, đồ bí ngô?”



	“Cái gì, bí ngô? Bạn đã bao giờ nhìn thấy quả bí ngô đẹp như vậy chưa?”



	“Tôi hiểu rồi. Đó chính là thứ đang bám trên cổ anh lúc này.”



	Amy nghiến răng. Cô không biết đó là lời khen hay lời xúc phạm, nhưng đúng là Canis đã làm cô im lặng.



	Shirone ngồi xuống, ôm chặt lấy gối.



	"Ta cũng không có ý định quay về. Nhưng Kanis, thời điểm sử dụng Metagate phải hợp lý. Nếu ngươi nghĩ đến điều gì khác ngoài việc sống sót, ngươi sẽ do dự vào thời khắc quan trọng."



	“Ừm, tôi biết nhiều như vậy. Cứ để Arin lo. Nếu thực sự nguy hiểm, tôi sẽ quay về thiên đường hoặc bất cứ đâu.”



	“Nhưng mà….”



	Tess lăn người sang một bên, đầu cô ngẩng cao. Những đường cong cơ thể cô từ đầu đến chân thật choáng ngợp.



	'Người lớn... ...người lớn.'



	'Tess, con đã trưởng thành rồi.'



	Ánh mắt của bọn trẻ tập trung vào một nơi, nhưng Tess không để ý đến như thể cô đã quen với điều đó.



	“Ở đây bọn họ khống chế tuổi thọ như thế nào? Thật sự có thần linh có thể tùy ý khống chế tuổi thọ của con người sao?”



	Những đứa trẻ đắm chìm trong suy nghĩ.



	“Tôi nghĩ nó giống như phép thuật vậy. Tôi cũng cảm thấy như vậy khi thi đấu với Sơ Marsha. Có vẻ như không có gì là không thể với phép thuật.”



	Rõ ràng, khả năng của Clay Marsha vượt quá sức tưởng tượng. Tuy nhiên, Amy, người chiến đấu cùng cô, lại có cái nhìn tiêu cực.



	“Ừm, ý của ngươi là ngoài quy tắc. Có thể rút ngắn tuổi thọ tùy theo giá cả và điều kiện, nhưng còn trường sinh bất lão thì sao? Không có phép thuật nào có thể kéo dài tuổi thọ. Điều đó vượt quá giới hạn của con người.”



	"Tôi hiểu rồi? Tôi nghĩ mình có cách. Hmm."



	Arin nói.



	"Sao mọi người lại chỉ trích thế? Có lẽ Ra thực sự là một vị thần. Cho dù ông ấy không sáng tạo ra thế giới, thì ít nhất ông ấy cũng gần với một vị thần chứ?"



	“Cũng có chút kỳ quái, nếu ngươi thật sự là thần, vì sao còn cần danh tự khống chế tuổi thọ?”



	Như Amy đã nói, tên chỉ là danh hiệu do con người đặt ra. Thật vô lý khi nghĩ rằng một sinh vật dựa vào ngôn ngữ mà con người sử dụng lại ở cấp độ thần thánh.



	Shirone nói.



	“Hơn nữa, ngươi không cảm thấy giai thoại rượu là tà ác sao? Vì lý do gì đó, nó đối xử với sinh mạng con người như một vật thể. Có thể chỉ là họ đang kiểm soát tuổi thọ để quản lý thiên đường. Việc Chúa quản lý thế giới là vô nghĩa.”



	Bạn bè của anh nhận ra rằng Shirone có cái nhìn tiêu cực về thiên đường. Thiện và ác là khái niệm của con người và tùy thuộc vào môi trường. Việc đưa ra phán đoán giá trị là điều phải được thực hiện hết sức cẩn thận.



	Tess nói.



	“Nhưng chúng ta không thể làm gì được. Đó là cuộc sống họ chọn và văn hóa của họ. Tôn giáo nói riêng là một ý tưởng có vị trí tuyệt đối trong một nền văn hóa.”



	"Không, đó không phải là tôn giáo. Chúng tôi chỉ nói vậy thôi, đó không phải là thần thánh."



	“Không quan trọng. Không quan trọng nếu anh ta không phải là thần hay là một nhà độc tài. Dù sao thì anh ta cũng có quyền kiểm soát tuổi thọ. Trong tôn giáo, điều gì quan trọng hơn thế?”



	Shirone dường như còn muốn nói thêm điều gì đó nhưng cuối cùng lại thôi.



	Amy, người đang theo dõi cảnh tượng đó, nhận ra rằng Shirone vẫn đang tìm cách cứu mẹ của Kanya.



	Tôi thích kiểu Shirone như thế, nhưng giờ là lúc phải bình tĩnh.



	“Shirone, cô định làm gì? Ngày mai, Lễ hội Ilhwa sẽ bắt đầu. Như Tess đã nói, đó là điều mà mọi người đã lựa chọn. Đó không phải là điều mà chúng ta có thể chỉ nói là vô lý theo tiêu chuẩn của chúng ta.”



	“Nhưng mê cung đã phủ nhận luật lệ.”



	“Shirone, đó là…….”



	“Tôi biết. Tôi không cố chôn vùi suy nghĩ của cô ấy. Tôi chỉ cảm thấy như vậy. Tôi nghĩ rằng tôi có thể hiểu cô ấy ở một mức độ nào đó.”



	Sirone nhớ lại câu chuyện về Miro mà cô đã nghe ở nơi trú ẩn của Nor. Mặc dù Miro đã phủ nhận luật pháp, mẹ của ông già đã nói rằng bà không ghét cô.



	Nếu con người chỉ là những sinh vật tuân theo Ra, chúng ta nên hiểu những lời đó như thế nào? Miro đã nhìn thấy và cảm thấy gì trên thiên đường?



	Điều chắc chắn là ngày mai, Shirone cũng sẽ không còn lựa chọn nào khác ngoài việc đưa ra quyết định.



	Có lẽ mê cung... ...không sai.





	@





	Một ngàn Shamain đầu tiên.



	Phòng Nội vụ mới, Chi nhánh 73.



	Phòng tiên nơi Peophe làm việc nằm ở ngoại ô Shamain, giáp ranh với Luyện ngục. Hàng trăm ngôi nhà được xây dựng trên một cái cây khổng lồ gọi là Cây thế giới, và những nàng tiên nhỏ bay giữa chúng như chim chiền chiện.



	Mọi người đi sâu vào cây thế giới.



	Ngôi nhà của tộc tiên nhỏ hơn nhiều so với nhà của con người, nhưng cũng dễ thương và lộng lẫy không kém.



	Khi tôi mở cửa và bước vào, tôi thấy Tiên tộc trưởng Lee Gi-rin đang ngồi trên ghế với đôi cánh gấp lại. Cô ấy trang điểm mắt tối màu và có một họa tiết dây leo màu vàng được khắc trên má.



	Mặc dù là tiên nữ sinh ra từ quyền thế, nhưng nàng là người trưởng thành, không thể so sánh với Feophe chỉ xét về tuổi tác. Ngoại hình xinh đẹp của nàng đặc biệt khiến các tiên nữ khác phải ngưỡng mộ.



	=======================================





Số 197





	“Quản lý, tôi về rồi.”



	“Đúng vậy. Là Peopheo, Tiên tử xoắn ốc.”



	“Vâng. Anh nhớ chứ.”



	“Tất nhiên rồi. Chưa có nàng tiên nào được sinh ra kể từ khi con chào đời cách đây một năm.”



	Peophe trở nên u ám. Cô là người trẻ nhất trong 72 cấp bậc tiên. Đó là lý do duy nhất khiến Igirin nhớ đến cô.



	Tiên là giống cái và không thể sinh sản. Để duy trì nòi giống, họ không còn cách nào khác ngoài việc chờ một cá thể mới được sinh ra, và Peophe là tiên đầu tiên được sinh ra sau gần mười năm.



	“Những người trốn thoát thì sao? Tôi nghĩ họ là Kanya và Lena?”



	“Vâng. Tôi đã nghe lời thú tội và tuân thủ nghiêm ngặt trong quá trình điều tra.”



	“Vậy phán quyết là gì?”



	“Cả hai đều bị kết án một năm tù.”



	“1 năm?”



	Khi Lee Gi-rin tỏ vẻ không đồng tình, Peo-pe nuốt nước bọt. Cô không nghi ngờ gì về phán quyết mình đã đưa ra. Tuy nhiên, là một người mới vào nghề, cô không chắc mình đã đưa ra quyết định đúng đắn hay chưa.



	“Ngươi còn trẻ, nhưng ngươi cũng là người chấp pháp, ngươi phải tôn trọng ý chí của hắn. Nhưng ta muốn hỏi ngươi một câu, không có áp lực bên ngoài sao?”



	“Vâng, đó chính là ý định của tôi.”



	Mặc dù Shirone đã đe dọa tính mạng của anh ta, nhưng điều đó không dẫn đến áp lực bên ngoài. Tòa án đã tuyên án anh ta một năm tù vì nhận ra rằng bản án quá mức là vô lý.



	Lee Gi-rin nhìn Peo-pe với ánh mắt nghi ngờ.



	Cho đến bây giờ, chưa từng có bản án nào giảm một năm tuổi thọ vì trốn thoát khỏi luyện ngục. Đối với một nàng tiên chỉ mới một tuổi, bản án này thật sự rất sảng khoái.



	“Còn có cái gì đặc biệt sao? Nghe nói sau khi Shinmin xuất hiện một tên dị giáo.”



	Peophe đã bị mâu thuẫn. Nói một cách chính xác, những người đi cùng Kanya là Nephilim, không phải là những kẻ dị giáo.



	Nhưng nếu tôi kể lại mọi chuyện từ đầu đến cuối, sẽ có chỗ cho những cách diễn giải khác với sự thật. Và đó không phải là điều Peophe muốn.



	“Tôi chưa bao giờ nhìn thấy một kẻ dị giáo.”



	Lee Ki-rin chờ đợi những lời tiếp theo. Tình hình cần được giải thích thêm.



	Nhưng không có bình luận nào từ Peophe.



	Lee Gi-rin thở dài và xua tay.



	“Được rồi, vất vả rồi, ra ngoài xem thử.”



	“Vâng. Nghỉ ngơi thật tốt, thưa ngài.”



	Peophe cúi đầu và lùi lại.



	Khi cánh cửa nhà đóng lại, Igirin nhìn lên khoảng không và hỏi người cộng sự thân thiết của mình, Tiên nữ Sự thật, Mer.



	"Chuyện gì đã xảy ra thế?"



	“Mọi người đã nói sự thật. Nhưng tôi không nghĩ cô ấy đã nói toàn bộ sự thật.”



	“Có lẽ vậy. Rốt cuộc đã xảy ra chuyện gì? Cậu ấy vẫn còn phải học nhiều lắm, nhưng tôi lo là cậu ấy đã trở nên quá cố chấp từ khi còn nhỏ.”



	Lee Gi-rin chống cằm và chìm vào suy nghĩ.



	“Tìm hiểu về những người đã vào thiên đường theo những người khác. Nếu bạn đến trụ sở Mecca, sẽ có những ghi chép chi tiết.”



	“Chúng ta sẽ đi ngay bây giờ.”



	Mer, người đã trả lời như vậy, đã trốn thoát qua một lỗ hổng trên trần nhà.



	Lee Gi-rin bắt chéo chân và xoa trán.



	Khu vực 73 là một khu vực nổi tiếng yên tĩnh và không có tai nạn. Một con người không phải là kẻ dị giáo cũng không phải là công dân đã bước vào đó.



	Trực giác của bà, kéo dài ba ngàn năm, đã gợi nhớ đến một kẻ dị giáo.



	“Mê cung Adriaan…….”





	@





	“Ôi trời, tôi cứ nghĩ mình sắp chết vì run mất.”



	Peophe trở về nhà trong tình trạng cơ thể kiệt sức.



	Tôi đã sống ở đây một năm nên đáng lẽ phải quen với nơi này rồi, nhưng tôi không khỏi cảm thấy cứng nhắc mỗi khi nhìn thấy Lee Gi-rin.



	Áp lực đặc biệt lớn vào những ngày như hôm nay khi tôi phải đưa ra quyết định dựa trên phán đoán của riêng mình.



	“Ha, ngay cả người thực thi pháp luật cũng gặp khó khăn.”



	“Ha ha ha! Đối phó với Shinmin thì có gì khó chứ? Đều là do anh quá vô năng.”



	Peophe nhíu mày khi nghe thấy tiếng động từ phía sau. Khi cô quay đầu lại, ba chị em tiên đang tiến lại gần cô, không nghi ngờ gì nữa là đang cười.



	Người ta nói rằng trước khi Peope được sinh ra, họ là những người trẻ nhất. Mặc dù các nàng tiên được sinh ra từ quá trình thụ thai không có họ hàng huyết thống, họ được gọi là ba chị em vì họ được sinh ra cùng thời điểm.



	“Xin chào, tiền bối.”



	Peophe cố gắng mỉm cười. Biểu cảm của ba chị em tiên càng trở nên dữ tợn hơn.



	Khuôn mặt của họ không như thế ngay từ đầu.



	Những nàng tiên sinh ra từ trái tim dễ dàng thể hiện sự thay đổi trong suy nghĩ trên khuôn mặt.



	Bất kỳ nàng tiên nào cũng phải thay đổi như thế sau khi sống như người trẻ nhất trong khoảng 10 năm.



	“Tôi đã nghe câu chuyện. Anh đã tuyên án một năm tù? Anh bị con người thao túng? Tôi có thể biết mà không cần nhìn.”



	“Không, tôi thực sự nghĩ vậy.”



	“Ồ, thật sao? Vậy thì đó là một quyết định ngu ngốc. Bây giờ anh chính thức là một gia chủ. Anh tốt nhất đừng nghĩ rằng thần dân của anh sẽ tôn trọng anh trong tương lai!”



	Ba chị em tiên che miệng và cười lớn.



	Peophe tức giận, nhưng không thể biểu hiện ra ngoài. Nếu bị cấp trên trực tiếp bắt gặp, bạn sẽ bị giày vò suốt đời. Cuộc sống đó ít nhất cũng phải 10.000 năm.



	Cô không còn lựa chọn nào khác ngoài việc chịu đựng và chịu đựng. Khi đứa con út tiếp theo chào đời, họ cũng sẽ bỏ rơi cô.



	“Dù sao thì tôi bảo anh làm cho đàng hoàng. Trước kia, những người như anh thậm chí còn không được phép làm người thi hành di chúc. Bây giờ, mọi người không biểu lộ tình cảm, nên họ chỉ đang khoan dung. Tôi bảo anh hãy siết chặt người ta hơn nữa.”



	“Đó chính là những gì tôi đang làm.”



	“Con đang làm gì thế? Con biết gì về việc cãi lại khi con mới một tuổi?”



	Peophe vẫn giữ im lặng.



	Thật đáng kinh ngạc khi họ lại đào tạo những đứa trẻ chỉ mới 10 tuổi, nhưng trong thế giới cổ tích, một xã hội có thứ bậc nghiêm ngặt, không có cách nào để một đứa trẻ một tuổi có thể lên tiếng.



	“Ngươi hiểu không? Ngươi phải khiến bọn họ sợ chúng ta. Như vậy, thần dân sẽ đi theo ngươi. Cẩn thận đừng để chuyện như vậy xảy ra lần nữa.”



	Khi ba chị em tiên rời đi, Feophe cảm thấy mình như đã già đi mười tuổi.



	Đó là lý do tại sao tôi cảm thấy mình có thể thử sức với họ ngay bây giờ.



	Tất nhiên, đây là điều chỉ có thể xảy ra trong trí tưởng tượng.



	“Ôi, tôi mệt quá, tôi muốn về nhà ngay.”



	Chuyến bay của Peophe, với tứ chi dang rộng, đã bị chững lại.





	@





	Sáng hôm sau.



	Quảng trường trung tâm của Quận 73 Shamain, nơi mọi người chờ đợi rượu của Ilhwa, đã nhộn nhịp ngay từ sáng.



	Người Mecca đã kiểm tra thiết bị, còn người Norn thì kiểm tra phép thuật được ghép vào câu thần chú.



	Khi Kergoin dẫn dắt các môn học và bắt đầu tập dượt, Shirone nín thở vì tim đập thình thịch.



	Một cuộc diễn tập cho sự kiện tử vong của con người? Đức Chúa Trời trên trời coi mạng sống con người là tầm thường đến mức nào?



	Sau khi chuẩn bị xong, các đối tượng đã tạm biệt gia đình, bao gồm Kanya và Lena.



	“Mẹ! Mẹ!”



	Nước mắt của Lena không ngừng rơi. Ngay cả Kanya dũng cảm giờ đây cũng chỉ là một đứa con gái đáng thương phải tiễn mẹ đi.



	Khi thời điểm phép thuật bắt đầu đến gần, Kanya lấy Epine và Corfin ra khỏi ngực mình.



	“Uống cái này đi. Nó sẽ có ích.”



	Hirone biết Kanya đang đưa cho cô thứ gì.



	Sau khi biết rượu Ilhwa là gì, tôi nghĩ về nó và lòng tôi càng ấm áp hơn.



	Thuốc kích thích và thuốc an thần có tác dụng gì?



	Không, thực ra, tôi không biết. Tôi không có cách nào biết được tâm trí của họ sẽ thay đổi thế nào khi não họ tan chảy và họ trở thành người khổng lồ.



	Có lẽ còn tốt hơn là không có gì.



	Đối với cha mẹ, không gì khích lệ hơn việc con cái mang thuốc đến cho họ.



	Khi phép thuật bắt đầu phát huy tác dụng, các đối tượng đứng thành vòng tròn xung quanh bức tượng.



	Nó không khác gì quang cảnh trong ký ức của Peophe, nhưng điểm khác biệt là có tới mười mục tiêu.



	Tôi nghe Kanya nói rằng người thực hiện nghi lễ rượu Ilhwa là người lớn tuổi nhất trong quận. Già tức là được ban cho cuộc sống lâu dài, vì vậy có thể nói là người trung thành nhất trong số các thần dân.



	Lần này người thực hiện là Kergoin.



	Ông có vẻ ngoài của một thanh niên khỏe mạnh và được cho là đã một trăm tám mươi bảy tuổi.



	Người ta nói rằng bộ tộc Kergo cũng thuộc tầng lớp quý tộc và sẽ sớm đạt được cuộc sống vĩnh hằng và đến được Thiên đường thứ ba Shehakim.



	“Bây giờ ta sẽ bắt đầu thuật Ilhwa! Những người cần được chữa trị, hãy ra đây!”



	Mười đối tượng tiến lại gần những viên bi thủy tinh.



	Nếu không đáng sợ thì đó là nói dối. Bị hòa tan trong một loại thuốc lạ và trở thành một loại thuốc là cái chết đáng sợ và khủng khiếp nhất đối với một con người.



	“Mẹ! Mẹ!”



	Vào khoảnh khắc Kanya sắp bỏ chạy, cha cô đã bắt được cô.



	Mặc dù nghe rõ tiếng con gái nhưng người mẹ vẫn không ngoảnh lại.



	Mọi người đều có hành động tương tự.



	Đối tượng mỉm cười với gia đình, và gia đình che giấu nỗi buồn của mình với đối tượng.



	Shirone không nghĩ nó đẹp.



	Tôi không biết rượu của Ilhwa có giá trị gì đối với người dân, nhưng ngay từ đầu đã sai khi thừa nhận loại ma thuật như vậy.



	Những người tham gia cởi bỏ quần áo và bước vào quả cầu thủy tinh. Sau đó, họ ngồi trên sàn kính lạnh lẽo, nhắm mắt lại và cầu nguyện.



	Cơn giận của Shirone dâng trào.



	Bạn đang cầu nguyện điều gì vậy? Bạn có thể ca ngợi điều gì cho vị thần đã đẩy bạn đến cái chết?



	“Đây là giết người. Không thể chấp nhận được.”



	Shirone cuối cùng cũng buột miệng nói ra. Đó là kết luận mà anh đã đưa ra sau khi suy nghĩ về nó vô số lần kể từ đêm qua.



	Chúng ta phải ngăn chặn việc rượu trở thành giai thoại.



	Bất cứ ai cũng sẽ làm điều đó nếu họ hiểu rằng đó là giết người.



	Shirone bước về phía bức tượng, định dừng phép thuật lại trước khi mục tiêu chết.



	Tess nắm lấy cổ tay Sirone.



	“Shirone, đợi đã. Tôi cũng tức giận. Nhưng đây không phải là thế giới chúng ta đang sống. Có một câu nói rằng ở một quốc gia, bạn phải tuân theo luật pháp của quốc gia đó.”



	“Tôi không biết ai đã nói thế, nhưng đó chỉ là suy nghĩ của con người. Mẹ của Kanya không hề phạm tội. Bà ấy không nên bị giết như thế này trong bất kỳ hoàn cảnh nào.”



	“Chúng ta có thể làm gì? Cho dù chúng ta có ngừng uống rượu của Ilhwa, thì tuổi thọ của mẹ Kanya cũng sẽ kết thúc vào hôm nay. Cho dù chúng ta có cố gắng cứu bà ấy, thì chúng ta cũng chỉ gặp nguy hiểm mà thôi.”



	“Không, điều đó không đúng. Có lẽ mẹ của Kanya sẽ không chết hôm nay.”



	“Cái gì? Điều đó có nghĩa là gì?”



	Lý do tại sao việc uống Ilhwa được thực hiện bất chấp sự nghi ngờ của mọi người là vì Ra cai quản cuộc sống. Việc một người sẽ chết ngày hôm nay khiến người đó phải tuân theo luật lệ.



	Nhưng Sirone nói rằng luật pháp là sai. Nếu thực sự có sai sót trong câu chuyện, thì người dân đang bị lừa dối. Đó là một vụ gian lận rõ ràng. Nếu đúng như vậy, thì vẫn còn nhiều chỗ để thay đổi tình hình.



	“Hãy truyền nhiên liệu của cuộc sống! Hãy để rượu của những giai thoại bắt đầu.”
