Ngày 26 tháng 7





	Pháp sư đen.
	“Tiền bối, dừng lại đi! Cứ thế này thì chết mất!”



	"Buông ra, đồ khốn nạn! Chắc anh nghĩ tôi buồn cười lắm!"



	“Tôi đã bảo là tôi sẽ chết mà!”



	Jake lắng nghe cuộc trò chuyện trong khi ý thức đang mờ dần. Anh không cảm thấy đau đớn, chỉ cảm thấy một cơn giật nhẹ.



	'Chết ư? Tôi sắp chết sao?'



	Nỗi sợ hãi cái chết đánh thức Jake. Anh lấy hai tay che mặt và hét lớn hết cỡ.



	“C-cứu tôi! Xin hãy cứu mạng tôi! Làm ơn!”



	Amy bật khóc. Cô gần như trở thành một cái tát vào mặt. Nghĩ đến tất cả sự sỉ nhục mà cô phải chịu đựng từ mảnh rác rưởi này, máu cô sôi lên.



	"Ta sẽ không bao giờ tha thứ cho ngươi! Đồ con trai hư!"



	“Tiền bối, xin hãy dừng lại!”



	Shirone dùng hết sức kéo Amy. Cơ thể Schema cân bằng đến mức giống như nhổ một cái cọc cắm trên mặt đất. Chỉ sau khi dùng hết sức kéo, Amy mới ngã ngửa ra sau, đè bẹp Shirone.



	“Đủ rồi, thưa ngài. Dừng lại đi.”



	Shirone thở hổn hển, khi tỉnh lại, cô cảm thấy một cảm giác mềm mại và run rẩy trên cánh tay mình. Nhận ra mình đang ấn vào ngực Amy, cô vội vàng rút tay ra.



	“Tôi xin lỗi, tôi xin lỗi!”



	Amy không trả lời, chỉ thở hổn hển, thỉnh thoảng run rẩy. Cảm xúc của cô truyền đến cơ thể, Shirone cũng cảm thấy có lỗi với cô. Anh nhẹ nhàng ôm eo cô, nhẹ nhàng nói.



	“Tiền bối, vì em….”



	“Ồ! Thật sảng khoái!”



	“Ối!”



	Amy bật dậy và dùng mông đánh vào bụng dưới của Shirone.



	Shirone lăn người, ôm bụng. Nếu cô ấy bị đánh thấp hơn một chút, điều gì đó khủng khiếp có thể xảy ra.



	“Có chuyện gì vậy? Có chuyện gì vậy?”



	Tôi tránh được chỗ hiểm, nhưng lực tác động lại đổ xuống, khiến trán tôi toát mồ hôi lạnh. Nhưng tôi không thể biểu lộ ra ngoài.



	“Không, không có gì.”



	“Hehehe! Tất nhiên là phải rồi. Tôi nhẹ lắm.”



	Cô đã tò mò từ khi còn nhỏ, nên không có cách nào cô không biết về tình trạng của Shirone. Đó là một dấu hiệu thân mật theo cách riêng của cô, mặc dù cô không biết cách thể hiện cảm xúc của mình. Đó cũng là một trò chơi chờ đợi đã làm ngơ trước sự tiếp xúc vô tình và thành công của Shirone.



	“Dù sao thì, bây giờ chúng ta phải làm gì đây?”



	Shirone đổi chủ đề, hướng ánh mắt về phía Hắc Ma Pháp Sư. Cô không để ý khi bọn họ chiến đấu điên cuồng, nhưng khi nhìn thấy bọn họ, cô mới nhận ra tình hình của bọn họ rất nghiêm trọng.



	Tất cả bọn họ đều bất tỉnh, máu mũi chảy ra, và Jake đang bò trên mặt đất trong trạng thái nửa tỉnh nửa mê.



	Amy, người đã quan sát sự xuất hiện của họ, quyết định che giấu nó vào thời điểm này. Cô muốn đuổi họ ra, nhưng nếu sự việc trở nên tồi tệ hơn, danh tính của Shirone có thể bị tiết lộ.



	“Đi xuống đi, bọn trẻ kia có chuyện gì phải xấu hổ, từ giờ trở đi cứ im lặng đi.”



	“Nhưng chẳng phải Senior Series sẽ đi theo hướng này sao?”



	“Cái gì? Em không nói với giáo viên à?”



	“Tất nhiên rồi. Làm sao tôi có thể một mình đến đây khi tiền bối của tôi đang gặp nguy hiểm?”



	Amy thở dài, sờ trán. Thật nhục nhã, nhưng cô nghĩ mình có thể gặt hái được thành quả chiến thắng. Tuy nhiên, cô lại choáng váng khi nghe tin báo cáo đã hoàn thành.



	Shirone cảm thấy vô cùng xúc động. Lý do Amy thất vọng là vì cô muốn giữ bí mật của mình.



	“Cảm ơn tiền bối.”



	"Hả?"



	“Anh đến đây một mình là vì tôi. Nhưng đừng lo lắng về điều đó. Bí mật thực sự không quan trọng nữa. Tôi mừng là anh vẫn an toàn, tiền bối.”



	“Không, tôi không nghĩ vậy…….”



	Amy gãi má và tránh giao tiếp bằng mắt. Trong bầu không khí của gia đình Karmis, tượng trưng cho sự tự do, có một thời gian cô cảm thấy bị bỏ rơi. Cô lang thang quanh những con hẻm sau nhà vì cô nhớ tình cảm của con người. Đối với cô, những lời nói trìu mến của Shirone rất dễ chịu, nhưng chúng không phải là thứ cô có thể tiêu hóa hoàn toàn.



	“Hừ! Ai nói là vì anh? Những người này tự mình đủ rồi, cho nên mới thế. Thật ra, tôi vẫn luôn chờ đợi điều này. Bây giờ tôi bị bắt rồi, tôi đoán vậy.”



	Má Amy đỏ bừng, Shirone hài lòng với điều đó. Có vẻ như anh biết cô là người như thế nào.



	"Kuhahaha, ta không chịu nổi khi thấy các ngươi trẻ con như vậy. Các ngươi nghĩ những người như các ngươi là thiên tài sao? Không phải đâu. Các ngươi chỉ là một đám trẻ con không biết thế sự mà thôi."



	Jake đứng dậy, tay chống trên cây. Khuôn mặt anh ta nhăn nhó, nhưng đôi mắt thì đầy nọc độc.



	Amy nói và chống tay vào hông.



	“Ngươi thật sự là hỗn đản, ngay cả đứng lên cũng không được, vậy thì nằm ở đó đi. Ngươi không phải biến thái, ngươi thật sự thích bị ta đánh như vậy sao?”



	“Bụp bụp!”



	Jake không bao giờ cảm thấy bị đánh bại. Sau cùng, tiền bạc thống trị thế giới. Anh ta có thể đã thua cuộc, nhưng anh ta vẫn còn rất nhiều tiền.



	“Ngươi cho là xong rồi sao? Không, mới chỉ là bắt đầu thôi. Nói thật đi. Ngươi thật sự không giết được ta, đúng không? Nếu ngươi tự tin, vậy thì giết ta đi. Chỉ cần ta còn ở trường, ngươi sẽ không bao giờ tốt nghiệp. Ta sẽ hủy diệt ngươi bằng mọi cách cần thiết!”



	Shirone thì đáng sợ. Nhưng Amy, người đã ở quanh những con hẻm từ khi còn nhỏ, biết rất rõ những người như Jake.



	"Giết ngươi? Tại sao ta phải giết ngươi? Ta quá tốt để lãng phí mạng sống của mình vào một đứa nhóc như ngươi. Nhưng hãy biết điều này. Ta có thể không giết được ngươi, nhưng ta có thể đánh bại ngươi."



	Jake giật mình khi Amy tiến lại gần anh, nắm chặt tay. Cho dù ý chí của bạn có mạnh mẽ đến đâu, cơ thể bạn vẫn nhớ nỗi sợ hãi.



	“……Anh nghĩ tôi sẽ sợ sao?”



	“Ai nói gì cơ? Tôi tỉnh dậy và lại phải bị đánh. Tôi vẫn còn tức giận.”



	Khuôn mặt Jake nhăn lại vì sợ hãi khi anh nhìn thấy Amy quay vai một cách ồn ào.



	Bụp bụp!



	Một tiếng ma sát sắc bén từ trên trời truyền đến. Shirone ngẩng đầu nhìn, nhưng hai người kia thậm chí không cần nhìn cũng biết.



	Đó là tiếng ồn đặc trưng của dịch chuyển tức thời, là phép thuật siêu việt của dịch chuyển tức thời.



	Khoảnh khắc tôi nghĩ mình nhìn thấy những ngôi sao lấp lánh trên bầu trời, một tia sáng nhanh chóng cong lại và lao xuống nơi Shirone và nhóm của cô ấy đang đứng.



	Seriel hạ cánh cùng với hai giáo viên.



	Amy nhìn khuôn mặt của giáo viên như thể cô ấy đang cào một tấm vé số. Sau đó, cô ấy thở dài một tiếng.



	Đó là Shiina với phép thuật băng và Sad với phép thuật lửa.



	'Ôi trời, đúng là con người mà.'



	Là những giảng viên trẻ tuổi nhất tại trường phép thuật cùng với Etella, họ không thể nào coi nhẹ sự việc này được.



	“Amy! Em ổn chứ? Có bị thương ở đâu không?”



	Seriel chạy về phía Amy với khuôn mặt đẫm nước mắt.



	"Ừ, không sao đâu. Tôi không thể nào dễ dàng bị lợi dụng được."



	Đúng với tính cách tinh tế của cô, Seriel không bỏ sót bất kỳ thay đổi nhỏ nhất nào. Mái tóc mái của Amy, vốn che đi một chút mắt phải, được chải chuốt gọn gàng.



	Tôi luôn nghĩ rằng kiểu tóc của Amy quá lỗi thời so với vẻ ngoài xinh đẹp của cô ấy, nhưng tôi đau lòng khi thấy bạn mình phá hỏng mái tóc mà cô ấy đã giữ trong sáu năm.



	“Sao tóc em lại thế này? Có chuyện gì vậy?”



	“Ôi trời! Tôi đã nói với anh là không có gì mà. À mà, đã hơn 7 giờ rồi à?”



	“Ý của anh là gì? Anh có biết chúng tôi đã tìm kiếm nó bao lâu không? Nếu không có các thầy cô, chúng tôi sẽ không đến đúng giờ.”



	Trước khi tôi kịp nhận ra, mặt trời đã lặn và bóng tối đang buông xuống.



	Khi bầu trời tối dần, Sad niệm chú lửa. Một quả cầu lửa bắn lên với tiếng nổ lớn, đốt cháy không khí như một mặt trời nhỏ.



	'Đây là phép thuật của Lửa Mặt Trời.'



	Shirone kinh ngạc nhìn quả cầu sáng chói trên bầu trời. Mặc dù xung quanh sáng như ban ngày, nhưng không hề có cảm giác nóng bức.



	Đây là một hiện tượng không thể có nếu không chuyển đổi năng lượng nhiệt thành năng lượng ánh sáng. Theo những gì tôi nhớ đã đọc trong sách, đường lửa là một công nghệ tiên tiến khác với vẻ ngoài của nó và chủ yếu được nhìn thấy trên chiến trường.



	Sade tiến lại gần Amy với vẻ mặt buồn bã.



	“Chuyện quái quỷ gì đang xảy ra thế, Amy! Tại sao một người thông minh như cô lại làm điều ngu ngốc như vậy….”



	Sade, người chỉ yếu đuối trước phụ nữ, dường như không coi trọng Shirone. Đặc biệt, anh không thể không thích Amy, vì cô là học sinh giỏi nhất, xuất thân từ một gia đình danh giá, và cũng là người có ngoại hình danh giá.



	Shiina, người cảm thấy ghê tởm trước thái độ của Sade, quay sang Shirone.



	“Shirone, cô có thể giải thích chuyện gì đang xảy ra không?”



	“Ồ, ở đằng kia, đó là…….”



	“Để tôi kể cho bạn nghe điều đó.”



	Các giáo viên quay đầu lại trước lời nói của Jake. Kẻ gây án muốn giải thích. Họ tự hỏi liệu anh ta có mất trí vì bị đánh nhiều như vậy không.



	Nhưng đây cũng là tính toán của Jake.



	Hành động kỷ luật là tất cả những gì quan trọng. Ngôi trường cần nguồn tài chính của gia đình Ardius sẽ không bao giờ có thể đuổi anh ta ra ngoài.



	Mặt khác, còn Shirone thì sao? Tôi đã nghe rõ những gì được nói về bí mật trong cuộc trò chuyện một lúc trước. Và hành động của Amy khi cố gắng che giấu nó. Cuối cùng, đó là một câu chuyện về một điều gì đó được tiết lộ.



	“Tôi triệu hồi Amy. Kỹ năng của cô ấy quá vượt trội đến nỗi tôi không còn lựa chọn nào khác ngoài việc sử dụng phản ma thuật. Tuy nhiên, đó là một cuộc chiến công bằng. Rạn nứt cảm xúc đã sâu sắc hơn từ trước, và cuối cùng nó phát triển thành một cuộc chiến vì lòng tự hào. Như bạn có thể thấy, chúng tôi là những người phải chịu đựng nhiều nhất.”



	Shiina nói với vẻ mặt không hài lòng.



	"Bây giờ anh muốn tôi tin điều đó sao? Các anh đã phá vỡ quy tắc."



	“Tôi không nói họ đã làm tốt. Nhưng hãy nghĩ về điều đó. Nếu Amy là nạn nhân, tại sao cô ấy không báo cáo? Họ đang cố gắng che đậy các sự cố vì họ cũng cảm thấy tệ về điều đó.”



	Amy hét lên.



	“Anh đang nói cái quái gì thế! Chúng ta đang giấu cái gì vậy? Anh dọa sẽ bắt cóc Shirone!”



	“Haha! Vậy là chúng ta bắt cóc cô ấy sao? Không. Hơn nữa, Shirone thậm chí còn không nói với giáo viên sau khi đọc bức thư chúng ta gửi cho cô ấy. Điều này có nghĩa là gì?”



	“Mày, đồ nhóc ranh con…….”



	Amy không thể phản bác. Thật khó để một người không biết câu chuyện bên trong tin rằng Shirone, người không bị bắt cóc, sẽ chạy đến gặp giáo viên mà thậm chí không báo cáo. Nhưng nếu cô ấy nói sự thật, bí mật của Shirone sẽ bị tiết lộ.



	=======================================





Ngày 27 tháng 7





	Jake tự mãn. Nhìn này, đây là cuộc chiến của người lớn. Thế giới này cuối cùng sẽ bị những kẻ độc hại, bẩn thỉu và chết người chiến thắng.



	'Kekekeke. Tạm biệt, Amy. Cho dù tôi có xuống địa ngục, tôi cũng sẽ kéo cô xuống.'



	“Đừng tự mãn thế, Jake.”



	Shiina mở đôi mắt lạnh lùng của mình ra và nói.



	“Tôi đã nghe Seriel nói trước khi đến. Cậu sẽ không thể đến trường nữa.”



	“Đừng đưa ra giả định. Bạn là giáo viên dạy học sinh, không phải là người quản lý.”



	"Gì?"



	“Ngươi biết gia tộc Ardius trả bao nhiêu không? Nhiều hơn mười tên quý tộc nhất phẩm hỗ trợ, ngươi còn muốn đuổi bọn họ đi?”



	Hầu hết các trường quý tộc đều hoạt động theo hệ thống quyên góp. Điều này nhằm duy trì các thiết bị đắt tiền. Nếu thiết bị trở nên lỗi thời, thành tích của học sinh sẽ giảm sút. Nếu điểm số giảm sút, trường sẽ mất đi danh hiệu danh giá của mình và điều này sẽ dẫn đến một vòng luẩn quẩn trong đó những học sinh tài năng sẽ không muốn nhập học.



	Nếu có lịch sử và truyền thống, nó sẽ tồn tại ở một mức độ nào đó, nhưng Trường Ma thuật Alpheus là một ngôi trường danh tiếng mới thành lập chỉ mới 30 năm và đang rất cần sự hỗ trợ từ giới quý tộc.



	Người hiểu rõ sự thật này hơn bất kỳ ai chính là Sade, một học viên tốt nghiệp Trường Phép thuật Alpheus. Nếu số tiền từ gia đình Jake biến mất, anh ta chắc chắn sẽ gặp khó khăn về tài chính.



	“Anh Shiina, tôi nghĩ bây giờ nói đến chuyện đuổi học thì hơi vội. Chẳng phải nên để ủy ban kỷ luật quyết định sao?”



	“Không. Jake bị đuổi học. Nếu tôi không đuổi cậu ấy, tôi sẽ không thể đối mặt với những học sinh bỏ học. Nếu Jake vẫn ở lại trường, tôi, với tư cách là một giáo viên, sẽ chịu trách nhiệm và cởi bỏ quần áo của mình.”



	Sad tưởng tượng Shiina cởi bỏ quần áo, rồi nhanh chóng xóa nó đi. Cô là một người phụ nữ có tính cách lạnh lùng mà anh không thích, nhưng những phẩm chất ma thuật mà anh thừa nhận là thực sự đáng chú ý. Việc cô bỏ học là một vấn đề khác với việc Jake bị đuổi học.



	Jake nhún vai và cười.



	“Ha ha ha! Ngươi nghỉ học sao? Để ta xem! Xem ngươi hay là ta nghỉ.”



	Sương giá bốc lên từ vai Shiina. Đúng như mong đợi của một pháp sư băng giá, cơn giận của cô lạnh như băng.



	“Cô nghĩ lương của cô đến từ đâu vậy, thưa thầy? Cô mua sách cho thư viện bằng cách nào? Cô có bao nhiêu tiền để mở sân tập? Cô có bao nhiêu tiền để mua những thiết bị ma thuật đắt tiền? Cuối cùng, thế giới này chỉ toàn là tiền! Tất cả đều là tiền! Không có gì trên thế giới này mà tiền không làm được!”



	Đúng lúc này, Shiina từ bên dưới giơ tay lên. Jake bối rối nhìn quanh chân mình. Anh cảm thấy một luồng gió lạnh, rồi luồng khí lạnh chạy quanh mặt đất theo hình tròn.



	“Hả!”



	Jake khom người xuống và che mặt khi nhận ra đó là một cơn lốc xoáy băng, làm mát cả gió trong không khí.



	Chậc chậc chậc chậc!



	Một luồng khí lạnh dâng lên, giam giữ Jake. Hàng trăm chiếc gai dài bắn ra khi không khí đóng băng.



	“Êêêêê!”



	Những mảnh sắc nhọn lướt qua mặt, vai, hông và chân của Jake. Jake cảm thấy như thể mình bị mắc kẹt trong một khuôn mẫu, không thể cử động một ngón tay nào.



	'Ồ! Thật tuyệt vời.'



	Shirone thực sự bị ấn tượng. Cho dù pháp sư có toàn năng đi nữa, cũng rất khó để kiểm soát hiện tượng đóng băng ở cấp độ phân tử. Tin đồn rằng anh ta là một pháp sư thiên tài được cung điện hoàng gia thèm muốn cũng không phải là cường điệu.



	"Bạn đang giảng bài cho một giáo viên khi bạn là một học sinh? Có rất nhiều thứ trên thế giới này mà tiền không thể mua được."



	Jake nhăn mũi như một con chó. Không có gì trên thế giới này mà tiền không mua được. Anh lớn lên khi chứng kiến vô số lần ngay cả những người cao quý nhất cũng biến thành thú dữ khi vàng được đưa ra trước mặt họ.



	“Có những thứ mà tiền không mua được? Đó chính xác là gì?”



	"tài năng."



	Jake giật mình. Sheena lạnh lùng tiến đến, chọc vào chỗ đau nhất của anh.



	“Tính cách. Tính cách. Niềm tin. Trí thông minh. Tình bạn. Nỗ lực. Tinh thần. Tôi có nên kể cho bạn thêm không?”



	Jake muốn trở nên độc ác. Tại sao người phụ nữ này lại hành hạ anh? Anh sẽ trả bất kỳ số tiền nào nếu anh có thể khiến cô ta im miệng.



	Khi Shiina búng tay, cơn lốc băng vỡ tan thành từng mảnh, những mảnh băng vỡ bắn vào mặt Jake.



	“Ơ kìaaaa ...



	Jake sợ đến nỗi không mở được mắt. Anh ta ảo tưởng rằng mặt mình có thể bị đập vỡ.



	"Giờ thì anh thấy chưa, Jake? Tiền không mua được gì cả. Đó là lý do tại sao anh chẳng có gì cả."



	Sheena túm lấy cổ áo Jake và kéo anh ta đi.



	“Ồ!”



	“Đừng nhầm lẫn. Trường học không phải là nơi dạy bạn những điều để đổi lấy tiền bạc. Trường học là nơi duy nhất dạy bạn những điều mà tiền bạc không thể mua được. Bạn đang đá bay không gian quý giá đó. Khi bạn rời trường, sẽ không ai dạy bạn những điều này nữa.”



	Trái tim Jake chùng xuống. Cậu chưa bao giờ nghĩ đến khả năng thực sự không thể đến trường.



	Shiina nhất định sẽ bị đuổi học. Khi đó cô ấy sẽ không thể thách thức bất cứ điều gì. Cô ấy sẽ trở thành kẻ thua cuộc, và cuối cùng cuộc sống của cô ấy sẽ kết thúc.



	'Kết thúc rồi. Tôi... ... .'



	Nét mặt của cậu bé dần dần hiện ra trên khuôn mặt trầm ngâm của cậu. Jake, người cau mày như thể sắp bật khóc, quỳ xuống dưới chân Sheena và rơi những giọt nước mắt buồn.



	“Em sai rồi, thầy ơi. Em sai rồi. Thầy đừng đuổi em đi. Cho em thêm một cơ hội nữa. Em sẽ không làm thế nữa. Từ giờ trở đi em sẽ thật sự học hành chăm chỉ.”



	Shirone và nhóm của cô ấy trở nên im lặng. Họ biết rằng bị đuổi khỏi thế giới với tư cách là sinh viên là điều đáng sợ như thế nào.



	Shina khom đầu gối và nhấc Jake lên.



	“Khi ủy ban kỷ luật họp, hãy thành tâm xin lỗi vì lỗi lầm của mình. Cần rất nhiều quyết tâm để đưa mọi thứ trở lại đúng vị trí của nó. Giáo viên sẽ đứng về phía bạn, vì vậy hãy làm từng bước một.”



	“Cảm ơn! Cảm ơn!”



	Shirone một lần nữa nhận ra rằng có rất nhiều thứ mà tiền không thể mua được. Vô số học sinh ở đây cũng phải tự mình chạy để đạt được mục tiêu của mình.



	Nếu bạn là thường dân thì sao? Nếu bạn là quý tộc thì sao?



	Bởi vì những giấc mơ mà chúng ta đang hướng tới cũng là những thứ không thể mua được bằng tiền.





	* * *





	Các thành viên của Black Magician bị nhốt trong phòng giam và được điều trị.



	Ủy ban kỷ luật dự kiến họp vào ngày mai và Shirone cùng nhóm của cô đã sắp xếp một cuộc họp riêng để gặp các giáo viên.



	Khi Sadga đang viết lời khai của mình, Shirone đã kể chi tiết về cách anh ta chế ngự Black Magician. Đúng như dự đoán, mắt các giáo viên mở to.



	“Cái gì? Anh đã áp chế được Phản Ma Thuật bằng Vùng Linh Hồn?”



	“Vâng. Tôi nghe cô Etella nói. Cô ấy nói rằng phép thuật phản ma thuật của phù thủy là một cuộc chiến ý chí, vì vậy sẽ rất nguy hiểm nếu sử dụng bừa bãi. Vì vậy, tôi nghĩ rằng tôi đã vô thức cố gắng chống lại theo cách phòng thủ.”



	Mọi người, ngoại trừ Amy, đều không nói nên lời vì sốc.



	Tất nhiên, phản ma thuật khó có thể đạt được hiệu quả tối đa trừ khi bạn chuyên về nó. Nhưng ngay cả khi cân nhắc đến điều đó, đó vẫn là một cuộc tấn công đồng thời của năm người.



	Đây sẽ là một kết quả không thể xảy ra nếu Vùng tinh thần của Shirone không mạnh hơn tất cả các Pháp sư đen cộng lại.



	Shiina đưa mặt lại gần Shirone. Cô nhấc mí mắt lên và quan sát đồng tử. Khi không phát hiện điều gì bất thường, cô thở phào nhẹ nhõm.



	“Ngươi không được làm như vậy nữa. Phản ma pháp là loại ma pháp nguy hiểm hơn ngươi nghĩ rất nhiều. Lần này ngươi có thể an toàn vượt qua, nhưng nếu không cẩn thận, ngươi có thể sẽ không thể sử dụng ma pháp.”



	Ngay cả Shirone mạnh mẽ cũng cảm thấy trái tim mình chùng xuống khi nghe trực tiếp từ Shiina. Vào thời điểm đó, cô chỉ nghĩ đến việc bảo vệ Amy.



	Amy từ từ tránh ánh mắt của cô. Cô cảm thấy tội lỗi là điều tự nhiên, vì cô là người đã khiến Shirone gặp nguy hiểm.



	Shiina chống cằm nghĩ thầm. Dù sao thì chế ngự được Anti-Magic cũng là một tài năng lớn. Ngay từ đầu tôi đã biết cô ấy có sức chịu đựng rất tốt, nhưng không ngờ lại mạnh đến mức này.



	Mặt khác, Sade lại không hài lòng. Anh ta tức giận vì Shirone đã thành công trong việc mà ngay cả Amy cũng không thể làm được.



	Với suy nghĩ đó, Sade nói:



	“Shirone, sao em không nói ngay cho anh biết? Nếu có chuyện như vậy, em nên báo cáo với thầy giáo của em. Dù anh có nghĩ thế nào đi nữa, anh cũng không thể tin được là em lại tự mình đi cứu một đàn anh lớp trên em nhiều như vậy.”



	Shirone và Amy cảm thấy điều gì sắp xảy ra cuối cùng cũng đã đến.



	Lần này, Shiina không dừng THAAD. Vì các học sinh đã bỏ học vì hành động xấu xa của Black Magician, cô phải giải quyết ngay cả những nghi ngờ nhỏ nhất trước khi tiếp tục.



	Shirone gật đầu và mỉm cười với Amy, người đang nhìn anh như thể đang hỏi anh nghĩ gì. Nếu là cô ấy, anh sẽ không tức giận ngay cả khi bí mật của cô bị tiết lộ.



	Amy thở dài như thể cô không thể làm được điều đó.



	“Được rồi, tôi sẽ nói cho anh sự thật.”



	Người tò mò nhất về bí mật của Shirone là Seriel. Hai người họ đã quen nhau bao lâu rồi? Không, còn hơn thế nữa, tại sao Amy lại bảo vệ Shirone?



	“Thật ra, Shirone…….”



	Trong khi mọi người còn đang chờ đợi câu nói tiếp theo, Amy đột nhiên gãi đầu với nụ cười rạng rỡ.



	“Cô ấy là người yêu của tôi.”



	“Cái quái gì thế này?”



	Căn phòng rung chuyển như thể sắp sụp đổ vì câu trả lời bất ngờ.



	Sade ép chặt anh như thể anh không thể tin được điều đó.



	“Từ khi nào vậy? Em chưa bao giờ hứng thú với bất cứ thứ gì như hẹn hò. Và Shirone là sinh viên năm nhất vừa mới vào trường.”



	“Chúng ta gặp nhau khi còn trẻ. Và rồi chúng ta lại gặp nhau ở đây. Haha! Đó là chuyện thường tình.”



	Amy cố tình tỏ ra điệu đà. Vậy là đủ rồi. Dù sao thì cô cũng sắp là học sinh cuối cấp, và vì lớp học của cô khác biệt, cô sẽ không có nhiều cơ hội gặp Shirone.



	Trường học sẽ ồn ào một thời gian, nhưng cũng không tệ. Khi họ biết cô có chủ, sẽ có ít con trai theo đuổi cô hơn.



	Cô nghĩ đó là một sự ứng biến tuyệt vời.



	Ngược lại, Shirone, người đang ở vị trí tiếp nhận, cảm thấy tim mình đập thình thịch. Amy là một học sinh cuối cấp và là đối tượng ngưỡng mộ của các sinh viên. Cô biết rằng đó là một lời nói dối để đối phó với tình hình hiện tại, nhưng đó vẫn là một gánh nặng rất lớn.



	“Đúng không, Shirone?”



