Chương 1




	Một chiến binh của Western Country, một phù thủy nhỏ.
	"Bạn……



	Cô phù thủy nhỏ đưa tay lên môi.



	“Không cần nói về thực tế. Mọi hành động và cuộc trò chuyện của chúng ta đều được ghi lại.”



	Về mặt kỹ thuật, nhà thiết kế có thể nhìn thấy mọi thứ xảy ra ở tốc độ cao.



	'Điều duy nhất không thể xác nhận được là Mã Âu'



	Bởi vì thế giới lượng tử là không thể quan sát được.



	“Được rồi. Sao anh lại ở đây? Anh là thành viên của Ascension Guild phải không? Đây là nơi ẩn náu của Dongguk.”



	“Tôi đã hỏi anh. Tôi muốn gặp anh. Anh có định hạ gục Operator không?”



	Cô phù thủy nhỏ cười khan.



	“Haha. Cô gái đó, cô ấy thực sự quan tâm đến anh. Nhưng sẽ rất khó khăn. Cô ấy có thể trông giống như một cô gái mới lớn, nhưng cô ấy chắc chắn là người mạnh nhất trong High Gear.”



	“Vậy, anh đang muốn nói gì?”



	“Tôi có thể giúp gì cho bạn?”



	Shirone bị mụ phù thủy nhỏ làm cho phát điên.



	Tôi đã đọc nó.



	“Anh định phản bội người điều hành à?”



	“Sao anh lại nói những điều buồn như vậy? Tôi có thể lợi dụng mọi người, nhưng tôi không bao giờ phản bội họ.”



	Shirone, người đang suy nghĩ về sự khác biệt giữa hai điều này, lắc đầu, nhận ra rằng không cần phải làm như vậy.



	'Nữ hoàng của Kashan, Wuorin.'



	Ngay khi bạn định nghĩa được điều gì đó, cô ấy sẽ đào sâu vào khoảng trống đó và kiểm soát tâm trí bạn.



	“Vậy ngươi giúp ta thế nào? Cho dù là ta, ngươi cũng không thắng được người điều khiển ở đây.”



	“Haha, em vẫn ngây thơ như vậy.” Cho nên tôi mới thích như vậy.



	“Ngươi hẳn là biết ta là ai, người điều khiển hẳn là cũng biết. Giống như ngươi có giác quan đặc biệt, ta cũng có một vũ khí bí mật.”



	“Vũ khí bí mật?”



	Cô phù thủy nhỏ chĩa súng vào Shirone.



	“Giết người thực tế.” “Người điều hành là ai? Tôi đảm bảo với anh rằng anh sẽ không bao giờ tìm thấy anh ta. Ngay cả khi anh ta là một kẻ mơ mộng, anh ta cũng không thể lần theo dấu vết của anh ta xuống tầng của Undercoder. Nhưng tôi có thể.”



	Tìm kiếm lịch sử.



	“Nếu bây giờ anh nói cho tôi biết, tôi sẽ giúp anh. Chỉ cần kéo người điều khiển qua đây, để chúng ta đào Apocalypse lên là được.”



	'Fermi, tên khốn này… …



	Tôi không biết có bao nhiêu thông tin đã được trao đổi, nhưng rõ ràng đây là một cuộc đàm phán khiến cả hai bên đều hài lòng.



	Anh không phàn nàn gì vì dù sao thì họ cũng đang trong mối quan hệ tương tự, nhưng anh cảm thấy không thoải mái khi người kia lại là Woo-rin.



	“Các bạn đã có những cuộc đàm phán nào?”



	Cô phù thủy nhỏ chớp mắt một lúc lâu rồi mở miệng.



	“Tôi thực sự không biết nhiều về Apocalypse.



	Tình hình của đôi môi và ngược lại, tôi





	Ờ......ờ





	“Không phải cái đó.”



	Shirone ngắt lời anh ta.



	“Anh đã có cuộc đàm phán gì với Harvey?” Có sự im lặng.



	“Ngươi biến mất khỏi Kashan. Ngươi hẳn là đã gặp hắn, hơn nữa hẳn là có cái gì giao dịch. Nếu không, ngươi còn sống cũng rất kỳ quái.”



	“Tôi không nghĩ chúng ta nên thảo luận về thế giới bên ngoài ở đây. Có một số thứ bạn cũng không muốn tiết lộ.”



	“Tất nhiên. Nhưng ngay khi anh nhắc đến vụ giết người thực sự, điều đó không quan trọng. Tôi cần nghe chuyện gì đã xảy ra với Harvey. Nó phải liên quan đến ngôi đền. Đúng không?”



	“Cứ hỏi đi.”



	Giọng nói của cô phù thủy nhỏ đầy vẻ buồn bã.



	“Ngươi có thể đến Kashan hỏi ta. Ngươi cho là ta sẽ không nói cho ngươi biết sao? Tại sao? Bây giờ ngươi đã biết Ti thể Eve là cái gì, ngươi ngay cả mặt mũi cũng không muốn nhìn thấy ta nữa sao?”



	"Tại sao vậy?"



	Yahweh không hẹp hòi, nhưng sự thật là lòng Ngài không hề lay động kể từ khi Ngài học được mọi điều qua Omega.



	Cô phù thủy nhỏ nói.



	“Để tôi nói rõ, tôi không làm hỏng việc. Tôi đã làm hết sức mình. Đừng đổ lỗi cho tôi về mọi thứ.”



	Cô phù thủy nhỏ vẫn không biểu lộ cảm xúc gì trên khuôn mặt, nhưng với Shirone thì có vẻ như cô ấy đang khóc.



	Cô đặt lá bài của mình lên bàn.



	“Đây là giấy thông hành đến bãi săn đột kích ở phía Tây. Con trai của Yolgha nói rằng anh sẽ cần nó.”



	Đó là thỏa thuận.



	"Còn nữa, ta sẽ không ở đây nói chuyện với ngươi. Nếu ngươi muốn nghe, hãy đến Kashan. Đó là điều kiện duy nhất."



	Khi cô phù thủy nhỏ rời khỏi phòng, Shirone kiểm tra tấm thẻ cô để lại.



	'Thẻ thông hành miền Tây.'



	Một lúc sau, con trai của Yolgga bước vào.



	“Cuộc trò chuyện diễn ra tốt đẹp chứ?”



	Không cần phải báo cáo bất cứ điều gì với Fermi nên Sirone không nói với anh ta điều gì cả.



	Fermi tiến lại gần và nhún vai.



	“Được rồi. Dù sao thì, tôi hiểu rồi. Với nó, bạn có thể lấy được hai trong bốn vật phẩm huyền thoại. Tất nhiên, bạn phải rất may mắn hoặc sử dụng thủ thuật.”



	“Đây là cái gì thế?”



	“Nó thực sự là một tấm vé thông hành. Nhiều bãi săn trong High Gear được độc quyền bởi các hội nhóm cụ thể. Họ cấp vé thông hành và bán cho những người dùng khác ở mỗi quốc gia. Đặc biệt, Vé thông hành miễn phí cho phép bạn vào tất cả các bãi săn do phương Tây chiếm đóng.”



	Shirone đã lấy được Giấy thông hành miễn phí phía Tây.



	“Nhưng không phải là không thể tránh khỏi việc xung đột với người dùng sao? Tôi cũng đến từ cùng một quốc gia. Bạn đang bảo tôi tiệc tùng với họ sao?”



	“Không có gì bạn có thể làm. Có ba thứ bạn nhất định phải có để đánh bại Người điều khiển: kỹ năng, cấp độ và trang bị. Trước hết, hãy gạt kỹ năng sang một bên, và nếu bang hội của chúng ta giúp chúng ta tăng cấp, điều đó sẽ khả thi. Nhưng vẫn còn chênh lệch 183 cấp độ. Đặc biệt là sau cấp độ 300, chênh lệch 1 cấp độ là một vấn đề lớn.”



	“Chúng ta cần lấp đầy khoảng trống đó bằng thiết bị.”



	“Đúng vậy. Có bốn món trang bị tuyệt đối cần thiết để đối phó với Người vận hành. Súng năng lượng Michelan, Raphael bọc thép, Cánh kim loại Da Vinci và Quả cầu mắt lỏng Donatello. Chúng được gọi là bốn vật phẩm huyền thoại, và việc trang bị chúng sẽ thu hẹp khoảng cách ở một mức độ nào đó.”



	Shirone hiểu rồi.



	“Tôi nên tìm kiếm điều gì ở phương Tây?”



	“Michelan và Donatello. Phương Tây có lẽ sẽ ghét nó, nhưng đó là lý do tại sao chúng ta phải đi ngay bây giờ. Độ khó của các cuộc đột kích cấp độ ‘Huyền thoại’ được điều chỉnh dựa trên cấp độ trung bình của người dùng. Tất nhiên, bất kể điều chỉnh như thế nào, nó vẫn là khó nhất.”



	“Điều chỉnh độ khó nghĩa là sao?”



	"Giống như đi vào một bãi săn cách biệt với thế giới bên ngoài, như Mid Gear vậy. Một khi bạn vào, những thành viên khác của Ascension Guild cũng sẽ không thể vào được. Nhưng tôi không thể chịu trách nhiệm về những gì xảy ra bên trong."



	"được rồi."



	Shirone đứng dậy khỏi chỗ ngồi.



	“Bạn định làm gì với Cỗ máy hủy diệt 707?”



	“Nó sẽ có ích cho Golden Wheel. Đầu tiên, bạn cần nâng nó lên cấp độ Magnan trước khi bạn có thể sử dụng nó trong Sun War, vì vậy chúng tôi sẽ xử lý điều đó. Bạn tìm thấy một vật phẩm huyền thoại.”



	Vì thời gian không còn nhiều nên Shirone lập tức rời khỏi phòng và đi đến quầy bar.



	Tàu khu trục 707 hỏi.



	“Câu chuyện kết thúc có tốt đẹp không?”



	May mắn thay, có vẻ như anh ta không nản lòng trước cái nhìn lạnh lùng của cô phù thủy nhỏ.



	“Ừ. Tôi nghĩ mình nên đi về phía Tây.”



	Chúng ta hãy tóm tắt lại cuộc trò chuyện với Fermi. Cỗ máy hủy diệt 707 gật đầu.



	"Ừm, đó chắc chắn là một phương pháp khéo léo. Tôi nghĩ đó là cách duy nhất để khiến người điều hành thực hiện điều đó."



	Công chúa Tử thần nói.



	"Rất khó, tỷ lệ thành công là 50/50. Hơn nữa, cơ hội nhận được vật phẩm huyền thoại cực kỳ thấp, cho nên không thể lập tức có được. Nhưng tôi vẫn cầu nguyện điều đó xảy ra."



	Tôi có thể đoán sơ qua cấu trúc của nó như thế nào.



	“Được. Vậy thì……



	Nhớ lại khoảng thời gian còn lại trước khi diễn ra trận chiến mặt trời, Shirone đi theo Aegis ra ngoài.



	“Đi tàu hỏa Artogram là cách nhanh nhất. Để nhanh hơn tàu hỏa, bạn cần đạt ít nhất cấp độ 200. Tôi sẽ chỉ đường cho bạn.”



	Ngay khi họ tới quảng trường, các phóng viên đã vây quanh họ, nhưng họ thậm chí còn không thể đến gần được đòn tấn công điện tử của Aegis.



	Khi tôi mua vé và lên tàu, mọi người đều đang vào số giữa.



	"à ha."



	Bằng cách này, bạn sẽ không cảm thấy buồn chán khi di chuyển.



	Có một số người sử dụng ghế ngồi để tận hưởng chuyến đi, nhưng tất cả họ đều đến từ phương Tây.



	“Hả? Là Yahweh 2 đấy. Bạn lên nhầm tàu à?”



	Để tránh sự nghi ngờ của họ, Shirone mở cửa Mid Gear và đi vào.



	'Nạp lại năng lượng.'



	Những sợi dây đã được nối vào, và mặc dù mắt tôi đã nhắm, dòng điện màu xanh vẫn chạy qua tầm nhìn của tôi.



	- Sạc xong.



	Đó là Seo-guk.



	Thủ đô của thế giới phương Tây, nền dân chủ.



	Đây là thành phố đầu tiên mà người dùng rời khỏi quê hương Atogram và chọn phương Tây đến.



	Bây giờ Shiro Ne đã nắm rõ các bộ phận, anh ấy thấy rằng có nhiều cấp độ khác nhau.



	Hầu hết họ đến từ phương Tây nên không thể xác nhận được dấu hiệu của hội, nhưng thỉnh thoảng người ta cũng nhìn thấy người dùng đến từ phương Đông.



	'Có nhiều người hơn cả atogram.' Có vẻ như tin đồn rằng 40% người dùng ở phương Tây tập trung ở đó không phải là lời phóng đại.



	Phong cảnh một nửa là tòa nhà, một nửa là ảnh ba chiều và vô số quảng cáo xuất hiện ở khắp mọi nơi.



	Khi chúng tôi đến quảng trường như Fermi đã nói, chúng tôi thấy mọi người đang tuyển quân đột kích.



	- Tuyển dụng những người muốn đến thánh địa cờ bạc! Vui lòng chỉ nộp đơn nếu bạn đạt ít nhất cấp độ 280!



	- Đi đến Thung lũng Matan. Phía trước có 3 người. Những người kích hoạt tùy chọn Aegis sẽ được ưu tiên.



	Trên thực tế, đường phố rất yên tĩnh, nhưng âm thanh thông tin liên lạc trên diện rộng vẫn vang vọng trong tai Shirone.



	'Tôi cảm thấy chóng mặt.'



	Sau khi điều chỉnh tần số, tôi tìm thấy tín hiệu tĩnh và nhập 'Ergos' làm hàm lọc.



	- Đang chờ những ai muốn thử thách Ergos. Hoan nghênh những người chơi cấp thấp. Vui lòng liên hệ với tôi với tên mã Mafia.



	Sau đó, có thêm nhiều giọng nói khác vang lên, nhưng Shirone là người đầu tiên phản ứng với thông tin nhận được.



	Khi tôi nộp đơn xin liên lạc, người đàn ông đó đã nhận được.



	-Vâng. Anh có định làm thế không?



	- Vâng, trước hết. Vì đây là lần đầu tiên của tôi, tôi có thể bắt đầu bằng cách học được không?



	-Ừm, bạn ở cấp độ nào?



	- Cấp độ 100. Được trang bị máy tự sát tốc độ. Tất cả các tùy chọn đều được mở khóa.



	Mafia phản ứng tích cực, như thể nỗ lực không tỏ ra mình là lính mới của họ đã có kết quả.



	-Để tôi xem thử. Nó ở đâu thế?



	-Đây là… …dưới tháp đồng hồ.



	-Chúng ta sẽ đi theo hướng đó.



	Sau khi chờ khoảng một phút, một nhóm người đi bộ xuyên qua đám đông từ phía đông quảng trường.



	'Tên mã là Mafia.'



	Có những mật danh khác cũng được nhìn thấy, nhưng vì chúng đến từ các nước phương Tây nên thông tin chi tiết không thể được xác nhận.



	“Hả? Là Dongguk à?”



	Nhóm mafia dừng bước sau khi nhận ra sự thật tương tự.



	“Khoan đã, đó là… Yahweh 2? Các người không thấy bảng thông báo sao? Hôm qua hỗn loạn lắm.”



	“Tôi không biết. Tôi đã đi săn cả ngày. Nó là gì vậy?”



	“Anh chàng đó, tên anh ta là Geumhwaryun.”



	Một người đàn ông có mật danh Dexgamsung tiếp cận Shirone.



	“Này, không phải anh lên nhầm tàu sao? Sao anh lại ở Democracy thế? Anh nên đi Dongguk chứ.”



	“Tôi đến đây vì biết rằng nếu tôi bắt được Ergos, tôi có thể bắt được Michelan. Tại sao chúng ta không cùng nhau làm nhỉ?” Dexgamseong nhìn quanh bạn bè mình và bật cười.



	“Phốc ha ha ha! Tên này thật là kỳ quái. Đồ ngốc, Dongguk và Seoguk sao có thể cùng nhau đi săn? Thậm chí còn không tính là hành động thù địch, nên ngươi nghĩ chúng ta sẽ không đánh vào sau đầu ngươi sao?”



	“Cho nên ta mới hỏi ngươi. Chúng ta cùng nhau làm đi.” Hắn lộ ra vẻ mặt kinh ngạc, vừa nói vừa đập đầu làm bằng bạc và vàng.



	“Đi đi, ngươi nói cái gì vô nghĩa? Nếu ngươi đi theo ta, ta ngay cả thẻ thông hành cũng không cấp cho ngươi.”



	“Tôi có giấy thông hành.”



	"Hả?"



	Shirone rút ra một tấm thẻ.



	“Được rồi, đây.”



	Thông tin hiện lên trên trí thông minh nhân tạo của Dex, nó đang cẩn thận kiểm tra lá bài bằng cách nghiêng thân trên.



	- Thẻ thông hành miễn phí phương Tây. Được sự chấp thuận của Hội Ascension.



	Anh ấy không cử động trong một thời gian dài, như thể anh ấy đã ngừng làm việc.





Chương 2




	'Thẻ thông hành miền Tây?'



	Không có gì ngạc nhiên khi Dex lại ngạc nhiên như vậy.



	Chỉ có Guild Ascension mới có thể tự do sử dụng toàn bộ khu vực săn bắn do Vương quốc phương Tây chiếm đóng.



	“Này, bạn lấy cái này ở đâu thế?”



	“Tôi nhặt được nó. Ở Atogram. Đó là lý do tại sao tôi đi tàu đến phía Tây. Nếu anh giúp tôi, tôi sẽ cho anh sử dụng nó. Đối với các anh thì không tệ đâu.”



	Shirone nói theo đúng kế hoạch.



	Cô phù thủy nhỏ đã đưa ra một vật phẩm thực tế thay vì thẻ điện tử để che giấu danh tính của mình.



	Dexgamsung lại nhìn vào các lá bài.



	'Nếu nó ở dạng một vật phẩm, thì không phải là không thể nhặt được. Nhưng đó có phải là Yahweh 2 không?'



	Có phải là quá trùng hợp để gọi là trùng hợp không?



	'Có một bí mật đen tối mà tôi không biết. Một kẻ giao dịch nội gián giữa Geumhwaryun và Seungcheon. Một kẻ phản bội Seungcheon? Không, có thể Yahweh 2 là phương Tây và đã xâm nhập vào Geumhwaryun...



	Vì không biết rõ hoàn cảnh nên dù có suy nghĩ thế nào tôi cũng không thể đưa ra kết luận.



	'Ừ, đó không phải là điều tôi quan tâm. Vấn đề là Western Free Pass. Với nó, bạn có thể tăng cấp ở những bãi săn hiệu quả nhất. Và những vật phẩm bạn nhận được ở đó là phần thưởng…



	Dex Gamseong, người vừa trao đổi ánh mắt với Codename Mafia, quay lại nhìn Sirone.



	“Điều kiện là gì? Nếu anh giao tấm vé miễn phí này cho chúng tôi, chúng tôi phải làm gì cho anh?”



	“Tôi muốn lấy hai món đồ. Michelan và Donatello. Nếu anh có thể tìm thấy những thứ này, tôi sẽ cho anh một vé miễn phí.”



	Bọn mafia đang làm vẻ mặt vô lý bỗng bật cười.



	“Hahaha! Anh đang nói gì vậy? Michelan và Donatello à? Anh có biết phần trăm của một vật phẩm huyền thoại là bao nhiêu không? Và nó ở cấp độ khó Huyền thoại. Nó không liên quan gì đến cấp độ. Nó được điều chỉnh tự động. Sẽ nhanh hơn nếu chỉ mua nó.”



	Theo Fermi, bốn vật phẩm huyền thoại này ước tính đã được mở khóa ở 12 cấp độ cao.



	'Nó phải được độc quyền bởi một hội nhóm nào đó.' Nếu Raphael và Da Vinci sở hữu Geumhwaryun, Michelan và Donatello sẽ sở hữu Ascension.



	Những người biết rõ sự thật sẽ không bao giờ giao những món đồ đó cho Dongguk.



	Dexgamsung đã thêm vào.



	"Tôi biết anh đang nghĩ gì. Anh muốn trang bị cả bốn vật phẩm huyền thoại. Nhưng đó chỉ là mơ ước. Đó là thành tựu mà chưa ai từng đạt được trong High Gear."



	"Để tôi săn Ergos. Cứ thử đi, và nếu anh thấy không thể, anh có thể bỏ cuộc."



	Shirone đặt hy vọng vào giác quan của mình.



	'Khi cảm giác về thời gian của tôi trở nên nhạy bén hơn, không gian mở ra. Trên thực tế, mỗi quả bom hẹn giờ đều là một vụ nổ.'



	Rõ ràng nơi này khác với thực tế.



	Nhưng thật trớ trêu khi chúng ta có thể mở ra những thế giới mới thông qua các giác quan của mình.



	'có lẽ……



	Tôi tự hỏi liệu thế giới thực có phải chỉ là một sự mô phỏng khi nhìn từ xa hay không.



	Shiro quyết định tập trung vào mục tiêu trước mắt nên cô ngừng suy nghĩ và tính toán thực tế.



	'Sự kết hợp giữa bom hẹn giờ và mặt đất đã mở đường. Ở tốc độ cao, đó là cấp độ thẩm quyền của một lập trình viên.'



	Bạn có thể kiểm soát được cuộc đột kích.



	“Để tôi làm. Tôi sẽ không gây ra bất kỳ tổn thương nào. Cấp độ càng thấp càng tốt, đúng không?” Vì độ khó của bãi săn cấp Huyền Thoại được điều chỉnh dựa trên cấp độ trung bình, nên không chỉ là về sức mạnh.



	“……Để tôi nói chuyện một lát.”



	Mafia và Dex quay lại gặp đồng nghiệp và họp trong khoảng 10 phút.



	Cảm xúc của Dex hướng về Shirone.



	“Được rồi, chúng ta thử xem. Nhưng nếu vòng đầu tiên không có hy vọng, chúng ta sẽ bỏ cuộc. Tôi không muốn lãng phí thời gian.”



	"Đủ."



	Một nhóm tám người, bao gồm cả Yahweh 2, rời khỏi Democracy và hướng đến khu săn bắn.



	Mafia hỏi.



	“Anh nói là cấp độ nào?”



	“Cấp độ 100.”



	“Vậy là bạn có 10 lựa chọn tùy chọn mở. Bạn đã trang bị những lựa chọn nào rồi?”



	“Rào chắn Exo. Hawkeye. Tăng cường.”



	Exo Barrier tạo ra một lá chắn trong 1 giây nhưng tiêu hao rất nhiều năng lượng.



	Hawkeye cung cấp tầm nhìn rộng với tốc độ nhanh hơn, còn tên lửa đẩy là động cơ tên lửa.



	“Hmm. Tùy chọn cấp 70, cấp 80, cấp 100. Ờ thì, nó hiệu quả khi chơi đơn. Nhưng lại khác khi chơi theo nhóm.”



	Dexgamseong hướng dẫn.



	“Đầu tiên, tháo Exo Barrier và chuyển sang chế độ lái xe tốc độ không đổi. Bạn có thể hết điện khi đi săn.”



	Chế độ lái tốc độ không đổi, được kích hoạt ở cấp độ 30, có thể tiết kiệm điện khi di chuyển quãng đường dài.



	“Được rồi. Tôi sẽ thay đổi ngay bây giờ.”



	“Khi đến bãi săn, hãy tắt chế độ lái xe tốc độ không đổi và bật liên lạc bằng máy bay không người lái. Nếu bạn không tìm ra nơi sinh vật ở trước, nhóm sẽ bị xóa sổ.”



	Shirone gật đầu.



	“Trong hai ô còn lại, hãy lắp tầm nhìn hồng ngoại và thứ gì đó giúp giảm tiếng ồn của máy bay. Cái đó là gì? À, và chế độ tiết kiệm âm thanh. Vậy là xong. Ở cấp độ 100, đây hẳn là điều tốt nhất.”



	“Ờ, tất cả đều là chức năng phụ trợ. Nhưng không phải nên có một turbo sao? Chỉ phòng hờ thôi.”



	“Ngay cả khi bạn sử dụng turbo ở cấp độ 100, thì nó cũng giống nhau. Nó thường là một tùy chọn chủ yếu được chọn trong các cuộc đấu tay đôi. Tuy nhiên, những người xếp hạng đôi khi chọn nó trong các cuộc đột kích. Hơn nữa, tất cả chúng ta đều ở cấp độ trên 230. Tôi không mong đợi bất kỳ sát thương nào từ bạn ngay từ đầu.”



	Codename Sonar đã can thiệp.



	“Tốt hơn hết là tập trung vào việc sinh tồn trước. Nếu bạn chết, độ khó sẽ tăng lên. Trên thực tế, thính giác tăng lên sẽ giúp bạn sống sót nhiều hơn là giao tiếp với máy bay không người lái, nhưng nếu bạn giao tiếp với máy bay không người lái, chúng tôi cũng sẽ



	“Bởi vì bạn có thể thay đổi một lựa chọn.”



	“Được rồi. Tôi là người hướng dẫn, thế là xong.”



	“Đúng vậy. Haa, thành thật mà nói, tôi không biết. Giao phó một người hướng dẫn cho một người mới đến Ergos.”



	Vì dù sao thì họ cũng không có gì để mất nên kế hoạch vẫn được tiến hành theo đúng dự định.



	Nơi chúng tôi đến là một hang động lớn cao 80 mét được đục sâu vào vách đá tự nhiên.



	'Đất thánh Ergos.'



	Dexgamseong cho biết.



	“Tất cả các sinh vật trong High Gear đều có mô hình thay đổi thông qua thuật toán di truyền.”



	Đó là điều mà Shirone đã biết kể từ khi anh còn đi săn Metalrat ở Iron Homeland.



	“Chìa khóa là học tập và tiến hóa, nhưng có một thứ gọi là xác suất đột biến. Sinh vật bình thường có xác suất đột biến dưới 10 phần trăm.”



	Mặc dù các sinh vật này không thực sự sinh sản, dữ liệu của chúng vẫn được lưu giữ và truyền lại cho thế hệ tiếp theo.



	“Nhưng tỷ lệ đột biến của Ergos là 50 phần trăm. Không thể dự đoán được nó sẽ tiến hóa như thế nào qua từng thế hệ.”



	Shirone hiểu rồi.



	“Bên trong hang động này có gì?



	“Điều đó có nghĩa là bạn không biết cho đến khi bạn đi.”



	“Đúng vậy. Đó là lý do tại sao sinh vật thần thoại là bất khả xâm phạm. Vì không có mô hình chuẩn, bạn không thể ghi nhớ chiến lược và phải chiến đấu hoàn toàn dựa trên trực giác.”



	Shirone, người đã đoán được sơ bộ mức độ khó, bước vào hang cùng nhóm.



	- Cuộc đột kích bắt đầu.



	Cảnh vật thay đổi khi thông điệp sự kiện xuất hiện và thông tin từ thế giới bên ngoài bị chặn.



	“Máy bay không người lái.”



	Shirone phóng một phi thuyền nhỏ sử dụng giao tiếp máy bay không người lái được kích hoạt ở cấp độ 40.



	Dexgamseong cho biết.



	“Mafia sẽ sử dụng phương thức liên lạc diện rộng để ra lệnh. Bạn và các thành viên khác chưa đưa ra bất kỳ phương án liên lạc nào, vì vậy bạn sẽ cần phải tập trung bất cứ khi nào có lệnh được đưa ra.”



	Rõ ràng là quá xa xỉ khi đưa khả năng liên lạc vào một tùy chọn có giới hạn là ba khe cắm.



	Tuy nhiên, khi cấp độ tăng lên, các tùy chọn tích hợp nhiều chức năng khác nhau sẽ xuất hiện và tùy chọn tiêu biểu nhất là Magnan, được kích hoạt ở cấp độ 260 và bao gồm hầu hết các chức năng giao tiếp.



	'Vậy ra đó là lý do tại sao mọi người đều nói Magnan, Magnan. Trò chơi thực sự bắt đầu từ cấp độ 260.'



	Nếu không có Magnan, hệ thống có thể bao phủ phạm vi gần, phạm vi xa và phạm vi rộng, cũng như máy bay không người lái, chó săn và vệ tinh, nó sẽ không thể hoạt động tốt trong các trận chiến bang hội quy mô lớn, chứ đừng nói đến các trận chiến mặt trời.



	“Đi thôi. Thời gian không quan trọng. Bạn có thể thử lại nhiều lần tùy thích. Nhưng nếu bạn chết, bạn sẽ được hồi sinh bên ngoài hang động, vì vậy hãy ưu tiên giảm thiểu sai lầm.”



	Theo nghĩa đó, vai trò của người hướng dẫn rất quan trọng.



	Shirone lái máy bay không người lái vào hang động và điều khiển máy bay theo hướng có càng ít sinh vật càng tốt.



	'Tốt hơn là tránh chiến đấu.'



	Cấp độ trung bình của một sinh vật được thiết lập cao hơn 50 cấp độ so với cấp độ trung bình của nhóm.



	Nhờ có Yahweh 2, mức độ khó đã được giảm xuống, nhưng sẽ rất nguy hiểm khi đối đầu với Ergos.



	'Bởi vì sinh vật trùm cao hơn 100 cấp.'



	Vì khả năng vượt qua cấp độ này sẽ gần bằng 0 nếu chỉ có một người chết nên cả nhóm đã cực kỳ thận trọng.



	“Bây giờ là lúc rồi.”



	Khi mafia chọn mục tiêu và ra chỉ thị, sáu người sẽ lao vào cùng lúc và phá hủy máy bay.



	Kìa!



	Khi máu cạn kiệt, nhóm mafia nhận ra rằng tin đồn về Yahweh 2 là sự thật.



	'Sự hoàn hảo về mặt chiến thuật giống như Bánh xe Vàng, vì vậy năm nay là năm, nhưng anh chàng này... ... Làm sao anh ta biết đường?'



	Đối với những người chơi Ergo lần đầu, ngay cả việc ghi nhớ những con đường quanh co, phức tạp cũng đã khó.



	'Đường này.'



	Shirone đang cảm nhận được mã.



	'Mỗi mã đều có một ý định. Ngay cả khi các mô hình của một sinh vật tiến hóa như một sinh vật sống, khi xem xét tổng thể, nó chỉ là một mạng lưới. Và hình dạng của mạng lưới đó



	càng sớm càng……



	Đó hẳn là ý định của nhà thiết kế.



	'Trời không lạnh.'



	Tôi có thể cảm nhận được trái tim của người điều khiển.



