Số 221





	Khu tự trị Kergo.
	Arin diễn giải ngôn ngữ thông qua sự cộng hưởng tinh thần.



	"Tội xúc phạm Kergo không thể đền bù ngay cả bằng cái chết! Ta sẽ lột da thịt ngươi và phơi khô ngươi dưới ánh mặt trời trong ba ngày ba đêm!"



	Mặc dù đó là ngôn ngữ được truyền đạt thông qua một phiên dịch viên, nhưng nó vẫn thật đáng sợ.



	Amy không thể hiểu được tình hình. Cô không thể thực hiện được yêu cầu của Kadum, nhưng ngay từ đầu đó đã không phải là một hợp đồng.



	Trong số những chiến binh có một ông già quen thuộc. Khuôn mặt ông nhăn nheo và cơ bắp vẫn còn chảy xệ.



	“Anh… thật sao?”



	“Những thứ chết tiệt này!”



	Đó là giọng nói của thủ lĩnh Kergo Kadum.



	Có thể già đi nhiều như vậy chỉ trong vài ngày không? Có thể hàng thập kỷ đã trôi qua khi bạn ở trên thiên đường.



	"Sao ngươi dám phá hủy Kergo! Trả lại mạng sống cho ta!"



	“Chúng tôi không biết! Chuyện gì đã xảy ra với anh vậy?”



	“Vô lý! Nếu anh không hành động như thế này, tại sao tuổi thọ của tôi lại bị rút ngắn? Tôi có thể sống thêm 60 năm nữa!”



	Arin đột nhiên nhận ra.



	'Canis… … .'



	Ngay cả khi tất cả đàn ông đều có cơ hội kiểm soát tuổi thọ của mình thì chỉ có Canis mới đưa ra lựa chọn này.



	Tôi ủng hộ lựa chọn của ông ấy. Nó rẻ hơn so với những gì Kadum đã làm với những người bộ lạc.



	Nhưng ngay cả Canis cũng không thể ngờ được mọi chuyện lại diễn ra như thế này.



	Khi các chiến binh tiến đến gần, tỏa ra luồng khí mạnh mẽ, Amy bước vào Vùng Linh hồn với một cảm giác gần như theo bản năng.



	Tôi tìm Mahatu nhưng không thấy anh ấy đâu cả.



	Nếu như phe Bán Thiên Sứ bị thanh trừng, nơi này sẽ trở thành hang ổ của kẻ thù, sẽ không có ai giúp đỡ.



	“Bắt sống bọn chúng! Ta sẽ cho bọn chúng một cái chết khủng khiếp!”



	Các chiến binh Kergo tiến đến với vũ khí giơ cao. Sức mạnh cá nhân rất ấn tượng, nhưng tinh thần chiến đấu tập thể lại ngột ngạt.



	'Tôi nên làm gì đây? Tôi có nên chặn đường bằng tường lửa không? Nhưng trong hang rất nguy hiểm.'



	Ngay lúc năm gã khổng lồ chuẩn bị lao về phía trước với ngọn giáo ở phía trước, một tiếng động ầm ĩ vang lên từ lối ra.



	Kadum hoảng sợ quay lại và hét lên.



	“Có chuyện gì thế này! Có chuyện gì thế này!”



	Khi cơ thể ông già đi, trí óc của ông dường như cũng suy yếu theo.



	Ngay sau đó, những chiến binh bảo vệ phía sau đã lao về phía Amy và nhóm của cô.



	“Bạn ổn chứ?”



	Gương mặt của Amy trở nên vô hồn.



	Mahatu, người được cho là đã bị bắt, đang đứng ở đó. Điều đáng ngạc nhiên hơn là những người mà ông ta mang theo.



	Sau khi hoàn tất việc phiên dịch và chia tay, Jis đang đứng dưới sự hộ tống của Quân đoàn lính đánh thuê Parrot, thậm chí cả thủ lĩnh Marsha và phó thủ lĩnh Freeman cũng có mặt ở đó.



	“Jis? Sao anh lại ở đây?”



	“Không có thời gian đâu! Mau tới đây!”



	Trước khi Jis kịp nói xong, các chiến binh Kergo đã lao tới.



	Theo quan điểm của họ, họ phải bắt Shirone và nhóm của cô ta.



	Đã có một cuộc nội chiến xảy ra ở khu tự trị Kergo.



	Người dân đã gia nhập phe chống Thiên thần, và nếu mọi chuyện cứ thế này, phe Thiên thần chắc chắn sẽ sụp đổ.



	“Freeman! Đi đón bọn trẻ đi!”



	Marsha đá vào mông Freeman bằng chân.



	Freeman, người không sử dụng kỹ thuật cây đảo ngược, đã thể hiện những chuyển động nhanh nhẹn của mình.



	Ngọn giáo của các chiến binh không thể cắt đứt một sợi tóc nào trên đầu anh ta. Đó là kế hoạch của xạ thủ đã hy sinh sức mạnh tái tạo và tập trung vào tốc độ.



	Tuka! Tuka! Tuka!



	Freeman tiến vào doanh trại địch, bắn súng khắp nơi, binh lính bị đập vào vách hang, chỉ còn lại Freeman, khói từ đạn ma thuật dày đặc bao quanh hắn.



	Amy hoài nghi đây có phải là người đàn ông mà cô đã từng đối phó hay không. Khi cô thay đổi sơ đồ, phong cách chiến đấu của cô cũng đã hoàn toàn thay đổi.



	“Đi thôi, chúng ta không thể ở lại lâu được.”



	“Ồ, vâng!”



	Amy và nhóm của cô đi theo lính đánh thuê vẹt ra khỏi vị trí của họ.



	Các chiến binh của Kadum đã truy đuổi họ, nhưng số lượng của họ không đáng kể.



	Kẻ độc tài cai trị Kergo hàng trăm năm đã mất hết sức lực khi cơ thể già đi.



	“Không! Đừng đi! Tôi không muốn chết như thế này! Làm ơn trả lại mạng sống cho tôi!”



	Tiếng hét của Kadum vang vọng khắp hang động.





	@





	Khi rời khỏi Núi Toa, Shirone và đoàn của anh đã được nghe toàn bộ câu chuyện từ Mahatu.



	Khi cơ thể của Kadum già đi, các linh mục đã ban bố thiết quân luật và giam giữ phe chống thiên thần.



	Người đã giải cứu họ chính là Jis.



	Khi đến khu tự trị để trả nợ cho Falcoa, anh cảm nhận được bầu không khí bất an và bắt đầu điều tra.



	Sau đó, nhận ra Mahatu đang bị nhốt trong tù, hắn đã đến đây và dẫn theo một nhóm trộm vẹt.



	“Cảm ơn anh, Jis. Nếu không có anh, tôi đã không thể sống sót.”



	Khuôn mặt của Jis đỏ lên khi nghe lời khen của Amy.



	“Đây là tất cả những gì tôi có. So với những gì các anh giúp tôi thì chẳng là gì cả. Các anh ổn chứ? Tại sao chỉ có đàn ông mới rơi vào tình huống này?”



	Amy kiểm tra tình trạng của Shirone. Vẫn chưa có dấu hiệu nào cho thấy cô ấy sẽ tỉnh lại.



	“Là như vậy, chúng ta có thể cứu được vị nghị viên trên đảo không? Hay là chúng ta nên đi đến hội ma thuật?”



	Marsha quay đầu nhìn những người bị thương, mặc dù Sirone và Canis chỉ bất tỉnh, nhưng tình trạng của Lian lại rất nghiêm trọng.



	Toàn bộ thịt trên cánh tay phải của anh ta đều bị xé toạc. Với vết thương nghiêm trọng như thế này, anh ta hẳn đã chết vì mất máu quá nhiều, nhưng không hiểu sao, máu lại không chảy.



	“Tại sao Liên lại như vậy? Không, hơn thế nữa, anh đã xử lý cô ấy như thế nào? Thật sự có thể để cô ấy như vậy sao?”



	Tess vừa nói vừa nức nở.



	"Tôi không biết. Tôi đã ăn cánh tay của người khổng lồ, vì vậy tôi nghĩ có thể là do điều đó. Chỉ cần tôi còn sống, tôi sẽ làm mọi cách để sửa chữa nó."



	“Người khổng lồ? Ăn cánh tay? Anh đang nói gì thế?”



	Tess chỉ lắc đầu.



	Khi chúng tôi đến lối vào núi Toa, xe ngựa của bọn cướp vẹt đã đợi sẵn.



	Mahatu cúi đầu và bày tỏ sự hối tiếc.



	“Sự vô đạo đức của thủ lĩnh đã khiến sứ giả của Chúa gặp nguy hiểm. Xin hãy tha thứ cho tôi.”



	Phe Half-Angel được thành lập để chống lại những kẻ lợi dụng danh nghĩa của Chúa để thỏa mãn những ham muốn ích kỷ của bản thân.



	Theo quan điểm của Thiên đường, đó là tà giáo và là cách suy nghĩ có thể gây ra cuộc chiến tranh cuối cùng, nhưng Amy không thể lên án Mahatu.



	"Tôi đoán là một số kẻ vô lại trong số các đồng nghiệp của chúng ta không hài lòng với Kadum. Thay vào đó, chúng ta xin lỗi. Thật may mắn là mọi chuyện diễn ra tốt đẹp, nhưng chúng ta gần như phải hy sinh rất nhiều."



	“Điều đó phải xảy ra một lần. Nếu Kadum mạnh mẽ, sẽ cần nhiều hy sinh hơn nữa để lật đổ chế độ. Cảm ơn bạn.”



	Amy đợi Mahatu nói thêm điều gì đó.



	Nhưng ông không yêu cầu bất cứ điều gì với người đã lên thiên đường. Ông đã chọn sự độc lập.



	Amy lên xe ngựa. Cũng như Mahatu coi trọng phúc lợi của bộ tộc mình, thì sự an toàn của bạn cô cũng vậy.



	Mahatu không di chuyển cho đến khi Amy và nhóm của cô biến mất khỏi đường chân trời.





	@





	“Nhanh lên! Nhanh lên!”



	Marsha tìm kiếm khắp đảo Galliant và tìm thấy một cố vấn và bốn pháp sư phục hồi đã vào nhà Jis.



	Nghị sĩ kiểm tra tình hình của Lian vô cùng kinh hãi.



	Tôi cầu nguyện rằng cậu bé sẽ không bị tra tấn khi còn tỉnh táo.



	“Cái này, cái này…….”



	Tess vẫn bám chặt lấy cô và khóc.



	“Thưa ngài! Xin hãy sửa nó! Ngài có thể sửa nó được không?”



	Nghị sĩ sửng sốt. Ông ta muốn anh ta làm gì cơ chứ? Sửa chữa một thứ gì đó có nghĩa là khôi phục lại thứ gì đó đã hỏng. Ông ta không thể tạo ra thứ gì đó mới đã biến mất.



	“Tôi không thể làm gì được. Tôi không phải là bác sĩ giỏi, nhưng với bất kỳ ai khác cũng vậy. Nếu tôi không cắt nó đi, tôi có thể chết.”



	“Cắt cụt? Đứa trẻ này là công tố viên! Nó quyết tâm trở thành công tố viên mạnh nhất thế giới!”



	"Phải chặt từ vai trở xuống, nếu không muốn trở thành thi thể mạnh nhất thế giới."



	Tess yếu ớt quỳ xuống. Thượng nghị sĩ nói đúng. Sẽ không ai tỉnh táo khi họ tỉnh lại và nhìn thấy một cánh tay xương xẩu. Máu vẫn chưa chảy, nhưng nó có thể bắt đầu chảy máu trở lại bất cứ lúc nào.



	“Ugh! Đây… không phải chuyện đùa.”



	Các pháp sư phục hồi đang hợp tác với đồng nghiệp của mình và sử dụng phép thuật phục hồi cho Sirone và Canis.



	Tôi đã niệm phép Chữa lành để tăng cường sức sống và Thanh lọc để thanh lọc tâm trí, nhưng cảm giác như đổ nước vào một cái hố không đáy vậy.



	“Chuyện quái quỷ gì đang xảy ra thế này? Những đứa trẻ này là ai? Đây là lần đầu tiên trong đời tôi điều trị cho ai đó lâu như vậy mà họ không tỉnh lại.”



	Amy nói.



	“Vì tôi là học sinh của trường phép thuật nên mọi chuyện sẽ khó khăn hơn với tôi so với những người khác.”



	“Ugh! Nếu kéo dài hơn 10 phút, bạn phải nghỉ ngơi một giờ. Nó đã vượt quá giới hạn chịu đựng rồi!”



	“Xin hãy đợi thêm 10 phút nữa! Tôi sẽ cho anh bao nhiêu tiền tùy thích.”



	“Tuổi này, anh có tiền rồi, chúng ta đi hẹn hò đi. Em giống hệt mối tình đầu của anh.”



	Amy mở to mắt và nhanh chóng gật đầu.



	“Được chứ? Được thôi! Tôi sẽ làm cho anh, nên hãy cố gắng thêm một chút nữa.”



	“……Đừng để lão già này mất trí, dù sao cũng là người đáng quý, ta sẽ cố gắng hết sức.”



	“Cảm ơn! Cảm ơn!”



	Khi Amy liên tục bày tỏ lòng biết ơn, vị pháp sư đang niệm phép Thanh tẩy lè lưỡi và mắng đồng nghiệp của mình.



	“Anh, anh có thể kể một câu chuyện cười cay nghiệt như vậy được không?”



	“Bạn có biết chuyện này sẽ xảy ra không?”



	“Không, tôi nhớ rất rõ mối tình đầu của anh là mối tình xấu xí nhất trong những mối tình xấu xí nhất.”



	Hai ông già bật cười. Họ là những pháp sư không chính thức lớp 9, chưa từng nhìn thấy ánh sáng ban ngày trong suốt cuộc đời, nhưng lần đầu tiên sau một thời gian dài, máu của họ sôi lên.



	“Lần đầu tiên sau một thời gian dài, chúng ta có nên tăng hết công suất không?”



	Khi phép thuật chữa lành được khuếch đại, cơ thể của Shirone phát sáng rực rỡ.



	Các pháp sư bên phe Canis, những người đã phát triển tinh thần cạnh tranh, cũng tăng cường phép thuật của mình để không thua họ.



	Bác sĩ đã chuẩn bị xong cho ca phẫu thuật và đưa ra hướng dẫn cho Tess.



	"Được rồi, đặt anh ấy nằm xuống đây. Sẽ có rất nhiều máu chảy ra, vì vậy hãy chuẩn bị nhiều khăn tắm."



	Tess di chuyển cơ thể Ryan vào giữa giường, mắt cô ngấn lệ. Sau đó, vị nghị sĩ rút ra một cặp cưa tay đỏ ngầu từ trong túi.



	Tôi đã mất ý thức và thậm chí không cần gây mê. Ngay cả khi tôi tỉnh táo, cơn đau cũng không thể chịu đựng được bằng gây tê tại chỗ.



	=======================================





Số 222





	“Tôi sẽ hoàn thành nó nhanh nhất có thể. Đừng lo lắng. Tôi thậm chí còn học lớp phẫu thuật một lần.”



	Các bác sĩ phẫu thuật thực hiện phẫu thuật sử dụng một sơ đồ khác với sơ đồ của y học gia đình. Vì bác sĩ cũng có sơ đồ cơ bản nên họ có thể cắt xương nhanh chóng.



	“Tôi sẽ bắt đầu. Giữ chặt cơ thể của bạn xuống, vì bạn có thể bị động kinh.”



	Tess gật đầu trong khi nức nở. Amy và Arin, những người đang nhìn cô, không thể nói gì.



	Nếu cô phải lựa chọn, cô sẽ bỏ trốn. Nhưng vì cô là Tess, đó là quyết định cô đưa ra với quyết tâm chịu trách nhiệm cho cuộc sống của Lian trong suốt quãng đời còn lại.



	“Phew! Whoa! Vậy thì bắt đầu thôi!”



	“Dừng lại đi.”



	Ngay khi chiếc cưa dài được đặt lên vai, vị nghị sĩ giật mình khi nghe thấy giọng nói và quay lại.



	Shirone, người đã tỉnh lại, đang rời khỏi giường. Các pháp sư phục hồi kiệt sức nằm trên sàn, thở hổn hển.



	“Tess, cô đang làm gì vậy? Tại sao cô lại muốn cắt đứt cánh tay của Ryan?”



	“Shirone, Shirone…….”



	Tess bật khóc. Vào thời điểm này, khi cô ấy không biết phải đưa ra quyết định gì và chỉ để mọi thứ diễn ra theo dòng chảy của tình hình, sự hồi phục của Sirone giống như một cơn mưa rào trong cơn hạn hán.



	“Shirone, tôi phải làm sao đây? Tôi phải chặt đứt cánh tay của Lian. Lian hiện tại….”



	“Không. Cắt đứt cánh tay của cô ấy sẽ hủy hoại cuộc đời của Lian.”



	“Nhưng sau đó ngươi sẽ chết! Liên sẽ chết!”



	“Tôi không thể làm vậy, ngay cả khi điều đó có nghĩa là phải chết. Tôi sẽ không cho phép điều đó.”



	Lời nói của Sirone như lưỡi dao đâm vào tim Tess.



	Đương nhiên, Shirone là sư phụ của Lian, cho dù Lian có chết, hắn cũng sẽ không trách Shirone.



	Nhưng ai biết được trái tim bạn?



	“Tess, đổi ý đi. Ryan sẽ không muốn thế đâu.”



	“Tôi biết! Tôi cũng muốn Lian trở thành công tố viên giỏi nhất! Nhưng điều đó quan trọng với Lian, không phải với tôi! Tôi không quan tâm nếu tôi không có cánh tay!”



	“Ngươi nghe được lời tàn nhẫn như vậy ở đâu! Ngươi có thể nói như vậy trước mặt Liên sao?”



	“Đó là những gì tôi sẽ làm! Vì cô ấy đã bất tỉnh, tôi sẽ làm bất cứ điều gì tôi muốn với cô ấy! Lian sẽ vứt bỏ thanh kiếm của cô ấy ngay bây giờ. Vì vậy, bạn cũng nên từ bỏ! Thượng nghị sĩ, xin hãy bắt đầu nhanh lên!”



	“Ngươi đang cầm kiếm!”



	Gương mặt của Tess trở nên tái nhợt khi cô quay sang Lian.



	“Nhìn Liên kìa! Hắn vẫn còn cầm kiếm! Hắn chỉ còn da bọc xương, và hắn vẫn đang chiến đấu! Và ngươi định cắt hắn sao? Không ai có thể bảo Liên bỏ cuộc cho đến khi hắn bỏ cuộc!”



	Tess nhìn vào cánh tay của Ryan.



	Tại sao ngươi không hạ kiếm xuống? Ngươi định vẫn là kiếm của Shirone cho đến lúc ngươi chết sao? Nếu vậy, ngươi sẽ không thể độc chiếm hắn ta trong suốt quãng đời còn lại.



	Nhưng điều đó không quan trọng. Bởi vì đó là Lian. Bởi vì đó là Lian... ... .



	“Tôi thích nó nhiều lắm.”



	Tess vùi mặt vào ngực Lian.



	Tôi sẽ không chữa khỏi cho anh ta. Nếu anh ta cầm kiếm đến phút cuối cùng, anh ta sẽ trở thành một kiếm sĩ ngay cả sau khi chết.



	Một giọng nói yếu ớt phát ra từ miệng Lian.



	“Tess….”



	Tess đột nhiên ngẩng đầu lên.



	“Rian! Tôi ở đây! Anh đã tỉnh chưa? Anh có đau nhiều không?”



	“Shirone, Shirone là…….”



	“Không sao đâu! Tôi đã trở về an toàn rồi! Đây là nhà của Jis! Cậu là người bị thương nặng nhất!”



	Lian cựa quậy rồi nhấc thân trên lên. Khi anh nhìn lại cánh tay phải xương xẩu của mình, trái tim của những người bạn anh chùng xuống.



	“Đây là cái gì thế?”



	Trái với mong đợi, Lian thậm chí không chớp mắt. Thật là một kỳ tích siêu phàm khi có thể giữ bình tĩnh khi nhìn vào cánh tay bị thương của mình.



	Tess nhận ra Sirone đã đúng. Anh ấy biết. Lian đã đặt bao nhiêu quyết tâm vào thanh kiếm của mình kể từ ngày anh ấy tuyên thệ trở thành hiệp sĩ.



	“Cánh tay tôi bị sao thế? Sao nó lại bị thương thế này?”



	Lian chỉ cảm thấy không thoải mái. Thần kinh đã mất, không còn đau đớn nữa. Bàn tay cầm kiếm không giống như của chính mình.



	“Rian, bên kia, đó là……”



	Đúng lúc này, thanh đại kiếm từ cánh tay Liên rơi xuống, xương năm ngón tay bị chém đứt, máu tươi từ bả vai phun ra.



	“Rian! Rian!”



	Vị nghị sĩ hét lên và nắm lấy vai Ryan.



	“Máu bắt đầu chảy rồi! Nhanh lên lấy cho tôi thuốc cầm máu và băng!”



	Không ai di chuyển.



	Khi vị nghị sĩ trừng mắt nhìn họ với ánh mắt giết người, một âm thanh lạ phát ra từ cánh tay của Lian.



	Ực. Ực.



	Nghe giống như tiếng chất lỏng nhớt bắn tung tóe.



	Nghị sĩ quay đầu lại và nhìn chằm chằm vào cánh tay của Lian, giống như mọi người khác.



	Máu chảy xuống từ vai anh tạo thành một hình dạng.



	Không thể nào. Ngay cả một pháp sư hệ phục hồi cũng không thể thay đổi được đặc tính của máu.



	“Vậy, chính xác thì anh là……”



	Lian bình tĩnh nhìn cánh tay mình hồi phục. Khi các dây thần kinh hồi phục, anh bắt đầu cảm thấy như đó là cánh tay của chính mình. Anh cẩn thận kiểm tra từng sợi cơ và hỏi bạn bè.



	“Chuyện gì xảy ra vậy? Có ai giải thích cho tôi với.”



	"Ngươi ăn cánh tay của người khổng lồ. Ngươi cắt đứt cánh tay của người khổng lồ, và người khổng lồ đút nó cho ngươi. Nó biến thành thứ gì đó giống như chất lỏng được sử dụng trong rượu của Ilhwa và trôi xuống cổ họng ngươi."



	“Anh cắt đứt cánh tay à? Của người khổng lồ?”



	Đó chỉ là một hình ảnh rời rạc không thể gọi là ký ức, nhưng cảnh tôi chặt đứt cánh tay của Ymir lại hiện lên trong tâm trí tôi một cách mơ hồ.



	'Dù vậy, tôi vẫn có một cú đánh.'



	Khi tôi dùng sức vào cánh tay, tôi cảm thấy một lực mạnh mẽ. Đây có phải cũng là bí mật liên quan đến rượu của Ilhwa không?



	Lúc này, cả phòng đều yên tĩnh lại, khi Liên quay đầu lại, tất cả mọi người đều há hốc mồm.



	“Có chuyện gì vậy? Giống như người lần đầu tiên nhìn thấy cơ bắp vậy.”



	“Bạn thực sự ổn chứ? Có vẻ như da bạn đang tái tạo?”



	“Tôi hiểu rồi. Tôi ổn.”



	Shirone hét lên.



	"Đó không phải là điều tôi muốn nói, đồ ngốc! Tôi đang hỏi làm sao điều này có thể xảy ra!"



	“Tôi không biết. Tôi đoán mọi chuyện chỉ xảy ra như vậy thôi.”



	Dù bạn có hào phóng đến đâu, bạn không nên nghi ngờ cơ thể mình sao? Có thể bạn không hề hào phóng mà chỉ là ngu ngốc.



	“Được rồi! Em đã tỉnh rồi!”



	Các pháp sư phụ trách Canis hét lên.



	Canis, người đã nhổm người dậy, nhìn xung quanh với đôi mắt khép hờ và nói với vẻ cau có.



	“Im lặng đi. Tôi buồn ngủ lắm, đừng đánh thức tôi.”



	Và rồi tôi nằm xuống giường và ngủ thiếp đi, không còn biết gì đến thế giới này nữa.



	Việc bị vật thể đang ngủ hành hạ là phản ứng tự nhiên, nhưng xét theo hoàn cảnh, bạn bè tôi là người đầu tiên cảm thấy trống rỗng.



	Arin thì thầm và vuốt ve đầu Canis.



	“Chúc ngủ ngon, Canis.”





	@





	Trong ba ngày sau khi trở về từ thiên đường, Shirone và nhóm của cô đã nhận được sự hiếu khách nồng nhiệt nhất từ Jis và Yuna.



	Thời gian ngủ trung bình mỗi ngày là 16 tiếng, và việc ngủ, ăn rồi lại ngủ tiếp diễn như một thói quen.



	Khi chúng tôi tụ tập ở phòng khách để ăn tối vào đầu buổi tối, Shirone kể cho chúng tôi nghe về những gì đã xảy ra trên thiên đường.



	Nhưng ông vẫn giữ im lặng về cuộc chiến cuối cùng.



	Lian thường xuyên làm vỡ đồ vật bằng cánh tay phải. Sức mạnh của cô đã phát triển đến mức cô không thể kiểm soát được nữa. Tess nói với cô rằng sẽ mất thời gian để cô phát triển các kỹ năng vận động tinh cần thiết để kiểm soát sức mạnh của mình.



	Tess vệ sinh và bảo dưỡng máy bay không người lái bất cứ khi nào cô có thời gian. Cô không bao giờ thả nó ra, và ngay cả khi ngủ, cô vẫn vuốt ve nó và phát ra những âm thanh ma quái, khiến Amy và Arin run rẩy vì sợ hãi mỗi đêm.



	Canis và Arin dành nhiều thời gian để nói chuyện riêng. Có vẻ như họ đã có được những gì họ muốn ở Thiên đường, nhưng họ không nói với bất kỳ ai về điều đó. Tuy nhiên, họ đã trung thực về điều đó và nói rằng chính họ đã rút ngắn tuổi thọ của Kadum.



	Amy đi xung quanh với chiếc đèn lồng bí ngô cổ xưa của mình. Cô ấy chỉ vào ngọn lửa đang nhảy múa và nói rằng nó dễ thương, và Lian nói Amy thậm chí còn dễ thương hơn.



	Bất cứ khi nào các chàng trai và cô gái chơi với nhau, Amy sẽ nhìn chằm chằm vào Shirone rất lâu. Tuy nhiên, đúng với tính cách toàn diện của mình, cô không bao giờ để bạn bè bắt gặp mình.



	Shirone thường ngồi trên ghế sofa và suy nghĩ. Khi điều đó xảy ra, khuôn mặt của Archangel Ichael là điều đầu tiên xuất hiện trong tâm trí.



	Nhận thức sâu sắc của Ataraxia vẫn còn in sâu trong tâm trí tôi.



	Tất cả những người lên thiên đàng đều đạt được kết quả mong muốn, nhưng không ai nhận được món quà tuyệt vời như Sirone.



	Canis nổi cơn thịnh nộ và đòi biết bí mật, nhưng cậu ta lại không biết điều mình không biết.



	'Ichael... ...Anh khỏe không?'



	Do bản chất chức năng của nó, Metagate phải được để lại ở Thiên đường. Các tọa độ đã được khởi tạo, nhưng chỉ với công nghệ của Thiên đường, có thể tìm ra cách vượt qua mê cung không gian-thời gian.



	Nhưng vào phút cuối, Cariel không thể cưỡng lại lời khuyên của Ichael. Chỉ cần cô đứng về phía nhân loại, cuộc chiến cuối cùng sẽ không xảy ra.



	Một mặt, tôi muốn gặp lại cô ấy. Khi tôi nghĩ đến Peophe, người luôn càu nhàu nhưng lại có trái tim mềm yếu, tôi cảm thấy một nỗi khao khát dâng trào.



	“Shirone, chúng ta đi ngủ thôi. Tốt nhất là nên nghỉ ngơi một chút hôm nay.”



	Amy đang đứng đó trong bộ đồ ngủ. Cô ấy trông thật xinh đẹp dưới ánh trăng.



	Cả hai đều cảm thấy có nghĩa vụ phải nói về điều gì đó trong nhiều ngày, nhưng cuối cùng, họ chỉ nhìn nhau và mỉm cười.



	“Được rồi, chúng ta đi ngủ thôi.”



