Số 522





	Cách đảo Galliant 34 km ngoài khơi, có một hòn đảo không tồn tại trên bất kỳ bản đồ nào.
	“Đầu tiên, chúng ta hãy ăn sáng. Để tôi giải thích nhé.”



	Armin ngồi vào bàn, chậm rãi nói.



	Tôi có cảm giác hôm nay sẽ là một ngày dài.





	* * *





	Vaska, thủ đô của Vương quốc Tormia.



	Trở lại Trường kiếm thuật Kaizen, Kuan đóng gói hành lý nhỏ của mình vào túi và thay quần áo.



	Ánh mắt của cô khi chọn quần áo cẩn thận hơn bình thường, nhưng không có thứ gì cô nghe được khiến cô hài lòng.



	'Tôi có nên cắt tay áo không? Hay là để nguyên như vậy thì tốt hơn?'



	Đúng lúc đó, cánh cửa mở toang và một giọng nói the thé vang lên.



	“Đồ khốn nạn điên rồ!”



	Đó là Kiyora Ellis, người đứng đầu trường kiếm thuật.



	“Bạn có ở đây không?”



	Kuan chào hỏi ngắn gọn rồi nhìn lại vào gương.



	“Cái gì? Anh ở đây? Đúng rồi, anh ở đây, đồ khốn nạn! Đơn xin nghỉ việc anh nộp hôm nay, anh có biết tôi phải mất bao nhiêu công sức mới lấy lại được không?”



	Kuan, người đã trốn học mà không xin phép, đương nhiên bị đuổi học, nhưng Ellis đã dùng quyền lực của mình để giữ nguyên việc đó.



	Bởi vì cô ấy như vậy nên cảm xúc của cô ấy khi Kuan trở về là không thể diễn tả được.



	Tôi đã trở lại.



	Anh ấy không chỉ mất chân mà còn mất cả một cánh tay.



	Đặc biệt là vì cô ấy là bác sĩ phẫu thuật chuyên về ghép thần kinh nên tôi rất đau lòng khi chứng kiến người bạn thân yêu của mình phải chịu đựng như thế này mỗi lần.



	Dù có biết điều đó hay không thì phản ứng của Kuan cũng giống như thể anh ta vừa vứt đi một thứ rác cũ.



	“Sao anh lại bắt tôi rút nó ra? Tôi đã dành hết thời gian và đêm không ngủ để viết nó. Bây giờ trả lại cho tôi.”



	“Ối, thưa ông!”



	Ellis ném đơn từ chức xuống sàn.



	Tôi đâu có huấn luyện chó, và nếu dù sao tôi cũng phải bỏ học thì việc này có ý nghĩa gì?



	“Mày bị sao thế? Cứ ở lại trường trong kỳ nghỉ và suy nghĩ đi! Đây là kỳ nghỉ có lương mà!”



	“Tôi có một công việc mới. Và dù sao thì tôi cũng không thể làm giáo viên được. Màu da đen của tôi sẽ không được truyền lại cho học sinh của tôi. Vì vậy, ngay cả bây giờ, tôi sẽ tìm một giáo viên khác.”



	Ellis cũng là một giáo viên tại trường dạy kiếm thuật, vì vậy cô mơ hồ biết được Kuan đã nhận được gì khi từ bỏ cánh tay của mình.



	Trước khi rời trường, tính khí của Kuan rất kỳ lạ, cứ như thể anh ấy là một người hoàn toàn khác so với bây giờ vậy.



	"Anh sẽ không nói cho tôi biết kết cục chứ? Anh không muốn làm bạn với tôi chứ?"



	“Tôi đã qua tuổi để đe dọa anh bằng thứ như thế rồi. Nhân tiện, anh nghĩ sao về điều này? Tôi nên cắt tay áo hay để nguyên vậy?”



	“Làm sao tôi biết được, Inma! Một người đàn ông tự cắt cánh tay mình thì không biết gì về tay áo! Cô làm tôi lo lắng quá!”



	“Tôi nghĩ mình nên để nguyên như vậy.”



	Có thể sẽ cồng kềnh trong tình huống chiến đấu, nhưng theo cách này thì trông sẽ tốt hơn nhiều.



	Chỉ đến lúc đó Ellis mới nhận ra rằng Kuan đã thay đổi từ sâu bên trong.



	Anh ấy không chỉ chú ý hơn đến trang phục của mình mà thái độ đối với mọi người cũng điềm tĩnh hơn trước rất nhiều.



	Sau một cơn ác mộng dài, tôi quyết định đi ra ngoài thế giới.



	“Bạn thực sự sẽ không hối hận đâu, phải không?”



	Kuan quay lại nhìn Ellis và nói.



	"bạn ổn chứ."



	Ellis không thể nói gì được.



	Làm sao tôi có thể ngăn người bạn thân yêu của tôi mỉm cười lần đầu tiên sau mười năm?



	“Cảm ơn. Tôi sẽ liên lạc với bạn.”



	Kuan vỗ vai Ellis và rời khỏi phòng. Anh đi dọc hành lang mà anh vẫn thường đi qua và đến sân tập nơi anh đã đào tạo vô số học viên.



	Ngay cả khung cảnh buồn tẻ hôm nay cũng nhớ.



	'Nghĩ lại thì không biết anh chàng đó có khỏe không nhỉ?'



	Lian bỏ học để theo đuổi sự nghiệp hiệp sĩ.



	Giờ nghĩ lại, tôi đoán là mình đã chậm hơn Lian một bước.



	'Chúng ta sẽ gặp lại nhau một ngày nào đó.'



	Bởi vì đó là số phận của một thanh tra.



	Kuan, người đã lên cỗ xe ngựa mà mình đã đặt trước, bảo người đánh xe đưa mình đến thành phố Kentra.



	Đây là khu trang trại nổi tiếng của Tormia và là nơi có nhà hàng nơi Shiina và tôi dùng bữa trưa trước khi lên thiên đường.



	Và hôm nay, tôi lại gặp cô ấy.



	“Tôi hy vọng là chưa quá muộn.”



	Kuan, người đến muộn 20 phút, thô bạo mở cửa xe ngựa và bước vào nhà hàng.



	"Chết tiệt."



	Không khí vẫn thoải mái như trước và hầu hết khách hàng đều mặc trang phục đơn giản.



	Nhưng với họ, Kuan là một vị khách khác thường.



	Nhà hàng trở nên yên tĩnh và mọi sự chú ý đều đổ dồn vào anh ta khi anh ta cầm một thanh kiếm và có vẻ mặt dữ tợn.



	Đúng lúc đó, Shiina đứng dậy khỏi chiếc bàn ở góc phòng.



	“Đây rồi, thưa thầy.”



	Kuan nhìn Shiina một lúc rồi chìm vào suy nghĩ.



	Khi tháo kính và xõa tóc, cô ấy trông như một người hoàn toàn khác.



	Khi người phụ nữ xinh đẹp chào Kuan, các vị khách nhìn qua nhìn lại với vẻ mặt bối rối.



	Một dáng đi chắc chắn sẽ gây khó chịu ngay cả khi bạn không muốn chú ý đến nó.



	Trong nhà hàng, chỉ có Shiina nhìn Kuan bằng ánh mắt chân thành.



	“Xin lỗi tôi đến muộn.”



	“Không sao đâu. Bashka ở xa lắm. Dạo này thế nào rồi?”



	“Vâng. Cái gì…….”



	Người đầu tiên liên lạc với cô là Shiina. Cô ấy hẳn đã lo lắng về lời hứa mà họ đã hứa trên thiên đường.



	Kuan gọi món thịt cừu nướng.



	Không lâu sau khi mất cánh tay, mọi thứ trong cuộc sống thường ngày của tôi đều mới mẻ, nhưng tôi không cảm thấy cần phải đột nhiên làm bất cứ điều gì khác biệt.



	Nhưng suy nghĩ đó nhanh chóng chuyển thành sự hối tiếc.



	Thịt dai hơn dự kiến và khó cắt, nhưng cũng không thể dùng dao để cắt được.



	“Phù!”



	Kiếm thuật của Kuan dừng lại khi anh nghe thấy tiếng cười từ bàn bên cạnh.



	Khi tôi quay đầu lại, một người phụ nữ vội vàng che miệng và cúi đầu, còn người đàn ông ngồi đối diện tôi thì bồn chồn và tránh giao tiếp bằng mắt.



	“Đừng lo lắng về điều đó.”



	Shiina nói.



	“Tôi biết ngài Kuan mạnh mẽ đến mức nào, người càng mạnh mẽ thì càng thoải mái.”



	Nhận ra điểm yếu của mình trên Thiên đường, Shiina cũng học được những gì mà người mạnh mẽ gánh vác trên vai.



	“Tôi sẽ cắt nó cho anh.”



	Trước khi Kuan kịp nói gì, Shiina đã cầm đĩa lên và cắt miếng bít tết.



	Chắc hẳn nó có hiệu quả, vì ánh mắt của các vị khách ấm áp hơn trước rất nhiều.



	Tất nhiên, đây có thể là phản ứng dựa trên ảo tưởng nực cười rằng Shiina đang giúp đỡ những người khuyết tật.



	Kuan chỉ nhìn chằm chằm như thể bị ma ám.



	Bây giờ nghĩ lại, thái độ của tôi đối với bản thân đã thay đổi đáng kể so với trước đây.



	“Ông Shiina.”



	Shiina hỏi lại, vẫn đang đắm chìm vào kiếm thuật của mình.



	"Đúng?"



	“Không cần phải đi xa như vậy. Tôi rất cảm kích lòng tốt của anh, nhưng nếu anh cảm thấy mình nợ tôi điều gì đó……”



	Kuan ngừng nói khi một miếng bít tết đột nhiên xuất hiện trước mặt anh.



	Xét về kiếm thuật, đây là một kỹ thuật đâm tuyệt vời.



	Khi Kuan ngước mắt lên, Shiina, mặt đỏ như củ cà rốt, nói mà không biết nhìn đi đâu.



	“Bạn có muốn uống không?”



	Khi bạn bị cuốn vào dòng cảm xúc, có lúc bạn mất đi lý trí và hành động mất kiểm soát, và đó chính là điều đã xảy ra với Shiina lúc nãy.



	Đúng là tôi có tình cảm với Kuan, nhưng tôi không có ý định cố gắng để làm điều đó.



	Các vị khách cảm nhận được không khí này và háo hức chờ đợi sự lựa chọn của người đàn ông.



	Sau khi nhìn một lúc, Kuan mỉm cười nhẹ rồi bỏ miếng thịt cô đưa vào miệng.



	"À…."



	Và sau khi lịch sự nhận lấy chiếc nĩa, anh ta cúi đầu.



	"Cảm ơn."



	Nếu Ellis nhìn thấy cảnh tượng này, cô ấy sẽ đến tận mộ và chế giễu anh ta, nhưng Kuan nghĩ thế là đủ rồi.



	Sẽ không ai trách bạn nếu bạn mang về nhà ít nhất một kỷ niệm vui vẻ trước một chuyến đi dài.



	Sau khi bữa ăn kết thúc, Shiina do dự một lúc trước cỗ xe ngựa đang quay về.



	“Tôi không nghĩ chúng ta có thể gặp nhau thường xuyên khi năm học mới bắt đầu.”



	“Vâng, tôi đoán vậy. Đừng lo lắng về điều đó.”



	Shiina nghiêng đầu, nhưng vì cô cũng không giỏi về mối quan hệ giữa nam và nữ nên cô không ngần ngại lên tiếng.



	“Nếu anh thấy ổn thì… anh có muốn viết một lá thư không?”



	“Đó có phải là một lá thư không?”



	Kuan chớp mắt trước lời đề nghị bất ngờ, rồi gật đầu sau khi suy nghĩ một lúc.



	“Được. Tôi sẽ đợi.”



	Tôi có thể thấy khuôn mặt của Shiina đột nhiên sáng lên, như thể cô ấy đang lo lắng.



	“Được. Vậy thì ta sẽ đưa ngươi đến trường kiếm thuật.”



	“Trường kiếm thuật… À, được. Tôi nghĩ là sẽ ổn thôi.”



	“Vậy thì anh Kuan, anh cũng hãy cẩn thận khi trở về nhé.”



	Shiina chào hỏi lịch sự và lên xe ngựa.



	Khuôn mặt cô ấy, khi cánh cửa đóng lại, khá ửng hồng.



	Bạn bắt đầu tìm hiểu về một người đàn ông mà cho đến gần đây bạn thậm chí còn không biết đến sự tồn tại của anh ấy thông qua việc trao đổi thư từ với anh ấy.



	Đây là cảm giác hồi hộp mà tôi chưa từng cảm thấy kể từ khi tôi mắc nợ Armin khi còn nhỏ.



	Kuan nhìn theo cỗ xe ngựa rời đi một lúc lâu trước khi quay lại cổng thành.



	Khi chúng tôi bước vào rừng, nhóm người đã đến và đang đợi chúng tôi xuất hiện.



	Armin từ Gwangan hỏi.



	“Bạn có thích bữa ăn không?”



	“Tôi chỉ thực hiện theo thỏa thuận đã định trước, tôi không đến đó để vui chơi.”



	Kuan nói một cách thành thật.



	Shiina là một người tốt, nhưng Kuan, người đã khám phá ra những bí mật của thế giới, lại chọn cách bảo vệ cô thay vì hạnh phúc trước mắt.



	'Điều này không ổn. Tôi cần phải trở nên mạnh mẽ hơn.'



	"Này, có chuyện gì nghiêm trọng thế? Trông anh như vừa mới ăn Bữa Tiệc Ly vậy."



	Từ bụi cây phía bên kia, Miro và Arius bước ra.



	Sirone, vẫn mặc áo choàng của Armand, đang ngủ trên lưng Arius.



	Miro nói và vỗ nhẹ đầu Shirone.



	"Dù sao thì, vì chúng ta đều ở đây, chúng ta hãy đi thôi. Chúng ta cần phải đánh thức đứa nhóc này trước để có thể chuyển sang nhiệm vụ tiếp theo."



	Sau khi trở về từ Thiên đường, Miro đã nhờ Armin và Kuan giúp mình làm việc.



	Armin và Kuan là đối thủ của nhau, nhưng với cô, cả hai đều là những người tài năng mà cô không thể bỏ cuộc.



	Đặc biệt, kiếm thuật độc đáo của Kuan, thứ mà ông học được trên Thiên đường, mạnh đến mức đã làm thay đổi hệ thống kiếm thuật đã lan truyền khắp thế giới.



	"Ta quyết định hợp tác, cho nên ta sẽ đi bất cứ nơi nào. Bất cứ nơi nào cần đến thanh kiếm của ta."



	Armin hỏi.



	“Vậy cậu định đánh thức Shirone bằng cách nào?”



	“Vẫn chưa có quyết định gì cả. Tôi chắc chắn chúng ta sẽ tìm ra giải pháp nào đó sau khi nói chuyện với cô ấy.”



	"Cô ấy?"



	Miro nói với một nụ cười.



	“Hoàng hậu Teraze của Kashan.”



	=======================================





Số 523





	Kashan.



	Một đế chế hùng mạnh chiếm giữ một phần ba lãnh thổ của thế giới loài người.



	Cung điện lớn của Aganos, nơi người cai trị Kashan, Teraze, cư trú, là một pháo đài quân sự và văn hóa với mọi biện pháp phòng thủ chống lại các cuộc tấn công bằng ma thuật, pháp lý và vật lý, và tạo nên một không gian sống độc lập.



	“Ồ, lâu quá rồi nhỉ.”



	Khi tiến vào thủ đô Kashan, nhóm Labyrinth nhìn lên tháp Aganos từ đài phun nước ở quảng trường thành phố.



	Cảnh tượng hàng trăm tòa tháp vươn lên như thể xuyên thủng bầu trời thực sự ngoạn mục.



	'Đất sét… … .'



	Sau khi được chọn làm lá chắn của nhân loại, Miro đã đi khắp thế giới trong một năm và gặp gỡ nhiều người.



	Trong số đó, người để lại ấn tượng sâu sắc nhất là Hoàng hậu Teraze Mistra của Kashan.



	Đó chính thức là lần đầu tiên trong đời tôi nhìn thấy ai đó và cảm thấy lạ lẫm.



	Không chính thức thì sẽ có một Guffin, nhưng anh ấy đã bị xóa khỏi tâm trí tôi rồi.



	“Thưa bà, cái này giá bao nhiêu vậy?”



	Chán phải chờ đợi đến giờ hẹn, Miro đi mua sắm bằng cách lang thang quanh các cửa hàng xung quanh quảng trường.



	Armin và Kuan không di chuyển khỏi đài phun nước, trong khi Arius đi theo sau Miro trong khi bế Sirone, người được phủ trong tấm vải đen.



	“Cái đó à? 2 vàng.”



	“Hả? Cái này giống như 2 vàng vậy?”



	Chiếc vòng tay mà Miro chọn được làm bằng cách xoắn ba miếng da có màu khác nhau.



	“Da bò, da ngựa, da lạc đà, dệt. Với mức giá này, bạn có thể mua được với giá rất rẻ.”



	“Ồ, bò, ngựa, lạc đà.”



	Miro đặt một đồng tiền vàng lên bàn.



	“Đưa cho ta 1 vàng. Cho dù ngươi nói là da, cũng chỉ nhỏ bằng đuôi chuột.”



	Người buôn bán nữ nhìn tôi với vẻ ngạc nhiên.



	“Cái gì? Da ở Kashan giá bao nhiêu? Ngươi bán với giá một nửa sao? Đây không phải là dấu hiệu của một tên trộm chính hiệu sao?”



	Miro cố gắng mỉm cười.



	“Thưa bà, bà có biết tôi là ai không?”



	“Cô gái trẻ này là ai?”



	“Tôi đến đây để gặp Terraze. Anh biết không? Hoàng hậu đây. Ý tôi là, cô ấy là khách quốc gia của Đế chế. Nhưng anh không thể cho tôi thứ này với giá rẻ sao?”



	Người phụ nữ buôn bán mở to mắt.



	“Thật là đồ vô lại! Sao ngươi dám nói họ của Hoàng hậu một cách vô ý như vậy! Cho dù ngươi là người nước ngoài, đây cũng là thủ phủ của Kashan! Cút ngay! Trước khi ta báo cáo ngươi với đội tuần tra!”



	Khi ngay cả cái tên Terraze cũng không hiệu quả, Miro đành phải dùng đến giải pháp cuối cùng.



	“Này, phu nhân, ta là hoàng hậu, nhưng ta một mình bảo vệ thế giới này 20 năm! Nếu không có ta, ngươi ở đây không thể làm ăn được!”



	Gương mặt của người phụ nữ buôn bán tràn ngập sự kinh ngạc và sợ hãi.



	“Không phải là điên rồi sao? Mọi người! Mau gọi cảnh sát tuần tra đến đây! Có một người phụ nữ điên ở đây!”



	“Cái gì, bà điên à? Bà này thật là……!”



	Khi sự náo loạn nổ ra, mọi người đều đổ dồn sự chú ý vào các gian hàng.



	Ngược lại, Kuan và Armin đứng trước đài phun nước chỉ ước họ là người xa lạ.



	“Không có đám mây giông trống rỗng nào cả.”



	Armin mỉm cười cay đắng trước lời nói của Kuan.



	“Người ta nói anh ấy là một người lập dị nổi tiếng từ khi còn là sinh viên. Tính cách của con người không dễ thay đổi.”



	“……Nhưng như vậy có ổn không? Tôi hiểu rằng chuyện liên quan đến mê cung là bí mật toàn thế giới.”



	“Ồ… nếu tôi có thể mua đặc sản địa phương với giá một nửa.”



	Khi Kuan quay lại vì câu chuyện cười vô lý đó, Armin nhún vai như thể xấu hổ.



	“Chúng ta có thể làm gì nếu người có liên quan nói như vậy?”



	Khi Kuan thở dài và quay đầu nhìn Miro, một nhóm lính đang tiến về phía lối vào quảng trường với tiếng kim loại va chạm leng keng.



	Tất cả bọn họ đều được trang bị áo giáp nặng và có gắn hổ phách vàng ở eo.



	Đội cận vệ của Aganos - Xa.



	Đội cận vệ Hoàng gia bảo vệ Terraze được chia thành ba đơn vị: Gần, Trung và Xa, đại diện cho phạm vi hộ tống của Hoàng hậu.



	Mặc dù họ là những người bảo vệ Terraze từ xa nhất, nhưng cư dân không khỏi cảm thấy lo lắng vì đây là lần đầu tiên họ nhìn thấy lính canh lâu đài xuất hiện.



	“Này, cô gái! Nếu cô đã uống rượu từ giữa trưa, hãy vào trong và ngủ một chút đi! Cô định gây rắc rối cho một chủ doanh nghiệp nhỏ ở đâu? Cô đang gây rắc rối đấy!”



	“Không, tại sao ngươi không tin ta? Ta là Adrias Miro! Nữ hoàng ở đây gọi ta!”



	Người đội trưởng đội cận vệ vừa đến quảng trường đã thở dài khi nhìn thấy một người phụ nữ đang cãi nhau với một thương gia.



	“Anh nói không cần phải tìm nó……”



	Mệnh lệnh mà Teraze truyền xuống theo chuỗi chỉ huy là: 'Mang đến cho tôi người phụ nữ ồn ào nhất trong chợ.'



	Khi lính canh tiến đến gần quầy hàng, nữ thương gia mới tỉnh táo lại và khuôn mặt cô cứng đờ, toàn bộ máu trên mặt cô biến mất.



	“Được rồi, lính canh……”



	Đó không phải là đội tuần tra, mà là đội bảo vệ Aganos.



	Điều thậm chí còn đáng sợ hơn là đội trưởng đội cận vệ đã đến gần Miro và tỏ ra vô cùng lịch sự với anh ta.



	“Ngươi đã đến rồi. Ta được Hoàng hậu ra lệnh phải cung kính phục vụ ngươi. Ta sẽ dẫn ngươi đi tham quan.”



	“Ừm.”



	Miro, người vẫn nhìn thuyền trưởng với đôi mắt u ám, đột nhiên mỉm cười và quay đầu về phía nữ thương gia.



	Đôi môi của người phụ nữ giật mình run rẩy.





	Chiếc vòng tay da ba màu xoắn lại như một dải ruy băng xoắn vừa vặn với đôi bàn tay thanh mảnh của Miro.



	Không có gì có thể ngăn cản nhóm Labyrinth đi theo đội trưởng đội cận vệ vào lâu đài Aganos.



	Những người hầu gái và người hầu chạy như bay, và tất cả các cánh cổng đều mở mà không cần phải gõ cửa.



	Cảnh tượng cánh cổng kiên cố không thể bị phá vỡ ngay cả bởi lực lượng tinh nhuệ của một quốc gia được mở ra một cách điên cuồng là một cú sốc ly kỳ đối với những người đã dành cả cuộc đời trong cung điện.



	Đến lúc đó, thuyền trưởng đã rút lui vì những người lính canh có biểu tượng quả bí ngô không thể lên được tầng 20.



	Khi tôi leo lên cầu thang hẹp lên tầng 20, đội lính canh Aganos với Dấu ấn Kim cương đang đợi tôi.



	Người đội trưởng đội cận vệ mặc áo giáp trắng tiến đến gần Kuan và đưa cả hai tay ra một cách cung kính.



	“Từ giờ trở đi, ngươi không thể mang theo vũ khí nữa. Kiếm…….”



	Kuan thậm chí còn không giả vờ nghe.



	Khi nhóm Labyrinth rẽ vào góc và đi xuống hành lang, đội trưởng đội bảo vệ đi theo họ mà không có hành động cụ thể nào.



	Khi đến đỉnh tháp tầng 23, ở cuối hành lang, có mười người đàn ông đeo mặt nạ cú đang canh gác cửa.



	90 người còn lại đã được phái đi khắp nơi trên thế giới để tìm kiếm hiện thân của Anke Ra.



	Tuy nhiên, mười người còn lại lúc này đều là thủ lĩnh của lực lượng gió, và sát khí tập thể mà họ phát ra mạnh đến mức ngay cả những người giỏi nhất cũng có thể chết ngạt trong hành lang.



	“Ồ, đáng sợ quá. Họ phun khí độc hay gì đó à?”



	Miro, người vừa tiến lại gần vừa rên rỉ, nói chuyện với người ở phía trước cối xay gió.



	“Anh sẽ tránh ra chứ? Đây là tình huống gì mà anh gọi ai đó rồi ngăn họ lại?”



	“……Ngoài ngươi ra, không ai có thể ra vào.”



	Kuan cau mày khi nghe thấy giọng nói mà anh không bao giờ có thể quên được ngay cả sau mười năm.



	Lần này Miro cũng không hành động liều lĩnh nữa.



	Ngay cả bên trong pháo đài Aganos, căn phòng này vẫn rất đặc biệt, và Miro có lý do để một mình bước vào.



	“Anh đợi ở đây một lát, tôi vào trước.”



	Khi cánh cửa mở ra, không gian bên trong căn phòng mở rộng ra, và đôi mắt của mê cung bước ra ngoài dần trở nên lạnh lẽo hơn.



	Tiếng đóng cửa đầu tiên vang lên, rồi Uorin xuất hiện, ngồi trên ghế với hai chân bắt chéo.



	"Đã lâu rồi, Miro. Giống như trước đây vậy."



	“Đây có phải là lần đầu tiên tôi gặp anh không?”



	Chúng ta biết rằng Terase chính là Eva của ty thể.



	Tuy nhiên, thật đáng thất vọng khi người trước mặt tôi lại không phải là Mistra.



	“Hehe, ngồi xuống đi. Bạn muốn uống trà không? Hay là uống rượu?”



	“Trước đó, tôi muốn nói chuyện riêng với anh, cho nên anh mới gọi tôi ra đây, đúng không?”



	Mặc dù không có ai khác ngoài Uorin xuất hiện trong tầm nhìn của mê cung, nhưng điều này cũng dễ hiểu ngay cả khi không nhìn.



	“Cúi xuống, tránh xa ra.”



	Có một sự im lặng trong giây lát.



	“Không sao đâu, nếu tôi gọi anh đến đây, anh không thể tự mình làm gì được.”



	Ngay khi vừa dứt lời, cửa sổ bên phải mê cung đột nhiên mở ra với một tiếng động lớn rồi đóng lại.



	"Được rồi?"



	Khi Miro từ từ ngồi xuống chiếc ghế đối diện, Woorin, người vẫn đang chăm chú nhìn vào mặt cô, đột nhiên bật cười.



	“Khuôn mặt của anh trông như thể anh muốn chết và bị đấm vào mặt vậy.”



	“Ngay từ đầu… tất cả đều là kế hoạch của anh sao?”



	Miro hỏi Terraze Mistra, người vẫn sống trong ký ức của Uorin.



	“Tất nhiên rồi. Nhờ có cô mà cô mới thoát khỏi bức tường không gian chết tiệt đó, đúng không? À, cũng khoảng 20 năm rồi, đúng không? Cảm giác thế nào khi trở lại thế giới này? Ồ, chiếc vòng tay đó đẹp quá.”



	“Cũng không tệ lắm. Thật vui khi được bước ra thế giới sau một thời gian dài. Nhưng mà…….”



	Hoan hô!



	Hóa thân của Prajna siêu việt trỗi dậy như ngọn lửa từ cơ thể Miro và bay về phía Uorin.



	Khuôn mặt của Quán Thế Âm rất hiền từ, nhưng hàng chục cánh tay lại tạo thành nhiều tư thế khác nhau, bao quanh Ngô Nhân như thể muốn nghiền nát anh ta.



	“Anh không nên chạm vào bạn tôi.”



	Anh ta cố gắng tiến về phía trước một mình, ôm trọn mọi tội lỗi của nhân loại, nhưng cuối cùng lại vô tình kéo cả Saints và Gaold vào chuyện này.



	Đặc biệt, Goald, người vốn là một tín đồ sùng đạo, đã trở thành một con quỷ và đang lang thang khắp địa ngục vào lúc này.



	Sẽ không có con người nào không cảm thấy sợ hãi trước ý định giết người phát ra từ người đàn ông mạnh nhất thế giới, nhưng Uorin lại biết rất rõ mê cung này.



	“Tôi hiểu ý anh. Cho nên anh không cần phải giả vờ tức giận. Tôi hiểu cảm giác của anh, nhưng……”

