Số 349





	Sirone đến Baska, thủ đô của Tormia.
	Cô ấy cầm một cây gậy ma thuật bằng cả hai tay và chống mông. Cây gậy mỏng và có một đồ trang trí hình phượng hoàng ở đầu với một quả cầu pha lê lớn được gắn vào.



	Cúm đã thực hiện bước đầu tiên và gặp Khang Nam.



	“Xin chào, Tổng thư ký. Việc điều động của anh diễn ra tốt đẹp chứ?”



	“Cũng bình thường. Còn tổng thống thì sao?”



	“Anh ấy đã rời đi sáng nay và hiện đang ở ngoài.”



	Khang Nam nheo một mắt như thể đang xấu hổ.



	“Bạn đã đi đâu?”



	“Tôi cũng biết điều đó. Tôi nghe nói phải mất khoảng ba ngày.”



	“Ôi trời, tại sao lại phải là hôm nay cơ chứ…….”



	Điều này là không thể tránh khỏi vì nhiệm vụ của Kang Nan không có thời hạn cụ thể.



	Trong lúc tôi đang mải suy nghĩ vì không thể để Shirone, người vừa từ quê lên, chờ đợi, Flu chỉ vào Shirone và hỏi.



	“Nhưng cậu bé này……?”



	“À, khách của tổng thống. Đây là vấn đề. Sẽ không có nơi nào thích hợp cho Shirone ở lại.”



	“Anh là khách à?”



	Flu nhìn Sirone với vẻ không tin nổi.



	Trong hai năm làm việc cho Hiệp hội, chưa từng có nhiều trường hợp khách từ Gauld đến thăm bí mật như vậy. Phần lớn là các sứ thần cấp cao từ các quốc gia khác hoặc các chính trị gia cấp cao, chỉ cần nghe tên thôi cũng khiến người ta run sợ, đến mức Hiệp hội phải thuê một đầu bếp toàn thời gian, chứ đừng nói đến việc dọn dẹp kỹ lưỡng.



	'Vậy thì chắc chắn là không phải chứ?'



	Một ý nghĩ thoáng qua trong đầu Flu.



	Có thể là người liên quan đến dự án. Xét theo việc Kang Nan đến gặp anh ta để hỏi về vị trí của Gauld, có vẻ như anh ta đang cố tránh sự chú ý của các phòng ban khác.



	'Không đời nào. Làm sao một đứa trẻ còn nhỏ như vậy có thể tham gia vào một dự án?'



	Ngay cả nhóm tự xưng là Đội cận vệ Gauld, một nhóm thiểu số rất nhỏ trong Hiệp hội, cũng chỉ có thể bám trụ ở ranh giới ngoài cùng của dự án này.



	Trong tình huống như vậy, một cậu bé nhỏ tuổi hơn cậu không thể nào hỗ trợ Gaold được.



	'Anh là ai vậy? Anh là họ hàng của tổng thống à?'



	Dù sao đi nữa, ấn tượng đầu tiên của Shirone chắc chắn không tốt đến thế.



	Điểm chung của những người theo dõi Gaold lập dị là họ muốn được anh ta công nhận. Anh ta nảy sinh cảm giác ganh đua với cậu bé đến thăm chủ tịch hiệp hội, người mà anh ta thậm chí không thể gặp riêng, với tư cách là khách.



	Kang Nan, người đang cố gắng sắp xếp lịch trình, nói với Shirone.



	“Shirone, em ở lại đây một lát nhé? Anh phải ra ngoài ngay. Flu, em có thể chăm sóc Shirone cho đến khi chủ tịch đến không?”



	“Ồ, tất nhiên rồi…….”



	Ngay lúc Flu định nói, Shirone quay sang Kang Nan và nói.



	“Xin lỗi, tôi có thể ra ngoài một chút được không?”



	“Hả? Ở đâu?”



	“Tôi có một người bạn sống ở thủ đô. Tôi sẽ ở đó rồi quay lại.”



	Kang Nan thở dài và chìm vào suy nghĩ.



	Tốt nhất là Shirone nên ở lại hiệp hội, nhưng cũng không có hại gì khi đuổi cô ấy ra ngoài. Trên thực tế, đó sẽ là một ý tưởng hay vì cô ấy có thể tránh được sự chú ý của các phòng ban khác.



	"Được rồi, vậy thì tôi đi. Nhưng tôi muốn anh giữ nó an toàn."



	“Được, đừng lo lắng về điều đó.”



	Flu nghe được cuộc trò chuyện giữa hai người nên càng thêm nghi ngờ.



	Kang Nan là một người ít nói ngoại trừ khi giao dịch với Goald, nhưng anh ấy lại tỉ mỉ hơn bất kỳ ai khi nói đến công việc. Nếu anh ấy phải gặp riêng chủ tịch Hiệp hội Ma thuật, đó sẽ không phải là chuyện bình thường. Tuy nhiên, tôi không thể hiểu được anh ấy tin vào điều gì và tin tưởng Boan, một cậu bé thậm chí còn chưa đầy hai mươi tuổi.



	'Ngươi là hoàng tộc sao? Ngươi là ai mà dám nhờ Tổng thư ký Hiệp hội Ma thuật giúp đỡ cá nhân?'



	Trái ngược với dự đoán của Flu, Kang Nan có vẻ không quan tâm lắm. Dù sao thì, nếu có hơn hai người biết thì cũng không phải là bí mật. Vì anh ta đã mang Sirone theo như chỉ dẫn, nên Gaold phải lo liệu phần còn lại.



	“Sau đó, khi anh xong việc, hãy quay lại đây. Anh phải quay lại trong vòng ba ngày. Khi anh đến hiệp hội, hãy tìm cúm ở đây.”



	Kang Nan cũng đã nói chuyện với Flu.



	“Cúm, khi Shirone đến, hãy dẫn cô ấy đến gặp tổng thống ngay lập tức. Nếu có thể, hãy đến một nơi yên tĩnh. Tất nhiên, tôi sẽ lo liệu, nhưng tôi sẽ ở đó để phòng ngừa.”



	Flu cúi đầu một cách lịch sự.



	"Được rồi."



	Và rồi tôi nhanh chóng lắc đầu.



	'Shirone? Vậy thì cô không phải là hoàng tộc. Tôi đã nghe cái tên đó ở đâu? Tôi đã nghe ở đâu?'



	Tôi cảm thấy có điều gì đó còn vương vấn ở phía bên kia ký ức, nhưng vẫn còn mơ hồ.



	Kang Nan quay lại và đặt lòng bàn tay lên lưng Shirone.



	"Được rồi, đi thôi, tôi đưa cô ra ngoài."



	Shirone nhìn qua nhìn lại giữa Kang-nan và Flu, rồi vội vàng cúi đầu.



	“Ồ, vâng. Vậy thì tạm biệt nhé.”



	Flu gật đầu nhẹ và nhìn Sirone bằng ánh mắt sắc bén.



	Chắc chắn đó là cái tên tôi biết. Nhưng vì tôi không biết anh ta nên tôi không thể nhớ chính xác.



	'Được thôi, nếu bạn chịu khó tìm thì sẽ tìm thấy.'



	Flu đợi ở hành lang cho đến khi Kang-nan biến mất, rồi nhanh chóng quay lại.





	* * *





	Shirone, người đã rời khỏi Hiệp hội Ma thuật qua cửa quay, một lần nữa nhận ra rằng cô đã đến Baska khi nhìn thấy những con phố tràn ngập vàng.



	Khang Nam nhìn thời gian rồi chép miệng như thể đang bối rối.



	“Xin lỗi, nhưng tôi còn việc khác phải làm. Anh có biết bạn tôi ở đâu không? Anh có thể tự đi đến đó được không?”



	“Vâng. Tôi biết địa chỉ. Tôi có thể hỏi. Nếu không tìm thấy, tôi sẽ đi xe ngựa.”



	“Được. Gặp lại sau ba ngày nữa.”



	Kang Nan xoay người dễ dàng.



	Thực ra, tôi không lo lắng. Thật vô lý khi một phù thủy vĩ đại nhất trong vương quốc lại không thể tìm ra đường đi.



	Vừa ra đến đường lớn, giơ tay lên, một cỗ xe ngựa sang trọng lập tức dừng lại, mở cửa xe, thấy một vị lão giả râu quai nón và một bà lão lên xe trước, Khang Nam không chút do dự nhảy vào, xe ngựa lập tức khởi hành.



	Shirone chăm chú quan sát, rồi giơ tay lên khi cỗ xe ngựa tiếp theo đến. Một cỗ xe ngựa phát ra ánh sáng xanh dừng lại.



	Khi anh mở cửa và bước vào, một cô gái đeo niềng răng quay lại nhìn Shirone và mỉm cười.



	“Ờ... ở đằng kia.”



	Shirone cảm thấy xấu hổ.



	Ở Basuka, việc ngồi chung bàn là điều hiển nhiên, nhưng việc ở chung một không gian nhỏ với một người lạ thì lại là điều xa lạ với Shirone. Nhất là khi người ngồi chung bàn là một cô gái cùng tuổi.



	“Lên đi. Anh định đi đâu?”



	“Ồ, ở đằng kia, hướng về cung điện.”



	“Tốt lắm, tôi không cần phải quay lại nữa.”



	Shirone lên xe ngựa, ngồi đối diện với anh ta. Sau khi nói cho người đánh xe biết vị trí chính xác, anh ta quay lại, cô gái mỉm cười bằng mắt và che miệng.



	“Sao anh lại thế?”



	“Anh không sống ở thủ đô phải không?”



	“Ồ, đúng thế. Nhưng bạn có để ý không?”



	“Người Bashka không bao giờ nhìn nhau khi họ tham gia. Đừng hiểu lầm tôi, tôi không có ý muốn nói rằng anh là một gã nhà quê hay gì cả. Ngược lại, anh thực sự rất tuyệt.”



	Shirone mặt đỏ bừng, cúi đầu. Giống như Marsha, cô không thể quen với kiểu hành vi này.



	Ngược lại, cô gái khéo léo dẫn dắt cuộc trò chuyện như thể đó là chuyện thường ngày.



	Cô ấy hai mươi tuổi và là sinh viên chuẩn bị cho kỳ thi ngoại giao. Cô ấy nói rằng cô ấy có hai người bạn trai, một người trẻ hơn và một người là doanh nhân hai mươi tám tuổi.



	Shirone lắng nghe câu chuyện của cô mà không hề mất bình tĩnh.



	Sau đó, chỉ một lần, cô ấy hỏi liệu họ có thể gặp nhau riêng không. Tuy nhiên, khi sự tập trung của Shirone dao động, cô ấy chỉ mỉm cười lạnh lùng và không hỏi lại nữa.



	“Được rồi, tạm biệt. Rất vui được gặp bạn.”



	“Vâng. Tạm biệt.”



	Sau khi xe ngựa rời đi, Shirone bị bỏ lại bên lề đường, và chỉ trong vòng 30 phút, anh đã trở nên tiều tụy.



	Không chỉ có rất nhiều cuộc nói chuyện, mà cú sốc văn hóa cũng quá lớn để xử lý. Có thể không phải tất cả mọi người trong thủ đô đều có cùng tính cách, nhưng cuối cùng tôi cũng có thể hiểu được cách suy nghĩ phóng khoáng của Dante đến từ đâu.



	'Ôi, đầu tôi đau quá. Thủ đô chắc chắn khác biệt.'



	Shirone bước vào một khu nhà ở cao cấp.



	Biệt thự của Reina nằm ở nơi dãy núi Les chảy như một dòng thác và có thể nhìn thấy các đỉnh tháp của lâu đài hoàng gia. Nó nhỏ hơn nhiều so với ngôi nhà chính, nhưng cũng sang trọng không kém.



	“Vâng, Sơ Reina là nhạc công của cung điện.”



	Khi đến cổng chính, những người hầu đi cùng anh đến Lâu đài Hoàng gia Kazura đã nhận ra Shirone.



	“Hả? Ngươi không phải là Lãnh chúa Shirone sao? Ngươi đến đây làm gì?”



	“Dạo này thế nào? Tôi đến thăm Liên, kiếm phái hiện tại tạm nghỉ.”



	“Đúng vậy, nhưng…….”



	Có điều gì đó kỳ lạ về cách đuôi ngựa rũ xuống.



	Những người phục vụ nhìn nhau, rồi một người quay lại, như thể anh ta nghĩ rằng việc này sẽ không hiệu quả.



	“Xin hãy đợi một lát, tôi sẽ quay lại ngay.”



	Vì Shirone là khách của gia đình Ozent, nên thật bất lịch sự khi để cô ấy đứng trước cửa. Tôi không cảm thấy tệ lắm, nhưng tôi không thể không cảm thấy nghi ngờ.



	Quản gia Louis từ trong biệt thự đi ra, ánh mắt thông minh dẫn dắt Sirone vẫn còn đó, nhưng không giống như trước, anh chào đón cô bằng nụ cười chào đón.



	“Chào mừng. Đây là lần đầu tiên tôi thấy anh ở Kazura.”



	“Vâng, lúc đó tôi rất biết ơn. Nhưng anh có ở đây không?”



	“Tôi đoán là người lớn tuổi làm việc ở đó nên thường xuyên qua lại nhà bố mẹ. Xin mời vào trước.”



	Sirone đi theo Louis và hỏi.



	“Có chuyện gì vậy? Không khí có chút kỳ lạ.”



	“Đó là…… Một khi ngươi đi vào thì sẽ biết.”



	Ngôi biệt thự của Reina bên trong lớn hơn nhiều so với vẻ ngoài của nó.



	Trước phòng Klump có hai người phụ nữ đang đứng, một là Reina, còn người kia là một người không ngờ tới.



	“Hả?”



	“Shirone!”



	Tess, với khuôn mặt như thể sắp khóc bất cứ lúc nào, chạy đến với vẻ mặt vui vẻ. Sau đó, cô ấy đấm vào vai Sirone bằng cả hai nắm đấm và hét lên.



	“Cái gì, cái gì, cái gì? Làm sao anh đến được đây?”



	Shirone, người chào Reina đầu tiên, quay sang Tess một cách muộn màng.



	“Ha ha! Ta ghé qua kinh thành có chút việc, đến đây để xem mặt Liên, ngươi tan học an toàn chứ?”



	“Này, đó là….”



	Đến lúc này, ngay cả Shirone cũng bắt đầu cảm thấy bực bội.



	“Có chuyện gì vậy? Có chuyện gì thực sự xảy ra sao?”



	Reina nói với vẻ mặt nghiêm túc.



	“Rian đã bỏ học.”



	“Hả? Cậu bỏ học à?”



	=======================================





350





	Klump ngồi ở đầu bàn, khoanh tay, vẻ mặt nghiêm túc. Bên cạnh anh là Kuan, người chạy đến từ trường kiếm thuật sau khi nhận được cuộc gọi của Klump.



	Lian, người đang đứng đó nhìn hai người họ, thẳng lưng lên và nhìn thẳng vào mắt Clump bằng ánh mắt kiên định trước khi lên tiếng.



	“Đó là quyết định của tôi. Có vẻ lạ khi xin phép một điều gì đó mà tôi đã quyết định, nhưng xin hãy chấp nhận.”



	Clump thở ra khi mặt đất sụp xuống.



	Dòng máu của Cheongbal là tự do và nhiệt huyết. Tôi biết sơ qua Lian đã bỏ ra bao nhiêu công sức cho đến nay, và tôi có thể hiểu tại sao cô ấy không thể làm được sơ đồ. Tuy nhiên, chỉ mới một năm. Còn quá sớm để đánh giá sự thành công hay thất bại của lớp học.



	“……Không phải là trốn sao? Bỏ học để làm gì? Có phải là nghĩ đến chuyện trở về nhà tập luyện cá nhân không?”



	“Không. Tôi đang thực hiện nhiệm vụ hiệp sĩ.”



	Râu của Clump giật giật khi anh nghiến chặt răng. Một sự pha trộn giữa giận dữ và vui mừng dâng trào trong anh. Làm sao suy nghĩ của anh lại giống với những ngày còn trẻ đến vậy?



	Tuy nhiên, tôi không còn lựa chọn nào khác ngoài việc phản đối.



	Khi Clump còn trẻ, có rất nhiều người hành nghề hiệp sĩ. Thế giới đang hỗn loạn, và thống nhất thế giới bằng một thanh kiếm không phải là một giấc mơ.



	Nhưng thời thế đã thay đổi.



	Kiếm là kỹ năng giết người. Do đó, không có cách rèn luyện nào tốt hơn là trải nghiệm thực chiến, nhưng nó là con dao hai lưỡi có thể kết liễu mạng sống của một người chỉ bằng một sai lầm.



	“Tôi sẽ không nói là cậu còn trẻ. Cậu sắp mười chín tuổi rồi. Nhưng cậu có thể nói là cậu sẽ không học được gì ở trường không? Trường học thực sự không quan trọng với cậu sao?”



	“Tôi chưa bao giờ nghĩ đến điều đó. Tôi chỉ muốn trở nên mạnh mẽ.”



	Lần này, ngay cả Clump cũng tỏ ra tức giận.



	Thỏa mãn với việc giống mình và muốn đi theo bước chân của những người đi trước là hai vấn đề khác nhau. Trên hết, tôi không thể đẩy đứa cháu trai dễ thương của mình đến bờ vực cái chết.



	“Ngươi muốn trở nên mạnh hơn nên mới đi huấn luyện sao? Ngươi cho rằng đi đến tận đây rồi mà vẫn có thể hành động như kẻ ngốc sao?”



	“Tôi không phải đang nổi cơn thịnh nộ! Tôi thực sự đang mạo hiểm mạng sống của mình……!”



	Clump kiên quyết.



	“Nếu không thành công thì không thành công. Bạn có thể trải nghiệm những tình huống thực tế bất cứ khi nào đến lúc. Đầu tiên, bạn cần xây dựng kỹ năng của mình đến mức có thể bước ra thế giới.”



	“Không. Tôi đã nộp đơn xin từ chức rồi. Quyết định đã được đưa ra rồi.”



	“Tôi đã hủy bỏ nó. Ông già này, đã gần bảy mươi tuổi, đã cầu xin cấp dưới của mình ở đây và đã sửa nó.”



	"Ông nội!"



	Lian lên tiếng.



	Ngay cả khi không tính đến việc đơn từ chức của ông đã được chấp nhận, việc Klump phải giải thích với ai đó cũng thật đáng bực bội.



	Ngay khi Lian sắp nói ra cảm xúc mãnh liệt của mình, tiếng gõ cửa vang lên.



	Clump cau mày như thể anh ấy đang lo lắng.



	“Cái gì? Tôi đang nói chuyện, để sau nói.”



	“Trưởng lão, Sirone tới gặp người.”



	Lian quay lại nhìn cánh cửa với đôi mắt ngạc nhiên, trái tim cô đột nhiên đập nhanh hơn.



	Người bạn thân nhất và là hiệp sĩ tuyên thệ của tôi, chúa tể của tôi. Vì lý do nào đó, anh ấy là người duy nhất tôi không bao giờ muốn gặp ở tiểu bang này.



	Clump cũng biết Sirone có ý nghĩa như thế nào đối với Lian. Anh vuốt râu một lúc, chìm vào suy nghĩ, rồi đưa ra quyết định.



	“Bảo họ vào đi.”



	Tính cách bướng bỉnh và cố chấp của Lian đến mức ngay cả người thân trong gia đình cũng không nghe lời cô. Tuy nhiên, Shirone có thể thay đổi tình hình.



	Cánh cửa mở ra và Sirone bước vào. Tess thò đầu ra để kiểm tra bầu không khí trong phòng, nhưng Louis không cho cô thời gian và lập tức đóng cửa lại.



	Lian vô thức tránh ánh mắt của Shirone. Tuy nhiên, Shirone không để ý và chào Clump trước.



	“Xin chào, thưa ông.”



	“Ừ. Tôi nghe Reina nói rồi. Cậu đã có một khoảng thời gian khó khăn.”



	Tôi đã biết chuyện gì đã xảy ra ở Kazura. Sau thử thách, lời cầu nguyện của Shirone trở nên vô cùng mạnh mẽ.



	Nhưng hiện tại, không có thời gian để lo lắng về sự thay đổi của Shirone. Shirone cũng biết lý do Clump gọi cô, nên cô không đổi chủ đề.



	“Tôi nghe nói Ryan đã bỏ học.”



	Clump gãi đầu, trông có vẻ bực bội thái quá.



	“Được rồi. Bạn cố gắng thuyết phục anh ta bằng cách nào đó. Có người nào bướng bỉnh như vậy không?”



	“Tôi đồng ý.”



	Bàn tay gãi đầu của Clump dừng lại. Không chỉ Lian, ngay cả Kuan, người không quen biết Shirone, cũng nhìn anh với ánh mắt ngạc nhiên.



	“Đồng ý chứ? Như vậy có nghĩa là Lian bỏ học cũng được sao?”



	“Đúng vậy. Tôi không biết tình huống và cũng không nghe lý do, nhưng nếu Lian đã đưa ra quyết định như vậy, tôi nghĩ đó là con đường đúng đắn.”



	Clump cố gắng giữ bình tĩnh.



	Tôi nghĩ rằng sự xuất hiện của Shirone sẽ là bước ngoặt, nhưng nếu anh ấy đảm nhận vai luật sư của Lian, thì không thể đau đầu hơn được nữa. Anh ấy sẽ là một luật sư rất khó tính.



	“Đúng vậy. Thân là quân chủ nước Liên, ý kiến của ngươi rất đáng để suy xét. Nhưng nếu ngươi nghĩ như vậy, ngươi có thể đưa ra lý do hợp lý chứ?”



	Shirone quay đầu nhìn Lian. Và khi Lian hơi cúi mắt xuống, vẫn tỏ vẻ bồn chồn, cô nhìn Clump và tiếp tục nói.



	“Không có lý do nào là tốt cả.”



	"Cái gì?"



	“Tôi không biết cách nào sẽ hiệu quả hơn đối với Lian, nhưng tôi có thể đảm bảo một điều chắc chắn.”



	Shirone nói một cách tự tin.



	“Liên mà tôi biết không phải là người bạn chạy trốn trong mọi hoàn cảnh.”



	Lian nắm chặt tay, những lời này khiến cô tự tin hơn ngàn lời nói.



	“Có lẽ là một quyết định ngu ngốc. Nhưng tôi không cố tránh né. Nếu đúng như vậy, tôi nghĩ mình có bổn phận là một người bạn phải ủng hộ Lian.”



	Clump bật cười khi cảm giác trống rỗng lan tỏa khắp phổi.



	Đó là một tình bạn đẹp. Và việc chúng ta muốn bảo vệ những điều đẹp đẽ là điều tự nhiên.



	'Đồ khốn thông minh. Anh đã biết điểm yếu của tôi rồi.'



	Khác với khi anh đối phó với chủ nhân của mình, Bischoff. Nếu anh ta xuất hiện như thế này, Klump, một người đàn ông trung thành, sẽ không thể ngăn cản anh ta một cách kiên quyết.



	Nhưng như Shirone đã biết, anh không phải là kiểu người hành động chỉ dựa trên cảm xúc.



	“Tôi hiểu cảm giác của cô. Và nó cũng có sức thuyết phục. Nhưng Shirone, đó chỉ là lời biện hộ của cô và Lian. Cô vẫn chưa biết thế giới này. Ít nhất thì tôi cũng đã làm công tố viên trong nhiều thập kỷ. Cô nghĩ đó chỉ là trường học thôi sao? Không hề. Một ngày nào đó, kẻ bỏ học hôm nay sẽ quay lại ám ảnh Lian.”



	Kuan giơ tay lên.



	“Tôi có điều muốn nói vào lúc này.”



	Mọi ánh mắt đều đổ dồn về phía Kuan.



	Mặc dù đây là lần đầu tiên Shirone nhìn thấy Kuan, nhưng chỉ cần nhìn vào khí chất tỏa ra từ anh ta, anh có thể biết anh ta không phải là người bình thường.



	“Thật ra, tôi không trả lời cuộc gọi của Tướng quân để phỏng vấn anh với tư cách là một giáo viên. Tôi cảm thấy mình cần phải truyền đạt điều này trực tiếp cho anh.”



	Kuan lấy một chiếc phong bì ra khỏi túi.



	Đó là đơn xin từ chức của Lian.



	“Tôi tôn trọng ngài, tướng quân, tôi muốn giúp ngài, nhưng tôi không thể chấp nhận việc ngài rút lui. Việc tiếp tục dạy những học sinh đã từ bỏ việc học là trái với triết lý giáo dục của tôi.”



	“Ồ.”



	Đối với Clump, nó giống như một ngọn núi nằm sau một ngọn núi khác.



	Sự cố chấp của Quan lớn đến mức ngay cả trong kiếm phái cũng nhận ra, ngay cả khi đối thủ là tướng lĩnh kiếm sĩ tam phẩm cũng vậy.



	“Tôi xin anh một việc, anh có thể cho tôi thoát tội một lần này không?”



	'ông nội….'



	Lian cảm thấy ngột ngạt. Cô có thể cảm nhận được sự phủ nhận của vị tướng qua cách ông yêu cầu người đàn em kém mình rất nhiều chăm sóc cháu trai mình.



	Nhưng Kuan thực sự không phải là đối thủ dễ chơi.



	“Là một giáo viên, điều này có thể là vô trách nhiệm, nhưng sự thật là Lian không có tương lai ở trường. Tất nhiên, có những điều cần học về công nghệ, nhưng các mục đánh giá hoàn toàn dựa trên sơ đồ. Có ý kiến cho rằng việc tăng cường trí não cũng được đưa vào phạm trù sơ đồ, nhưng ngay cả như vậy, đó không phải là điều có thể dạy ở trường. Như bạn biết đấy, giáo dục và thực hành hoàn toàn khác nhau. Hơn nữa, thực hành và chiến đấu thực tế là những hệ thống hoàn toàn khác nhau. Đó không phải là một trận đấu thực sự, và ngay cả khi một học sinh thắng một trận đấu vật, điều đó cũng không thể được tính vào điểm số.”



	Lời nói của Kuan nghe không có vẻ gì là khó chịu. Là người đã theo dõi Lian rất kỹ, Kuan chỉ đơn giản là bày tỏ ý kiến trung thực của mình.



	Sự im lặng bao trùm căn phòng. Không ai nói gì.



	Sau đó, người quản gia Louis lại gọi vọng ra từ bên ngoài cửa.



	“Lão gia, đứa con thứ hai đã tới.”



	Khuôn mặt của Liên biến dạng dữ dội.



	Ozent Lai. Thật trùng hợp khi kẻ thù truyền kiếp của tôi lại đến nhà tôi vào thời điểm này. Anh ta là người mà tôi không muốn gặp theo một nghĩa khác với Shirone.



	Khi Rai bước vào với phong thái tự tin, Shirone vội vã tránh sang một bên. Mặc dù anh chỉ gặp anh ta một lần khi anh ta làm thủ thư cho gia đình Ozent, nhưng ấn tượng của anh ta vẫn còn sống động trong tâm trí anh ta.



	Khuôn mặt lạnh lùng với mái tóc đen. Bầu không khí lạnh lẽo vẫn còn đó, nhưng năng lượng lại mạnh mẽ đến mức có thể cảm nhận được trên da rằng anh đã lớn lên đáng kể so với trước đây.



	Lần này, ngay cả Louis cũng không thể đóng cửa khi Reina bước vào theo anh.



	Cô ấy tiến đến gần Rye từ phía sau và hét lên với đôi mắt mở to.



	“Này! Cậu bận gì mà không thấy chóp mũi vậy? Cậu có biết là tôi mới về nhà có một tháng không?”



	Raido lạnh lùng không thể không cảm thấy mặt mình nhăn lại trước lời cằn nhằn của chị gái mình.



	“Tôi bận lắm. Tôi không thể làm gì khác. Tôi đến đây để đóng gói hành lý vì tôi sắp đi công tác. Tôi đói, nên làm cho tôi chút đồ ăn nhé.”



	Reina trừng mắt nhìn sau đầu Rai, thì thầm bảo Louis chuẩn bị bữa ăn. Đã lâu rồi em trai cô chưa về nhà, cô không phải nên làm cho nó một bữa ăn ấm áp trước khi tiễn nó đi sao?



	Rye tiến đến gần Klump và cúi đầu một cách nghiêm túc. Bây giờ anh ấy là một người lính đồng chí, anh ấy không thể đối xử nhẹ nhàng với anh ấy, ngay cả ở nhà.



	"ông nội."



