750





	Vương quốc Tormia.
	“Đi theo tôi, giám đốc sẽ mang người phụ nữ kia đi cùng.”





	Cô nhi viện Dorkin.



	Bàn thờ được mở ra và trại trẻ mồ côi mới thành lập được điều hành bởi một người đàn ông tên Dorkin, đã hơn 60 tuổi.



	'Trẻ con thật là tệ.'



	Lý do khiến ông, người đã trải qua đủ mọi gian khổ, thành lập trại trẻ mồ côi là nhờ vào khoản trợ cấp của vương quốc.



	'Nhưng nó mặn.'



	Thành công đến từ khủng hoảng.



	“Đạo diễn, tôi đã mang người phụ nữ đó tới.”



	Tôi nghe tin đồn rằng anh ấy hơi ngốc nên làm bất cứ điều gì bọn trẻ bảo anh ấy làm.



	Dorkin, người nghĩ rằng bọn trẻ cũng hơi buồn tẻ, nên bỏ qua, nhưng báo cáo của đứa trẻ mười sáu tuổi không phải là điều có thể xem nhẹ.



	“Tôi muốn bảo họ vào trong.”



	Khi tôi đang nói bằng giọng tử tế, cánh cửa mở ra và Flarino bước vào với vẻ mặt ngượng ngùng.



	“Hả?”



	Ánh mắt của Dorkin thay đổi ngay lập tức.



	Nếu tôi là kẻ ngốc, tôi đã nghĩ đến việc đưa cô ấy vào trại trẻ mồ côi và bắt cô ấy làm việc vặt, nhưng ngay cả trong giới quý tộc, vẻ đẹp như vậy cũng cực kỳ hiếm.



	'Người phụ nữ bán thân kia có bị điên không?'



	Anh đứng dậy khỏi chỗ ngồi, nhìn chằm chằm vào Flarino, người đang cúi xuống vì sợ hãi.



	“Đúng rồi, anh đã lấy trộm thức ăn ở trại trẻ mồ côi của chúng tôi phải không?”



	Nói chính xác hơn thì đó là thức ăn cho chó.



	“Vâng. Cảm ơn sự giúp đỡ của anh.”



	Khi anh ngoan ngoãn bước ra, Dorkin cũng giơ tay lên, bộc lộ cảm xúc mà anh vẫn che giấu.



	“Vậy thì bạn phải biết phải làm gì.”



	“…….”



	Flarino không còn lựa chọn nào khác ngoài việc chấp nhận người chủ mới của mình, nhưng đột nhiên có tiếng động bên ngoài.



	“Có chuyện gì vậy, thưa ngài!”



	Khoảnh khắc nhìn thấy khuôn mặt của người đàn ông thô bạo mở cửa và bước vào, vai Flarino run lên.



	Cơn sốc khi bông hoa vỡ lại ập đến với tôi một cách dữ dội.



	“Ồ, ở đây thế nào?”



	Đó là Lupist, chủ tịch của Hiệp hội Ma thuật Tormia.



	“Làm sao anh đến được đây? Tôi biết anh ở đâu và làm gì ngay từ đầu.”



	Tôi chỉ nín thở một lúc để tránh sự chú ý của tòa tháp ngà.



	“Bạn đã đặt hạt giống sự sống ở đâu? Bạn đã trồng chúng chưa?”



	Với Flarino, cô là kẻ thù tự nhiên và khi cô từ từ rút lui, Dorkin bước tới.



	“Này, anh là ai? Anh là trụ cột danh dự hay gì vậy?”



	Vết thương và cuộc trò chuyện mà tôi nghe được chính là bằng chứng hoàn hảo cho sự hiểu lầm.



	“Ngươi câm miệng, ta sẽ lấy người phụ nữ này.”



	Vì Dorkin từng là một tên gangster đường phố, nên hắn không thể dễ dàng giao nộp một người phụ nữ.



	“Ngươi có thấy cô gái trẻ mắt xanh kia đang nói không? Ngươi có biết đây là nơi nào không? Một vương quốc do hoàng gia chỉ định với sự hỗ trợ trực tiếp……!”



	Khi Lupist vung tay, đầu Dorkin đập vào tường với một tiếng nổ lớn.



	“Ôi trời……!”



	Lupist, người nhẹ nhàng lờ đi ông già đang khom người và run rẩy, nhanh chóng tiến đến gần Flarino.



	“Ngươi tới đây để… giết ta sao?”



	“Giết tôi ư? Tại sao lại giết một người tài giỏi như anh?”



	Để một dự án thành công ở Yonglei, càng có nhiều Hwajok thì càng tốt.



	“Giao hạt giống sinh hóa ra đây. Nếu ngươi ngoan ngoãn nghe theo chỉ thị của ta, ta sẽ bảo đảm an toàn cho ngươi với tư cách là chủ tịch của Hiệp hội Ma pháp.”



	Dorkin quay đầu, quên đi cơn đau.



	“Mẹ ơi, Chủ tịch Hiệp hội Ma thuật ạ?”



	Thật ngạc nhiên khi chủ tịch Hiệp hội Ma thuật lại đến ngôi làng đổ nát này, nhưng điều đáng kinh ngạc hơn là lý do lại là vì một người phụ nữ.



	'Người phụ nữ đó là ai thế?'



	Flarino nói, cằm run rẩy.



	“Dù sao thì……anh lại làm hỏng nó lần nữa rồi…….”



	Với cô, Lupist chính là hiện thân của nỗi sợ hãi.



	“Ta sẽ tập hợp các quý tộc. Ta sẽ cung cấp một ngôi làng cho các ngươi sinh sống. Và còn nhiều việc phải làm nữa.”



	“Tôi nên làm gì đây…?”



	Vì đây là phương pháp điều trị đặc biệt nên tôi nghĩ giá sẽ rất đắt, nhưng Lupist đã nói một điều bất ngờ.



	“Tôi sẽ xây một vườn hoa.”



	Tất nhiên, thứ được trồng ở đó không phải là những bông hoa đẹp mà là những vũ khí cổ xưa làm bằng thép.



	“…….”



	“Hãy suy nghĩ cẩn thận. Đây là một liên minh. Đây có lẽ là cơ hội sống sót duy nhất của gia tộc các ngươi, và cũng là cơ hội cuối cùng của các ngươi.”



	Không có câu trả lời, nhưng Lupist quay lại sau khi đọc được điều gì đó trong mắt Flarino.



	"Đi theo ta, chúng ta đi kinh đô."



	Khi hai người đi về phía cửa, Dorkin nhanh chóng đứng dậy.



	“Ừm, ừm…… Tổng thống.”



	Nếu sự việc hôm nay đến tai cấp trên, trại trẻ mồ côi sẽ đóng cửa ngay hôm đó và anh sẽ bị đưa vào tù.



	Cây đậu nói ở cửa.



	“Đây là thời điểm nhạy cảm. Tôi không biết anh là loại rác rưởi gì, nhưng đừng có quá đáng như vậy.”



	Dorkin ngay lập tức hiểu ra ý định.



	“Vâng! Tôi xin lỗi! Chuyện này sẽ không xảy ra nữa đâu.”



	Sẽ là nói dối nếu tôi bảo rằng nó không kinh tởm, nhưng Lupist không nói gì thêm nữa và đi ra ngoài.



	'Mọi tổ chức đều thiếu người. Hiện tại, có rác rưởi và tội phạm, và không có nơi nào để phân biệt đối xử.'



	Theo lý thuyết hệ thống của những người theo chủ nghĩa Lufist, con người giống như những cỗ máy chỉ hoạt động khi cho đồng xu vào.



	Ngay cả một con người như Dorkin, một khi đã đầu tư tiền, sẽ cung cấp nguồn lao động mà xã hội đòi hỏi.



	'Trẻ mồ côi cũng là nguồn lực cho tương lai. Tốt hơn là cung cấp ít nhất các thiết bị tối thiểu để quản lý chúng.'



	Ngay cả khi đó là một hệ thống ô nhiễm, vương quốc cũng không thể phá hủy nó chỉ cần có tiền.



	'Anh chàng đó sẽ không bao giờ hiểu được.'



	Có lẽ vì thế giới đang lao nhanh đến bờ vực hủy diệt nên hôm nay khuôn mặt của một người đàn ông đáng sợ như kẻ thù hiện ra trong tâm trí.





	* * *





	“Bạn có chắc là ổn không?”



	Kang Nan, người đã khóc rất lâu trong khi ôm Gaold, đột nhiên đứng dậy như thể nhớ ra điều gì đó.



	“Nếu không ổn thì sao? Anh bảo tôi chết à?”



	Tuy nhiên, cơ thể của Goaold vẫn quằn quại vì đau đớn.



	“Cho đến bây giờ vẫn chưa có dấu hiệu gì cho thấy chuyện đó xảy ra… Làm sao anh có thể quay trở lại?”



	“Cửa mở rồi.”



	Mặc dù ký ức của Undercoder không thể nhớ lại được, nhưng vẫn có thông tin mà các giác quan của anh ta đã cho anh ta biết vào lúc cuối khi anh ta trở về thực tại.



	Có lẽ ông ấy đã đi mãi mãi, và cuối cùng đã vượt qua ranh giới của cái chết và bước vào địa ngục.



	Ngay giữa cơn đau đớn tột cùng, trong khi vô số linh hồn xung quanh tôi đang tan chảy trong ngọn lửa địa ngục… … .



	“Tôi cứ tiếp tục bước đi.”



	Linh hồn của Gauld, người vẫn còn một chân trên cuộc sống, không bao giờ tan chảy, và chỉ chịu đựng sự dày vò vĩnh hằng.



	“Sau đó anh ấy mở cửa và đi ra.”



	Khi bàn thờ mở ra, một cõi tâm linh được tạo ra, và đối với Goaold, thời điểm đó là điểm kết thúc của Địa ngục.



	“Đó có phải là điều anh đang nói đến không?”



	Khang Nam khá ngạc nhiên trước giọng nói bình tĩnh của cô, mặc dù cô đã trải qua một cuộc hành trình mà anh thậm chí không dám tưởng tượng đến.



	“Nhưng đó là sự thật.”



	Gauld rít một hơi dài điếu thuốc rồi dập tắt nó bằng cách dùng ngón tay chà xát bấc thuốc.



	“Không cần phải gây ra đau đớn.”



	"Nỗi đau……"



	Gauld, người đang vô tình nhìn xuống đầu ngón tay của mình, quay lại nhìn Kang Nan.



	“Cơn đau đã tăng lên.”



	Lý do khiến tim tôi chùng xuống ngay khi nghe thấy điều đó là vì đó là nỗi đau mà tôi không thể chịu đựng được ngay cả trước khi chìm vào giấc ngủ sâu.



	“Làm sao, làm sao anh có thể sống như thế được…….”



	Kang Nan lại bắt đầu khóc, nhưng Gaold chỉ cười cay đắng.



	“Nỗi đau là bằng chứng duy nhất của sự sống. Không ai trên thế giới này sống mãnh liệt như tôi.”



	“Nhưng trong tình trạng đó…….”



	Khi Khang Nam định nói, tiếng thét của người chết đã truyền đến tầng thấp nhất của kim tự tháp.



	“……Có vẻ như Zulu đã xong rồi.”



	Gauld nhận ra ngay khi nghe thấy tiếng động, và một lát sau Zulu bước vào phòng.



	“Bộ tộc quỷ đã bị tiêu diệt hoàn toàn.”



	Kang Nan cố gắng giải thích rằng Goaold đã thức tỉnh, nhưng Zulu đã biết thông qua sự rung động của kim tự tháp.



	“……Ngươi đã trở về.”



	“Cảm ơn. Tôi nợ anh một ân huệ nữa.”



	“Lang thang qua địa ngục. Chắc hẳn đó không phải là khoảng thời gian vô nghĩa đối với anh. Anh đã trở về với cái gì?”



	Anh ấy đã nhận ra điều gì qua những gian khổ mà con người không thể tưởng tượng được? Là Nane hay Sirone?



	“Không có gì đặc biệt.”



	Gauld nắm chặt lòng bàn tay.



	“Nó chỉ trở nên mạnh mẽ hơn thôi.”



	Zulu gật đầu, kéo ghế ngồi xuống cạnh giường Gauld.



	“Sau đó, chúng ta cần quyết định sử dụng sức mạnh đó ở đâu.”



	Zulu bình tĩnh kể lại câu chuyện xảy ra sau khi Goaold chìm vào giấc ngủ sâu.



	Mặc dù Gauld không có phản ứng đặc biệt nào, nhưng lông mày ông nhíu lại khi nghe về Dự án Zion.



	“Thật hỗn loạn. Không có gì là chắc chắn, chỉ có niềm tin của chúng ta xung đột.”



	“Anh nói đúng.”



	Ánh mắt của Kang-nan dao động trước lời nói của Gauld.



	“Nếu tất cả mọi người đều có thể biến mất thì đó chính là cái kết có hậu thực sự của thế giới này.”



	Không có ai bị oan ức, và không có ai cảm thấy bị oan ức.



	“Vậy thì anh có thể đến với em.”



	Thật tự nhiên khi anh đồng ý với suy nghĩ của Nane, vì người khốn khổ nhất trong vũ trụ này chắc chắn là Gaold.



	“Nhưng……Miro-san đang chống đối tôi.”



	Khuôn mặt của Goaold bị biến dạng.



	'sự kết dính.'



	Tôi bước đi không ngừng nghỉ qua ngọn lửa địa ngục, biết rằng chỉ cần nhắm mắt lại là tôi sẽ thoát khỏi nỗi đau.



	'Nane là sự cứu rỗi.'



	Cuối cùng, sự trống rỗng nơi mọi thứ biến mất là cách duy nhất để Gaold phá vỡ xiềng xích ám ảnh.



	"haha…."



	Một người phụ nữ liều lĩnh, kiêu ngạo và giống như một con chó cái, chỉ biết được cảm xúc thực sự của một người đàn ông.



	“Hehehe. Hehehehe.”



	Càng nghĩ tôi càng thấy nó thật thảm hại, và tôi bật cười.



	“Tôi phát điên mất.”



	Goald, người đã đưa ra quyết định, ngẩng đầu lên.



	“Tôi có thể dẫm lên anh chàng tên Nanae đó được không?”



	Zulu và Gangnan không trả lời, nhưng họ biết rằng sẽ không có sự thay đổi nào trong quan điểm.



	Trái tim của Goauld còn lớn hơn cả vũ trụ.



	=======================================





Số 751





	* * *





	nơi tôn nghiêm.



	Cảnh tượng mười hai nhà lãnh đạo cai trị thế giới tụ họp tại một nơi thật kỳ lạ.



	Một từ duy nhất của họ sẽ làm rung chuyển thế giới, và chương trình nghị sự được thống nhất ở đây sẽ gây ra sự thay đổi lớn lao.



	Tổng thống Vasari của Cộng hòa Kotria, nước chủ nhà của cuộc Thánh chiến, ngồi trên ghế chủ tịch, nhưng cấu trúc chung là Vua Igun đóng vai trò là người lắng nghe, trong khi Bảy vị vua theo dõi Ba Hoàng đế.



	Uorin, thủ lĩnh của Valkyrie, đã đóng hồ sơ lại.



	“Vậy thì chúng ta hãy quyết định tỷ lệ phân phối đạn ma thuật như thế này…….”



	Cô ấy dừng lại một lúc, rồi giả vờ thở đều và tiếp tục nói một cách tự nhiên.



	“Chúng ta nghỉ ngơi khoảng 10 phút nhé?”



	Mặc dù không ai xuất hiện, nhưng cuộc họp đã diễn ra được bảy giờ.



	'Đó chính là vấn đề.'



	Lý do duy nhất khiến Uorin ngừng nói là vì Gustav Havitz, 17 tuổi, đang ngồi đối diện anh tại chiếc bàn tròn lớn.



	'Anh định nhìn tôi chằm chằm đến bao giờ?'



	Từ khi ngôi đền mở cửa, Havitz chưa hề mở miệng lấy một lần, chỉ nhìn Uorin mà không hề rời mắt.



	Ngay cả sau khi tuyên bố nghỉ giải lao, mọi chuyện vẫn như vậy, và hành động ngồi nghiêng và gật đầu trên ghế của anh ta vẫn không có gì khác biệt so với lúc đầu.



	'Sự khiêu khích. Không, không phải vậy.'



	Đang phân tích.



	Khi tôi bắt gặp ánh mắt cố gắng thu trọn từng sợi tóc của anh, tôi thậm chí không muốn nghĩ đến những gì anh đang tưởng tượng.



	“Ha ha, nghĩ lại thì… Ta chào hỏi ngươi hơi muộn rồi. Chúc mừng ngươi đã trở thành tân vương của đế quốc.”



	Mayer, vua của Jive, đại diện cho Lục địa Trung tâm, đã yêu cầu bắt tay Havitz.



	“…….”



	Nhưng Harvey thậm chí không quay đầu lại mà chỉ tiếp tục lắc ghế.



	“Ừm, ừm.”



	Sự xấu hổ của Meyer là không thể diễn tả được, và những người lính của Đội cận vệ Zive 'Shinjang' xếp hàng phía sau anh đều đặt tay lên chuôi kiếm gắn ở bên trái họ.



	“He he, dừng lại đi. Ở một nơi như thế này……”



	Ai dám xúc phạm Vua Jive? Nơi này là đền thờ đầy những người như vậy.



	'Thằng nhóc láo xược. Chúng ta cũng từng ở trong tình cảnh tương tự cách đây không lâu.'



	Trước khi Habicht XVI qua đời, Habicht XVII chỉ là một vị vua cai trị một phần của đế chế.



	“À mà Nane là người như thế nào vậy?”



	Khi Moonryong, người cai trị Vương quốc Mặt trăng, hỏi, Jin Gang, hoàng đế của Jincheon, cũng tỏ ra quan tâm.



	“Tôi tốt nghiệp Vương quốc Jive.”



	Mayer tỏ vẻ xấu hổ.



	“Anh ta không phải là người. Anh ta chỉ là một sinh viên nước ngoài, và bây giờ anh ta đã trở thành kẻ thù của nhân loại.”



	Ánh mắt của những người lãnh đạo Thất Vương trở nên chua chát trước thái độ dường như đang ngăn cản thông tin từ trước.



	Chỉ riêng điều này thôi cũng khiến bầu không khí trở nên lạnh lẽo và Uorin lần đầu tiên nhìn vào mắt Havitz.



	“Tôi có một câu hỏi muốn hỏi.”



	Harvey, người vẫn có vẻ không phản ứng gì, đột nhiên mở miệng.



	“Đã bao lâu rồi?”



	Sau lưng Harvey, bốn bóng người đang ngồi trên sàn ở những tư thế khác nhau.



	“7 giờ 48 phút?”



	Thay vào đó, người phụ nữ có vẻ như đang đặt câu hỏi lại đang quỳ gối, và trang phục của cô ta trông thật lố bịch đến nỗi gần như có thể được gọi là một chú hề.



	Cô ta mặc một chiếc váy lòe loẹt, mặt đánh phấn trắng và đôi mắt luôn to vì mí mắt bị cắt bỏ.



	Lông mi được vẽ to bằng màu đen, với ba đường kẻ ở phía dưới và ba đường kẻ ở phía trên.



	Gustav Four Arts, Búp bê chiến đấu Natasha.



	Một điểm thu hút khác của ngôi đền là lá cờ quân đội độc đáo của đội lính bảo vệ vua của mỗi quốc gia.



	Tuy nhiên, Havitz đã tiến vào đền thờ mà không mang theo lính canh, chỉ dẫn theo bốn vị tướng.



	'Họ chỉ nghe được điều đó qua lời đồn… … .'



	Ánh mắt của vô số người vẫn luôn chú ý, dù không biểu lộ ra, cuối cùng cũng đổ dồn về phía khu vực phía sau Harvey.



	'Bốn nghệ thuật mà Vua Dục Vọng đã thông thạo.'



	Mặc dù Harvey không bình thường, nhưng trong số những người bị thu hút bởi sức hút tốt nhất thế giới vẫn có rất nhiều người tài năng.



	Bốn người tài năng được chọn từ những người giỏi nhất và họ là những người giỏi nhất trong lĩnh vực của mình.



	“7 giờ 48 phút…….”



	Harvey, người vẫn lẩm bẩm, cuối cùng cũng ngồi thẳng dậy và tựa cằm lên bàn.



	“Người ta nói cô ấy là Ty thể Eve, nhưng cô ấy lại thiếu kiên nhẫn một cách đáng ngạc nhiên, người phụ nữ được gọi là Nữ hoàng Kashan.”



	Một cơn gió mạnh thổi qua ngôi đền chỉ từ thân của 100 chiếc chuông gió đang rung chuyển.



	"Dừng lại."



	Những đợt sóng không khí đột nhiên ngừng lại.



	"Cũng không phải là chuyện tôi có thể chịu đựng được. Khi anh nhìn tôi như vậy, tôi không khỏi cảm thấy khó chịu."



	Woorin cố gắng trả lời theo cách thông thường.



	“Bạn sống bằng cách thừa hưởng gen của đàn ông à?”



	Đây là một quy tắc bất thành văn mà mọi người đại diện cho ngôi đền đều biết nhưng không bao giờ được tiết lộ.



	“Thế còn lấy của tôi thì sao?”



	Một tia sét đánh vào mắt Gando, nhưng Woorin không hề nao núng trước chuyện như thế.



	“Tổ tiên của tôi cũng đã đưa ra đề xuất như vậy.”



	Đó là một hồ sơ bí mật mà không ai biết.



	“Nhưng ta từ chối vì ngươi không đủ trình độ. Huống chi ngươi, còn kém hơn tiền bối của ngươi…….”



	Harvey ngáp.



	“Sẽ rất vui. Không biết người sinh ra sẽ là người như thế nào. Nếu con gái tôi lại sinh con gái tôi thì sao?”



	'Anh không nghe à. Anh không có chấn thương gì sao?'



	Tôi đã cố khơi dậy mặc cảm tự ti của cô ấy bằng cách cố tình nhắc đến cha cô ấy, nhưng tôi hoàn toàn không cảm thấy điều đó.



	'Sự tự tin gần như điên rồ. Đỉnh cao của chủ nghĩa tự luyến.'



	Người tiền nhiệm của ông, Harvey XVI, là một người có sự sáng suốt, mặc dù ông lại bị dục vọng giày vò.



	'Một con quái vật được tạo ra bởi thời đại.'



	Woorin, người đã sống qua lịch sử nhân loại, biết con người độc ác và tàn ác đến thế nào.



	Nhưng gia đình Harvey trước mặt tôi lúc này trông như thể tất cả họ cộng lại vậy.



	“Ừm, vậy là bà có ba cô con gái, và ba người đó lại có thêm ba người nữa… Không, bà dùng con trai mình để sinh con gái….”



	Uorin tiếp tục cuộc họp, phớt lờ tiếng lẩm bẩm không ngừng của Harvey.



	“Bây giờ, chúng ta hãy đi vào chương trình nghị sự thực sự. Đó là về việc phân bổ ngân sách của mỗi quốc gia cho hoạt động của Valkyrie và bảo vệ bệ thờ.”



	Cho dù đó có là một cuộc thánh chiến thì việc tìm kiếm lợi ích riêng vẫn là một nguyên tắc sắt đá.



	Do đó, người ta thường nêu ra những vấn đề nhạy cảm như thế này vào lúc mọi người đều mệt mỏi.



	'Cuộc chiến thực sự bắt đầu ngay bây giờ.'



	Khi các đại diện đang căng mắt ra để giành được dù chỉ một chút lợi thế, Harvey hét lên.



	“Đúng thế!”



	Bầu không khí nghiêm túc đã hoàn toàn tan vỡ.



	“Cứ treo chúng lên và bắt chúng sinh một con mỗi ngày!”



	"Đồ nhóc con!"



	Ngay khi Gando đứng dậy, hoàng đế Jincheon là Jin Gang đã đập bàn.



	Ồ...



	Khi chiếc bàn đá cẩm thạch nặng nề rung chuyển dữ dội, khuôn mặt của năm vị tướng đại diện cho Đế chế Jincheon, Oryongjang, trở nên cứng đờ.



	'bố.'



	Seong-eum cũng tham gia Thánh chiến với tư cách là tướng của Đơn vị Rồng Xanh để ghi nhận những thành tích của ông trong cuộc chiến chống lại Nane.



	“Ta thực sự không muốn cằn nhằn người thống trị thế giới này……”



	Chỉ cần nhìn Harvey không nhìn Uorin là người ta có thể đoán được tâm trạng trong phòng.



	"Sao mày không ngậm cái miệng thối đó lại? Hoặc ít nhất là bỏ cái mùi thối đó ra khỏi miệng mày đi."



	Tôi cảm thấy như thể có chuyện gì đó to lớn sắp xảy ra bất cứ lúc nào.



	“Vậy ý anh là… anh muốn tôi ị vào miệng anh à?”



	Khi thủ lĩnh của Oryongjang, Yeo Dal, cúi người về phía trước với cơ thể nặng nề của mình, các thành viên của Đơn vị Hwangryong tiến lên, áo giáp của họ rung chuyển.



	Jin-gang không bảo Yeo-dal dừng lại vì anh ta bị lực đẩy lùi ngay khi dừng lại.



	"Vua ngu ngốc, đây là lần cuối cùng ta nghe ngươi than vãn về việc mất cha. Từ giờ trở đi, ngươi phải cẩn thận lựa lời."



	“Nếu bạn không muốn lựa chọn thì sao?”



	“Chúng ta hãy trao một trong ba vị trí hoàng đế cho một con chó do một trong những người dân của chúng ta nuôi dưỡng.”



	Harvey khịt mũi, tránh nhìn vào mắt anh.



	“Chó? Chó à?”



	Rồi anh ta lại chỉ vào Tấn Giang.



	"Bạn?"



	Natasha ngước lên và mỉm cười.



	“Ahahahaha!”



	Yeo-dal đẩy người về phía trước, và Seong-eum tung ra một luồng sóng ether nhanh hơn cô, chặn đứng chuyển động của cô.



	"Tại sao vậy, thưa cô?"



	Trong mắt Yeo-dal, Sung-eum đang cắn môi.



	'Đây là cuộc chiến giữa Harvey và Uorin. Nếu một mũi tên nhắm vào Jincheon mà không có lý do, tất cả sẽ bị che đậy.'



	Rõ ràng là bên nào hành động trước sẽ bị ba trụ cột của Liên minh Tam Hoàng tấn công.



	“Đại diện của Jincheon, cảm ơn anh đã thay mặt tôi nói lên tiếng nói của một người phụ nữ như tôi mà không thể nói được.”



	Woorin tỏ lòng tôn kính với Jin-gang và đề xuất một liên minh, đồng thời bắt đầu khiêu khích Havitz một cách nghiêm túc.



	“Tôi cũng nghĩ vậy. Nơi này là nơi quan trọng quyết định tương lai của thế giới. Nếu anh không muốn can thiệp, sao anh không đi vệ sinh và lau mình đi?”



	“Thật là thô lỗ!”



	Ông già có mái tóc ở giữa ngồi phía sau Harvey nhảy lên bàn và xé toạc áo anh ta.



	“Gustav~!”



	Hai núm vú sẫm màu và xương sườn nhô cao của cô lộ ra hoàn toàn.



	“Harvey!”



	Anh ta cúi xuống như thể đang lên cơn co giật và trừng mắt nhìn Uorin với đôi mắt mở to.



	Gustav IV, Vua Sumo.



	“Ta đã theo dõi ngươi rất kỹ, ngươi dám nói chuyện với Hoàng đế của Đế quốc Gustav như vậy sao? Thử xem? Hả? Ta có nên lập tức xóa sổ ngươi không?”



	'Đây là chuyện vô lý gì thế?'



	Các quan chức của mỗi nước đều tặc lưỡi, nhưng vẻ mặt của các nhà lãnh đạo tại bàn tròn đều nghiêm túc.



	'Vua Nội vụ, Sumo. Người duy nhất có thể hỗ trợ Habitsu. Vì vậy, điều Habitsu mong muốn là... ... .'



	Đó là chiến tranh.



