Số 422





	Shirone đã tới Bộ tư lệnh số 2 để chữa bệnh cúm.
	Trong lúc họ đang nói chuyện như vậy, Shirone và nhóm của cô đã đến nơi có ánh sáng.



	Những hạt ánh sáng lơ lửng phía trên dòng nước trong vắt lấp lánh như kim cương.



	Anh ta đẩy nước ra và đi vào thành phố, giơ nắm đấm ra về phía người lính canh và chuẩn bị phép thuật ánh sáng, Elijah.



	Flu hỏi trong khi nhìn ánh sáng lọt qua nắm đấm của mình.



	“Chúng ta còn phải đi tiếp nữa sao? Đây đã là lần thứ ba rồi.”



	“Đây là cái cuối cùng.”



	Đó là thứ tôi đã lưu lại phòng trường hợp tôi bị tấn công trên đường đến đây và thông tin bị rò rỉ.



	Flu gật đầu và tiến lại gần Sirone.



	Nó thoải mái hơn khi cô có những đàn anh xuất sắc, nhưng giờ đây cô phải bảo vệ Shirone toàn diện.



	Khi tôi rời khỏi boongke sau khi đàm phán với gia đình Croods tối qua, tôi nhớ lại câu chuyện tôi đã nghe từ Goaold.





	"Cúm."



	“Vâng, thưa ngài Chủ tịch.”



	Gauld, người đã triệu hồi Flu, liếc nhìn Sirone rồi nói.



	“Tôi lo lắng. Các đội khác đều có cựu binh, nhưng anh và Shirone thì khác.”



	Cúm đã thừa nhận điều đó một cách dễ dàng.



	Tất nhiên, tôi cũng biết rằng điều Goald lo lắng không phải là sự an toàn của Sirone và Flu, mà là sự thất bại của dự án.



	“Tôi hoàn toàn nhận thức được điều này. Tôi sẽ liều mạng để đảm bảo rằng mình không trở thành gánh nặng cho những người lớn tuổi.”



	“Nếu chẳng may có chuyện gì không may xảy ra…….”



	Gaold ngừng nói.



	Đây thực sự là điều kỳ diệu đối với bệnh cúm.



	Chỉ riêng việc anh ấy do dự, giống như một cỗ máy bị hỏng phanh, đã là một phần thưởng rồi.



	Flu nói với một nụ cười ranh mãnh.



	“Đừng lo lắng. Tôi biết rằng nếu có một người phải mất mạng trong dự án này, thì đó là tôi. Là một người ủng hộ, tôi sẽ đảm bảo rằng cuộc sống của Shirone sẽ được hồi sinh, bất kể chuyện gì xảy ra.”



	Shirone, người gia nhập nhóm với vai trò là Kẻ hủy diệt, là chìa khóa vạn năng của lực lượng đặc nhiệm phải sống sót đến cùng ngay cả khi hầu hết thành viên trong nhóm đều tử vong.



	Thật đáng xấu hổ khi một phù thủy lại cân nhắc đến mạng sống của một người ủng hộ với một nhiệm vụ quan trọng như vậy.



	Goal im lặng nhìn Flu một lúc. Sau đó, anh ta quay lại với nụ cười gian xảo trên môi.



	“Haha, tin tôi đi.”



	Những lời cuối cùng thấm sâu vào trái tim Flu.



	Cô nhìn chằm chằm vào tấm lưng rộng của Gauld, rồi mỉm cười tươi tắn và chào.



	'Tôi không ngại chết. Tôi đang ở trong đội giỏi nhất.'



	"xin lỗi……."



	Vào lúc đó, Krud, người vẫn đang quan sát hai người từ xa, ho một tiếng vô ích rồi bước tới.



	Ông đã cẩn thận bày tỏ cảm xúc của mình, tin rằng ngay cả trong thời chiến, con người vẫn nên sống như con người.



	“Nếu có bất cứ điều gì bất tiện….”



	"không tồn tại."



	Flu ngừng cười như thể không có chuyện gì xảy ra và quay lại với vẻ mặt lạnh lùng.





	Shirone đang chơi với những con ốc sên, đá chúng bằng chân.



	Nếu không làm nhiệm vụ ở một nơi như thế này, giờ anh đã mười chín tuổi rồi.



	Tôi sẽ cố gắng hết sức để bảo vệ Shirone.



	Nhưng cũng đúng là những từ như "tốt nhất" không có ý nghĩa gì trong cuộc sống thực.



	Điều quan trọng nhất là đạt được mục tiêu, bất kể bằng phương tiện và phương pháp nào, và để làm được điều đó, Shirone cũng cần phải quyết tâm.



	“Nghe cho kỹ, ngươi đã đi đến bước này, vậy ngươi cũng là một vị phù thủy. Ngươi còn chưa tốt nghiệp, vậy ngươi chính là một vị phù thủy không chính thức.”



	Shirone nhìn Flu với vẻ bối rối.



	“Vậy từ giờ trở đi, ta sẽ đối xử với ngươi như một người chuyên nghiệp. Ý ta là, đừng để cảm xúc chi phối, hãy trung thành với nhiệm vụ của mình. Ta không bảo ngươi làm những điều vô lý. Thực ra, ngươi thậm chí còn không thể nói được điều gì là vô lý. Chiến tranh chính là như vậy. Nếu hỗn loạn xảy ra, hãy trung thành với nhiệm vụ của mình.”



	Không thể nào tôi không biết đó là Shirone.



	Những bậc tiền bối trên thiên đàng của anh sẽ vui vẻ hy sinh mạng sống của mình để bảo vệ anh, mặc dù anh thậm chí còn không có giấy phép hành nghề pháp sư.



	Điều đáng lo ngại hơn nữa là khi biết được những sự thật này, tôi phải dồn họ vào chân tường mà không được do dự.



	'Tôi phải sống. Đó là nhiệm vụ.'



	Shirone gật đầu với vẻ mặt kiên quyết.



	“Được. Đừng lo lắng.”



	Không ai muốn làm một công việc mà họ không thích.



	Nếu bạn không thể tự mình làm được thì cuối cùng sẽ có người khác phải làm.



	Shirone đã quyết định. Không, cô cầu nguyện.



	Dù có bất kỳ tình huống nào xảy ra, xin đừng ngần ngại.



	“Đi thôi.”



	Ánh sáng khổng lồ của Elijah bay vút lên trời.





	* * *





	Cảnh quan rừng cây lấp lánh khi thế giới tràn ngập trong ánh sáng ấm áp.



	Khi ánh sáng tắt dần, quang cảnh thay đổi từ một thung lũng có dòng suối thành giữa một khu rừng rậm rạp.



	Cúm nhìn quanh và hỏi.



	“Đây có phải là trụ sở không?”



	"Không. Người bảo vệ ở trung tâm chỉ huy sẽ hộ tống chúng ta. Có lẽ chúng ta sẽ phải đi xa hơn nữa từ đây."



	Đó là biện pháp để tránh bị theo dõi. Bạn có thể thấy họ ẩn núp kỹ lưỡng như thế nào.



	Gardrak đưa ngón tay vào miệng và huýt sáo.



	Khi phép thuật âm thanh của Perry được thực hiện, âm thanh của hàng trăm loài chim hót vang vọng khắp bầu trời khu rừng.



	Một lúc sau, một người đàn ông xuất hiện từ phía sau một cái cây.



	“Anh từ đâu tới? Hôm nay tôi không nhận được báo cáo nào cả.”



	Ông là người có ấn tượng lạnh lùng.



	Anh ta có mái tóc xanh, lông mày cong lên, và phần bên trái đầu được cạo trọc. Phần bên phải, dài đến vai, che một bên mắt.



	Gardrak nói và chỉ vào Sirone.



	“Tôi là người của Sư đoàn 1. Chắc hẳn anh đã nghe tin đồn rồi, cậu nhóc này…….”



	“Ồ, tôi hiểu rồi.”



	Người đàn ông giơ tay lên và niệm chú.



	Rừng phép thuật Offrica.



	Những cái cây phía sau họ bắt đầu lắc lư dữ dội, và vô số dây leo bắt đầu mọc nhanh và bay về phía Shirone và nhóm của cô.



	“Ồ!”



	Clove và Gardlock vô cùng sợ hãi và ngã xuống đất, mất thăng bằng, trong khi Sirone và Flu vẫn bất động.



	Quỹ đạo của vật thể bay không nhằm vào anh ta.



	Có lẽ nếu họ giữ được bình tĩnh thêm một chút nữa thì bất kỳ ai cũng có thể hiểu ra.



	Những dây leo bám chặt vào mặt đất và mọc thành hình vòm.



	Ngay lập tức, Shirone và nhóm của cô thấy mình bị mắc kẹt trong một nhà tù làm bằng gỗ có hoa văn hình vòm.



	'Đây là phép thuật thực vật cổ xưa.'



	Theo những hình ảnh còn sót lại sau khi anh chiến đấu với Bosun ở Kazura, ngay cả một pháp sư cấp 4 được chứng nhận cũng không thể đạt được hiệu ứng tăng trưởng nhanh như vậy.



	Tôi không nghĩ người đàn ông đó mạnh hơn Bosun, nhưng anh ta chắc chắn có vẻ có lợi thế khi sử dụng phép thuật cổ xưa tận dụng sức mạnh công lý.



	'Dù sao thì cũng không dễ dàng đâu.'



	Tôi thấy khó chịu vì nhóm này, vốn đã tiến hành các cuộc biểu tình có vũ trang ngay từ đầu, hiếm khi có được những cuộc đàm phán đúng nghĩa.



	Người gác cổng đúc một Offrica mới, vẽ thêm nhiều cành cây và nhắm vào nhóm.



	“Những kẻ phản bội Nor có liên quan gì đến chúng ta?”



	Clove nắm lấy xà lim và hét lên.



	“Cái quái gì thế này? Ngươi biết người này là ai không? Là ánh sáng của Khu vực 73, Shirone!”



	Mối quan hệ càng thù địch, hoạt động gián điệp càng tích cực.



	Người gác cổng cũng biết Shirone đã trở về.



	"Vì thế?"



	“Vậy thì sao? Ngươi không định ra trận sao? Ngươi hỏi vì không biết tinh thần của quân phiến loạn sẽ tăng lên bao nhiêu nếu Shirone ở đó?”



	Một cành cây sắc nhọn như ngọn giáo lao qua khe hở trong nhà tù và dừng lại trước mũi Clove.



	“Hả!”



	Clove, người đã vội vã rút lui, đập lưng vào phòng giam ở phía bên kia.



	Offrica là một loại phép thuật không thể sử dụng trừ khi mức độ tương thích của bạn vượt quá 10%.



	Với mức độ thân thiện chỉ 7 phần trăm, anh ta không thể cưỡng lại được quyền lực của người đàn ông đó.



	“Ánh sáng của Sector 73 thì sao? Khi mà anh vẫn luôn chỉ trích và lên án Nor, giờ anh lại muốn cùng nhau chiến đấu? Chúng ta không cần sức mạnh của những gã Mecha, làm sao chúng ta có thể chiến đấu với những kẻ dựa vào máy móc?”



	“Làm sao anh biết được điều đó?”



	Shirone nói.



	“Chúng tôi đến để gặp đội trưởng của anh, không phải anh. Tôi không nghĩ anh có thẩm quyền quyết định điều gì đó ảnh hưởng đến số phận của toàn bộ người dân Bắc Âu.”



	Người đàn ông hướng ánh mắt về phía Shirone.



	Những câu chuyện về lòng dũng cảm của Sirone đã được truyền tụng đi truyền tụng lại, nhưng người Bắc Âu, những người có tiêu chuẩn sức mạnh tuyệt đối, không để bị đánh lừa bởi những câu chuyện thần thoại đơn thuần.



	Nếu hắn nghĩ rằng mình có thể làm được điều đó ở đây chỉ bằng cách đánh bại Tiên tộc trưởng Lee Gi-rin, thì Ánh sáng của Khu vực 73 hoặc là một kẻ yếu đuối đáng kể hoặc là một kẻ ngốc say sưa với sức mạnh của chính mình.



	“Có thể là vậy. Nhưng với tư cách là người gác cổng, anh có thẩm quyền. Cho dù là Nephilim hay Ánh sáng của Khu vực 73, sức mạnh là thứ quan trọng trong chiến tranh. Tôi không biết ở Mecca thế nào, nhưng nếu anh rên rỉ khi bị nhốt trong nhà tù bằng gỗ, Norns thậm chí sẽ không cho anh một cái rắm.”



	"được rồi?"



	Shirone đập mạnh lòng bàn tay vào thành phòng giam.



	Người gác cổng vội vàng lùi lại khi ánh sáng bắt đầu chiếu vào bàn tay anh ta.



	Theo những gì tôi nghe được, Shirone có thể tự do điều khiển ánh sáng bất kể thuộc tính nào, và thậm chí có thể dùng nó để phá hủy vật thể.



	“Hừ! Dù vậy……!”



	Người gác cổng cũng là bậc thầy về phép thuật cổ xưa và được giao nhiệm vụ quan trọng là canh gác con đường dẫn đến trụ sở quân nổi loạn.



	Anh ta nhổ hết toàn bộ thảm thực vật xung quanh, xoắn những dây leo thành những ngọn giáo sắc nhọn và chuẩn bị phản công.



	'Gì?'



	Nhưng tình hình không cho phép phản công.



	Ánh sáng tập trung trong tay Shirone dần tối lại, và những dây leo trên cây bắt đầu xoắn lại theo những cách kỳ lạ.



	Bóng tối.



	Người gác cổng chỉ có thể buông tay và nhìn chằm chằm vào cảnh tượng những cái cây rậm rạp đang cong queo.



	Ui da! Ui da!



	Với âm thanh như tiếng xương bị nghiền nát, phòng giam hình bán cầu vốn đã vướng víu vào nhau bị xé toạc khỏi mặt đất.



	Euddudduddudduk!



	Cuối cùng, mọi thứ bắt đầu biến dạng và bị hút vào lỗ hổng hình thành trong không gian.



	Cây cố gắng chống cự từ rễ xuống, như thể một kẻ tham ăn đang nuốt trọn một sinh vật sống, nhưng cuối cùng đã bị nuốt chửng và biến mất không dấu vết.



	Khuôn mặt của Clove và Gardlock trở nên tái nhợt.



	Ngay cả khi Shirone dùng ánh sáng phá vỡ một tảng đá hôm nọ, tôi cũng không ngạc nhiên đến thế.



	“Đó là loại phép thuật gì vậy, thưa Sư phụ?”



	“…….”



	Không cách nào anh ta có thể biết đó là một trạm gác. Có lẽ người gác cổng cũng vậy.



	Tất cả người Bắc Âu đều nhìn Sirone, vẻ mặt ngơ ngác.



	=======================================





Số 423





	“T, chuyện này không thể nào xảy ra được…….”



	Người gác cổng không thể nói tiếp được.



	Theo như anh biết, Sirone là một Nephilim sử dụng ma thuật ánh sáng, nhưng chính ma thuật đen đã phá hủy Offrica.



	Vấn đề là lúc đó đang là ban ngày và ánh nắng mặt trời chiếu xuống chúng ta rất gay gắt.



	Trong một thế giới tràn ngập sức mạnh của ánh sáng, không thể sử dụng sức mạnh của bóng tối trừ khi người đó thoát khỏi luật pháp.



	“Anh còn định tiếp tục không?”



	Fluga lấy cây đũa phép 'Phoenix' của mình từ Kubrick và vung nó xung quanh.



	Mặc dù Shirone chiếm thế thượng phong, nhưng nếu anh ta chậm một chút, Phoenix sẽ lao ra và thiêu rụi nhà tù.



	Khuôn mặt của người gác cổng trở nên méo mó với vẻ mặt u ám.



	“Đừng nói nhảm nữa. Chúng tôi là người Bắc Âu. Chúng tôi không bị lung lay bởi những huyền thoại vô căn cứ!”



	Khi người gác cổng niệm phép thuật âm thanh Peri, một âm thanh đáng ngại, giống như tiếng quạ kêu, vang vọng khắp bầu trời.



	Cưỡi trên ngọn gió ma thuật Aeos, ba Norn đáp xuống phía sau người gác cổng.



	Đó là một người lính gác Bắc Âu đang đợi gần đó.



	“Này, có chuyện gì thế? Anh gọi tất cả chúng tôi à? Hả?”



	Một người đàn ông hói trong số những người lính canh cau mày khi anh ta nhìn thấy Shirone và nhóm của cô.



	“Những đứa trẻ đó là gì vậy?”



	“Họ đến từ Bộ Tư lệnh Đầu tiên. Cô gái tóc vàng kia là ánh sáng của Khu vực 73, Shirone.”



	“Shirone?”



	Người đàn ông trọc đầu nhìn chằm chằm vào Shirone.



	Giống như người gác cổng, vẻ mặt của anh ta lộ rõ vẻ không hài lòng.



	"À, Shirone đó à? Anh là người gắn bó với bộ tộc Mecca."



	Flu nói rồi bước tới phía trước.



	“Còn có ai muốn hát không? Chúng ta cũng bận rộn, nếu muốn hát thì nhanh lên.”



	Người gác cổng nói với lính canh.



	“Đừng mất cảnh giác. Hệ thống ma thuật của bọn họ khác với chúng ta.”



	“Tôi biết. Họ cẩu thả hơn chúng ta nhiều.”



	Khi Flu khịt mũi và đẩy Phoenix về phía trước, Shirone bước tới, chạm vào vai anh ta.



	“Tôi sẽ làm, thưa tiền bối.”



	Bất kể người Norn đón nhận Sirone như thế nào, vị trí trung tâm của cô trong cuộc chiến chống lại Thiên đường vẫn không thay đổi.



	Nếu họ muốn tập hợp hàng chục ngàn người Norse dưới quyền chỉ huy của mình, họ sẽ cần phải chứng minh sức mạnh của Nephilim từ bây giờ.



	“Được thôi. Nhưng chúng ta hãy kết thúc nhanh thôi.”



	Khi Flu nhường chỗ, Shirone từ từ bước về phía người gác cổng.



	“Đưa chúng ta đến trung tâm chỉ huy, không cần tiếp tục cuộc chiến vô nghĩa này nữa, đúng không?”



	"Hừ, quả nhiên là xứng với danh tiếng của nó. Nhưng anh biết không? Sức mạnh thực sự của Nor chỉ mới bắt đầu thôi."



	Người gác cổng mở to mắt và nói chuyện với các đồng nghiệp của mình.



	“Chuẩn bị Mahagard.”



	Người đàn ông trọc đầu nhìn lại với vẻ mặt bối rối.



	“Mahagart? Anh thực sự phải đi xa đến thế sao?”



	“Ngươi không nghe nói sao? Hắn sử dụng ma pháp kỳ quái, tốt nhất là một lần kết liễu hắn.”



	“Chậc!”



	Người đàn ông trọc đầu không còn cách nào khác ngoài việc tuân lệnh.



	Bất kể cấp bậc nào, ở lối vào trung tâm chỉ huy, phán đoán của người gác cổng đều là tối quan trọng.



	Ba người còn lại bắt chước động tác của người đàn ông trọc đầu.



	Ma thuật cổ đại không mang tính cá nhân như ma thuật hiện đại, nhưng đôi khi điều đó lại là một lợi thế.



	Vấn đề là có thể sử dụng phép thuật nhóm.



	Khi cảm thấy không khí xung quanh dày lên, Shirone nén photon trước mặt mình.



	Bốn người Bắc Âu cùng lúc niệm phép.



	“Mahagarth!”



	Một cơn gió mạnh thổi vào, vượt quá mật độ của máy bay.



	Đó là một loại ma thuật mạnh mẽ, một khi bị cuốn đi, sẽ khiến người ta không thể chống cự được và sẽ bị đập vào tường, tứ chi bị xé toạc.



	Shirone nghiến răng và bắn khẩu pháo photon.



	Không khí cuộn lại và gợn sóng như sóng khi một tia chớp mạnh xuyên qua trung tâm bầu khí quyển.



	Cuối cùng, với một âm thanh chói tai đến mức điếc cả màng nhĩ, Mahagard đã bị xé thành từng mảnh.



	“Ồ!”



	Dư chấn của Mahagard lan tới, làm rung chuyển cổ áo của người Norse.



	Chỉ riêng sóng âm thôi cũng đủ khiến tôi mất trí rồi.



	“Ồ, Mahagard…….”



	Hệ thống phép thuật tập thể của người Norse cũng tinh vi và mạnh mẽ như hệ thống chiến đấu ba giai đoạn của Mecha.



	Một phép thuật chỉ có thể thực hiện được nếu có sự phối hợp đồng đội hoàn hảo.



	Việc một người có thể phá hủy được loại phép thuật như vậy quả là một đòn giáng mạnh vào lòng tự hào của các chiến binh Bắc Âu.



	Cúm đã dự đoán được kết quả này.



	'Thật ngu ngốc. Bạn nên cân nhắc đến sự khác biệt về mật độ.'





	Dù gió có mạnh đến đâu cũng không thể đẩy lùi được một khẩu pháo photon nén chặt tại một điểm duy nhất.



	Đó là lý do tại sao trong phép thuật hiện đại, phép thuật không khí được chia thành loạt ấn và thổi để có thể ứng dụng trong nhiều tình huống.



	'Nhân tiện, bạn đã luyện tập khá nhiều trong một thời gian ngắn.'



	Sức mạnh của Pháo Photon mạnh hơn nhiều so với khi tôi còn ở Hiệp hội Ma thuật. Có lẽ cuộc sống của tôi khi còn là học sinh cuối cấp đã giúp ích.



	Vì họ đã cùng nhau luyện tập chuyển động của ông già Noel và hướng dẫn bằng tia laser, Flu rất vui khi thấy Sirone lớn lên như thể đó là con của mình.





	* * *





	Shirone và nhóm của cô đi theo người gác cổng vào sâu trong rừng.



	Những màn võ thuật mà Shirone thể hiện thật đáng kinh ngạc, nhưng chúng không làm tan nát trái tim của các chiến binh Nor.



	Người duy nhất mà họ hết lòng tuân theo là chỉ huy của họ, và họ không nghi ngờ gì rằng bà sẽ dẫn dắt người Norse đến chiến thắng.



	Tuy nhiên, lý do họ thay đổi suy nghĩ là vì họ đã vượt quá phạm vi phán đoán của mình.



	Không có cách nào để biết nó hoạt động như thế nào, nhưng khả năng phá hủy đường chuyền bốn người chỉ bằng một đòn của Shirone rất đáng để xem xét.



	“Chúng tôi sẽ hướng dẫn các người, nhưng đừng mong chúng tôi chấp nhận các người. Chỉ huy sẽ không bao giờ cho phép liên minh với người Mecca.”



	Cúm hỏi.



	“Chuyện gì đã khiến hai người chia tay vậy? Chắc hẳn phải có lý do gì đó.”



	Không có gì ngạc nhiên khi xung đột xảy ra giữa Mecca và Nor vì cách suy nghĩ khác nhau của họ, nhưng trong một cuộc chiến mà họ có kẻ thù chung là Thiên đường, thì việc hợp tác với nhau là xu hướng hợp lý chung.



	Cô nghĩ rằng họ sẽ không chia tay chỉ vì họ khác biệt.



	“Người Mecca kiêu ngạo. Họ nghĩ rằng những gì họ biết là vĩ đại nhất. Người Norse có cách làm việc riêng của họ. Nhưng họ không nhận ra điều đó. Chiến tranh là về chiến thắng. Tôi không muốn bắt tay với những kẻ yếu đuối nữa.”



	Người gác cổng dừng bước và đẩy những chiếc lá cây bụi sang một bên.



	“Chúng ta đều ở đây. Đây là trụ sở của chúng ta.”



	Shirone nghiêng đầu. Tất cả những gì anh có thể thấy là một vách đá dựng đứng.



	“Đây có phải là trung tâm chỉ huy không?”



	Khi người gác cổng niệm phép phà, một tiếng chim hót đặc trưng xé toạc bầu trời.



	Sau một thời gian, hàng chục lỗ hổng xuất hiện trên vách đá và khuôn mặt của những người lính canh Bắc Âu lộ ra.



	Khi mặt đất rung chuyển, các vách đá bắt đầu biến thành pháo đài.



	Một cánh cửa mở ra trên mặt đất và một cầu thang đá đi xuống từ trên cao.



	'Đó là phép thuật cổ xưa.'



	Người Bắc Âu, những người đã tận dụng lợi thế của thế giới tự nhiên, đã dùng phép thuật để tạo ra toàn bộ ngọn núi nhằm tạo ra các pháo đài tự nhiên.



	Khi đến trụ sở, Shirone và nhóm của cô bị một nhóm người có quyền lực bao quanh.



	Một người phụ nữ cao, tóc vàng với vẻ mặt quyến rũ tiến về phía cổng trước với những bước đi đầy tự tin.



	Đó là pháp sư tối cao người Bắc Âu, chỉ huy thứ hai của quân nổi loạn, Laceys.



	“Có chuyện gì vậy? Là tiếng chim hót của Purin.”



	Người gác cổng để Sirone và nhóm của cô đứng lại rồi tiến đến gần Laceys, thì thầm điều gì đó nhẹ nhàng.



	Cúm đã thay đổi mọi cách diễn giải âm thanh của máy bay không người lái đang bay trên không trung thành các kênh nội bộ và khuếch đại âm thanh.



	Một cửa sổ cảnh báo hiện lên trên tầm nhìn võng mạc nói rằng không thể thu thập âm thanh. Có vẻ như âm thanh đang bị chặn bởi phép thuật.



	“Ừm, được thôi.”



	Sau khi nghe báo cáo, Lacey gật đầu và bước về phía Shirone.



	Một thế lực ma thuật cổ xưa có sức mạnh tinh thần là 32%.



	Cúm không bao giờ mất cảnh giác, luôn sẵn sàng hành động bất cứ lúc nào.



	Nhưng cho đến lúc đó, khuôn mặt vô cảm của Lacey đột nhiên sáng lên trước mặt Shirone.



	“Tròn, ánh sáng của Quận 73.”



	Trong lúc còn bối rối vì lòng hiếu khách bất ngờ, Laceys dang rộng vòng tay và ôm chặt Shirone.



	Người cô ấy có mùi nước hoa nồng nặc.



	Một mùi hương nồng nàn như máu.





	Laceys dẫn Shirone và nhóm của cô vào căn cứ bên trong vách đá.



	Vào thời điểm đó, Clove và Gardlock rời đi, hai người còn lại được dẫn đến văn phòng của sĩ quan chỉ huy.



	Sàn nhà được trải thảm và hai chiếc ghế sofa ba chỗ ngồi được đặt đối diện nhau.



	Chắc chắn đây là cảnh tượng quen thuộc hơn với Shirone so với Mecca.



	Khi Lacey, người đang ngồi ở trên cùng giữa hai chiếc ghế sofa, mời họ ngồi, Shirone và Flu ngồi trên những chiếc ghế sofa riêng biệt như thể họ đã hứa với nhau.



	Một vị trí dễ tấn công trong trường hợp khẩn cấp.



	Lacey nhìn vào cách sắp xếp chỗ ngồi kỳ lạ của họ và mỉm cười ngượng ngùng.



	“Vậy, tại sao anh lại đến đây?”



	Shirone nói.



	“Như bạn có thể đoán, Bộ tư lệnh thứ nhất đã đề xuất một liên minh.”



	Lacey chống cằm lên tay và bắt chéo chân.



	“Một liên minh. Bây giờ thì liên minh có ích gì? Chúng ta có thể làm gì khi hợp lực?”



	Shirone truyền đạt lại chính xác những lời đã thuyết phục được Crouden.



	Sau khi nghe xong câu chuyện, Lacey lần này cũng tỏ vẻ trầm tư với vẻ mặt thận trọng.



	"Ừm, nó sẽ làm tê liệt hệ thống Aegis. Nếu điều đó xảy ra, thì sẽ có lợi cho chúng ta."



	“Một khi vào Thiên Đường, ngươi có thể tạo ra biến số. Vậy thì hãy cùng Đệ Nhất Lệnh hợp sức, cùng nhau hành động nhé?”



	“Nhưng trước đó, tôi muốn hỏi anh một điều.”



	Lacey nói và nháy một mắt.



