Số 49





	Shirone trôi nổi trong không gian tối tăm.


	“Chắc chắn rồi… không phải ma hay gì cả?”



	Tiếng đàn piano báo hiệu buổi sáng đã đến. Shirone, người đã xác nhận rằng mặt trời đang mọc bên ngoài cửa sổ, đi vào phòng tắm và rửa mặt. Vì buổi đánh giá thực hành lớp nâng cao đã kết thúc, các lớp học thông thường đã được lên lịch bắt đầu vào hôm nay. Khi luồng không khí ấm áp chạm vào cô, cảm giác kỳ lạ dần biến mất. Nếu cô cứ như thế này cả ngày, cô sẽ bị suy nhược thần kinh. Một mặt, cô nghĩ rằng điều đó thật may mắn và thu dọn đồ đạc.





	* * *





	Sau kỳ thi, trường học lại khôi phục bầu không khí tươi sáng như trước, các học sinh đã thi đấu lại trở về làm bạn, trò chuyện vui vẻ như không có chuyện gì xảy ra.



	Chủ đề nóng gần đây là bài kiểm tra súng bắn tốc độ của Shirone. Không giống như bài kiểm tra lý thuyết, bài đánh giá thực hành có yếu tố thể thao, nên việc ai đó thể hiện màn trình diễn hào nhoáng là điều dễ hiểu.



	Thông thường, sẽ có một học sinh được chú ý từ mỗi lớp, nhưng tác động của bài kiểm tra súng bắn tốc độ vào ngày đầu tiên quá mạnh đến nỗi bị lu mờ bởi Shirone.



	Trong lịch sử của trường học ma thuật, có những học sinh đạt điểm trong khoảng 1200, chưa từng có trong lịch sử. Và có hai người trong số họ.



	Khoảng cách điểm số giữa Shirone và Iruki chỉ là 6 điểm, hơn nữa, đây là một màn lội ngược dòng vượt qua lẽ thường. Vì một trận đấu nổi tiếng như vậy diễn ra vào ngày đầu tiên, cho dù người đến sau có thể hiện kỹ năng vượt trội thì cũng không tránh khỏi bị lu mờ.



	Shirone trở nên nổi tiếng chỉ sau một đêm. Mặc dù anh đã nổi tiếng từ khi bắt đầu học, anh chỉ được biết đến là bạn trai của Amy và là một chàng trai trẻ đầy triển vọng. Tuy nhiên, giờ đây anh là học sinh tiêu biểu của Trường Phép thuật Alpheus.



	Ngay cả trên đường đến lớp, Shirone cũng được các học sinh chào đón. Trong số đó có các đàn anh của cô từ Lớp Bốn. Lý do tại sao mối quan hệ giữa đàn anh và đàn em lại nghiêm ngặt như vậy trong một trường học phép thuật sử dụng hệ thống thăng chức sớm là vì điều đó rất khó khăn đối với Jin Geum, nhưng vì Shirone đã đạt được một kỷ lục lịch sử, cô ấy có thể bắt kịp bất cứ lúc nào, vì vậy thật mơ hồ khi đối xử với cô ấy chỉ là một đàn em. Cuối cùng, việc Amy công nhận Shirone là một người ngang hàng là một sự tiên liệu tuyệt vời.



	Shirone, người vừa đến tòa nhà lớp nâng cao, đã kiệt sức sau khi chào hỏi mọi người mà cậu đi qua.



	“Hả? Là tiền bối Shirone đây. Xin chào tiền bối!”



	“Tiền bối Shirone. Em là fan của anh. Từ giờ em có thể đi theo anh được không?”



	Các nữ sinh lớp Sáu tiếp cận cô một cách thân thiện. Ban đầu, họ là lớp tức giận nhất về việc Shirone được thăng chức sớm. Vì cô đã thăng từ lớp Bảy lên lớp Năm, họ không khỏi cảm thấy khó chịu khi bị kẹt ở giữa. Tuy nhiên, bây giờ ngay cả những học sinh cuối cấp của lớp Bốn cũng coi cô là đối thủ tương lai của họ trong lớp tốt nghiệp, vì vậy cô không còn lựa chọn nào khác ngoài việc quên đi quá khứ và thay đổi thái độ.



	“Tiền bối. Hôm nay sau giờ học anh làm gì? Chúng ta sẽ biểu diễn ảo thuật với bạn bè sau. Anh có muốn đi không?”



	“Chúng ta quyết định đi chơi vào ngày lễ, và tôi sẽ đi cùng anh, anh cả. Tôi sẽ là bạn đồng hành của anh.”



	“Xin lỗi. Dạo này tôi thấy không khỏe.”



	Tôi ngày nào cũng gặp ác mộng, ngay cả khi tỉnh táo, tôi cũng đột nhiên cảm thấy một cảm giác kỳ lạ, vì vậy tôi không muốn đi đâu cả. Các nữ sinh cũng biết Amy là một ngọn núi không thể vượt qua, vì vậy họ rời đi mà không hối tiếc, hứa sẽ quay lại vào lần sau.



	“Shirone, Shirone, Shirone! Shirone, Shirone!”



	Ngay khi cánh cửa lớp học mở ra, một người bạn cùng lớp đã kéo Shirone vào. Thậm chí còn chưa kịp đặt cặp xuống, Shirone đã bị bắt cóc và tỏ ra bối rối khi bạn bè nhìn chằm chằm vào cô.



	“Có chuyện gì vậy? Có chuyện gì vậy?”



	“Học kỳ sắp kết thúc rồi, vậy thì hãy tham gia nhóm học tập. Chúng ta sẽ lập một nhóm với các em lớp Năm. Dù sao thì đánh giá hiệu suất cũng sẽ là chủ đề mở. Nó sẽ tiết kiệm thời gian và vui vẻ. Vậy thì hãy tham gia.”



	“Ừm.”



	Shirone không thể trả lời ngay lập tức. Anh đã nhận được nhiều lời mời cho đến nay, nhưng anh nghĩ rằng nếu anh muốn tham gia một nhóm nghiên cứu, anh sẽ phải tham gia Nhóm nghiên cứu khoa học tâm linh siêu nhiên bao gồm Nade và Iruki.



	“Shirone. Đừng làm thế. Nghĩ mà xem. Cậu nói lý do cậu không tham gia nhóm học tập là vì việc học cá nhân của cậu sao? Có khá nhiều đứa trẻ giống cậu ở đây. Nhưng cậu phải làm một bài đánh giá hiệu suất. Đó là lý do tại sao chúng ta tạm thời làm một bài. Vì dù sao thì đó cũng không phải là một mục phân biệt đối xử, chúng ta có thể hoàn thành nó một cách nhanh chóng và giải tán. Sau đó, cậu có thể tự học nhiều hơn.”



	“À, tôi hiểu rồi.”



	Đây chắc chắn là một chiến lược tốt. Vì đánh giá hiệu suất là một chủ đề tự do nên nó không có nhiều sức mạnh phân biệt so với các bài kiểm tra lý thuyết hoặc đánh giá thực hành. Tuy nhiên, việc tham gia một nhóm học tập hiện có rồi rời đi sau khi hoàn thành đánh giá hiệu suất cũng là điều chưa chín chắn. Do đó, ý tưởng là tạo ra một nhóm học tập tạm thời giữa những sinh viên không có nhóm học tập và giải quyết đánh giá hiệu suất.



	“Này! Các người đang nói gì thế? Shirone không được phép! Shirone là của tôi!”



	Naid hét lên trong khi giấu Sirone ra sau lưng. Các học sinh nhìn anh với vẻ mặt hoang mang. Đặc biệt, người bạn biết câu chuyện thực sự của Naid đã thúc ép anh rất nhiều.



	“Anh đùa tôi à. Anh đang cố bắt tôi tham gia nhóm nghiên cứu kỳ lạ đó à? Shirone, anh hoàn toàn không thể tham gia được. Anh không nhất thiết phải tham gia nhóm nghiên cứu của chúng tôi, vậy tại sao anh không tham gia một nhóm nghiên cứu khác? Tôi chưa bao giờ nghe nói Naid tiến hành đánh giá hiệu suất khi tôi còn đi học.”



	Hội nghiên cứu tâm linh huyền bí có truyền thống lâu đời, nhưng hoạt động chính thức lại cực kỳ hiếm. Hầu hết sinh viên thậm chí còn không biết rằng Hội tồn tại ở Naid.



	“Hả? Nade, cậu có nhóm học tập không?”



	Nade nhanh chóng đảo mắt và sử dụng trí thông minh độc đáo của mình để tránh khỏi cuộc khủng hoảng.



	“Ừm. Tất nhiên rồi. Người nổi tiếng nhất trường không phải là học nhóm sao? Dù sao thì, vì Shirone không làm được, nên tôi sẽ đưa cô ấy đi.”



	Nade nắm lấy cổ tay Shirone và đi về phía cửa. Người học sinh đã giới thiệu nhóm học tập cho Shirone hét lớn.



	“Này, Shirone! Cậu thực sự cần phải suy nghĩ cẩn thận! Đừng bao giờ vào đó! Và Nade, cậu cũng vậy, đừng làm phiền Shirone học hành và cứ để cô ấy đi đâu đó thoải mái!”



	“Hahahaha! Dù anh có nói thế, tâm trí Shirone cũng đã nghĩ đến em rồi! Chúng ta đã vượt qua ranh giới cấm rồi!”



	Khuôn mặt của Shirone trở nên tái nhợt.



	“Khoan đã, Nade. Anh đang nói gì thế…?”



	Nade đóng cửa lại mà không cho anh cơ hội phản đối. Các học sinh trong lớp nhìn anh với vẻ mặt vô hồn.



	“……Hắn hiện tại đang nói cái gì?”



	Cậu học sinh vừa hét vào mặt Nade gãi đầu.



	“Đây là vấn đề lớn. Tên khốn Nade kia, hắn thật sự có vẻ muốn kéo Shirone vào trong đó. Chúng ta không thể để mình bị lung lay.”



	“Không, hình như anh đã bị lung lay rồi. Anh đưa cô ấy đi đâu thế? Giờ học rồi.”





	* * *





	Ngay khi Shirone bước ra hành lang, cô hất tay Nade ra. Cô biết đó là một trò đùa, nhưng cảm giác kỳ lạ vẫn không biến mất.



	“Này! Tại sao anh lại nói như thế?”



	“Ha ha ha! Ngươi nói không sai, chỉ có ngươi mới thấy được bản chất chân chính của Hội nghiên cứu khoa học huyền bí.”



	“Thực tế của nhóm nghiên cứu là gì? Không có gì để xem cả.”



	Nade liếc nhìn những người đi qua hành lang rồi ngồi xuống cùng Shirone.



	“Xin mời ngồi một lát.”



	“Được rồi. Đừng than vãn nữa.”



	Shirone ngồi xuống và dựa lưng vào tường. Nade nhìn quanh một lần nữa và nói bằng giọng nhỏ nhẹ.



	“Chỉ có một mình anh trực tiếp vào nhóm nghiên cứu, cho nên tuyệt đối không được tiết lộ bất cứ điều gì.”



	“Cho dù chỉ là tin đồn thì cũng sẽ không có ai hỏi đâu.”



	“Dù sao thì! Vì chúng ta đã không còn thành viên, nên ban quản lý đang bàn đến chuyện giải tán. Chúng ta cần phải giữ im lặng hết mức có thể, vì vậy đừng nhắc đến chuyện siêu nhiên nữa.”



	“Được thôi. Dù sao thì tôi cũng không định làm thế.”



	Trong mắt Shirone, Hội nghiên cứu khoa học tâm linh siêu nhiên dường như đã sụp đổ, nhưng các thành viên của hội nghiên cứu bí ẩn biết giá trị thực sự của nó đang háo hức chờ đợi cơ hội để nuốt chửng nó. Hơn nữa, các giáo viên đang tuyệt vọng muốn giải tán nó bằng mọi cách có thể.



	“Nhân tiện, cậu thực sự định tham gia nhóm học tập à?”



	Chiến lược tổ chức nhóm học tạm thời vào cuối học kỳ là điều Nade đã biết từ lâu. Đúng là phương pháp này hiệu quả, nhưng anh nghĩ nó không phù hợp với tình hình của Shirone.



	“Tôi đã lo lắng về điều đó. Tại sao? Có lý do gì khiến nó không thể thực hiện được không?”



	“Tất nhiên rồi. Đánh giá thành tích không quá phân biệt đối xử, nhưng vẫn là mất mát khi tham gia nhóm học tập với bất kỳ ai. Hơn nữa, bạn đang nhắm đến vị trí cao nhất trong trường. Mỗi điểm đều có giá trị. Thay vì vật lộn trong một nơi tồi tàn, tốt hơn là tự mình làm hoặc tham gia một nhóm học tập phù hợp.”



	Trong các lớp học nhằm mục đích tốt nghiệp, có những học sinh đạt điểm tuyệt đối ở một số môn nhất định, do đó, sự chênh lệch một điểm trong đánh giá kết quả học tập thường trở thành biến số lớn.



	'Ừm. Nhưng nếu tôi tự mình đánh giá hiệu suất thì sẽ mất quá nhiều thời gian.'



	Shirone, người đang suy nghĩ về điều này điều kia, nói.



	“Nade. Nhân tiện, nếu tôi tham gia Hội nghiên cứu tâm linh huyền bí thì sao?”



	Nade đã thể hiện bản lĩnh của mình. Nếu Shirone vào, nhóm học cũng sẽ thành lập Three Musketeers. Họ luôn ở bên nhau bất cứ khi nào có thời gian, nhưng vì Iruki thường trốn học nên có nhiều lúc không thành công.



	Nhưng Nade không thể dễ dàng đồng ý. Đã 45 năm trôi qua kể từ khi Trường Ma thuật Alpheus được thành lập. Hầu hết học sinh sẽ tham gia kỳ thi tốt nghiệp và bước ra xã hội, nhưng trong bóng tối mà họ không biết, có nhiều người sống trong một xã hội khác, làm những điều phi thường. Hội Nghiên cứu Khoa học Tâm linh Siêu nhiên là một trong những nơi như vậy.



	“Hmm. Được chứ? Thực ra, nhóm nghiên cứu của chúng tôi là một nơi khá mờ ám. Trước hết, khoa học huyền bí là một thứ gì đó hơi lập dị. Sẽ rất tuyệt nếu bạn tham gia, nhưng thành thật mà nói, tôi không giới thiệu nó cho bạn bè của mình.”



	Tôi có thể đoán rằng có điều gì đó bí mật về nhóm nghiên cứu của Nade chỉ từ thái độ của các bạn cùng lớp trong lớp cách đây một thời gian ngắn. Tuy nhiên, tôi không muốn chọn nhóm nghiên cứu vì điểm số. Khoa học huyền bí và tâm linh là lĩnh vực tôi đã quan tâm từ khi còn nhỏ.



	“Không hẳn là vì thế. Thực ra… dạo này tôi cư xử hơi lạ. Dù sao thì tôi cũng định hỏi mọi người. Tôi nghĩ có lẽ khoa học huyền bí có thể giải thích được.”



	=======================================





Số 50





	Nade ngay lập tức tỏ ra hứng thú, nhưng cuộc trò chuyện bị cắt ngang bởi tiếng chuông vào lớp.



	“Thầy giáo đến rồi, chúng ta vào trước đi.”



	Shirone quên mất nhóm học tập trong chốc lát và tập trung vào lớp học. Công việc trong ngày kết thúc với lớp học lúc 5 giờ chiều. Shirone thu dọn cặp sách cùng Nade và rời khỏi lớp học.



	“Đầu tiên, chúng ta hãy nói chuyện với Iruki.”



	Naid dẫn Sirone đến trung tâm nghiên cứu. Đến nhà kho ma thuật Istas, Sirone nhìn chằm chằm vào tòa nhà một cách vô hồn. Nếu như Istas mà cô nhìn thấy lần trước là một thuộc địa, thì bây giờ nó lại là một số tòa tháp mọc lên.



	“Mỗi lần nhìn thấy cảnh này thực sự rất tuyệt vời.”



	“Có 89 tòa nhà, nếu nhìn vào mô hình thì sẽ thấy vô tận. Tôi hy vọng Iruki đã tỉnh.”



	Nội thất của Istas cũng khác biệt như ngoại thất của nó. Tuy nhiên, Naid đi đến phòng thí nghiệm, luồn lách qua những con đường phức tạp.



	“Tôi vẫn luôn tự hỏi, làm sao để tìm đường? Nếu cấu trúc cứ thay đổi, ngay cả khi bạn dựng biển báo, nó cũng chẳng có tác dụng gì mấy.”



	“Haha. Tôi không sử dụng phương pháp chiều thấp như vậy. Tôi thực sự ghi nhớ mọi thứ. Cách đây rất lâu, một đàn anh trong nhóm nghiên cứu đã khôi phục lại bản thiết kế của Istas.”



	Shirone tỏ vẻ ngạc nhiên. Không chỉ là vẽ bản thiết kế của một tòa nhà đơn lẻ, mà là tìm ra cơ chế của một cấu trúc phức tạp với một mô hình khổng lồ.



	Nade nói và chỉ tay lên trần hành lang.



	“Bây giờ, nếu bạn nhìn sang bên kia, có ba chấm, đúng không? Điều đó có nghĩa là đây là phòng số 3. Nếu là phòng số 3, bạn có thể thấy cánh cửa sắt của nhà kho thứ ba có màu gì. Nó là màu xanh lam, đúng không? Vậy thì tên của nơi này là Phòng số 3 Màu xanh lam.”



	Ánh mắt của Shirone dõi theo ngón tay của Nade.



	“Sau khi bạn đã xác nhận điều đó, bước tiếp theo là đếm số lượng nhà kho được kết nối với nơi này. Có bốn ngã ba trên đường, vì vậy có bốn nhà kho. Từ đây trở đi, điều quan trọng là phải thay thế số phòng bằng X, số màu bằng Y và số nhà kho bằng Z, sau đó đưa chúng vào phương trình.”



	“Phương trình gì thế?”



	“Đây là một phương trình mà các anh chị lớn tuổi của chúng tôi tạo ra bằng cách phân tích các mẫu hình Istas. Nếu bạn đưa các con số vào, bạn sẽ nhận được một giải pháp gồm hai chữ số. Bạn có thể sử dụng con số đó để tìm ra phương hướng của mình. Do đó, nếu bạn chỉ cần ghi nhớ phương trình này, bạn sẽ không bao giờ bị lạc trong Istas. Nói một cách ngắn gọn, nó giống như một chìa khóa vạn năng toán học vậy.”



	Shirone tự hỏi liệu có cần phải bỏ nhiều công sức vào các hoạt động nghiên cứu, chứ đừng nói đến các lớp học. Istas khoe khoang về một mô hình đáng kinh ngạc. Tuy nhiên, các đàn anh đã tính toán tất cả các mô hình đó và hoàn thành chúng thành một phương trình duy nhất. Chỉ đến lúc đó, anh mới bắt đầu nghĩ rằng có thể có điều gì đó trong nhóm nghiên cứu này mà những người khác không biết.



	“Nhưng liệu có mất quá nhiều thời gian để tính toán mỗi lần kho hàng thay đổi không?”



	“Lúc đầu thì như vậy, nhưng nếu bạn luyện tập mỗi ngày, bạn sẽ quen dần. Nó được gọi là thói quen. Sau khoảng ba tháng, bạn sẽ bắt đầu cảm thấy nó.”



	Shirone hiểu ý và gật đầu.



	“Thật tuyệt vời. Sơ đồ thoát hiểm cho mê cung là một phương trình.”



	“Có vẻ như trong số những thành viên được mời có một Servant giống Iruki. Iruki cũng nói rằng phương trình này rất đẹp khi lần đầu tiên nhìn thấy. Dù sao thì, sự thật này không bao giờ được tiết lộ. Nếu Master Key bị rò rỉ, đó sẽ là một vấn đề lớn.”



	Tôi rất biết ơn Nade vì đã cho tôi biết một sự thật quan trọng như vậy. Nhưng mặt khác, anh ấy lại thầm bày tỏ mong muốn được tham gia nhóm nghiên cứu.



	Nơi mà những nỗi ám ảnh vô ích và điên rồ của những người cao tuổi được truyền lại từ đầu tụ họp lại. Đó chính là nhóm nghiên cứu tâm linh siêu nhiên ẩn náu trong Mê cung Istas.



	Hai người đi bộ khoảng mười phút thì đến phòng thí nghiệm. Biển báo cũng nghiêng lệch như trước, khi mở cửa, bụi mù không tránh khỏi bay lên. Nhưng lần này, bọn họ đã che miệng trước, may mà không xảy ra tai họa.



	“Iruki, chúng ta tới nơi rồi.”



	Khi Naid nói mà không thèm nhìn, Iruki, người đang viết công thức trên bảng đen, quay lại. Sau đó, anh nhìn Shirone và mỉm cười.



	"Này, Shirone, có chuyện gì vậy? Tôi không nghĩ là cô lại đến một nơi u ám như thế này nữa."



	Nade bật cười khi nhớ lại những ngày xưa.



	“Haha! Đúng vậy. Nhưng bây giờ tôi muốn tham gia.”



	“Hả?”



	Iruki mở mắt ra như thể anh ấy rất ngạc nhiên. Theo anh ấy, đây không phải là nơi mà Shirone, một học sinh gương mẫu, sẽ đến.



	“Tôi đến đây để đăng ký, nhưng tôi có một mối lo ngại. Tôi muốn xin lời khuyên từ các bạn.”



	"Thiên tài đánh bại ta đang lo lắng, không cần nghe cũng biết, nhất định là lo lắng cực lớn."



	Bây giờ Shirone đã biết tính cách của Iruki, anh không còn cảm thấy tệ về lời mỉa mai đó nữa.



	“Tôi cảm thấy có điều gì đó đã thay đổi kể từ bài kiểm tra Speed Gun. Tôi gặp ác mộng và khi thức dậy, tôi cảm thấy hơi rùng mình. Cảm giác như có ai đó ở bên cạnh tôi. Đây có phải là thứ gì đó liên quan đến siêu nhiên hay tâm linh không? Các bạn có lẽ rất am hiểu về những thứ này, phải không?”



	Ánh mắt của Nade và Iruki sáng lên. Là một nhà thám hiểm vô danh và một nhà phê bình vô danh, họ quan tâm đến lời nói của Shirone.



	“Vậy thì anh đến đúng nơi rồi. Nào. Xin hãy ngồi xuống đây một lát.”



	Khi Nade lắc ghế sofa, một lượng lớn bụi bay lên. Shirone vung tay kinh ngạc. Chỉ đến lúc đó cô mới nhận ra bụi tích tụ bất thường là gì. Đó là bột phấn của Iruki.



	“Không, tôi chỉ ngồi thôi. Xin đừng làm gì trong phòng này cả. Hoặc dọn dẹp sau khi làm xong.”



	“Thôi nào. Đừng để bụi đất làm lung lay. Anh là khách hàng đầu tiên của nhóm nghiên cứu. Nói cho tôi biết anh muốn làm gì.”



	Nade và Iruki kéo ghế và ngồi xuống. Shirone ngạc nhiên khi thấy họ đang chờ đợi với đôi chân bắt chéo như những người chuyên nghiệp, nhưng anh ta nói một cách nghiêm túc, như thể một người khát nước đang đào giếng.



	“Đúng vậy. Gần đây tôi luôn mơ thấy giấc mơ này…….”



	Shirone kể về những giấc mơ anh gặp hằng ngày. Và cả những cảm giác kỳ lạ bất ngờ ập đến với anh.



	“Tôi không biết chuyện quái quỷ gì đang xảy ra. Có thể là ma quỷ hay thứ gì đó đã nhập vào cơ thể tôi không? Bạn đã từng nghe nói đến trường hợp tương tự chưa?”



	Một sự im lặng bất ngờ ập đến.



	Shirone nuốt nước bọt một cách khó khăn. Anh nghĩ họ có thể nói gì đó, ngay cả khi đó chỉ là một câu đùa, nhưng cả hai đều có vẻ mặt nghiêm túc hơn bao giờ hết.



	“Có chuyện gì vậy? Có chuyện gì vậy? Các người lại đùa giỡn à?”



	Nade gãi lông mày vì xấu hổ.



	“Ờ thì, chuyện đó… giờ tôi mới nghe thì đúng là như vậy.”



	“Ý anh là sao? Giải thích chi tiết đi.”



	“Cảm giác mà bạn đã có. Cảm giác rùng rợn, vô hình về thứ gì đó mà bạn không thể nhìn thấy. Đó là những gì các nhà ngoại cảm gọi là cận tâm thần học.”



	“Chân dung? Nhà ngoại cảm?”



	Shirone càng trở nên lo lắng hơn khi thuật ngữ xa lạ này xuất hiện. Nade đưa tay lên thái dương, chìm vào suy nghĩ, rồi đưa ra một ví dụ.



	“200 năm trước, một học giả đã tiến hành một thí nghiệm trên một tử tù. Nó được gọi là chuyển giao linh hồn. Giả thuyết là nếu linh hồn của một người được tạo thành từ vật chất, nó có thể bị phá vỡ bởi điện. Đây là cách nó được thực hiện. Tù nhân bị nhốt trong một hộp kim loại dẫn điện kín và một dòng điện được truyền qua nó. Tuy nhiên, nó quá vô nhân đạo đến nỗi thí nghiệm đã bị dừng lại giữa chừng. Nhờ đó, tử tù đã sống sót, nhưng anh ta được cho là đã bất tỉnh trong một tháng. Vấn đề là từ bây giờ. Khi tử tù cuối cùng cũng tỉnh dậy, anh ta biết mọi thứ đã xảy ra bên ngoài trong khi anh ta bất tỉnh.



	“Thật nực cười. Làm sao có thể như vậy được?”



	“Đó là lý do tại sao nó lại tuyệt vời như vậy. Học giả đưa ra giả thuyết rằng linh hồn đã bị ion hóa. Khi linh hồn bị điện phân, một lực điện từ được tạo ra, thu hút thông tin từ thế giới đến người bị kết án. Tất nhiên, anh ta bị coi là điên rồ trong giới học thuật. Cũng có tin đồn rằng người bị kết án đã hối lộ lính canh để có được thông tin để cứu mạng mình.”



	“Ồ. Có một thí nghiệm như thế này.”



	“Các học giả chính thống không công nhận điều này, nhưng nó vẫn là một chủ đề nóng trong lĩnh vực ngoại cảm. Hơn nữa, buổi cầu hồn, một nhóm tôn giáo chính thức, công nhận trạng thái xuất thần. Do đó, tôi nghĩ rằng sự ion hóa của linh hồn không phải là một câu chuyện vô lý. Dù sao thì, cảm giác mà tử tù cảm thấy được gọi là cảm giác siêu nhiên trong lĩnh vực này.”



	Shirone cảm thấy lạnh sống lưng. Từ "siêu nhiên" gắn liền với ác mộng, và cô bắt đầu nghĩ rằng nó có thể thực sự như vậy.



	“Được rồi, đã đến lúc tôi nêu kết luận của mình.”



	Shirone thoát khỏi suy nghĩ và ngẩng đầu lên. Cô tự hỏi Iruki hợp lý sẽ phản ứng thế nào. Bây giờ cô nghĩ lại, họ là một cặp đôi khá tuyệt trong lĩnh vực này.



	“Nhưng trước tiên tôi có một điều muốn hỏi anh. Anh nói rằng anh bắt đầu cảm thấy kỳ lạ sau khi kiểm tra bằng súng bắn tốc độ, đúng không? Sản lượng photon của anh chắc chắn khác với bình thường ngày hôm đó. Anh không cần phải nói với tôi nếu đó là bí mật, nhưng tôi nghĩ sẽ hữu ích nếu tôi nói cho anh biết.”



	Shirone cũng cho rằng lời của Iruki là đúng, muốn phân tích kết quả, cần phải biết nguyên nhân. Hơn nữa, lúc đó tôi chỉ đang hoảng loạn, cũng không muốn giấu bạn bè.



	Shirone đã kể chi tiết quá trình đạt đến cõi vô hạn. Từ sự giác ngộ mà anh khám phá ra trong hành trình xuyên suốt bộ truyện cho đến áp lực của sự đối đầu và sự siêu việt của những con số mà anh vô tình thức tỉnh.



	Iruki gật đầu. Anh đã nghe khái niệm này từ cha mình. Có lẽ Shirone đã mở cánh cửa cấm.



	“Đó là một chức năng bất tử.”



	“Chức năng bất tử?”



	“Tôi đã nghe điều này khi còn trẻ. Đó là một chức năng tuyệt đối có thể giải quyết mọi bí mật của thế giới. Nhưng tôi nghĩ nó rất nguy hiểm. Mọi thứ cuối cùng đều giống hệt như không có gì.”



	Trong một câu chuyện tương tự như của Etella, Sirone một lần nữa nhận ra nỗ lực của mình nguy hiểm đến mức nào.



